<title>《修真聊天羣》▷ 第1745章 果然還是早點砍掉比較好</title><br><p>&emsp;&emsp;第1745章 果然還是早點砍掉比較好</p>
<br><p>&emsp;&emsp;【那個不是，那個是白前輩你給我畫的第九龍紋‘真我’。所以，白前輩你看到的不是現世的白前輩，是你自己。】宋書航苦笑道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“嗯？”</p>
<br><p>&emsp;&emsp;【另外，推門的羽柔子也是整張星路圖比較特殊的一位。羽柔子出現在我星路圖的第一位……然後最後一位竟然還是羽柔子。我懷疑最後這個羽柔子，可能是‘天帝’。】宋書航推測道。</p>
<br><p>&emsp;&emsp;【羽柔子，哦，那位腿特別長的小姑娘。我有印象。】白前輩ｔｗｏ的那縷精神力在宋書航的本命靈湖中化形，他捏着下巴，盯着星路圖。</p>
<br><p>&emsp;&emsp;第一位和推門而入的最後一位。</p>
<br><p>&emsp;&emsp;兩個不同的羽柔子嗎？</p>
<br><p>&emsp;&emsp;“這個問題先放到一邊。”然後，白前輩ｔｗｏ又將目光落入到‘門’之中，其中顯現出他的模樣來：“嗯，我果然還是這麼帥。”</p>
<br><p>&emsp;&emsp;“是是是，白前輩你宇宙第一魅力。”宋書航道，他自身的一縷精神力，同樣出現在本命靈湖中，化出身形來。這句話，倒是真心話。兩位白前輩的魅力要是全部釋放開來，完全不給其他角色活路。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ轉過頭來，望了宋書航一眼：“那你現世的那個白前輩呢？”</p>
<br><p>&emsp;&emsp;宋書航：“並列第一？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ微微點頭——嗯，這隻霸宋號白養了，果然還是早點扔掉吧。</p>
<br><p>&emsp;&emsp;“我不在你的鯨丹星路圖上，或能是我境界太強了的原因，你的金丹星路圖，無法容納下我。”白前輩ｔｗｏ道：“畢竟我是九幽主宰，與衆不同。”</p>
<br><p>&emsp;&emsp;宋書航：“但是阿十六也不在。”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;另外，其實功德蛇美人、程琳仙子、儒家聖人、白龍姐姐、龍絡昆那女士這幾位比較特殊的都不在。但這幾位的存在狀態有異常，所以不在自己的‘金丹星路’上，宋書航心裡也早有預感。</p>
<br><p>&emsp;&emsp;“所以，你口的那個‘阿十六’應該也和＠＃％×仙子、程琳、儒家聖人幾個類似，她的狀態或許也很異常。”白前輩ｔｗｏ平靜道。和宋書航交流時的時候，偶爾要開啓下讀心術，說不定會有驚喜。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;阿十六存在的狀態，和功德蛇美人、程琳仙子她們類似？</p>
<br><p>&emsp;&emsp;他竟然完全沒想到這一點。</p>
<br><p>&emsp;&emsp;“難道是白龍姐姐的原因？”宋書航心中一動，阿十六自從和白龍接觸後，她就一直變的有點奇怪。</p>
<br><p>&emsp;&emsp;上次她在看第九龍紋‘真我’的時候，看到的不是本身，而是白龍。</p>
<br><p>&emsp;&emsp;宋書航因爲擔心的原因，悄悄對阿十六使用過‘鑑定術’，得到的反饋是阿十六體內的‘血脈’被激活，所以正處於‘化龍’的階段。</p>
<br><p>&emsp;&emsp;“等這次‘黑龍世界’事件結束後，我得去找阿十六一趟，再確認一下她的狀態。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;算算時間，公子海應該成功晉級５品了吧？公子海也成熟了，是時候將他摘下，包裝起來送給阿十六當禮物了。</p>
<br><p>&emsp;&emsp;【話說，我這次第三次人前顯聖，公子海會看到嗎？不知道他有什麼感想？回頭打個電話給他，諮詢一下？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他從‘安知魔君’的電話中，得到了公子海的電話號碼。就是不知道公子海在渡劫結束後，會不會馬上換號碼？</p>
<br><p>&emsp;&emsp;沒換的話，說不定還可以聊幾句。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，白前輩ｔｗｏ蹲在鯨丹前，似乎還在研究着。</p>
<br><p>&emsp;&emsp;“白前輩在研究什麼呢？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“看充滿魅力的我自己，別打擾我。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;“白前輩，所以我現在的境界，到底算是金丹境界呢？還是六品真君境界？”宋書航忍不住又問道。</p>
<br><p>&emsp;&emsp;“靈湖都誕生了，當然是六品真君境界。放心吧，你現在的狀態其實和我當初很像。”白前輩ｔｗｏ道：“我當年是無龍紋金丹，搞的我都不好意思和人說。然後，我就閉了個死關，一出來就成了真君。我那時候也是金丹先往外噴水，化爲靈湖。等到金丹噴完水後，就沉到湖底，成爲種子。過段時間後，我的元嬰就長出來了。你的肥鯨金丹和我的無龍紋金丹有點相似。說不定等它噴完後，就會沉下去長出元嬰來。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
