<title>《修真聊天羣》▷ 第913章 功德蛇美人私會荔枝仙子</title><br><p>&emsp;&emsp;第913章 功德蛇美人私會荔枝仙子</p>
<br><p>&emsp;&emsp;但就在他這麼想着的時候，突然，從他身上發出一個聲音——“子浪，子浪～～你在哪裡！快回答我！”</p>
<br><p>&emsp;&emsp;不是宋書航開口說話，是他的衣服上有聲音發出。這聲音是宋書航自己的聲音，是錄音回放功能！</p>
<br><p>&emsp;&emsp;臥艹，這樣都行？</p>
<br><p>&emsp;&emsp;而且……錄音回放都出來了，果然，這絕對不是普通的夢啊。</p>
<br><p>&emsp;&emsp;【這次醒來後，定要找白前輩詢問，這夢境到底是怎麼回事！】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正當他這麼想着的時候，火山岩漿中，狂刀三浪前輩和昨天一樣，大聲叫道：“救我，吾友，快救我上去。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我自己一個人上不去，我需要你的幫助，請你幫幫我！”狂刀三浪一臉焦急叫道。</p>
<br><p>&emsp;&emsp;“我明白了。”宋書航嘆了口氣，道：“我記得……有一個臺階，要爬到臺階第三步，裡面一個盒子，盒子裡有一個裝備。只要將它扔下來給你，三浪前輩就可以脫離這火山了對吧？我馬上去找那個臺階。”</p>
<br><p>&emsp;&emsp;狂刀三浪前輩聞言，頓時瞪大了眼睛。片刻後，他顫抖着對宋書航道：“書航小友，不帶這樣坑人的哩。”</p>
<br><p>&emsp;&emsp;“嗯？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;隱約間，突然傳來了一聲‘咔’的聲音。</p>
<br><p>&emsp;&emsp;然後，宋書航身體被迷霧籠罩，在騰雲駕霧前，宋書航似乎看到了火山爆發的畫面。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這破夢，真心服。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，迷霧卷着宋書航，回到了火山口附近。</p>
<br><p>&emsp;&emsp;就如同時間倒退了一樣，他再次沿着火山口跑去。</p>
<br><p>&emsp;&emsp;書航心裡，隱隱有了一個猜測。</p>
<br><p>&emsp;&emsp;很快，在來到火山口的時候，他的衣服上又傳出了那個回放的聲音：“子浪，子浪～～你在哪裡！快回答我！”</p>
<br><p>&emsp;&emsp;接着，狂刀三浪前輩再次出現在岩漿中。</p>
<br><p>&emsp;&emsp;宋書航發現狂刀三浪前輩比起上一次，狼狽了一些，渾身上下多了不少焦黑。</p>
<br><p>&emsp;&emsp;三浪前輩現身後，馬上開始念臺詞，將之前說的臺詞又重複了一次。</p>
<br><p>&emsp;&emsp;說完臺詞後，三浪前輩幽怨的盯着宋書航。</p>
<br><p>&emsp;&emsp;書航嘆了口氣，一言不發的在火山口附近尋找起來……很快，他尋找到了一個臺階。</p>
<br><p>&emsp;&emsp;按着昨天狂刀三浪前輩給的攻略，宋書航成功打開了寶箱，從中取出了一件道具……一隻小船，有桌子大小。</p>
<br><p>&emsp;&emsp;他奮力一推，將小船推入火山岩漿中。</p>
<br><p>&emsp;&emsp;三浪前輩大喜，他飛快爬到小船上，然後賣力的划起這艘小船。</p>
<br><p>&emsp;&emsp;划着划着……小船飛了起來，一直飛到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;面對這樣的破劇情，書航已經無力吐槽。</p>
<br><p>&emsp;&emsp;“走走走，火山馬上就要再次噴發了。”狂刀三浪拉起宋書航，飛快的逃離火山口。</p>
<br><p>&emsp;&emsp;約二十秒後，身後火山‘轟～’的一下就爆發了。</p>
<br><p>&emsp;&emsp;狂刀三浪前輩臉色蒼白起來，越跑越快。</p>
<br><p>&emsp;&emsp;“前輩，不御刀飛走嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“飛不起來啊，要是能飛的話我早就飛了。”狂刀三浪淚流滿面道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好不容易，宋書航和狂刀三浪逃離了火山範圍。</p>
<br><p>&emsp;&emsp;雖然不能御劍飛行，但狂刀三浪前輩奔跑的速度依舊非常之快。而且，那座山火噴發的範圍似乎受到了限制，在跑出一定的範圍後，就沒有殺傷力了。</p>
<br><p>&emsp;&emsp;隱約間，宋書航又聽到了耳邊有‘cut’的叫聲。</p>
<br><p>&emsp;&emsp;“終於安全了。”狂刀三浪前輩鬆了口氣。</p>
<br><p>&emsp;&emsp;“三浪前輩，能問個問題嗎……我們現在在幹嘛？”宋書航問道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“你問我在幹什麼？你不知道嗎？我們在拍戲啊。”</p>
<br><p>&emsp;&emsp;“……”宋書航試探着問道：“拍電影？”</p>
<br><p>&emsp;&emsp;“是啊。”狂刀三浪淚流滿面道：“只是因爲在羣裡，不小心多說了一句靈蝶尊者的壞話，結果就被拉過來拍電影了。你來之前，我已經在火山中泡了兩天了。”</p>
<br><p>&emsp;&emsp;宋書航：“我來之前？難道我不是在做夢？”</p>
<br><p>&emsp;&emsp;“不，你是在做夢沒錯。”狂刀三浪望了眼宋書航，突然感嘆道：“書航小友，你真是幸運。”</p>
<br><p>&emsp;&emsp;宋書航感覺迷糊了。</p>
<br><p>&emsp;&emsp;狂刀三浪解釋道：“在晉升四品前，竟然能有機會體驗‘神魂出竅’，這可是珍貴無比的體驗。對你晉升四品幫助很大。你也知道，四品修士就能御劍飛行。而提前體驗‘神魂出竅’，對你以後御劍很有幫助。”</p>
<br><p>&emsp;&emsp;“神魂出竅？也就是靈魂出竅之類的嗎？”宋書航問道。如果是靈魂出竅的話，就可以理解這怪夢是怎麼回事了。</p>
<br><p>&emsp;&emsp;“你這麼理解也勉強可以，神魂和精神力有關，可以說是精神力高度凝聚的產物。神魂越是強大，你到時候對飛劍的馭使也就越順手，御劍隔空攻擊敵人的距離也越遠。不過話說回來，書航小友你現在是什麼境界？”狂刀三浪突然想到了一個問題。</p>
<br><p>&emsp;&emsp;他記得，前不久楚家和那個虛劍派設下‘斷仙台’擂臺時，宋書航小友纔剛晉升二品境界吧。後來聽說他又有了一系列的奇遇，渡劫晉級三品了。</p>
<br><p>&emsp;&emsp;現在書航小友是什麼境界？</p>
<br><p>&emsp;&emsp;“前幾天剛打通了三品第三脈‘陽炎脈’，現在正在衝擊‘空王脈’了。”宋書航答道。</p>
<br><p>&emsp;&emsp;狂刀三浪突然沉默起來，一臉嚴肅。</p>
<br><p>&emsp;&emsp;“三浪前輩，怎麼了？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“我想靜靜了，別問我靜靜是誰，我就是想她。”狂刀三浪認真回道，說完後，他又對着宋書航揮了揮手：“時間差不多了，書航小友，我們下回再見吧。”</p>
<br><p>&emsp;&emsp;“嗯？”宋書航一陣疑惑。</p>
<br><p>&emsp;&emsp;下一刻，他身體被迷霧籠罩。</p>
<br><p>&emsp;&emsp;待迷霧消失時，宋書航的身形已經現身於大海之上，在御丸飛行。和來的時候一樣，左腳踩六枚劍丸，右腳踩六枚劍丸，一副藥丸的樣子。</p>
<br><p>&emsp;&emsp;宋書航御着劍丸，在空中急速飛行。</p>
<br><p>&emsp;&emsp;“白前輩，是你對嗎？”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;但是，虛空中並沒有人回答。</p>
<br><p>&emsp;&emsp;宋書航望着腳下的劍丸：“就是你了，北河前輩，是你對吧！”</p>
<br><p>&emsp;&emsp;虛空中，依舊沒人回覆。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，陷入苦思。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;荔枝仙子正在房間中休息。</p>
<br><p>&emsp;&emsp;這幾天她一直心神不寧，但今天突然她心情平靜下來，不知怎麼，就沉沉的睡了過去。</p>
<br><p>&emsp;&emsp;這種久違的放鬆，讓她心情愉悅。</p>
<br><p>&emsp;&emsp;但睡着睡着，她突然感覺有東西壓在她身上。</p>
<br><p>&emsp;&emsp;荔枝仙子猛的睜開眼睛，然後發現一團金光閃閃的東西正飄在她身上，是一團功德金光。</p>
<br><p>&emsp;&emsp;片刻後，團功德金光具現化爲一個蛇美人，一雙丹鳳眼眨動，緊緊盯着荔枝仙子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
