<title>《修真聊天羣》▷ 第2326章 遠在天邊，近在眼前</title><br><p>&emsp;&emsp;第2326章 遠在天邊，近在眼前</p>
<br><p>&emsp;&emsp;“雖然一開始就決定將你捏死，但現在我在捏死你之後，還要將你吞噬，連渣都不會剩下。這次，你再也沒有機會轉世了，儒家聖人。”胖球大佬小號道。</p>
<br><p>&emsp;&emsp;“我不是儒家聖人轉世。”宋書航很快平靜了下來。</p>
<br><p>&emsp;&emsp;“不管你是不是，結果都一樣。”胖球大佬緩緩道。</p>
<br><p>&emsp;&emsp;反正都是要捏死。</p>
<br><p>&emsp;&emsp;“你就算將我捏死，將我吞噬，你也得不到被儒家聖人咬掉的那一塊‘存在’的情報。”宋書航面帶微笑。</p>
<br><p>&emsp;&emsp;胖球大佬小號身體一僵。</p>
<br><p>&emsp;&emsp;“其實，我是不是儒家聖人轉世，胖球大佬你內心最清楚不過了。不用自欺欺人，你可以看出來的，我不是任何人的轉世。”宋書航繼續道。</p>
<br><p>&emsp;&emsp;胖球大佬小號沉默不語。</p>
<br><p>&emsp;&emsp;“想知道你失去的那塊‘存在’嗎？想知道那塊‘存在’現在在哪嗎？”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他的聲音中，帶着魔鬼的誘惑。</p>
<br><p>&emsp;&emsp;至少對於胖球大佬來說，這是個無法抵擋的誘惑——畢竟這是它數萬年來，一直在苦苦尋找的東西。</p>
<br><p>&emsp;&emsp;“你知道那東西在哪？”胖球大佬的球體上，浮現一隻獨眼，死死盯着宋書航。</p>
<br><p>&emsp;&emsp;“是的，我知道。我很清楚那件東西在哪。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;“我會在這個‘王座’的外面等你。”胖球大佬分身沉聲道。</p>
<br><p>&emsp;&emsp;說罷，它頭也不回，繼續向下方蹦去。</p>
<br><p>&emsp;&emsp;“不需要，胖球大佬。事實上，我現在就可以將你失去的‘東西’在哪告訴你。”宋書航面色平靜，沒有泄露絲毫的感情。</p>
<br><p>&emsp;&emsp;胖球大佬一愣。</p>
<br><p>&emsp;&emsp;“那件東西，遠在天邊，近在眼前。”宋書航指向三眼前輩：“散財王座有一個規則，只要和王座後的主人進行打賭，賭贏了就能獲得巨量的寶物。而賭輸了的話，卻得雙手付上自己的賭資。”</p>
<br><p>&emsp;&emsp;胖球大佬的獨眼，一下子牢牢盯住三眼少年。</p>
<br><p>&emsp;&emsp;“而我，和三眼前輩進行了兩場賭局。”宋書航補充道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
