<title>《修真聊天羣》▷ 第791章 《聖人經文》</title><br><p>&emsp;&emsp;第791章 《聖人經文》</p>
<br><p>&emsp;&emsp;“我大約知道是什麼東西了。”白尊者猜測道：“書航，你還記得那個墨門奇怪的法術吧？有點類似詛咒的那個法術，無聲無息，但卻會將你拉入到噩夢中。剛纔被驅除出去，應當就是那個法術了。”</p>
<br><p>&emsp;&emsp;“原來是那個‘噩夢詛咒’啊。”宋書航也明白過來，他望向自己手中的《聖人經文》，由聖人親筆書寫的經書，和聖人一樣，甚吊。他只是伸手接觸它，其上的聖人意志和力量，直接將他身上潛伏的墨門噩夢法術給驅除出去。</p>
<br><p>&emsp;&emsp;“可惜了，只是簡單的將這個‘噩夢詛咒’驅除，有點太便宜那個給我下咒的傢伙了。這個類似詛咒的法術，前些時間可將我折騰慘了……要是有辦法，能通過這個‘噩夢詛咒’反制那下咒的傢伙就爽了。”宋書航喃喃道——要不是在夢中遇上了‘白前輩two’，他說不定真的要永隱噩夢中，無法脫困。</p>
<br><p>&emsp;&emsp;正當宋書航話音剛落，《聖人經書》上有微弱的光芒一閃而過。隨後，那個原本要被從宋書航體內驅除出去的墨門法術，停頓了下來。</p>
<br><p>&emsp;&emsp;接着，在《聖人經書》的力量下，這個‘法術’被壓縮成了一個黑色圈狀符文。最終，被封印到了宋書航的右手背上，就如同一個紋身一樣。</p>
<br><p>&emsp;&emsp;宋書航舉起自己的右手：“咦？《聖人經書》並沒有將‘噩夢詛咒’驅除出去，而是選擇了將它封印？”</p>
<br><p>&emsp;&emsp;“難道它剛纔‘聽’到了宋書航的話，所以取消了驅除，而選擇了封印？”滅鳳公子好奇道。</p>
<br><p>&emsp;&emsp;豆豆笑道：“不可能吧，只是一本經書，沒那麼神奇吧？難道一本書還會成精了不成？”</p>
<br><p>&emsp;&emsp;黃山真君伸手，輕輕拍了拍豆豆的腦袋，笑道：“這還真不一定，特別是這本‘儒家聖人’親筆所寫的書，說不定還真會成爲‘書靈’或是‘書妖’。”</p>
<br><p>&emsp;&emsp;豆豆正想說什麼——但就在這時，從黃山真君的手中有一陣煙霧狀東西噴出。豆豆不小心吸入了一部分的煙霧，然後……就昏迷了過去。</p>
<br><p>&emsp;&emsp;黃山真君淡定的將豆豆抓起，又取出一隻籠子，將它裝了起來。又對着各位道友笑道：“差不多該帶豆豆回去了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;這時，屋外又傳來了一陣腳步聲。</p>
<br><p>&emsp;&emsp;同時，高某某、土波幾人的交流聲傳來。他們幾人也順着香味，朝宋書航的房間來了。</p>
<br><p>&emsp;&emsp;宋書航聽到高某某的聲音後，臉色一變。</p>
<br><p>&emsp;&emsp;“各位前輩，晚輩先失陪一會兒！”接着，宋書航帶着雪狼洞主送他的‘百花谷沐浴露’，飛快跑向房間附帶的浴室。</p>
<br><p>&emsp;&emsp;他可不想讓高某某等人看到他渾身散發着香味的‘綠巨人’形態。</p>
<br><p>&emsp;&emsp;(本章完)</p>
