<title>《修真聊天羣》▷ 第1959章 這世間最大的執念</title><br><p>&emsp;&emsp;第1959章 這世間最大的執念</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”功德蛇美人第一個明悟白前輩的意思，她發出四聲高昂的宋氏慘叫法，她的身體軟軟的倒地，開始裝死。</p>
<br><p>&emsp;&emsp;“書航，你的腦袋，你的腦袋！！”白前輩分身一臉面癱，口中發出驚慌的聲音。</p>
<br><p>&emsp;&emsp;心魔赤霄劍馬上跟上節奏，大叫道：“不，書航，不～～”</p>
<br><p>&emsp;&emsp;造化仙子飛快鑽出，她張了張嘴巴，卻一時詞窮。她急了半天，咬牙唱道：“宋～阿呆～頭～掉了～”</p>
<br><p>&emsp;&emsp;蘇氏阿十六捏着自己的小下巴，她要念什麼臺詞最合適？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;外面，災難巨龜爸爸出聲道：“這手感不對啊。”</p>
<br><p>&emsp;&emsp;災難巨龜小姐道：“我看到霸宋的腦袋轉了兩圈了，現在腦袋都歪着。”</p>
<br><p>&emsp;&emsp;“那應該是成功了。”災難巨龜爸爸道，它停下了搓手的動作：“我已經手下留情了，霸宋。現在，是個爺們就出來讓我揍一頓！”</p>
<br><p>&emsp;&emsp;“搞到最後，還是要我下去被你痛揍一頓？那剛纔脖子白扭了？”宋書航忍不住道：“那你繼續扭我脖子吧，反正我是死，也不會下去被你痛揍一頓的。”</p>
<br><p>&emsp;&emsp;災難巨龜爸爸冷笑道：“不見棺材不落淚了是吧？我再搓千絲萬縷扭頭咒的話，就不僅僅是扭轉你的腦袋那麼簡單，而是直接將你的腦袋給擰下來！”</p>
<br><p>&emsp;&emsp;宋書航一把拎起自己的腦袋，打開仙舟的窗戶，拎着自己的腦袋從窗戶中遞出來，叫道：“來啊，來擰啊！我霸宋今天要是痛的叫一聲，就不是爺們！”</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”造化仙子搶先發出四聲宋氏慘叫。</p>
<br><p>&emsp;&emsp;“臥艹！”災難巨龜小姐被嚇了一跳。</p>
<br><p>&emsp;&emsp;災難巨龜爸爸原本準備搓動的前爪，尷尬的停了下來：“……”</p>
<br><p>&emsp;&emsp;“我告訴你，我無頭騎士霸宋，從來不怕別人扭我腦袋。我接受一切扭頭秘法的挑戰，絕對不慫！”宋書航道。</p>
<br><p>&emsp;&emsp;“爸爸，直接上去揍他！”災難巨龜小姐叫道，看到霸宋這麼跳，實在不能忍。</p>
<br><p>&emsp;&emsp;宋書航的頭顱嘿嘿一笑：“別以爲只有你會叫幫手，我也會叫！”</p>
<br><p>&emsp;&emsp;他身上的外掛現在都處於空魔狀態。</p>
<br><p>&emsp;&emsp;楚閣主之前將三根呆毛給了楚ｔｗｏ，現在她幫不上忙。</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩的能量也在懟捉妖人長生者時消耗一空。</p>
<br><p>&emsp;&emsp;白前輩分身現在是吉祥物模式，儘量要減少他的消耗，讓他待機時間更長久一些。</p>
<br><p>&emsp;&emsp;用黑杯子召喚出來的陰影領主前輩處於看戲模式，除非能將‘心魔劫刺身切片’弄出來，才能請動他出手。</p>
<br><p>&emsp;&emsp;但是，他還有‘什麼都能賣大佬召喚券’……不對，是保險券。</p>
<br><p>&emsp;&emsp;他捏住保險券。</p>
<br><p>&emsp;&emsp;保險這種東西，就得用在刀刃上。</p>
<br><p>&emsp;&emsp;出來吧，什麼都能賣大佬！</p>
<br><p>&emsp;&emsp;宋書航正準備使用這張保券。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;頭頂的天空，突然一片黑暗。</p>
<br><p>&emsp;&emsp;一個黑色的漩渦出現。</p>
<br><p>&emsp;&emsp;強大、充滿威嚴的能量，從這漩渦中泄露出來。</p>
<br><p>&emsp;&emsp;霸氣外露，這是有絕世大佬要登場。</p>
<br><p>&emsp;&emsp;“什麼都能賣大佬的登場氣勢這麼大？”宋書航疑惑道，他將自己的腦袋提回仙舟。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;不對啊。</p>
<br><p>&emsp;&emsp;保券還沒激活呢。</p>
<br><p>&emsp;&emsp;那這個即將出現的大佬是誰？</p>
<br><p>&emsp;&emsp;“原來你也有幫手，你前面是在拖時間？”災難巨龜小姐咬牙道。</p>
<br><p>&emsp;&emsp;“到爸爸身邊來。”災難巨龜爸爸沉聲道。</p>
<br><p>&emsp;&emsp;災難巨龜小姐連忙向着她父親靠近。</p>
<br><p>&emsp;&emsp;就在這時，從那漩渦中有一道黑色的光芒一閃而過。</p>
<br><p>&emsp;&emsp;一道人型的身影從漩渦中躍出，輕巧的落在災難巨龜小姐的身上。</p>
<br><p>&emsp;&emsp;“又是你們這些大龜？”那身影冷聲道。</p>
<br><p>&emsp;&emsp;聽口氣，他對災難的巨龜印象非常不好……甚至可能在災難巨龜手中吃過虧？</p>
<br><p>&emsp;&emsp;他一腳踩在災難巨龜小姐的殼子上，將她踩翻。</p>
<br><p>&emsp;&emsp;順勢又在她腹部加了一腳。</p>
<br><p>&emsp;&emsp;“啊～～”災難巨龜小姐被狠狠砸落。</p>
<br><p>&emsp;&emsp;腹部受到重擊後，她張口嘔吐。</p>
<br><p>&emsp;&emsp;嘩嘩嘩嘩～～</p>
<br><p>&emsp;&emsp;一大堆的‘雲雀子’零件，從她口中吐出。</p>
<br><p>&emsp;&emsp;那是小山般堆積的雲雀子零件。</p>
<br><p>&emsp;&emsp;不過數量比起宋書航核心世界中那座零件山要少一半左右……災難巨龜小姐的龜齡可能還不太大，所以她收集的零件數量也沒她前輩那麼多。</p>
<br><p>&emsp;&emsp;災難巨龜爸爸身形穿過空間，來到女兒的邊上，將她提起，爪子按在她身上，替它修復破損的身體。</p>
<br><p>&emsp;&emsp;巨龜爸爸的龍眼，盯着空中那身影。這一次，它是真正的發怒了，龍首上的鬃毛根根豎起。</p>
<br><p>&emsp;&emsp;那身影，雙手抱懷，浮於虛空。龐大的九幽邪能，纏繞於他身際。</p>
<br><p>&emsp;&emsp;心魔洞中。</p>
<br><p>&emsp;&emsp;陰影領主眯起眼睛。</p>
<br><p>&emsp;&emsp;在他的眼中，整個儒家突然燃燒起來。</p>
<br><p>&emsp;&emsp;那是熊熊執念之火，遍滿儒家每一寸土地。</p>
<br><p>&emsp;&emsp;這是他見過的，最強執念。</p>
<br><p>&emsp;&emsp;(本章完)</p>
