<title>《修真聊天羣》▷ 第359章 又做了一個美妙的夢</title><br><p>&emsp;&emsp;第359章 又做了一個美妙的夢</p>
<br><p>&emsp;&emsp;“哎呀，忘記告訴你，這藥膏貼上去時會有點痛，忍忍！”江紫煙呵呵一笑，卻又貼心的將被單小心的給楚楚姑娘重新蓋上。</p>
<br><p>&emsp;&emsp;楚楚咧了咧嘴——現在說還有什麼意義啊，痛都痛過了。</p>
<br><p>&emsp;&emsp;江紫煙又笑着道“那麼小姑娘，我們有緣再見。我還有其他事情，就不留下來陪你了。如果你需要心理上的安慰什麼的，我可以將宋書航小友叫回來，陪你談談心。”</p>
<br><p>&emsp;&emsp;宋書航小友是好人，好人應該都自帶安慰少女的天賦光環，安慰好傷心中的少女後，再被少女們送上一張新鮮的‘好人卡’……</p>
<br><p>&emsp;&emsp;楚楚喘了口氣，輕輕搖了搖頭。</p>
<br><p>&emsp;&emsp;“那好好養傷，其他的不用多想。船到橋頭自然直，有些事情無能爲力的話，就順其自然吧。”最終，江紫煙還是淡淡安慰了一句，隨後伸了個懶腰起身，離開帳蓬。</p>
<br><p>&emsp;&emsp;身後，楚楚好不容易撐過了藥膏貼上時的劇痛，嘆了口氣：“船到橋頭自然直嗎……但我若是想參加斷仙台之戰，這船又要如何直啊？我又無法起來參賽……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後，江紫煙遁起一塊巨大的彩雲，將‘狼一團夥’全部抓上彩雲，飛快遁走。</p>
<br><p>&emsp;&emsp;這彩雲就是飛行法器的一種，雖然速度比不上飛劍，但勝在載客量高。兩者間大約就如跑車和大公交車的區別。</p>
<br><p>&emsp;&emsp;江紫煙離開後，白尊者並沒有帶書航他們離開這小島……尊者繼續在小島附近神神秘秘的折騰了半天。</p>
<br><p>&emsp;&emsp;夜幕降臨，星月爭輝。</p>
<br><p>&emsp;&emsp;既然白尊者沒選擇離島，宋書航幾人只能繼續在島上過夜。</p>
<br><p>&emsp;&emsp;和豆豆、尊者與小和尚道晚安後，宋書航鑽入自己的帳蓬。或許是今天早上經歷了太多事情的原因，剛躺下時，一陣疲憊感便涌了上來。很快，他便進入到了睡覺狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;閉上眼睛後不久……他又做了一個奇怪的夢。</p>
<br><p>&emsp;&emsp;夢中，他成了一個如洋娃娃般可愛的小女孩子，獨自一人呆在房間中。房間中，擺設着一些簡單的物件。不過看起來這些物件都有些年頭，比如那個櫃子一樣大的電視機，還是黑白屏幕的，上面正播放着看上去很傻的廣告節目。</p>
<br><p>&emsp;&emsp;一回一生……二回熟。一看到如此逼真的夢境，宋書航便知道自己肯定又一不小心，進入誰的‘人生經歷之夢’中了。</p>
<br><p>&emsp;&emsp;雖然不知道自己爲什麼會‘夢’到別人的人生經歷，但畢竟不是第一次了，他漸漸有些習慣自己的怪夢能力。</p>
<br><p>&emsp;&emsp;話說，繼壇主、散修李天塑、蔥娘之後，這次又是什麼身份？</p>
<br><p>&emsp;&emsp;最近又有人給他留了詛咒？或者他在神秘島上經歷了什麼？</p>
<br><p>&emsp;&emsp;正思索間，一個柔和的女子聲音在宋書航的耳邊響起：“楚楚，時間不早了，快點休息吧。”</p>
<br><p>&emsp;&emsp;“好的，師孃，我剛結束冥想修煉，看會兒電視就睡覺啦。”然後，夢中宋書航所化爲的女孩子用可愛的蘿莉音迴應道。</p>
<br><p>&emsp;&emsp;楚楚？</p>
<br><p>&emsp;&emsp;難道是楚姓世家的楚楚，自己隔壁帳蓬中被擠成平板的楚楚姑娘？</p>
<br><p>&emsp;&emsp;自己怎麼會夢到她？</p>
<br><p>&emsp;&emsp;如果說，夢到壇主的人生經歷，是因爲壇主對他的‘詛咒’……</p>
<br><p>&emsp;&emsp;夢到李天塑的人生，是因爲靈鬼吞噬了李天塑的能量以及手指上的青銅戒指影響。</p>
<br><p>&emsp;&emsp;夢到蔥娘乾脆就是自己吃了她的大部分蔥苗。</p>
<br><p>&emsp;&emsp;但夢到楚楚姑娘是怎麼回事？自己和她之間沒有這麼親密的聯繫吧？也沒有接受到過她的什麼禮物啊。</p>
<br><p>&emsp;&emsp;算了……不管如何，自己已經夢到了楚楚姑娘的人生。</p>
<br><p>&emsp;&emsp;那麼這次又會夢到什麼？</p>
<br><p>&emsp;&emsp;“好好休息，明天就是你就能開始家族裡那份秘傳《劍訣》的修煉，保證好狀態。”那個柔和的女子聲音微笑道。</p>
<br><p>&emsp;&emsp;學習《劍訣》？楚姓世家和虛劍派之間爭奪的根源，那份‘劍訣’？</p>
<br><p>&emsp;&emsp;夢中，明天楚楚就要開始學習那份劍訣？</p>
<br><p>&emsp;&emsp;“明白的，師孃。我會好好調養狀態的，我一定會將那份《劍訣》掌握，振興我們楚姓世家！”年幼的楚楚用力的握緊拳頭，自信道。</p>
<br><p>&emsp;&emsp;“哈哈，師孃相信你。”那柔和的聲音寵溺的摸了摸楚楚的腦袋，她的這位弟子，可是楚姓世家兩百年最出色的天才啊，說不定在她的手裡，楚姓世家真的能得到振興也不一定。</p>
<br><p>&emsp;&emsp;“不過，師孃你讓我先看完一會兒要播放的節目吧，否則我睡不安的。”楚楚用撒嬌的語氣道。</p>
<br><p>&emsp;&emsp;師孃哭笑不得的拍了拍楚楚：“好吧，不要看的太久……早些睡覺。如果影響到你明天的修煉狀態，你師父明天肯定要將電視機給撤掉的。”</p>
<br><p>&emsp;&emsp;“我知道的，我絕對會注意狀態的。”楚楚用力的握緊拳頭。</p>
<br><p>&emsp;&emsp;［雖然知道自己只是在做夢，但是代入到一個小女孩的身體裡，用這種撒嬌的語氣說話，還是一身的雞皮疙瘩啊。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;夢中，那位師孃似乎很放心楚楚。在重新叮囑了一聲後，便留楚楚一個人在房間中觀看電視。也不怕這小姑娘看電視節目看的入迷。</p>
<br><p>&emsp;&emsp;電視中的屏幕有些昏暗，小楚楚看的入迷。</p>
<br><p>&emsp;&emsp;大約半個小時後，電視節目結束，小楚楚上前關掉了電視，便爬回牀上睡覺去了。很快，她便進入到了夢鄉。</p>
<br><p>&emsp;&emsp;在夢中睡覺。</p>
<br><p>&emsp;&emsp;這種感覺很是奇妙。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢中的第二天。</p>
<br><p>&emsp;&emsp;小楚楚一早醒來，她先冥想一遍養足精神；隨後她又在自己的房間中修煉一套小巧的拳法活動身體，激活渾身氣血。</p>
<br><p>&emsp;&emsp;接着她那位溫柔的師孃過來，寵溺的爲她準備了營養豐富的早餐。</p>
<br><p>&emsp;&emsp;再隨後，有一個面色威嚴的中年男子來到小楚楚面前，一臉嚴肅的開始叮囑着她一些事情。</p>
<br><p>&emsp;&emsp;這部分的夢中劇情，在宋書航的經歷中是呈‘快進’模式的。</p>
<br><p>&emsp;&emsp;和蔥娘那個活受罪‘假如我是一根蔥’的夢境不同，小楚楚的夢境簡潔很多，有些日常劇情都是飛快度過——這種劇情跳躍纔是夢境的正確打開方式啊。</p>
<br><p>&emsp;&emsp;否則，小楚楚吃、喝、拉、撒宋書航全部要經歷一遍的話，多不好意思啊？</p>
<br><p>&emsp;&emsp;劇情跳動，宋書航所看到場面開始變化。</p>
<br><p>&emsp;&emsp;最後，夢中的小楚楚被威嚴的中年男子帶到了一座防禦嚴密的地下室。</p>
<br><p>&emsp;&emsp;“楚楚，這間密室裡面，就存放着我們楚姓世家最大的秘密——那部神秘的《劍訣》！這部《劍訣》來歷神秘，我們楚姓世家甚至不知道這部《劍訣》的真正名字，但它威力無窮，據得到它的楚姓世家前輩介紹，說是一部直指五品金丹大道的劍法！你進去後，要靜下心來，細細的領悟。你能從《劍訣》中領悟出幾分，就看你的悟性了。進去吧，楚楚。”那個威嚴的中年男子沉聲說道。</p>
<br><p>&emsp;&emsp;他沒有和楚楚介紹任何關於《劍訣》的具體內容，因爲就算告知了也沒用。那部劍訣，可不是靠文字記錄的普通功法啊！</p>
<br><p>&emsp;&emsp;楚楚默默的點頭，進入到密室之中。</p>
<br><p>&emsp;&emsp;密室中，有兩團金色的晶石，散發着光源，照亮整個密室。</p>
<br><p>&emsp;&emsp;她進入其中後，放眼望去。只見密室的牆壁上，懸掛着四幅巨大的畫布。</p>
<br><p>&emsp;&emsp;畫布上，有一個青色道袍的修士負手而立，他手背上負着一柄藍色短劍，光是站在那裡，應有一股高人氣息撲面而來，仙姿不凡。</p>
<br><p>&emsp;&emsp;“咦……呃……”看到這畫布上的男子時，宋書航就愣了半響。</p>
<br><p>&emsp;&emsp;青色道袍、藍色短劍。</p>
<br><p>&emsp;&emsp;還有這熟悉的模樣。</p>
<br><p>&emsp;&emsp;如果他沒認錯的話——這畫布上的男子，姓李，名天塑。是一位散修，五品靈皇境界。另外宋書航沒記錯的話，他還有一個已經病重到沒治了的女兒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
