<title>《修真聊天羣》▷ 第1015章 不打暈我的話，你就慘了</title><br><p>&emsp;&emsp;第1015章 不打暈我的話，你就慘了</p>
<br><p>&emsp;&emsp;不過，當這些黑霧被白鶴真君呼出時，從房間中有一道靈力從四面八方涌出，和這些黑霧融在一起，將它們稀釋、淨化。</p>
<br><p>&emsp;&emsp;那四面八方的靈力中，隱約附帶着一縷‘白尊者’的氣息。</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航明白過來。</p>
<br><p>&emsp;&emsp;這個房間，白尊者曾經在這裡修煉過。七品尊者在修煉時，天地間的靈力會以可怕的速度被吸引，吸收。而白尊者修煉結束後，房間中，會殘留少許附帶着他氣息的靈力。這些靈力，不去理會的話，過些時間就會漸漸消散。</p>
<br><p>&emsp;&emsp;而白鶴真君選擇在這樣的房間中進行療傷，就是爲了藉助這些靈力，減少自己呼出的體內‘九幽邪能’殘餘，對外界造成的影響。</p>
<br><p>&emsp;&emsp;不過，光靠着白尊者修煉後殘餘下來的靈力，不可能完全抵消白鶴真君排出體內的‘九幽邪能’。</p>
<br><p>&emsp;&emsp;於是，宋書航主動留下，爲白鶴真君護法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鶴真君運功排出的黑霧，越來越多。光靠着白尊者修煉後殘餘下來的靈力已經無法淨化這些‘九幽邪能’。</p>
<br><p>&emsp;&emsp;一些黑霧在房間中盤旋着，在感應到宋書航的氣息後，這些黑霧朝着宋書航纏繞而來。</p>
<br><p>&emsp;&emsp;就像水往低處流一樣，九幽邪能往人類修士衝擊也是一種自然現象。</p>
<br><p>&emsp;&emsp;黑霧纔剛衝到宋書航身前兩米位置，從宋書航身上就有一層耀眼的金芒浮現，將這些微弱的九幽邪能徹底淨化。</p>
<br><p>&emsp;&emsp;功德金光可是九幽邪能的剋星，更何況宋書航身上的功德金光都已經達到了‘具現化’的程度。</p>
<br><p>&emsp;&emsp;這種微弱的黑霧，連‘功德蛇美人’都不用具現化，光靠着功德金光散發出來的力量，就足以淨化。</p>
<br><p>&emsp;&emsp;不過宋書航感覺，直接用‘功德金光’淨化了九幽邪能，有點浪費。雖然微弱，但這畢竟是九幽邪能，蚊子再小也是肉。</p>
<br><p>&emsp;&emsp;宋書航嘗試着催動‘核心世界’的力量，試圖投影出蓮花虛影，將這些九幽邪能吸收轉化。</p>
<br><p>&emsp;&emsp;不過就在宋書航準備投影出蓮花虛影的時候，白鶴真君突然猛的睜開了眼睛。</p>
<br><p>&emsp;&emsp;“藥丸。”白鶴真君道。</p>
<br><p>&emsp;&emsp;宋書航：“啥？”</p>
<br><p>&emsp;&emsp;“書航，你一會兒想辦法將我打暈，然後聯繫‘九洲一號羣’裡的前輩，看看誰在江南地區附近，請示支援……小看那個自爆的法器了，侵入我體內的‘九幽邪能’很是古怪。這次是真的在陰溝裡翻大船了。”白鶴真君咬牙道，同時，它雙手掐了個印記，潔白的羽翼上有龐大的潔白靈力涌現，化爲鎖鏈狀態，將白鶴真君的身體牢牢束縛。</p>
<br><p>&emsp;&emsp;白鶴真君的翅膀就跟駱駝的駝峰一樣，存儲着一些應急用的靈力。</p>
<br><p>&emsp;&emsp;但這次船翻的太厲害，就算運用上這部分應急靈力也是杯水車薪。</p>
<br><p>&emsp;&emsp;潔白的鎖鏈靈力涌入到白鶴真君的體內，將它自己的身體牢牢綁住，固定在原地。</p>
<br><p>&emsp;&emsp;剛做完，白鶴真君的雙眼就變的赤紅起來，眸子中充斥着暴戾的氣息。</p>
<br><p>&emsp;&emsp;“想辦法打暈我，書航小友，看你的了。”白鶴真君說完後，又補充道：“如果無法打暈我的話，你就慘了！”</p>
<br><p>&emsp;&emsp;“哈？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“如果無法打暈我，一旦我給自己束縛的縛道咒術失效了的話，發狂的我連自己都怕。想想吧，到時候一個發狂的六品真君，你藥丸。”白鶴真君道。</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;“那你快點將自己弄暈啊！”宋書航道。</p>
<br><p>&emsp;&emsp;“我辦的到的話……還用麻煩你……嗎？”白鶴真君說話都已經不利索了，臉上的黑氣越來越濃。</p>
<br><p>&emsp;&emsp;“那我怎麼將你弄暈？打哪裡你能暈過去？”宋書航急了。</p>
<br><p>&emsp;&emsp;望天，一個六品真君要是發起狂來，將樓拆了都有可能。</p>
<br><p>&emsp;&emsp;“這就是你要考慮的問題了……先說好……不準打臉。”白鶴真君說完，眼睛一翻，意識徹底陷入到了狂暴狀態。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚。”從白鶴真君的口中發出可怕的咽嗚聲，就彷彿是野獸看到了獵物或是敵人時的低鳴。</p>
<br><p>&emsp;&emsp;“你妹！”宋書航道，他用力一拍胸口：“蓮花投影！”</p>
<br><p>&emsp;&emsp;核心中的蓮花投影映照出來，無數的根鬚在空中捲去。</p>
<br><p>&emsp;&emsp;“核心，能不能直接鑽入到白鶴真君的體內，將它體內的‘九幽邪能’抽離出來？”宋書航問道。</p>
<br><p>&emsp;&emsp;暑假時，他遇上九幽邪能凝聚成的邪獸時，能用蓮花根鬚直接吸收九幽邪能。</p>
<br><p>&emsp;&emsp;後來，遇上了被‘九幽邪能’侵蝕的普通人時，根鬚也能直接刺入對方體內，將對方體內的‘九幽邪能’直接抽出。</p>
<br><p>&emsp;&emsp;不過，白鶴真君是六品大妖，和毫無智商的邪能兇獸不同，也不是感染九幽邪能的普通人能比的。</p>
<br><p>&emsp;&emsp;宋書航也不知道自己的蓮花根鬚對白鶴真君有沒有效。</p>
<br><p>&emsp;&emsp;收到宋書航的指令後，蓮花根鬚‘嗖’的一下竄出，扎向狂暴化的白鶴真君。根鬚既然出動了，就表示它可以吸收白鶴真君體內的邪能！</p>
<br><p>&emsp;&emsp;數萬條蓮花根鬚卷向‘偏女性’狀態嬌小可愛的白鶴真君，而且白鶴正處於捆綁狀態，這畫面簡直辣眼睛。</p>
<br><p>&emsp;&emsp;叮叮叮叮！</p>
<br><p>&emsp;&emsp;根鬚在扎向白鶴真君的時候，卻被一層鎖鏈狀的潔白靈力擋住了。是白鶴真君給自己身上綁上的‘縛道咒術’。</p>
<br><p>&emsp;&emsp;這個法術，不僅將白鶴真君捆了個結實，竟然還擋住了蓮花的根鬚。</p>
<br><p>&emsp;&emsp;——想抽出邪能，就得先破掉咒術。但咒術破掉了的話，六品的發狂白鶴會秒秒鐘教宋書航做人。</p>
<br><p>&emsp;&emsp;宋書航感覺到肝疼。</p>
<br><p>&emsp;&emsp;而就在這時，白鶴真君突然從地上蹦了起來，撞向宋書航。那個‘縛道咒術’將它的身體牢牢綁住，但它還能蹦着行動。不過受限於咒術捆綁，白鶴真君的速度變的很緩慢。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，身形一側，躲避白鶴真君的撞擊。</p>
<br><p>&emsp;&emsp;看樣子，只能考慮將白鶴真君給打暈。</p>
<br><p>&emsp;&emsp;但是要怎麼打暈它？就算狂暴化加上被咒術束縛，但它的肉身還是六品大妖的身體，宋書航這個小小三品修士，怎麼打暈它？</p>
<br><p>&emsp;&emsp;話說回來，白鶴真君受傷後，還千里迢迢的趕到他這裡，不會是想着趁發狂的時候揍他一頓吧？</p>
<br><p>&emsp;&emsp;先上‘九洲一號羣’求問各位前輩吧。</p>
<br><p>&emsp;&emsp;宋書航掏出手機，打開九洲一號羣。</p>
<br><p>&emsp;&emsp;“急，有沒有哪位前輩還沒睡的？白鶴真君在我住的地方發狂了，怎麼打暈它？”宋書航發送了消息。</p>
<br><p>&emsp;&emsp;在他打字的時候，白鶴真君又從地面上蹦起，繼續撞向宋書航。</p>
<br><p>&emsp;&emsp;這一次，宋書航身上的‘功德蛇美人’主動化形。</p>
<br><p>&emsp;&emsp;她祭起‘打臉拖鞋’，目光鎖定白鶴真君的臉，這是準備打臉。</p>
<br><p>&emsp;&emsp;“別介，能別打臉嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;功德蛇美人頓了頓，半空中的‘打臉拖鞋’劃了個圈，打在白鶴真君身上，將它打飛出去。</p>
<br><p>&emsp;&emsp;白鶴真君落地滾了滾，然後它又蹦了起來。</p>
<br><p>&emsp;&emsp;就算是發狂狀態，白鶴真君也是有本能的。</p>
<br><p>&emsp;&emsp;它發現自己近身攻擊打不到宋書航，於是它本能的改用法術攻擊。</p>
<br><p>&emsp;&emsp;但是，現在這個狀態的它，受到‘縛道咒術’的束縛，能調用的靈力極其微弱，這麼微弱的靈力，能使用的法術只有一個。</p>
<br><p>&emsp;&emsp;“喝！”發狂的白鶴真君怒吼一聲，翅膀一拍，一個小法術施展出來。</p>
<br><p>&emsp;&emsp;這個法術的施法速度快到沒邊，瞬間就落在了宋書航的身上。</p>
<br><p>&emsp;&emsp;宋書航根本躲避不了，畢竟這可是六品真君的法術，如果一個三品修士也能躲避的話，白鶴真君還是撞豆腐死掉算了。</p>
<br><p>&emsp;&emsp;更重要的是，這個法術，功德蛇美人竟然沒有替他抵擋。</p>
<br><p>&emsp;&emsp;法術落在他身上。</p>
<br><p>&emsp;&emsp;但想象中的劇痛並沒有產生，宋書航反而感覺渾身舒坦，莫名其妙的爽……</p>
<br><p>&emsp;&emsp;(本章完)</p>
