<title>《修真聊天羣》▷ 第1535章 我真是白馬（求月票）</title><br><p>&emsp;&emsp;第1535章 我真是白馬（求月票）</p>
<br><p>&emsp;&emsp;因爲宋書航發現，眼前這位‘天道白’對很多事情都不瞭解——而事實是因爲，那些事情是B時間點上發生的事情。</p>
<br><p>&emsp;&emsp;“我對【天道】的事情並不瞭解，我記憶中唯一和‘天道’有關的記憶，就是在我們第一次晉升天道的瞬間，從諸天萬界中繼承的一丁點知識。”白前輩ｔｗｏ繼續維持着那個壓迫力十足的姿勢。</p>
<br><p>&emsp;&emsp;在歷代的‘天道’中，他們是最特殊的存在，因爲他們晉升了兩次。相比其他‘九幽主宰’而言，白ｔｗｏ也是很特殊的一位。</p>
<br><p>&emsp;&emsp;“晉升天道後，不朽不滅，已經處於諸天萬界的頂點。爲什麼還要想着進行‘超脫’？”問到這裡時，白前輩ｔｗｏ突然嘆了口氣，繼續道：“好吧，以你……或者說以我們兩人的性格來說，可能是吃飽了撐着沒事幹，於是想到對‘天道’進行超脫，挑戰極限。我們的確是會做出這種事的性格。但是功德道友呢？他也突然想不開了，衝擊‘天道’之上的境界？”</p>
<br><p>&emsp;&emsp;功德道人就是那位用‘諸天萬界穿刺飛梭’換了天道之位的【第六天道】。</p>
<br><p>&emsp;&emsp;當初晉升之前，功德道人就說過，他若爲天道，一定要安安穩穩的當自己的‘不朽不滅’的天道，絕對不會放棄執掌天道的資格。</p>
<br><p>&emsp;&emsp;“這人吶，沒有理想了，就會和鹹魚一樣。長生者們可以衝擊‘天道之位’，擁有着屬於自己的理想。而成爲天道後，已經到了頂點，成了諸天萬界最強的鹹魚。這樣的人生，你能想象的到嗎？”天道白平靜道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：“無法理解……我的九幽主宰當的好好的，也沒有失去夢想。”</p>
<br><p>&emsp;&emsp;天道白呵呵一笑，他金雞獨立，白鶴亮翅：“很簡單，因爲你還不是天道～”</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;信不信我弄死你？你現在只是個投影，我真的能弄死你信不信？</p>
<br><p>&emsp;&emsp;突然，天道白又低聲道：“功德道友沒有衝擊天道之上的境界，他只是沒了。”</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“？”</p>
<br><p>&emsp;&emsp;“徹底的沒了，他留下的東西包括‘功德網絡’、一些功德類的生物。另外，他又鑄了一件‘飛梭’和幾件連道器都算不上的法器。這些東西，大部分被我繼承了。對了，你身上這條被單就是他的作品之一。除此之外，他沒有留下其它東西。功德網絡也好，功德生物也好……一切都是他的脫身之道。但是，他沒有脫身成功。徹底的消失了。”天道白低聲道。</p>
<br><p>&emsp;&emsp;“所以……你們爲什麼一個個想着從‘天道之位’上脫身？”白ｔｗｏ揉了揉眉心，問道。</p>
<br><p>&emsp;&emsp;好不容易，吊打諸天萬界後，成爲了天道，成爲不朽。爲什麼一個個又千方百計的想着從‘天道’的位置上脫身？</p>
<br><p>&emsp;&emsp;天道們的腦子都進水了嗎？</p>
<br><p>&emsp;&emsp;別說什麼成了天道後，就失去了夢想，變成了鹹魚這種理由。</p>
<br><p>&emsp;&emsp;能成爲天道，連這點道心和意志都沒有，還憑什麼鎮壓諸天萬界？</p>
<br><p>&emsp;&emsp;“所以啊，沒有成爲天道的你，又怎麼懂我們這些天道的心思？”天道白再一次白鶴亮翅。</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;你會不會聊天？還能不能好好聊天了啊？這天都要被你聊死了啊！</p>
<br><p>&emsp;&emsp;我記得我們沒成爲天道前，你的性格不是這樣的啊。</p>
<br><p>&emsp;&emsp;成爲天道後，你到底經歷了什麼？</p>
<br><p>&emsp;&emsp;“天道之位，是個坑嗎？”白ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;天道白道：“我給你個眼神，你理會就好。”</p>
<br><p>&emsp;&emsp;“你特瑪的滿臉都是聖光，我怎麼看你的眼睛！”白ｔｗｏ咬牙道。</p>
<br><p>&emsp;&emsp;“一會兒我就將聖光撤了。”天道白道：“成爲天道之後，要看自己怎麼操作。操作的好，就不是坑，而是不朽不滅，天地朽而我不朽。就算諸天萬界都崩了，天道依舊存在。但要是操作的不好，那天道就是坑。甚至到最後，可能會和天道融爲一體，不再區分彼此。”</p>
<br><p>&emsp;&emsp;“你玩崩了？”白ｔｗｏ道：“前幾任的天道，是不是也都玩崩了？“</p>
<br><p>&emsp;&emsp;“哈哈哈哈，剛上權限不久，就玩壞了。不對我們來說都一樣，畢竟超越天道顯的更有意思。我做了很多的研究，學習過第三任天道的經驗、繼承了功德道友的遺產，然後在漫長的時間後……我們成功了。實驗成功的瞬間，我進入到了超越一切的狀態。俯視萬物，甚至感覺只要再一步，就能踏出這個諸天萬界。”天道白道。</p>
<br><p>&emsp;&emsp;“這就是你悄悄切了我一條腿做研究的理由？”白ｔｗｏ眸子中閃爍着危險的神色。</p>
<br><p>&emsp;&emsp;“哈哈哈，我這不是將腿還給你了嗎？你拿回去，融合一下就好。那啥，早點融合吧，否則，你可能會常常突然莫名其妙摔一跤的。”天道白道。</p>
<br><p>&emsp;&emsp;是你！我經常突然平地摔的罪魁禍首就是你！</p>
<br><p>&emsp;&emsp;天道白又道：“不過從‘未來’的信息反饋來看……我們最終還是失敗了。若是我們成功了的話，那就應該是真正的執掌天道。那樣一來，就不會再有‘一下任天道’出現了。嘖，想要立於‘天道’之上，挑戰性太大了。而很幸運的是，看到你之後，我就知道就算我‘失敗’了，但我應該還是成功脫身了。至少也是留下了足夠的後手。”</p>
<br><p>&emsp;&emsp;“現世中的那個‘白’是你的後手？”白ｔｗｏ低聲道。</p>
<br><p>&emsp;&emsp;天道白又一個白鶴亮翅，嘲諷：“年輕的白ｔｗｏ喲～～你的思維受到九幽氣息影響，變的太遲鈍了。這種問題你問我，我怎麼知道？我的目光是超越了B點未來，落在如今的C點未來。後手之類的，肯定是我從【目光凝視未來】狀態結束後，回頭去佈置的。”</p>
<br><p>&emsp;&emsp;“小心我幹掉你！”白ｔｗｏ雙手疊於下巴，冷冷道。</p>
<br><p>&emsp;&emsp;“好吧，據我目前觀察，百分之九十八以上，是我的後手。”天道白又低聲道：“還有百分之二的可能……是小白。”</p>
<br><p>&emsp;&emsp;“沒有小白了，這世界上不可能有小白了。他只是那座沙漠，而從我們煉化了那片沙漠後……我們就是【白】。”白ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“不，我是白馬。”天道白平靜道。</p>
<br><p>&emsp;&emsp;“哈？”白ｔｗｏ臉上，那壓迫感十足的表情都維持不下去了。</p>
<br><p>&emsp;&emsp;天道白再次白鶴亮翅：“我真是白馬。”</p>
<br><p>&emsp;&emsp;“能別再擺這個該死的姿勢嗎？”白ｔｗｏ冷聲道。</p>
<br><p>&emsp;&emsp;“我感覺這個‘凝視未來’的時間點，快要結束了。白ｔｗｏ，就算我失敗了，我還是不會放棄的。而且我感覺，我不一定會徹底失敗……說不定，我現在只是失敗了一半，成功了一半。”天道白繼續道。</p>
<br><p>&emsp;&emsp;“所以，你到底想幹什麼？”白ｔｗｏ道。</p>
<br><p>&emsp;&emsp;“如果我真的失敗，就回頭去佈置後手，再搶一次天道，然後給你造一個雙胞胎弟弟。”天道白道。</p>
<br><p>&emsp;&emsp;白ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
