<title>《修真聊天羣》▷ 第3051章 漆黑太陽：這是什麼怪物啊！</title><br><p>&emsp;&emsp;第3051章 漆黑太陽：這是什麼怪物啊！</p>
<br><p>&emsp;&emsp;“行。”宋書航伸手點開眉心的第三神眼，將自己關於‘因果、功德’網絡的長生之法領悟數據，全部打包傳給白前輩。</p>
<br><p>&emsp;&emsp;相比起‘因果’來，宋書航對‘功德’的領悟要更深一些，他身上堆積的功德之力太雄厚了，再加上功德蛇美人身懷一套‘功德秘法’，對宋書航領悟‘功德長生法’也有更大的幫助。</p>
<br><p>&emsp;&emsp;白前輩接收了信息後，低頭開始琢磨起來：“原來如此，嗯，是這個情況，這裡理解了……這裡也能講的通，大概上沒問題。書航你等我一個小時左右時間。”</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航點頭回道。</p>
<br><p>&emsp;&emsp;雖然不知道白前輩要幹什麼，但區區一個小時，不過眨眼之間的事。</p>
<br><p>&emsp;&emsp;【一個小時？聽起來是某個世界的時間計量單位？感覺並不是太久的樣子？】漆黑太陽也在疑惑。</p>
<br><p>&emsp;&emsp;他暗中掐算了一下，很快就瞭解‘一個小時’的意義。</p>
<br><p>&emsp;&emsp;【這麼短？這點時間，夠幹什麼？】</p>
<br><p>&emsp;&emsp;對隨便煉個丹都要好幾年的大佬級人物來說，一個小時實在太短太短。</p>
<br><p>&emsp;&emsp;這點時間，夠幹什麼？</p>
<br><p>&emsp;&emsp;很快……漆黑太陽就知道，一個小時對於白前輩和宋書航來說，能幹什麼了。</p>
<br><p>&emsp;&emsp;“很好，掌握了。”約５８分鐘後，白前輩睜開眼睛，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;從他身上，有一個新的‘長生之法雛形’閃耀而起。</p>
<br><p>&emsp;&emsp;這個新的‘長生之法雛形’正是功德和因果相結合後，架構的‘網絡’之道。是能通過因果和功德，將很多人連接到一起的長生法。</p>
<br><p>&emsp;&emsp;【嗡吧，嗡吧！】漆黑太陽震驚到暴露了自家的遠古語言方言。</p>
<br><p>&emsp;&emsp;一個小時的時間，就將‘功德和因果’之道，推演出了長生之法雛形？</p>
<br><p>&emsp;&emsp;這是什麼怪物啊！</p>
<br><p>&emsp;&emsp;太嗡吧了啊！</p>
<br><p>&emsp;&emsp;這是人能幹的事嗎？</p>
<br><p>&emsp;&emsp;或者說，這真的是人嗎？</p>
<br><p>&emsp;&emsp;“接下來書航你獻祭‘長生之道’，進入聖人天賦繼承儀式……同時，你對我施展聖人天賦，我配合將這‘長生之法雛形’連同我的部分存在，都移交給你。”白前輩道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
