<title>《修真聊天羣》▷ 第667章 第一幕，高升師兄登場</title><br><p>&emsp;&emsp;第667章 第一幕，高升師兄登場</p>
<br><p>&emsp;&emsp;他們會是這部戲裡最辛苦、最可敬的人員，大部分雜事由他們代勞，大部分的龍套、路人角色也都由他們承包。</p>
<br><p>&emsp;&emsp;場記拿好場記板，咔的一拍。</p>
<br><p>&emsp;&emsp;雅各布導演出聲道：“action！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者一臉平靜的來到了比武臺上，就在平靜行走的幾步路時間裡，白尊者已經入戲。</p>
<br><p>&emsp;&emsp;此時的白尊者，一臉堅強、無所畏懼、不屈不撓的表情。</p>
<br><p>&emsp;&emsp;淡藍色的道袍披在他身上，是這麼的合身。一頭長長的黑髮披灑在身後，此時的白尊者已經成爲了劇本中的那位‘凌夜’。</p>
<br><p>&emsp;&emsp;古湖觀真君站在比武臺的邊上，一臉冷漠的樣子，他雙手抱懷。僅是普普通通的站在那裡，就給人一種‘公正無私’的感覺。真君也是瞬間入戲。</p>
<br><p>&emsp;&emsp;不愧是擁有豐盛人生經歷的前輩！</p>
<br><p>&emsp;&emsp;【要上了！】宋書航咬了咬牙。</p>
<br><p>&emsp;&emsp;上吧，大不了演技不足，換成洋和尚補上。</p>
<br><p>&emsp;&emsp;一想到這裡時，宋書航心中竟然稍稍平靜下來。</p>
<br><p>&emsp;&emsp;在進入鏡頭前，他先是深呼吸，爲自己壯膽。</p>
<br><p>&emsp;&emsp;隨後，他臉上露出冷笑的神情，大步朝着比武場行去，進入鏡頭！</p>
<br><p>&emsp;&emsp;在他身後，還有兩個靈蝶尊者下屬扮演的狗腿師弟，寸步不離。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，凌夜，你終於不再躲避，敢前來應戰了嗎？”宋書航對着比武場上的白尊者冷冷一笑。</p>
<br><p>&emsp;&emsp;白尊者扮演的凌夜一臉平靜，淡淡的望着宋書航。演技滿值。</p>
<br><p>&emsp;&emsp;“師兄，今天一定要好好教訓凌夜，讓他知道你的厲害。”師弟１號叫道。</p>
<br><p>&emsp;&emsp;“對，讓他從今往後，再也不敢違背師兄你的意思！”師弟２號補充道。</p>
<br><p>&emsp;&emsp;“哼。”宋書航扮演的‘高升師兄’輕哼一聲，繼續道：“凌夜，這次我要打的你一個月無法下牀。”</p>
<br><p>&emsp;&emsp;這臺詞說完後……書航心裡有些發虛。</p>
<br><p>&emsp;&emsp;明明知道這是在演戲，白尊者只是在扮演‘凌夜’這個角色。</p>
<br><p>&emsp;&emsp;但是面對着白尊者叫着【我要打的你一個月無法下牀】這樣的話，心裡就虛虛的。</p>
<br><p>&emsp;&emsp;臺詞唸完了……接下來的劇情，是高升師兄漂亮的３６０度翻身上比武臺了。</p>
<br><p>&emsp;&emsp;於是，宋書航據照劇本上的描述，瀟灑的高高躍起……中途，還在空中來了個３６０度翻身跟斗。</p>
<br><p>&emsp;&emsp;這個跟斗翻的很漂亮。</p>
<br><p>&emsp;&emsp;不過，不知道是他剛纔心裡發虛，所以腿有些軟的原因？又或者是某種超可怕的、不科學也不修真的原因。</p>
<br><p>&emsp;&emsp;他這跟斗翻到一半，眼看着快要跳到擂臺上時，突然他翻跟斗姿勢沒協調好。然後……他就這樣狠狠摔倒在擂臺邊緣。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;看上去很痛的樣子。</p>
<br><p>&emsp;&emsp;對面的白尊者：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;雙手抱懷的古湖觀真君：“……”</p>
<br><p>&emsp;&emsp;“cut！”雅各布導演叫停。</p>
<br><p>&emsp;&emsp;(本章完)</p>
