<title>《修真聊天羣》▷ 第578章 九修鳳凰刀，毀滅之刀！</title><br><p>&emsp;&emsp;第578章 九修鳳凰刀，毀滅之刀！</p>
<br><p>&emsp;&emsp;一會兒飛離碧水閣的防禦陣法後，宋書航就會因爲失重飄起來的，所以她要抓着書航，免得他飄走了。</p>
<br><p>&emsp;&emsp;巨大翻開的書上，符文飛揚，載着書航和葉師姐飛快向前飛去。</p>
<br><p>&emsp;&emsp;碧水閣的防禦陣法並沒有阻止她和書航，反而主動打開一個小門，任由她們輕易離開。</p>
<br><p>&emsp;&emsp;離開碧水閣範圍後，葉師姐身上的出塵氣質更加明顯。</p>
<br><p>&emsp;&emsp;葉師姐：“接下來我們先往哪個方向呢？”</p>
<br><p>&emsp;&emsp;“隨便吧，我感覺上下、左右一眼望去都沒有區別。”宋書航笑道，放眼望去全是星空。</p>
<br><p>&emsp;&emsp;“那我隨便選個位置啦！”葉師姐笑道，她閉上眼睛，將精神力散開，感應附近。</p>
<br><p>&emsp;&emsp;三息之後，葉師姐睜開眼睛，雙眼明亮：“走那個方向，那裡有有趣的事情要發生。”</p>
<br><p>&emsp;&emsp;她指向的方向，正是‘七修府’的飛舟位置。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;七修府飛舟上。</p>
<br><p>&emsp;&emsp;一道身着淡綠色長裙的身影，站在飛舟之上，她金髮散開，無風自動。</p>
<br><p>&emsp;&emsp;如黃金所鑄造的金髮，延伸的很長、很多。</p>
<br><p>&emsp;&emsp;金髮結成大網，將整座飛舟保護在內。</p>
<br><p>&emsp;&emsp;此時，金髮結成的大網上，有多處法術攻擊後的痕跡。</p>
<br><p>&emsp;&emsp;有冰封痕跡，有火焰燃燒後的痕跡，有劍氣、刀氣斬過的痕跡。只是這些法術攻擊，全都沒能破開這金髮結成的大網攻擊。</p>
<br><p>&emsp;&emsp;六修伸手，抓下自己臉上的眼罩，露出了殺氣騰騰的金色瞳孔：“和七修猜的一樣，果然會有雜碎過來想救人。嘿，我等你們這些傢伙很久了。”</p>
<br><p>&emsp;&emsp;在她前面，正是九眼伽魔堂堂主帶隊的無極魔宗埋伏隊伍。</p>
<br><p>&emsp;&emsp;九眼伽魔堂堂主雙手負於身後，他可以看出眼前這女子和他一樣，也是六品真君的境界。</p>
<br><p>&emsp;&emsp;埋伏沒有成功，那麼就光明正大的作一場吧。同爲六品境界，他已經處於六品境界的巔峰，不懼正面交戰。</p>
<br><p>&emsp;&emsp;而且，他身後有那麼多五品修士支持，勝算很大。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;六脩金色的瞳孔掃過無極魔宗的援救隊伍所有人，目光特別在幾位女修身上逗留了一下。</p>
<br><p>&emsp;&emsp;“嘖……就沒有一個腿型好看點的嗎？連一雙****都沒有。”六修一臉不屑道。</p>
<br><p>&emsp;&emsp;在六修的眼中，無極魔宗這幾位女修的腿，連宋書航的都比不上。宋書航當初在‘六修尊者之墓’中，都還被六修姑娘評了個‘腿型不錯’的級別呢。</p>
<br><p>&emsp;&emsp;九眼伽魔堂堂主：“……”</p>
<br><p>&emsp;&emsp;腿美不美，和接下來的戰鬥有什麼關係？</p>
<br><p>&emsp;&emsp;“既然你們中間，沒有一個人的腿長的好看的，那我就不會憐香惜玉，不會手下留情了。”六修雙手叉於胸前，這個動作，將她的豐滿襯托的更高。</p>
<br><p>&emsp;&emsp;六修姑娘的嘲諷技能絕對是滿值。</p>
<br><p>&emsp;&emsp;憐香惜玉一個詞，就讓無極魔宗的各個峰主額頭青筋跳動，一臉怒意。</p>
<br><p>&emsp;&emsp;“趁着我沒出手前，勸你們快攻擊吧。因爲你們只有一次出手的機會，否則，我一出手，你們就沒一個人能站着了。”六修姑娘頭上還有一部分金髮如同有生命一樣，指向無極魔宗的衆人。</p>
<br><p>&emsp;&emsp;“那就請道友指教一二了。”九眼伽魔堂堂主卻是一臉平靜，身爲六品真君級的強者，他經歷過無數大風大浪，又豈會被三言兩語影響？</p>
<br><p>&emsp;&emsp;說話間，九眼伽魔堂堂主雙手一震，在他身後有一道巨大的魔像虛影。那魔像似乎要毀天滅地，一掌朝着飛舟拍去。</p>
<br><p>&emsp;&emsp;若是被拍實，這仙舟絕對會被擊碎。</p>
<br><p>&emsp;&emsp;一出手，就是最強大的攻擊！</p>
<br><p>&emsp;&emsp;“嘖，明明腿那麼短，但看上去你果然有些手段啊。”六脩金色的瞳孔明亮——對方這一招要是轟個結實，現在只有六品境界的她可不好受。</p>
<br><p>&emsp;&emsp;於是，六修伸手在虛空中一抓。</p>
<br><p>&emsp;&emsp;熊熊的火焰，在她右手位置燃燒而起。隨後，有一柄全身被火焰籠罩的刀，被六修從虛空中抽了出來。</p>
<br><p>&emsp;&emsp;火焰籠罩整個刀身，看不清刀的具體形態，只能隱約間看到一隻火焰神鳥的模樣。</p>
<br><p>&emsp;&emsp;九修鳳凰刀！</p>
<br><p>&emsp;&emsp;如今已經覺醒到七轉尊者境界的‘道器’。</p>
<br><p>&emsp;&emsp;六修抓着這刀，迎着九眼伽魔堂堂主一刀斬去。</p>
<br><p>&emsp;&emsp;一剎那，無魔魔宗成員眼中的世界，被火焰所充滿！</p>
<br><p>&emsp;&emsp;九修鳳凰刀，乃是毀滅之刀。這一刀斬下，火焰瘋狂的毀滅眼前所有的一切，至死方休——這火焰，隱隱間和‘天劫之火’有相似之處。</p>
<br><p>&emsp;&emsp;(本章完)</p>
