<title>《修真聊天羣》▷ 第2746章 錢錢錢錢錢錢錢！</title><br><p>&emsp;&emsp;第2746章 錢錢錢錢錢錢錢！</p>
<br><p>&emsp;&emsp;功德蛇美人不屑地望了宋書航一眼。</p>
<br><p>&emsp;&emsp;區區八品級的組合法器，竟然就滿足了？</p>
<br><p>&emsp;&emsp;本命法器雖然擁有着隨同主人一起升級的特殊性質，但那個過程也需要主人不斷的去溫養它們，途中還需要爲‘本命法器’投入一些高品質的材料，對它們進行強化。</p>
<br><p>&emsp;&emsp;而以宋書航的升級速度，它哪來的足夠時間去‘溫養’本命法器？</p>
<br><p>&emsp;&emsp;功德蛇美人敢打賭，就算宋書航踏出自己的‘道’進入長生者境界，它的本命法器依舊只會是八品級別，根本不可能那麼快晉升爲九品。</p>
<br><p>&emsp;&emsp;所以，她感覺宋書航最終還是要用掉‘東方裴的錘子’，請東方大帝出手，提升一下他的本命法器級別。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航重新提起東方裴的錘子，道：“或許，我可以保留這個機會，爲我的弟子打造本命法器。”</p>
<br><p>&emsp;&emsp;無論是楚楚、雀妖小彩，或者員工蔥娘，女兒音竹，她們都需要本命法器。</p>
<br><p>&emsp;&emsp;他這個師父沒有太多東西能教導弟子，也沒有教導的經驗，只能儘量讓自己弟子在修煉途中順利一些。</p>
<br><p>&emsp;&emsp;“不過話說，這錘子的造型。”宋書航高舉這個方方正正的錘子，略一思索後，突然叫道：“誰人若手握此錘，且當之無愧，必將擁有雷神之力！”</p>
<br><p>&emsp;&emsp;功德蛇美人：“……”</p>
<br><p>&emsp;&emsp;在這個沒有外人的崩潰世界，宋書航徹底放飛自我。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;虛空中，彷彿真有狂雷暴響。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他望着手中的這隻錘子……等下，錘哥，我就是喊着玩玩的，我並沒有真的要去轉職當雷神的打算。</p>
<br><p>&emsp;&emsp;功德蛇美人也愣了愣。</p>
<br><p>&emsp;&emsp;轟隆隆聲不斷暴響。</p>
<br><p>&emsp;&emsp;虛空中……隱約有一道身影浮現。</p>
<br><p>&emsp;&emsp;不是實體，而是像是幽靈一樣的存在。</p>
<br><p>&emsp;&emsp;東方大帝東方裴。</p>
<br><p>&emsp;&emsp;宋書航有些緊張地望着這位幽靈般的東方大帝——也不知道這位大帝是敵是友，接下來會不會錘爆他的頭？</p>
<br><p>&emsp;&emsp;“剛纔不小心睡過頭了……抱歉，我來遲了，霸宋道友。”東方大帝打着哈欠，出聲道。</p>
<br><p>&emsp;&emsp;“？？？”宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;聽語氣，對方似乎認識他？</p>
<br><p>&emsp;&emsp;但宋書航絞盡腦汁，也想不出自己什麼時候和這位東方大帝有過接觸。</p>
<br><p>&emsp;&emsp;自己和他應該是第一次見面纔對。</p>
<br><p>&emsp;&emsp;難道……是未來的自己入夢過這位‘東方大帝’，並且像當初影響到聖人、天帝一樣，影響到了過去的東方大帝？</p>
<br><p>&emsp;&emsp;“那麼，霸宋道友你準備好了嗎？”黑乎乎的幽靈對着宋書航出聲道：“準備好了的話，我就替你將三十三獸組合法器升級。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這種一切都已經被安排妥當，但是當事人完全不知道怎麼回事的情況，令人捉急。</p>
<br><p>&emsp;&emsp;“天帝沒有和你說過？我在很多年前欠了她十億靈石，最後用替她打造一次法器的機會來償還。”幽靈東方大帝道，他全程只用看宋書航臉，就能完成問答的過程。</p>
<br><p>&emsp;&emsp;幽靈東方大帝看上去意外的好說話。</p>
<br><p>&emsp;&emsp;“天帝說的十億靈石，這是這個了？”宋書航望向鋼鐵化身。</p>
<br><p>&emsp;&emsp;十億靈石，連讓他過手熱一熱的機會都不給。</p>
<br><p>&emsp;&emsp;還沒到手就已經花出去了。</p>
<br><p>&emsp;&emsp;“放心吧，我對三十三獸組合法器構造並不陌生。在天庭時，我就研究過獸神部的三十三獸組合法器。”幽靈東方天帝道。</p>
<br><p>&emsp;&emsp;“那就麻煩東方前輩了。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手一揮，兩套‘三十三獸組合法器’飛了出來，分散落在東方天帝的面前。</p>
<br><p>&emsp;&emsp;“這兩套三十三獸組合法器打造的不錯。這手法，是玄重派的大錘小錘手法？”東方大帝不愧是天下第一錘，眼光毒辣。</p>
<br><p>&emsp;&emsp;並且大帝還注意到，宋書航的這六十六件法器中，有六十五件都凝聚出了‘器靈雛形’，誕生了微弱的意識。那件逆鯨拳套，更是已經誕生了完整的器靈。</p>
<br><p>&emsp;&emsp;看樣子……霸宋對這些法器投入了大量的時間來溫養。</p>
<br><p>&emsp;&emsp;法器都已經有微弱意識的話，升級難度就會大大降低。</p>
<br><p>&emsp;&emsp;滿意點了點頭後，東方大帝伸手道：“然後，我需要大量的靈石和煉器材料。準備好了嗎？”</p>
<br><p>&emsp;&emsp;宋書航一愣：“十億靈石呢？”</p>
<br><p>&emsp;&emsp;“十億靈石只是請我出手的價錢，你不會以爲十億靈石已經包括升級法器的材料了吧？”幽靈東方大帝瞄了眼宋書航：“別告訴我你沒靈石和材料？”</p>
<br><p>&emsp;&emsp;他彷彿從宋書航身上聞到了貧窮的味道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
