<title>《修真聊天羣》▷ 第197章 這麼好運總感覺不對勁的樣子！</title><br><p>&emsp;&emsp;第197章 這麼好運總感覺不對勁的樣子！</p>
<br><p>&emsp;&emsp;三日師兄望了一眼，笑道：“這些，應該是鬼魂死亡後留下的‘魂珠’吧。除了鬼修外，沒人會收集這些東西，沒啥用。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，看樣子是無用之物？</p>
<br><p>&emsp;&emsp;他念頭才這麼一轉，心竅中的靈鬼卻傳遞過來一道模糊的信息：食物！</p>
<br><p>&emsp;&emsp;食物？</p>
<br><p>&emsp;&emsp;宋書航馬上想起了靈鬼吞噬鬼將碎片的場面，莫非這魂珠，也可以給靈鬼當食物所用？那這盒魂珠也不算是廢物了。</p>
<br><p>&emsp;&emsp;最後……是一堆的藥材。</p>
<br><p>&emsp;&emsp;宋書航看着這些藥材的時候，總感覺老眼熟了。</p>
<br><p>&emsp;&emsp;“咦，這些是煉製氣血丹的藥材？”宋書航驚訝道，白前輩留給他的那張清單上的藥材，全都在眼前！</p>
<br><p>&emsp;&emsp;“看樣子藥師前輩教了你不少東西嘛～這些正是氣血丹的煉製藥材。”三日師兄哈哈笑道。</p>
<br><p>&emsp;&emsp;“師兄，這些藥材我正好有需要。我可以佔大頭不？”宋書航厚着臉皮問道，準備和三日師兄分了這批戰利品。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，不用啦。這些東西都給你啦！”三日師兄用力拍着宋書航的肩膀道：“錢的話對我根本沒用；那魂珠也沒用；氣血丹的話，我想要多少就有多少啦。而你正是需要這些東西的時候，別跟我客氣。另外……我這趟能收穫到這麼多的怨鬼、鬼兵、鬼將，已經完全超出我的想象了，我早已經心滿意足到極點了。”</p>
<br><p>&emsp;&emsp;宋書航厚着臉皮點了點頭：“那師兄，我就不和你客氣了！”</p>
<br><p>&emsp;&emsp;他實在很需要這批物資，所以不能矯情。</p>
<br><p>&emsp;&emsp;萬一他再矯情兩句，三日師兄推卻不過，只好收了一部份藥材，那宋書航可就沒後悔的機會了。</p>
<br><p>&emsp;&emsp;在師兄幫助下，他將這些藥材打包，又將那盒‘魂珠’和一箱現金提好。</p>
<br><p>&emsp;&emsp;三日師兄笑道：“走罷，我們離開。雖然鬼物已經消除乾淨，這裡還是讓人感覺到陰森森的，渾身不自在。”</p>
<br><p>&emsp;&emsp;言罷，他駕起遁光，載着宋書航飛離石壁空間，重回羅信街區。</p>
<br><p>&emsp;&emsp;宋書航望着手中的箱子和包裹。</p>
<br><p>&emsp;&emsp;今天，自己的運氣真是太好了。不僅順利解決了‘壇主下屬’這個禍害，而且連白前輩需要他收集的‘氣血丹’藥材也收集好了！</p>
<br><p>&emsp;&emsp;這運氣，簡直是要逆天啊！</p>
<br><p>&emsp;&emsp;然而……明明自己今天的運氣這麼好，自己卻總有種不對勁的感覺呢？</p>
<br><p>&emsp;&emsp;是自己忽略了什麼嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，虛空中，景陌舵主咬牙切齒的前往Ｊ市的羅信街區。</p>
<br><p>&emsp;&emsp;在他的身邊，還有位踩着葫蘆一臉驕傲的男子，這是景陌舵主找來的幫手！是位四品修爲的散修。</p>
<br><p>&emsp;&emsp;好不容易等到了一個‘書山壓力大’和他身邊修士前輩分離的機會，這次，景陌舵主發誓一定要捉住這個‘書山壓力大’，取得血神鑽！</p>
<br><p>&emsp;&emsp;身邊這位散修，是景陌舵主難得的好友，這次也只是正好出關，閒着無聊陪着景陌舵主四處逛逛。</p>
<br><p>&emsp;&emsp;然後聽說景陌舵主要對付一個修士時，便很有興趣的跟了上來。</p>
<br><p>&emsp;&emsp;推薦本書，黑暗荔枝的《滅世之門》，喜歡末世類的讀者應該會很喜歡~~傳送門依舊在我的‘隆重推薦作品’中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
