<title>《修真聊天羣》▷ 第1797章 我的理論終於成功了一把</title><br><p>&emsp;&emsp;第1797章 我的理論終於成功了一把</p>
<br><p>&emsp;&emsp;如果……他們先一步從將這卷功法取下的話，這功法是不是就歸他們了？</p>
<br><p>&emsp;&emsp;但這個念頭，剛浮現，就被他們自己掐滅了。</p>
<br><p>&emsp;&emsp;因爲這可是‘霸宋玄聖’，瞪一眼就讓人懷孕的霸宋玄聖。說不定和他呼吸同一個房間的空氣，就會懷上雙胞胎的可怕存在。幾位六品真君紛紛屏住呼吸，轉入內息模式。</p>
<br><p>&emsp;&emsp;宋書航沒有察覺到邊上修煉者表情的變化。</p>
<br><p>&emsp;&emsp;他用念力，控制着六品天人靠近《神兵奇鑑》中卷，伸手將它抓住。</p>
<br><p>&emsp;&emsp;然後，六品天人手一抽，成功的將中卷取下。</p>
<br><p>&emsp;&emsp;成功了！</p>
<br><p>&emsp;&emsp;我的理論終於也實踐成功了一把。</p>
<br><p>&emsp;&emsp;“嘿，這是個好辦法。”宋書航伸手，接過《神兵奇鑑》中卷，然後轉手將六品天人重新關入‘冬之殿’中去：“前輩，如果有機會，我們去抓天人，抓活的。然後我來控制着天人，就可以取下更多的寶物。”</p>
<br><p>&emsp;&emsp;“好主意，我就活抓了幾隻天人，不過沒帶入散財王座，還關在外面。一會兒我就去將它們取來。”居士說罷，又傳音入密給‘九洲一號羣’的成員。</p>
<br><p>&emsp;&emsp;活着的天人，價值果然比死掉的更高。</p>
<br><p>&emsp;&emsp;“前輩有看到《神兵奇鑑》的下卷吧？”宋書航將上卷、中卷放到一起，問道。</p>
<br><p>&emsp;&emsp;居士搖了搖頭：“我從１層逛到了７層，沒有印象。估計，應該在８層以上吧。”居士說到這裡，就好心塞。</p>
<br><p>&emsp;&emsp;因爲他身上沒有‘龍印’沒有‘古聖稱號’，所以第八層他上不去。</p>
<br><p>&emsp;&emsp;但是，在被第八層擋住的時候，他心中竟然還有一絲絲的竊喜——因爲，這代表着散財王座的規則，沒有忽視他！</p>
<br><p>&emsp;&emsp;“那前輩，我去八層瞅瞅。”宋書航揮了揮手上的兩個小冊子。</p>
<br><p>&emsp;&emsp;雖然他在８品的機會浪費掉了，但他身上人多。</p>
<br><p>&emsp;&emsp;功德蛇美人、造化仙子、小音竹、楚閣主、龜前輩、甚至無形刀蠱都已經化人了，說不定也能算個名額……</p>
<br><p>&emsp;&emsp;別說是８層了，有龜前輩和楚閣主在，９層也能上去闖一闖。</p>
<br><p>&emsp;&emsp;於是，宋書航身形用力一躍，往散財王座上層躍去。</p>
<br><p>&emsp;&emsp;幾個跳躍，他就穿過了７層，落向八層。</p>
<br><p>&emsp;&emsp;然後他又用力一蹦，往站在八層最高位置的七修聖君跳去。</p>
<br><p>&emsp;&emsp;“不好……蹦的過猛了。”半空中，宋書航叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
