<title>《修真聊天羣》▷ 第1501章 仙子不用擔心，要是懟不過我會慫的</title><br><p>&emsp;&emsp;第1501章 仙子不用擔心，要是懟不過我會慫的</p>
<br><p>&emsp;&emsp;所有成員都能凌空而站，一水的‘五品境界’以上。其中有一隻體型特別巨大的天人族，更是擁有着六品真君的實力。</p>
<br><p>&emsp;&emsp;只是由於修煉體系的不同，它們體內並沒有凝聚‘金丹’。</p>
<br><p>&emsp;&emsp;可能正是因爲這原因，它們羨慕渴望擁有金丹，才跑出去狩獵修士和妖類的‘丹’？</p>
<br><p>&emsp;&emsp;體型巨大的天人族成員伸開雙手，一臉威嚴狀。他的脖子上，掛着兩枚明晃晃的金丹，這兩枚金丹已經被煉製成了法器，能爲他提供額外的靈力。</p>
<br><p>&emsp;&emsp;然後餘下的五十個天人族成員分面兩排，立於他的身邊。</p>
<br><p>&emsp;&emsp;天人族的形態基本上和人類相似，不過他們的相貌幾乎長的一模一樣。能區分他們不同之處的，或許只有他們眉心的符文和體型。</p>
<br><p>&emsp;&emsp;每一個天人族成員的眉心，都有一個複雜的符文——看起來就跟二維碼一樣。</p>
<br><p>&emsp;&emsp;“五品金丹境界，咦？這麼多的金丹？”那個六品天人族成員望着宋書航，用它們種族的語言道。</p>
<br><p>&emsp;&emsp;身爲‘金丹狩獵者’，他們研究出了一種特殊的方法，可以感應到目標金丹的狀態。</p>
<br><p>&emsp;&emsp;六品天人族看到宋書航時，感應到了宋書航體內，竟然有四個金丹源的反應。</p>
<br><p>&emsp;&emsp;“一定要將他拿下，他將是我今年最棒的戰利品，比起我去年獵殺得到的巫族‘巫神血’還要珍貴。”六品天人族興奮道。</p>
<br><p>&emsp;&emsp;他們狩獵修士和妖族，獲取金丹和妖丹。不過有時候，他們也會狩獵等同於金丹、妖丹的寶物。</p>
<br><p>&emsp;&emsp;比如剛纔宋書航手的中‘核心反應爐’，等同於‘金丹’也會引起天人族的興趣。</p>
<br><p>&emsp;&emsp;所以，除了修士和妖族外，有時候他們也會對‘古巫’系的修煉者出手，奪取五品古巫體內的凝聚出來的‘巫神血’。</p>
<br><p>&emsp;&emsp;甚至他們還會對九幽邪魔動手，奪取九幽邪魔體內的魔核。</p>
<br><p>&emsp;&emsp;隨着六品天人的命令，五十個五品天人取出一張張強弓，對準宋書航。</p>
<br><p>&emsp;&emsp;天人族狩獵五品修士時，最喜愛多欺侮人少。</p>
<br><p>&emsp;&emsp;五十個五品級的隊伍一起出手，對方哪怕是金丹境界的佼佼者，也要成爲獵物。</p>
<br><p>&emsp;&emsp;此時，五十柄強弓鎖定宋書航。</p>
<br><p>&emsp;&emsp;“沒有認出我來？哦……又忘記了，我的‘天下無人不識君’效果因爲復活的原因，削弱了。”</p>
<br><p>&emsp;&emsp;現在，如果宋書航不主動將‘聖印、魔印’祭出來的話，天下無人不識君的效果就不會被觸發。</p>
<br><p>&emsp;&emsp;再加上這些‘天人族’看人類時，有‘臉肓症’，所以沒有第一時間將宋書航和‘霸宋玄聖’聯繫在一起。</p>
<br><p>&emsp;&emsp;畢竟，正常情況下，誰會將一位‘五品修士’和‘千年第一聖’聯繫到一起？</p>
<br><p>&emsp;&emsp;【五十個五品，一個六品。如果不請出赤霄劍前輩的話，正面懟肯定懟不過。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;當然，也沒有要慫的程度。他那一身的‘三十三獸組合法器’可不是吃素的。</p>
<br><p>&emsp;&emsp;“射！”六品天人一揮手。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖～</p>
<br><p>&emsp;&emsp;無數的弓箭朝着宋書航暴射而下。</p>
<br><p>&emsp;&emsp;這些弓箭上附帶着五品級的靈力，靈力纏繞在箭尖上，附帶各種法術效果。</p>
<br><p>&emsp;&emsp;“金獅王者之牆！”宋書航伸手召喚。</p>
<br><p>&emsp;&emsp;三十三獸組合法器之金獅王者之牆浮現，擋在宋書航的面前。</p>
<br><p>&emsp;&emsp;叮叮叮叮～</p>
<br><p>&emsp;&emsp;箭雨全部被牆壁擋住。</p>
<br><p>&emsp;&emsp;“早就想試試這種防禦方式了。”宋書航道。</p>
<br><p>&emsp;&emsp;效果和他想象中的一樣好。</p>
<br><p>&emsp;&emsp;組合法器‘永不陷落的聖城’雖然會將他這個主人扔到城外，但分散使用‘三十三獸組合法器’時，就能起到有效的防禦效果。</p>
<br><p>&emsp;&emsp;不過，箭雨被擋住一波後，第二波箭雨主動轉彎，繞過‘金獅王者之牆’，向宋書航射來。</p>
<br><p>&emsp;&emsp;“自帶追蹤功能？”宋書航身邊，‘王霸專家之盾’主動浮現，將所有的箭支擋下。</p>
<br><p>&emsp;&emsp;“如果只有這種程度的話，我只要祭出四王者之牆＋貓妖仙姬神門，就可以躺裡面睡覺了。”宋書航道。</p>
<br><p>&emsp;&emsp;根本不破防。</p>
<br><p>&emsp;&emsp;“先給他們來記好玩的。”宋書航心意一動，功德蛇美人浮現。</p>
<br><p>&emsp;&emsp;她左手伸出，往宋書航的眼眶上按去。</p>
<br><p>&emsp;&emsp;宋書航的眼睛被取出。</p>
<br><p>&emsp;&emsp;造化仙子回到造化法王身上去了，所以這次，將‘儒家聖人之眼’的任務也由功德蛇美人完成。</p>
<br><p>&emsp;&emsp;蛇美人纖手一按，儒家聖人之眼被裝到宋書航眼眶中。</p>
<br><p>&emsp;&emsp;雖然宋書航本身也學會了‘懷孕凝視’，不過熟練度不高。由他自己的眼睛來施展的話，只能對境界低於他的目標使用，就算有聖印、靈鬼、法器、功德之光各種加持，一般也就對六品生效，而且消耗會比較大，目前還只能一對一使用。</p>
<br><p>&emsp;&emsp;而如果裝上儒家聖人之眼，那‘懷孕凝視’就變的可怕起來。更重要的是，還能不限於一對一，能變成範圍使用！</p>
<br><p>&emsp;&emsp;裝上聖人之眼後，宋書航眨了眨眼睛——他發現自己越來越適應這隻眼睛了。</p>
<br><p>&emsp;&emsp;天空中，天人族見箭雨被攔下後，箭雨暫停了下來。</p>
<br><p>&emsp;&emsp;他們開始換下強弓，換成了威力更大的攻城弩。</p>
<br><p>&emsp;&emsp;趁着他們換武器的時候，宋書航將‘金獅王者之牆’移開。</p>
<br><p>&emsp;&emsp;他負手於身後，唸了兩句臺詞：“何爲愛？何爲孝？”</p>
<br><p>&emsp;&emsp;沒有‘玄聖講法’的翻譯功能，天人們聽不懂宋書航在念什麼。</p>
<br><p>&emsp;&emsp;但是，宋書航在念臺詞時的姿態，還有那種氣質，總讓他們感覺到眼熟。即使腦海中還沒有將宋書航認出來，但他們的身體已經產生了一些不適的反應。</p>
<br><p>&emsp;&emsp;比如小腹開始抽搐起來，隱隱有些漲痛感。</p>
<br><p>&emsp;&emsp;即使腦海中記不住，但他們的身體還是很誠實的。</p>
<br><p>&emsp;&emsp;“體驗一下母愛吧。”宋書航左眼釋放出詭異的光芒。</p>
<br><p>&emsp;&emsp;現在的宋書航使用‘懷孕凝視’時，毫無心理壓力。</p>
<br><p>&emsp;&emsp;對現在他來說，懷孕凝視只是削弱敵人的最佳手段。</p>
<br><p>&emsp;&emsp;聖人之眼中那種詭異的光芒一閃而逝，落在那些天人的身上。</p>
<br><p>&emsp;&emsp;這一天，天人們終於回憶起曾經‘玄魔講法’時，被霸宋玄聖‘懷孕凝視’支配的恐懼，和十月懷胎分娩帶來的痛苦。</p>
<br><p>&emsp;&emsp;您的對手，霸宋玄聖向您發動了慘無人道的技能【懷孕凝視】，其效果爲十秒‘懷孕體驗’＋半個時辰‘分娩體驗’。</p>
<br><p>&emsp;&emsp;注：此技能以你們的等級，無法免疫、無法抵抗、無法躲避，只有咬牙硬撐。</p>
<br><p>&emsp;&emsp;十秒懷孕體驗開始，每１秒肚子漲大一個月的份量。</p>
<br><p>&emsp;&emsp;下一刻，天人們的肚子飛快的膨脹起來，十秒後，他們的肚子已經漲到十月懷胎婦人大小。</p>
<br><p>&emsp;&emsp;但這還是隻開始。</p>
<br><p>&emsp;&emsp;懷孕之苦也就十秒。</p>
<br><p>&emsp;&emsp;下面長達半個時辰的‘分娩之苦’纔是真正的要命。</p>
<br><p>&emsp;&emsp;半個時辰分娩體驗開始……接下來的半個時辰內，他們將體驗到世間最極致的痛苦，痛苦等級爲１２級。</p>
<br><p>&emsp;&emsp;天人們雙腿發軟，跪了一地。</p>
<br><p>&emsp;&emsp;劇烈的分娩之苦，讓他們臉色慘白。</p>
<br><p>&emsp;&emsp;有人伸手，在虛空中抓着……彷彿這樣做能減輕他們的痛苦一樣。</p>
<br><p>&emsp;&emsp;“你是誰！爲什麼會‘懷孕凝視’？！”六品天人大聲叫道。</p>
<br><p>&emsp;&emsp;他的話宋書航聽不懂。</p>
<br><p>&emsp;&emsp;不過玩玩看錶情猜語句的話，大約能明白他的意思。</p>
<br><p>&emsp;&emsp;(本章完)</p>
