<title>《修真聊天羣》▷ 第2156章 要麼同生，要麼共死（第3更，求月</title><br><p>&emsp;&emsp;第2156章 要麼同生，要麼共死（第3更，求月票）</p>
<br><p>&emsp;&emsp;原本只屬於六品攻擊方式的‘命輪’，被小元嬰們祭出時，便被附上了小元嬰的強化。</p>
<br><p>&emsp;&emsp;不僅如此，每一枚命輪的身後，都浮現三十三個法器的虛影。那是宋書航的本命法器，將自身的力量，加持在這些命輪之上。</p>
<br><p>&emsp;&emsp;經過雙重強化，這批命輪發揮出遠超六品的威能。</p>
<br><p>&emsp;&emsp;它們正面斬向那些巨型掌心雷——這些巨型掌心雷，是早產兒，威力相當於七品尊者全力一擊。</p>
<br><p>&emsp;&emsp;命輪劃過，直接將‘巨型掌心雷’連同劫雲從中切開。同時，宋書航頭頂的‘荊棘炮輪’開火，將被切成兩半的巨型掌心雷引爆。</p>
<br><p>&emsp;&emsp;命輪溜了一圈後，那些巨型掌心雷便只留下一隻，供宋書航測試它的威力。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;被特意漏過的巨型掌心雷，拍向宋書航，拍在龜殼大盾上。</p>
<br><p>&emsp;&emsp;虛空中的宋書航紋絲不動。</p>
<br><p>&emsp;&emsp;天劫掌心雷的威力，全部被龜殼擋下。餘下的劫雷麻痹對宋書航來說也不痛不癢。</p>
<br><p>&emsp;&emsp;宋書航甩了甩手，心中對‘天劫掌心雷’的威力有了個大概的瞭解。</p>
<br><p>&emsp;&emsp;“如果僅是這樣的話，說不定我能撐下來，只要循序漸進的話。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;只要天劫不變異，按正常流程來走，就沒那麼可忄……</p>
<br><p>&emsp;&emsp;這念頭還只在腦海中轉了半圈，都還沒轉完呢。</p>
<br><p>&emsp;&emsp;“日您！”宋書航抱緊龜殼大盾。</p>
<br><p>&emsp;&emsp;雷海中產生了變化。</p>
<br><p>&emsp;&emsp;這天劫，不走尋常路。</p>
<br><p>&emsp;&emsp;整個雷海的力量，在眨眼間，完成凝聚。</p>
<br><p>&emsp;&emsp;就像是有個黑洞在凝聚雷海。</p>
<br><p>&emsp;&emsp;可能是認爲循序漸進的天劫過程是在浪費生命。所以，這波‘玄聖天劫’直接從開局進入到結局。</p>
<br><p>&emsp;&emsp;集所有天劫之力，凝聚爲最終一劫。</p>
<br><p>&emsp;&emsp;終劫——衰死之劫。</p>
<br><p>&emsp;&emsp;遠古時代初期，八品玄聖如果在玄聖渡劫空間中太活躍的話，有非常小的機率接觸到這一劫。</p>
<br><p>&emsp;&emsp;這一劫，非物理、非法術、非心魔。</p>
<br><p>&emsp;&emsp;而是屬於‘法則’層次的攻擊。</p>
<br><p>&emsp;&emsp;另外……這一劫出現，還有一個前提。</p>
<br><p>&emsp;&emsp;它針對的渡劫者，是那種擁有‘天縱之姿’的修士，在七品就接觸到‘道’，開始摸索自己的‘道’的修士。</p>
<br><p>&emsp;&emsp;比如赤霄子，在尊者境界就明悟自己未來要走的‘道’，開始爲自己未來要踏出的‘道’打基礎。</p>
<br><p>&emsp;&emsp;只有渡劫者身上涉及到了‘道’的氣息，纔有資格觸發這隱藏的‘劫’。</p>
<br><p>&emsp;&emsp;衰死之劫，化爲一道黑色的死光，照射在宋書航身上，又穿過宋書航的身體，照耀在遙遠的蘇氏阿十六身上。</p>
<br><p>&emsp;&emsp;不祥的光芒將兩人相連。</p>
<br><p>&emsp;&emsp;要麼同生，要麼共死。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;迷霧外的白馬，卻反而終於鬆了口氣。</p>
<br><p>&emsp;&emsp;它的身軀，開始化爲粒子消散起來。</p>
<br><p>&emsp;&emsp;藏於它胃中的心魔赤霄劍，叮～的一聲，落地。</p>
<br><p>&emsp;&emsp;(本章完)</p>
