<title>《修真聊天羣》▷ 第2346章 我寧願死在自己手中！</title><br><p>&emsp;&emsp;第2346章 我寧願死在自己手中！</p>
<br><p>&emsp;&emsp;“正好讓你試試這玩意的威力。”胖球大佬獰聲道。</p>
<br><p>&emsp;&emsp;它沒有直接發動攻擊，散財王座受‘三眼少年’力量庇護，所以，胖球大佬小號等着宋書航從‘散財王座’這個漩渦中出來。</p>
<br><p>&emsp;&emsp;或者，它也可以衝入‘散財王座’將宋書航捉出來，再在外面將宋書航解決處理。</p>
<br><p>&emsp;&emsp;宋書航果斷揮手：“我想了想，果然我還是回去吧。再見，胖球大佬。”</p>
<br><p>&emsp;&emsp;“無礙，你可以在裡面繼續呆着。”胖球大佬小號道。</p>
<br><p>&emsp;&emsp;它在這裡的只是一個小號分身，十年八年甚至是百八十年，對它來說都不過是一眨眼的事。</p>
<br><p>&emsp;&emsp;話雖如此……但在說話間，胖球大佬的一道力量卻潛伏於陰影中，悄悄遁向‘散財王座’，要將宋書航抓出。</p>
<br><p>&emsp;&emsp;正當這時，宋書航突然抓起‘心魔赤霄劍’，一擊焚天火焰刀斬向‘散財王座’門口。</p>
<br><p>&emsp;&emsp;熊熊火焰在散財王座門口燒出一個不滅的火堆。</p>
<br><p>&emsp;&emsp;胖球大佬暗中伸來的能量，被‘焚天火焰刀’阻擋。</p>
<br><p>&emsp;&emsp;“胖球前輩，我告訴你，我霸宋就算是死，也不會向你屈服。而且，就算真的要死，我也要死在自己手中！”宋書航激昂道。</p>
<br><p>&emsp;&emsp;說話間，門口的‘焚天之火’越燒越猛。</p>
<br><p>&emsp;&emsp;但還沒結束。</p>
<br><p>&emsp;&emsp;楚閣主的呆毛將自己最後一份能量貢獻出來，呆毛微微一卷，一根根染着‘生死’之力的木刺在那‘焚天之火’中生長出來，尖銳的木刺猙獰恐怖，看着便令人頭皮發麻。</p>
<br><p>&emsp;&emsp;腰上的石碑道友自然也不能落後，它同樣將自己所有的力量施展開來，全力在火焰中暗中凝聚一個鎮壓法術。</p>
<br><p>&emsp;&emsp;胖球大佬莫名其妙看着宋書航的動作。</p>
<br><p>&emsp;&emsp;“來啊，胖球大佬。怕死的不是華夏人！”宋書航大吼一聲，收起身上所有的防禦法器，縱身一躍！</p>
<br><p>&emsp;&emsp;火焰、鋒利的木刺，化爲殘忍的火焰地獄，迎接宋書航的到來。</p>
<br><p>&emsp;&emsp;遠處的胖球大佬心中冷笑，不管宋書航有什麼陰謀詭計……只要他跳出‘散財王座’那今天的日期就是他明年的祭日！</p>
<br><p>&emsp;&emsp;一剎那，虛空中有胖球大佬早就佈置下的陷阱閃現，化爲‘寒光’向宋書航切割而來——之前探路的功德肥鯨就死在這些寒光之下。</p>
<br><p>&emsp;&emsp;同時，遠處胖球大佬將新制作的‘開天眼’發射出來。開天眼涌現出陰冷的聖光，轟向宋書航，後方還有數千道胖球大佬的重火力組成的天羅地網。</p>
<br><p>&emsp;&emsp;這是真正的絕境。</p>
<br><p>&emsp;&emsp;“地球萬歲～”宋書航喊叫着亂七八糟的口號，同時鎖定‘胖球大佬’，在千鈞一髮之際，激活了靈鬼仙子的空間能力。</p>
<br><p>&emsp;&emsp;‘嗖～～’</p>
<br><p>&emsp;&emsp;下一刻，宋書航的身形成功和胖球大佬小號的位置互換！</p>
<br><p>&emsp;&emsp;胖球大佬雖然已經在散財王座的附近，用法器佈置了‘空間封鎖’陣法。但法器佈置的空間封鎖陣法，強度和效果完全無法和胖球大佬本身佈置的空間封鎖相比。</p>
<br><p>&emsp;&emsp;而且，法器佈置的空間封鎖，也鎖不住來源於‘胖球大佬空間權柄’所形成的靈鬼仙子空間能力。</p>
<br><p>&emsp;&emsp;“啊～”胖球大佬小號的身體被染着‘生死之道’的木刺扎透，焚天火焰刀的火焰在同一時間增強到最大威力。</p>
<br><p>&emsp;&emsp;同一時間，【開天眼】的攻擊和胖球大佬後續數千重火力，瘋狂襲來。</p>
<br><p>&emsp;&emsp;爆炸如同最傑出的藝術，在虛空中爆成最美麗的煙火。</p>
<br><p>&emsp;&emsp;而和胖球大佬小號互換了位置的宋書航，並沒有回頭去看爆炸。</p>
<br><p>&emsp;&emsp;這和他是不是真男人沒關係。</p>
<br><p>&emsp;&emsp;而是宋書航知道，火焰地獄和胖球大佬自身的攻擊，還無法將胖球大佬小號殺死。</p>
<br><p>&emsp;&emsp;只會讓胖球大佬小號更加憤怒。</p>
<br><p>&emsp;&emsp;所以，位置切換成功的瞬間，宋書航飛快將倉鼠邪魔掏出。</p>
<br><p>&emsp;&emsp;倉鼠邪魔又在第一時間將諸天萬界穿刺飛梭祭起。</p>
<br><p>&emsp;&emsp;一人一鼠以狼狽卻迅急的速度，滾入飛梭內。</p>
<br><p>&emsp;&emsp;下一刻，仙梭啓動，展現它諸天萬界物理第一的豪速！</p>
<br><p>&emsp;&emsp;“霸～宋～”身後，傳來胖球大佬瘋狂的咆哮聲，這聲音如魔音，直接灌腦。</p>
<br><p>&emsp;&emsp;更後方，散財王座悄然散開，消失不見。</p>
<br><p>&emsp;&emsp;散財王座的臺階上，一隻火焰大十六同樣緩緩消散——它是宋書航的保險。如果之前他躍出散財王座，和胖球大佬替換位置失敗的話，火焰大十六就是他的一道保險。</p>
<br><p>&emsp;&emsp;好在他成功了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
