<title>《修真聊天羣》▷ 第1111章 腿咚</title><br><p>&emsp;&emsp;第1111章 腿咚</p>
<br><p>&emsp;&emsp;“被壁咚的感覺怎麼樣？”宋書航問道——問出後，他就後悔了。心直口快這毛病是個臭毛病，以前剛和蘇氏阿十六認識的他，可以抱着開玩笑的態度來問這樣的問題。但現在的他，卻萬萬不適合打趣這樣的話題。</p>
<br><p>&emsp;&emsp;“你想試試不？”蘇氏阿十六帥氣的甩了甩頭，短髮飛揚，精緻的容貌好生俏麗。</p>
<br><p>&emsp;&emsp;不等宋書航回答，阿十六突然逼近宋書航，氣勢驚人。</p>
<br><p>&emsp;&emsp;明明阿十六身材嬌小，但身材高大的宋書航竟然被逼的連連後退，轉眼間就被逼到牆角。</p>
<br><p>&emsp;&emsp;這處牆角造型奇葩，並不是筆直的一堵牆，而是兩段式的。</p>
<br><p>&emsp;&emsp;下面有一塊地基狀的突出，大約一米左右的高度，牆壁則立在地基之上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六雙手提着袋子，強勢逼近。</p>
<br><p>&emsp;&emsp;宋書航被抵在牆上，身體順勢坐了下來，坐到那地基位置，背靠着牆壁。</p>
<br><p>&emsp;&emsp;他這是被蘇氏阿十六壁咚了？</p>
<br><p>&emsp;&emsp;不過阿十六雙手都提着大袋子，看她也沒有要放下食材的意思……她怎麼壁咚書航？</p>
<br><p>&emsp;&emsp;正思索間，卻只蘇氏阿十六擡起腿，從全身比例而言很細長的美腿啪的拉成一字馬，踩在宋書航的肩膀位置的牆壁上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六今天穿的是緊身彈性的牛仔褲……否則還真擺不出這姿勢。</p>
<br><p>&emsp;&emsp;“這……算什麼？”宋書航問道。</p>
<br><p>&emsp;&emsp;“壁咚。”蘇氏阿十六目光和宋書航保持平視：“壁咚中的分支——腿咚。”</p>
<br><p>&emsp;&emsp;“漲姿勢了。”宋書航回道。</p>
<br><p>&emsp;&emsp;這姿勢，靠的有點近，他能從蘇氏阿十六身上聞到淡淡的香味，甚至能聽到她的呼吸聲。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，然後傳音入密道：“吶，後面這兩位姑娘是誰呀？”</p>
<br><p>&emsp;&emsp;“小的那個……叫啥來着？我都沒問。網名叫楚楚，是豆豆的網戀老婆。大的那個白西裝帥氣的姑娘，是浮生仙子，是即將成爲豆豆丈夫的女人。”宋書航飛快的傳音回道。</p>
<br><p>&emsp;&emsp;“豆豆丈夫？剛纔羣裡不是說，是位犬爺嗎？”蘇氏阿十六好奇道。</p>
<br><p>&emsp;&emsp;“這事說來話長，全是套路。一波三折，典型的城市深套路，來自鄉村的我被深深套進去了。回頭我和你詳細解釋。不過那個浮生仙子還有一個身份，她是三十三獸神宗的傳人。和我還有些因果。”宋書航傳音回道。</p>
<br><p>&emsp;&emsp;“因果？”蘇氏阿十六疑惑的眨着眼睛。</p>
<br><p>&emsp;&emsp;“嗯，我能得到《三十三獸先天一氣功》的功法並順利修煉成功，其中託了她師父竹管子長老留給她的一箱遺物的福。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哦……就是那一箱的衣服和三十三種靈獸晶，以及那本馴養靈獸的冊子？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“然後以你的性格，是不是想要將遺物都還給這位浮生仙子？”蘇氏阿十六露出了可愛的笑容。</p>
<br><p>&emsp;&emsp;宋書航本想回答【是啊，阿十六你最懂我】之類的。但突然，他心中一動。</p>
<br><p>&emsp;&emsp;在這一瞬間，他情商充值成功。</p>
<br><p>&emsp;&emsp;送給人家姑娘的東西，再要回來是幾個意思？</p>
<br><p>&emsp;&emsp;“我準備將靈獸晶湊齊，還給浮生仙子。另外《百獸馴養大全》的稿子，我準備今晚默寫一篇出來，交給她。至於其他的就算了，有機會補償她即可。”宋書航溫和笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角露出了笑意，顯然宋書航的回答讓她很開心。以宋書航好好先生的性格，能在這種事上考慮到她，她很滿意。</p>
<br><p>&emsp;&emsp;“我那一箱的仙裳中，有幾件我穿過了。所以，不合適再還給她。其它的型號很大，不適合我，我都沒動。回頭，我將其餘的衣服還給你，你代我交給浮生仙子吧。畢竟，是這她師父留給她的遺物。對她來說，一定擁有着很特殊的意義。”蘇氏阿十六溫柔道。</p>
<br><p>&emsp;&emsp;宋書航正想說什麼。</p>
<br><p>&emsp;&emsp;這時，阿十六道：“不用拒絕……如果你感覺不好意思的話，就想辦法補償我吧。”</p>
<br><p>&emsp;&emsp;宋書航想了想後，問道：“要包包不？”</p>
<br><p>&emsp;&emsp;“你自己看着辦。”阿十六嘻嘻一笑，然後她收回自己的腿，往後退了一步：“走吧，回家。今天中午，我來試試廚藝。”</p>
<br><p>&emsp;&emsp;宋書航張嘴，下意識的想問——【阿十六你會做菜嗎？】</p>
<br><p>&emsp;&emsp;但話到了喉嚨，他又想起自己‘心直口快’的毛病。於是，他強行扭轉舌頭道：“那我可要好好期待十六今天的大餐。”</p>
<br><p>&emsp;&emsp;——自從學了‘遠古語言’後，書航的舌頭卷的賊６。</p>
<br><p>&emsp;&emsp;“保證不會讓你失望。”蘇氏阿十六轉身，提着兩個大袋子，步伐輕快的往前行去。</p>
<br><p>&emsp;&emsp;浮生仙子：“宋先生，剛纔這位是您的後輩嗎？”</p>
<br><p>&emsp;&emsp;楚楚小姑娘同時問道：“宋哥哥，剛纔那是您的侄女啥的嗎？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
