<title>《修真聊天羣》▷ 第1911章 深藏功與名</title><br><p>&emsp;&emsp;第1911章 深藏功與名</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“書航你知道公子海在哪？”</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，昨天我睡覺時入夢了公子海，稍稍得到了點情報。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點頭道：“那我們就去找他吧，現在七點，我們速度得快點……白前輩他們說不定１１、１２點就回來了。”</p>
<br><p>&emsp;&emsp;“我先留點東西。”宋書航打開房間裡的儲物箱，然後在其中放了一枚‘寶石果實’加一份黑龍世界的化形‘石乳’，另外又放了十枚‘刀意通玄蓮子’。</p>
<br><p>&emsp;&emsp;蔥娘：“咦？這些東西放在儲物箱裡幹嘛？不如讓我將它們吃掉吧？”</p>
<br><p>&emsp;&emsp;“這些是給小彩留的。”宋書航輕輕彈了彈蔥孃的蔥尖。</p>
<br><p>&emsp;&emsp;然後他給小彩發了條短信，告訴她自己在藥師大樓裡給她留了化形的寶物，讓她抽空來一趟。</p>
<br><p>&emsp;&emsp;小彩最近一直在暗中保護着宋書航的父母，監視有沒有心懷不軌的道友接近父母。到目前爲止，還沒有發生異狀。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;準備妥當後，宋書航抱起縮小後的龜前輩，將蔥娘塞入口袋，然後和蘇氏阿十六一起離開藥師大樓。</p>
<br><p>&emsp;&emsp;剛一踏出家門時，宋書航就看到一對學生模樣的情侶，正在藥師大樓前不遠處，似乎發生了爭吵。</p>
<br><p>&emsp;&emsp;“小姿，你相信我。我和其他女人只是逢場作戲，我真正愛的人只有你一個。”那位男子一臉認真道。</p>
<br><p>&emsp;&emsp;呸，竟然是個情場老手。</p>
<br><p>&emsp;&emsp;而且這臺詞是哪部電視劇的？他差點以爲是自家功德蛇美人跑出來搶人臺詞來着。</p>
<br><p>&emsp;&emsp;“嗯……這傢伙我揍過。換了個髮型，差點認不出來。”蘇氏阿十六突然傳音道。</p>
<br><p>&emsp;&emsp;宋書航輕輕一笑，不由回憶起和蘇氏阿十六初見的場面。</p>
<br><p>&emsp;&emsp;而這時，那男子正好看到宋書航身邊的蘇氏阿十六。他臉色微微一變，然後又認真的對女友道：“我心中只有你，相信我，我絕對不會辜負你。如若我心中還有其他女人，天打五雷轟！”</p>
<br><p>&emsp;&emsp;“這傢伙在說謊。”心理說大師龜前輩傳時道。</p>
<br><p>&emsp;&emsp;“那就配合他一下吧？”宋書航道。</p>
<br><p>&emsp;&emsp;他雙指輕輕搓動，施展了他目前唯一會的《天師正法》雷法，引雷篇，一雷。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;一道雷鳴在空中炸響。</p>
<br><p>&emsp;&emsp;宋書航藉機，順手牽住蘇氏阿十六的小手，向遠處行去，深藏功與名。</p>
<br><p>&emsp;&emsp;(本章完)</p>
