<title>《修真聊天羣》▷ 第1044章 終有一天，我必斬他</title><br><p>&emsp;&emsp;第1044章 終有一天，我必斬他</p>
<br><p>&emsp;&emsp;另外這場恐怖的５＋１天劫中，他們倆都欠了宋書航一個巨大的人情。通過接觸自己體內的‘聖印’後，他們瞭解到自己三人陷入昏迷後，幾乎是宋書航一個人獨扛天劫，硬是將５＋１型的天劫給扛過去了。</p>
<br><p>&emsp;&emsp;託福，他們才能保住性命晉升一階，甚至還經歷了人前顯聖、玄聖講法等一系列的福利。</p>
<br><p>&emsp;&emsp;這恩情很大，以府主和天涯子的性格，只要有機會，兩人定會償還這份恩情。</p>
<br><p>&emsp;&emsp;東方六仙子心中還有一些關於天劫的疑惑，想要向宋書航瞭解。只是看到宋書航剛渡過天劫，一身狼狽，於是同樣暫時告別離開，反正她最近都呆在江南地區，隨時有機會找宋書航解惑。</p>
<br><p>&emsp;&emsp;彼岸魔君同樣告別離開，他要在附近租一幢樓房，未來一段時間裡他同樣會留在東南地區。</p>
<br><p>&emsp;&emsp;白鶴真君則厚着臉皮住入到了藥師樓房中，它好不容易有了名正言順和白尊者‘同居一樓’的機會，又怎麼會輕易放棄？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;眼看着距離清晨還有些時間，宋書航回到自己房間裡打坐調息，熟悉一下全新的境界。</p>
<br><p>&emsp;&emsp;四品的‘先天真元’和三品‘液化真氣’在‘質’上有極大的提升，另外到了這一境界後，修士體內的經脈、丹田都已經開闢完成。四品修士的晉級，就是將自身本命丹田中那枚‘虛丹’演化爲【金丹】的過程。</p>
<br><p>&emsp;&emsp;這一步，對修士來說是至關重要的一步。</p>
<br><p>&emsp;&emsp;一顆金丹定大道，金丹的丹紋有幾品，直接關係到修士未來能爬上多少的高度。</p>
<br><p>&emsp;&emsp;宋書航望着自己丹田裡那變的更胖的肥鯨，現在的它有角有爪有鱗，也不知道最後會演變成什麼神獸？書航自身很希望這傢伙能演變成帥氣的龍型啥的……但以這肥鯨的模樣，實在不抱幻想。</p>
<br><p>&emsp;&emsp;一趟《三十三獸先天一氣功》修煉結束後，宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;然後，他發現有一道嬌小的身影坐在他的牀邊，黑夜中她的雙眼卻散發着淡淡的光芒，一直盯着他左臂位置。</p>
<br><p>&emsp;&emsp;是蘇氏阿十六，她不知何時悄然無息的來到他的身邊。而宋書航在修煉狀態中時，竟然毫無感應。</p>
<br><p>&emsp;&emsp;要知道如今宋書航的六感極其敏銳，稍有點風吹草動，他都能瞬間從修煉狀態中驚醒的。</p>
<br><p>&emsp;&emsp;“阿十六，你怎麼來了？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;今天的阿十六看起來特別有氣勢，特別是那雙眼睛中，彷彿自帶威壓一樣。</p>
<br><p>&emsp;&emsp;“我見你渡劫結束，就過看看你。不過你在修煉，是白鶴前輩給我開的門。然後他帶我到你的房間來了。”蘇氏阿十六打了個小哈欠，揉了揉眼睛。隨後她的眼睛便不再發亮，恢復如初。</p>
<br><p>&emsp;&emsp;白鶴真君開的門？難怪阿十六進入他房間，他都感應不到。</p>
<br><p>&emsp;&emsp;“話說，我真的沒想到你的晉級速度會這麼快。這纔多久，你的境界就趕上我了。”蘇氏阿十六眸子微垂，嘴角露出笑容。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿，運氣好，不知不覺就練到了這境界。”宋書航憨笑道。</p>
<br><p>&emsp;&emsp;“你這話要是說出去，整個修士界不知道有多少人要被氣瘋。”蘇氏阿十六眨了眨眼睛，道：“我過來時，聽白鶴真君說，你們這次渡劫是５個人加一個傀儡一起渡的劫？其他人怎麼樣了？”</p>
<br><p>&emsp;&emsp;“七生符前輩和天涯子道長都平安無事，還有一位叫‘常遠子’的前輩陷於心魔劫中，還留在天劫世界裡。至於當時那個和我們一起渡劫的鬼修老叟，在第二波天劫中就化爲飛灰了。那隻傀儡亦是如此。”宋書航答道。</p>
<br><p>&emsp;&emsp;“那隻傀儡是什麼來歷？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;她聽白鶴真君提起過，當時就是那傀儡突然闖入小院，直接引下天劫，才導致宋書航幾人被迫渡那‘５＋１型天劫’。</p>
<br><p>&emsp;&emsp;“那是個讓我很肝疼的傢伙。”宋書航一想起那個馬甲無數的傢伙就一陣頭痛，他伸出雙手想揉一揉太陽穴，可惜伸出手後，只有右手成功按在太陽穴上。</p>
<br><p>&emsp;&emsp;左手應該依舊被白前輩裝在透明盒子裡，按到了盒蓋上。</p>
<br><p>&emsp;&emsp;蘇氏阿十六爬到宋書航身後，伸出手來替他揉起太陽穴來。</p>
<br><p>&emsp;&emsp;“那傢伙……我和他結怨的地方是楚家‘斷仙台之戰’那會兒。那傢伙控制了一個‘傀儡化’的千手門弟子，想要謀取楚家那份關於‘禁地入口開啓之法’的劍訣。不過他的計劃被我和九洲一號羣的前輩們打亂。禁地入口的開啓之法也落到了我的手中。”宋書航嘿嘿一笑，又繼續道：“後來，那傢伙又陰了我一次，藏在海膽戰士羣中給我下了個詛咒。不過後來，那詛咒被我轉送給另一個讓我肝疼的傢伙‘公子海’了。”</p>
<br><p>&emsp;&emsp;公子海？聽到這名字時，蘇氏阿十六眸子又隱隱發亮起來。公子海和她之間也有怨，當時由於公子海的設計，她數次遇殺身之禍。不過也因爲公子海的原因，她結識了宋書航。</p>
<br><p>&emsp;&emsp;“終有一天，我必斬他。”蘇氏阿十六清脆的聲音響起。</p>
<br><p>&emsp;&emsp;“會有機會的，到時候我們一起嫩死他。”宋書航道，公子海現在還在衝擊五品境界的過程中。而他和蘇氏阿十六已經四品境界。</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六用力道，因爲回答的很用力，她的雙手間也不由加了幾分力道。</p>
<br><p>&emsp;&emsp;“疼疼疼疼疼，阿十六輕點。”宋書航叫道，阿十六剛纔的力度，有種要戳穿他太陽穴的氣勢啊！</p>
<br><p>&emsp;&emsp;蘇氏阿十六悄悄放緩了手指上的力度：“那你知道那個傀儡的真實身份嗎？”</p>
<br><p>&emsp;&emsp;“完全不知道，所以我纔會如此肝疼。這傢伙的馬甲太多了。”宋書航心塞。</p>
<br><p>&emsp;&emsp;特別是在‘禁地’時，那傢伙都不知死了多少個傀儡，白尊者還出手將其中的一尊傀儡‘神形俱滅’，但這傢伙事後總是能弄出新的傀儡，繼續出來蹦達。</p>
<br><p>&emsp;&emsp;馬甲開的這麼多，殺之不盡，又找不出它的本尊，好心塞。</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想後，推薦道：“書航，可以找人算他一卦，說不定能得到一些消息。”</p>
<br><p>&emsp;&emsp;“銅卦前輩不是被抓去配種了嗎？”宋書航下意識道。</p>
<br><p>&emsp;&emsp;“我說的不是銅卦前輩，他的卦太黑了。”阿十六笑道，然後她望了眼屋外，天空已經漸漸明亮起來了。</p>
<br><p>&emsp;&emsp;“書航，你已經四品了，要開始煉御劍飛行了麼？”阿十六問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
