<title>《修真聊天羣》▷ 第967章 神獸養成系統１.５版本</title><br><p>&emsp;&emsp;第967章 神獸養成系統１.５版本</p>
<br><p>&emsp;&emsp;宋書航現在，只有選擇帶着雀妖小彩進入到核心世界中去。</p>
<br><p>&emsp;&emsp;問題是進入核心世界後，出來也還是原地。如果到時，這一波‘無形劍蠱’沒有退走的話，他一從核心世界出來，就要被無形劍蠱扎個透心涼。</p>
<br><p>&emsp;&emsp;“咦？有人過來了。”這時，葉思出聲道。</p>
<br><p>&emsp;&emsp;說話間，前方有一位老學者快步朝着宋書航的位置靠近。</p>
<br><p>&emsp;&emsp;老學者面帶溫和的笑容，就是身上的衣物有些凌亂，還帶着被炸過的痕跡。</p>
<br><p>&emsp;&emsp;宋書航發現老學者已經進入到了‘無形劍蠱’的區域，但四周的無形劍蠱沒有一隻對他進行攻擊。</p>
<br><p>&emsp;&emsp;老學者也發現了宋書航，朝着他揮手叫道：“喲，前面的小友，你就是‘霸道’道友嗎？”</p>
<br><p>&emsp;&emsp;“不，我不是。”宋書航搖了搖頭——霸道道友，絕對不是他！</p>
<br><p>&emsp;&emsp;此時，宋書航的身體和核心世界緊緊聯繫，只要念頭一動就能化爲虛幻，進入核心世界。</p>
<br><p>&emsp;&emsp;“咦？你不是霸道的宋一嗎？難道我認錯人了？”老學者喃喃道，然後他對着宋書航揮了揮手：“不好意思了，道友。看樣子我認錯人了，那你繼續和無形劍蠱玩下去哈，我就不打擾你了。”</p>
<br><p>&emsp;&emsp;說罷，老學者轉身就欲離開。</p>
<br><p>&emsp;&emsp;“前輩請留步！如果你要找的是【霸刀宋壹】的話，那就是在下了。”宋書航叫道。</p>
<br><p>&emsp;&emsp;老學者微笑着轉過身來，笑道：“我就說呢，你的模樣和白道友說的一模一樣，怎麼可能不是霸道宋一呢。”</p>
<br><p>&emsp;&emsp;說罷，老學者輕輕揮了揮手，頓時，虛空中那‘嗖嗖嗖’的聲音全部停止了下來。【無形劍蠱】停止了行動，安靜了下來。</p>
<br><p>&emsp;&emsp;宋書航心中鬆了口氣，接着，他認真糾正老學者的錯誤道：“霸刀，是霸刀，前輩。”</p>
<br><p>&emsp;&emsp;“霸道？沒錯啊？”老學者一臉疑惑。</p>
<br><p>&emsp;&emsp;“是刀，菜刀的刀。”宋書航道：“不對，是刀劍的刀，不是大道的道。”</p>
<br><p>&emsp;&emsp;“哦，霸道，我知道的。我念的就是菜道的道！”老學者道。</p>
<br><p>&emsp;&emsp;“……”宋書航算是明白了，這位老前輩的普通話很不標準。</p>
<br><p>&emsp;&emsp;“先不說這個了，沒想到這裡果然有着很多的‘無形劍蠱’，這可是寶貝。如果培養的好的話，加上劍陣，威力無雙。”老學者道：“可惜了，這裡的無形劍壹都是成蟲，已經定型，沒有繼續培育價值。只能帶一部分回去，配種生育下一代。要是有現成的‘無形劍蠱’蟲卵就好了，能省心不少。”</p>
<br><p>&emsp;&emsp;老學者說話間，手中拖出一個布袋，掐了兩個道印，口中唸唸有詞。虛空中，似乎有無形劍蠱飛入這個布袋，被老學者收起。</p>
<br><p>&emsp;&emsp;“前輩，你認識白前輩嗎？”這時，宋書航問道，他依舊保持着和核心世界間的聯繫，沒有斷開。</p>
<br><p>&emsp;&emsp;“白道友的話就在後面。剛纔我們過來時，白道友突然發現一塊石壁上的符文很有趣，裡面蘊含着很精妙的拳法，白道友就留在那裡研究那塊符寶了。”老學者笑呵呵道。</p>
<br><p>&emsp;&emsp;這倒是很符合白尊者的畫風。</p>
<br><p>&emsp;&emsp;言罷，老學者收起了那隻布袋，又道：“對了霸道道友，我來是找你有點事情。”</p>
<br><p>&emsp;&emsp;“找我？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“是的，我聽白道友提起過，你身上有一卷《百獸馴養大全》，上面詳細記載了許多已經失傳的遠古時期靈獸馴養之法，很是精妙。所以，我想從霸道道友手中借這書一觀。”老學者道：“當然，我也不會白看你這《百獸馴養大全》。我有一件東西正好可以送給你，作爲知識的交換。”</p>
<br><p>&emsp;&emsp;老學者說罷，伸手在懷中掏了起來。</p>
<br><p>&emsp;&emsp;“是的，我身上的確有《百獸馴養大全》。”宋書航點頭道，《百獸馴養大全》的事情，他曾經和白尊者提起過，所以白前輩知道他身上有這書。</p>
<br><p>&emsp;&emsp;老學者掏了半天，然後從懷中掏出了一副——眼鏡。</p>
<br><p>&emsp;&emsp;這副眼鏡很帥氣，就是老學者在玩‘高空逃生遊戲’前，小心翼翼收起的那副眼鏡。</p>
<br><p>&emsp;&emsp;“眼鏡？”宋書航擡頭疑惑望向老學者。</p>
<br><p>&emsp;&emsp;用這眼鏡換他的《百獸馴養大全》？如果這位前輩不是在開玩笑的話，那麼這副眼鏡難道有什麼特殊的功能？</p>
<br><p>&emsp;&emsp;“別看它是一副眼鏡，但事實上，它是一件法器。”老學者介紹道。</p>
<br><p>&emsp;&emsp;“法器？它有什麼功能嗎？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“先別急，讓我慢慢道來。”老學者道：“這副眼鏡，它的名字叫做‘神獸養成系統１.５版本’。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“霸道道友，像你這種年輕人，一般都有看網絡小說之類的習慣吧？”老學者道。</p>
<br><p>&emsp;&emsp;宋書航默默的點了點頭，他愛看書，什麼書都看。</p>
<br><p>&emsp;&emsp;“那你一定知道，最近很流行的網絡小說中一些主角的金手指吧？沒錯，就是隨身攜帶的‘系統’。有了系統的輔助，就能讓原本扶不上牆的爛泥主角，都扶搖直上九層天，踏上人生巔峰，迎取白富美，變成人見人愛，花見花開。”老學者道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，您這一身的學者氣質，難道是看網絡小說培養出來的嗎？</p>
<br><p>&emsp;&emsp;“而我就從這‘系統’中得到了靈感。”老學者道：“我是一位靈獸馴養大師，並且收了不少的弟子。在教育弟子的過程中，我都發現培養一位靈獸馴養師很麻煩，靈獸馴養師不僅要有着天賦，還需要豐富的經驗。馴養師在養育靈獸幼崽的過程中，若是步驟出了錯，那靈獸可能會出現重病甚至是死亡，造成不必要的損失。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“所以，我嘗試着研究出了這麼一件法寶——【神獸養成系統】。只要擁有了它，你就能正式踏入靈獸馴養大師的門檻。然後，在系統的幫助下，完成一個個任務，解鎖系統的各種功能，在這個過程中，你將一步步成爲靈獸馴養大師。”老學者舉着眼鏡，道。</p>
<br><p>&emsp;&emsp;宋書航不明覺厲。</p>
<br><p>&emsp;&emsp;“而現在，我正在完善‘神獸養成系統’的資料庫。我想借小友你的《百獸馴養大全》一觀，也是爲了完成這套資料庫。”老學者道：“總有一天，我會將【神獸養成系統】研究完成，然後，我要將‘神獸養成系統終極版’推廣出去！到那時，修士若想成爲靈獸馴養師，只要帶着‘神獸養成系統’，一步一腳印，就能成爲靈獸馴養大師！”</p>
<br><p>&emsp;&emsp;老學者說到這裡，雙眼都散發着明亮的光芒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
