<title>《修真聊天羣》▷ 第2756章 真男人，說話算話</title><br><p>&emsp;&emsp;第2756章 真男人，說話算話</p>
<br><p>&emsp;&emsp;這次，核心世界沒有慫！</p>
<br><p>&emsp;&emsp;隨着核心世界的不斷進化，低等級的空間禁錮已經不能讓它從心了。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他在原地留下烙印木刀爲座標，然後通過核心世界轉移到鋼鐵分身位置。</p>
<br><p>&emsp;&emsp;再將鋼鐵分身替換過來。</p>
<br><p>&emsp;&emsp;有鋼鐵分身＋功德皮皮柱組合，足以帶着黃山前輩和李道君闖一闖那神秘的第十一層。</p>
<br><p>&emsp;&emsp;崩潰的世界中。</p>
<br><p>&emsp;&emsp;東方大帝還在虛空中寫寫畫畫，在設計三十三獸法器升級方案。</p>
<br><p>&emsp;&emsp;“前輩，我回來了。”宋書航伸手用念力託着那些升級法器的物質。</p>
<br><p>&emsp;&emsp;東方大帝一愣：“這麼快？”</p>
<br><p>&emsp;&emsp;“我說過，去去就來。真男人，講話算話。”宋書航瀟灑一笑。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;宋書航伸手，將那神秘物質託好。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～”逆鯨器靈小仙子跪坐在拳套上，仰頭髮出一聲聲鯨鳴聲。</p>
<br><p>&emsp;&emsp;她雙眼閃亮，盯着這些神秘物質，嘴角有口水悄咪咪流出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
