<title>《修真聊天羣》▷ 第257章 因果之線，天空之城！</title><br><p>&emsp;&emsp;第257章 因果之線，天空之城！</p>
<br><p>&emsp;&emsp;“這些線，是什麼東西？”宋書航試圖伸手去抓那道七彩的線，但是一伸手卻抓了個空。碰不到、摸不着。</p>
<br><p>&emsp;&emsp;普通人根本看不到這些線。</p>
<br><p>&emsp;&emsp;不止是普通人，甚至可能修士也看不到這些線，下方的九燈和尚就看不到這些線。</p>
<br><p>&emsp;&emsp;宋書航正疑惑中時，突然，他看到九燈和尚身上，有一截線延伸出來。</p>
<br><p>&emsp;&emsp;那是一截粉紅色的線，如觸手一樣伸向蔥娘。</p>
<br><p>&emsp;&emsp;而蔥娘（♀）身上，同樣冒出一截粉紅色的線，和九燈和尚（♀）身上的那一截紛紅色的線連接在一起。</p>
<br><p>&emsp;&emsp;隨後，兩條線就這樣合併到了一起，融化爲一條粉紅的線！</p>
<br><p>&emsp;&emsp;“這個……莫非是傳說中的姻緣線？千里姻緣一線牽？”宋書航驚訝的瞪大了眼睛。</p>
<br><p>&emsp;&emsp;不，不對。</p>
<br><p>&emsp;&emsp;如果說這些是姻緣線的話，那自己身上這些算什麼？</p>
<br><p>&emsp;&emsp;自己可以是有數千條白色的線呢——如果這些都是姻緣線的話，自己難不成還要開後宮啊？</p>
<br><p>&emsp;&emsp;不是姻緣的話……那麼，是因果嗎？</p>
<br><p>&emsp;&emsp;宋書航猜測道。</p>
<br><p>&emsp;&emsp;因果之線？如果這麼一想的話，或許還真有可能啊！</p>
<br><p>&emsp;&emsp;若是因果線的話，那這些線的顏色總有代表的吧？</p>
<br><p>&emsp;&emsp;粉紅色的線，應該是姻緣或者代表着類似的原因——因爲九燈啪啪了蔥娘後，就出現了這條線。</p>
<br><p>&emsp;&emsp;然後，七彩代表着什麼？自己和蔥娘之間是什麼關係？是我吃掉了她的原因嗎？</p>
<br><p>&emsp;&emsp;然後黑、白、血紅、金色又代表着什麼？</p>
<br><p>&emsp;&emsp;正當宋書航思索着的時候，下面又起了變化。</p>
<br><p>&emsp;&emsp;九燈和尚（♀）和蔥娘（♀）身上那條粉紅色的線，又開始蠕動起來。</p>
<br><p>&emsp;&emsp;那條粉紅色的線，刺透了蔥孃的身體。</p>
<br><p>&emsp;&emsp;然後，沿着蔥娘和宋書航之間那道七彩色的線一路直上。最後，牢牢的紮根在宋書航的體內！</p>
<br><p>&emsp;&emsp;蔥娘似乎成了一箇中介器，將九燈和宋書航牢牢的連接在一起。</p>
<br><p>&emsp;&emsp;“這是怎麼回事？”宋書航心神一震，感覺不可思議。</p>
<br><p>&emsp;&emsp;如果說，九燈將蔥娘幹了個爽後，兩人產生了百合之情，於是產生了一條粉紅色的姻緣因果之線。</p>
<br><p>&emsp;&emsp;但這因果之線順着探到自己身上算什麼意思？</p>
<br><p>&emsp;&emsp;難道說，自己附身在蔥娘體內的時候，九燈啪啪了蔥娘時，順便也一同將自己給沾污了？</p>
<br><p>&emsp;&emsp;要不要這麼認真啊，這條線完全不用連接到我身上的啊！你們玩你們的，我就是一個看３Ｄ電影的旁觀者而已啊。</p>
<br><p>&emsp;&emsp;當那條粉紅色的線鏈接到宋書航身上後，宋書航心神再次一震……</p>
<br><p>&emsp;&emsp;夢，醒了過來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“終於醒了嗎？這次的夢做了好長啊。”宋書航睜開眼睛，隨後他發現自己正躺在白尊者的邊上。</p>
<br><p>&emsp;&emsp;他嚇了一跳，馬上坐了起來。</p>
<br><p>&emsp;&emsp;他再轉頭望向外面的天色，發現天色已經暗下來了，這一覺似乎睡了很長、很長時間啊？</p>
<br><p>&emsp;&emsp;或許是家人看自己坐在地上睡着了，就將自己搬到白尊者邊上睡覺了吧？</p>
<br><p>&emsp;&emsp;這時，宋書航低頭一看……隨後，他發現自己胸口和白尊者身上，有一道金色的線連接在一起。</p>
<br><p>&emsp;&emsp;同時，他身體那些藍色的、白色的、黑色的、金色的線向四面八方散開，都有一個方向。不像夢境中那樣‘刺入虛空’消失。</p>
<br><p>&emsp;&emsp;“金色的線，代表着我和白尊者之間的關係？那麼，我身上這二十多條金色的線，代表着是和我多少有接觸過的九洲一號羣的前輩了？”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;然後，那些藍色的線延伸出來，連在房間的各處。</p>
<br><p>&emsp;&emsp;“藍色的線，代表的是家人的關係嗎？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;那麼，那些白色的線又代表着什麼？</p>
<br><p>&emsp;&emsp;最後，他的目光落向那道粉紅以的線上。</p>
<br><p>&emsp;&emsp;那道粉紅色的線先是連接到口袋中的‘蔥娘’身上，隨後又折射出去，一路伸向天空高處。</p>
<br><p>&emsp;&emsp;宋書航下意識的就伸出手，想輕輕接觸這條粉紅色的線。</p>
<br><p>&emsp;&emsp;“啊，忘記這些線摸不到的了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;但正這麼想着的時候，他卻感覺自己的手……碰觸到了那條粉紅色的線！</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;在碰到那粉紅色線的時候，他眼中又是一陣痠痛。似乎有股力量從他眼睛中退出去……那本來就不是屬於他的力量，只是因爲某些原因暫借給他而已。</p>
<br><p>&emsp;&emsp;這力量退出去後，宋書航眼中那漫天的線全部消失不見。</p>
<br><p>&emsp;&emsp;而在這些線都消失不見之時，宋書航的腦海中隱隱浮現一副畫面——沿着那條粉紅色的線一路過去，在那裡有一座巨大、華麗的島嶼。</p>
<br><p>&emsp;&emsp;那是一座……壯觀的天空之城！</p>
<br><p>&emsp;&emsp;(本章完)</p>
