<title>《修真聊天羣》▷ 第1194章 長生者避世</title><br><p>&emsp;&emsp;第1194章 長生者避世</p>
<br><p>&emsp;&emsp;“那請前輩稍等片刻。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航則想起了李音竹：“那北方前輩，冰魄丹怎麼辦？”</p>
<br><p>&emsp;&emsp;“放心吧，孤到時候將那呆笨龜帶過來給你，它可以帶你去取冰魄丹的最後一味藥材，然後煉製這味丹藥。不過帶它過來前，孤要將它的境界封印一下，免得它也受到動盪的波及。”北方大帝回道。</p>
<br><p>&emsp;&emsp;也就是說，那隻望天玉色大海龜，也是九品劫仙的境界？</p>
<br><p>&emsp;&emsp;聽到大帝有安排後，宋書航心中一安：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，蔥孃的天劫終於降落。</p>
<br><p>&emsp;&emsp;二晉三的天劫，威力比起小彩的天劫肯定要弱很多。</p>
<br><p>&emsp;&emsp;只要不像宋書航那樣衰，遇上第十一波天劫，那蔥娘憑着‘抱頭蹲防秘法’渡過天劫應當沒問題。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;天劫落下。</p>
<br><p>&emsp;&emsp;望着眼前的天劫，宋書航一陣沉默。</p>
<br><p>&emsp;&emsp;同樣沉默的還有邊上的北方大帝、白前輩、蘇氏阿十六和詩。</p>
<br><p>&emsp;&emsp;不是天劫太強，也不是天劫現代化了。</p>
<br><p>&emsp;&emsp;而是眼前出現的天劫，好弱。</p>
<br><p>&emsp;&emsp;細的只有手指粗的劫雷，落在蔥孃的身上。</p>
<br><p>&emsp;&emsp;然後，電光在蔥孃的防禦上炸開，這就是第一波天劫。</p>
<br><p>&emsp;&emsp;接着是第二波天劫，２道劫雷落下，同樣細的心酸。</p>
<br><p>&emsp;&emsp;第三波天劫，３道劫雷降落，還是那麼細小。</p>
<br><p>&emsp;&emsp;如此循環，一直到第七波。</p>
<br><p>&emsp;&emsp;再接着……完了。</p>
<br><p>&emsp;&emsp;天空中的劫雲開始消散。</p>
<br><p>&emsp;&emsp;這天劫，怠惰至極，就彷彿是走個過場。</p>
<br><p>&emsp;&emsp;這種威力的天劫，蔥娘根本不用秘法防禦，就算躺着像鹹魚一樣，從頭被劈到尾都不會有問題。</p>
<br><p>&emsp;&emsp;“幾個意思？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;赤霄劍：“難道，這隻蔥妖真是特殊的存在？”她真的會成爲一株蔥女帝，鎮壓千古，證道成爲天道？</p>
<br><p>&emsp;&emsp;北方大帝：“孤懷疑，天劫會不會是受到了剛纔的影響？”或許，是天道進入倒計時狀態，所以引起了天劫的異變？</p>
<br><p>&emsp;&emsp;白前輩望着蔥娘，打量了片刻：“蔥妖也進入到‘心魔劫’狀態了。”</p>
<br><p>&emsp;&emsp;“心魔劫？但是蔥娘是二晉三的天劫，沒有心魔劫的吧？”宋書航下意識問道。</p>
<br><p>&emsp;&emsp;二品沒有心魔劫，這是常識啊。</p>
<br><p>&emsp;&emsp;“但是，她已經進入心魔劫了。”白前輩道。</p>
<br><p>&emsp;&emsp;衆人皆沉默下來，看樣子真的和‘天道離職倒計時’有關？</p>
<br><p>&emsp;&emsp;這時，下方蔥娘趴倒在地，渾身瑟瑟發抖：“不要～不要這樣～好疼。啊啊啊～饒了我吧，書航，我不行了……”</p>
<br><p>&emsp;&emsp;好糟糕的臺詞。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六、詩、北方大帝齊齊轉頭盯向宋書航，連白前輩也是嘴角上揚，打趣的望向他。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，淡定道：“她的心魔劫，難道是被我掐蔥尖尖？”</p>
<br><p>&emsp;&emsp;“別雪，是別雪魔女……不要靠近我～～啊啊啊，蔥爆羊肉、蔥油餅、姜蔥炒螃蟹、蔥肉包子、蔥花桂魚……”蔥娘嘴裡開始報起長長的菜系，每一道菜都和蔥有關。</p>
<br><p>&emsp;&emsp;宋書航：“我已經能猜到她的心魔內容了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六等人默默點頭。</p>
<br><p>&emsp;&emsp;“又是心魔劫，將她帶進去，和小彩安置到一起吧。能不能渡過心魔劫，就看她們自己的意志了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“如果心魔劫渡不過去，會身死道消吧？”詩有些擔心道。</p>
<br><p>&emsp;&emsp;宋書航：“放心吧，如果真到了最後關頭，我手中還有一招必殺技，在對付心魔有一定的效果。”</p>
<br><p>&emsp;&emsp;“能協助對抗心魔？是何秘法？”北方大帝好奇道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航你說的……是造化法王的歌聲嗎？”</p>
<br><p>&emsp;&emsp;她也看過靈蝶尊者發在‘九洲一號羣’裡的那篇文章，文章中就提到過造化法王歌聲，可能有破心魔劫的功效。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“所以，這一招要慎用。”</p>
<br><p>&emsp;&emsp;他可以直接打個電話請造化前輩高歌一曲，效果肯定很好。</p>
<br><p>&emsp;&emsp;然後，書航又跟北方大帝解釋了下‘造化法王’歌聲的威力。</p>
<br><p>&emsp;&emsp;北方大帝從頭到尾保持面無表情，但他內心是怎麼想的，就無人得知了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和蔥孃的情況相似，諸天萬界中，在天道進入倒計時之後的那一刻，也有不少人正在渡劫。</p>
<br><p>&emsp;&emsp;而他們的天劫全部變的細小虛弱，任務式的劈了幾波，之後，所有的渡劫者都被扔到了心魔劫中。</p>
<br><p>&emsp;&emsp;其中，就包括了‘九洲一號羣’的藥師。</p>
<br><p>&emsp;&emsp;藥師本來準備在‘研究完天劫核彈’後，就準備渡劫的。</p>
<br><p>&emsp;&emsp;但是江紫煙感覺準備還充分，於是在江紫煙的要求下，藥師又數次修改過自己的渡劫陣，也做了很多的準備。</p>
<br><p>&emsp;&emsp;一直拖到剛纔，藥師纔開始渡劫。</p>
<br><p>&emsp;&emsp;預計中強大的天劫根本沒有降臨，藥師和江紫煙準備了許久的大陣根本沒用上。</p>
<br><p>&emsp;&emsp;藥師站着連動都不用動，被細小的天劫啪啪啪的劈了幾波後，就進入到了心魔劫狀態。</p>
<br><p>&emsp;&emsp;今天，心魔好忙。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在別雪仙姬將‘八品鯨聖宴’給大帝打包的時候，宋書航又想起了‘傀儡妹子’。</p>
<br><p>&emsp;&emsp;於是，他將傀儡人偶取出，讓她和大帝見個面。</p>
<br><p>&emsp;&emsp;傀儡的臉上還戴着那個猙獰的惡鬼面目，她的雙眼中散發着橙黃色的光妖異光芒。</p>
<br><p>&emsp;&emsp;“你是誰？”傀儡妹子率先出聲問道，她的目光牢牢盯着大帝。</p>
<br><p>&emsp;&emsp;宋書航介紹道：“這位就是北方大帝前輩，他有一位後輩是‘抱頭蹲防秘法’的創造者。所以，我在想你和大帝之間是不是相識。”</p>
<br><p>&emsp;&emsp;“不，他不是北方前輩。”傀儡妹子堅定道，她繼續盯着大帝：“你不是北方前輩，你是誰？”</p>
<br><p>&emsp;&emsp;北方大帝輕輕嘆了口氣，他伸出手來，挑在傀儡妹子下巴處，將她的面具往上推起。</p>
<br><p>&emsp;&emsp;大帝沒有將面具完全推起，只是推起一小半，露出她下半張小臉，精緻的鼻子和小嘴。</p>
<br><p>&emsp;&emsp;“孤就是◇□¤，是北方。”大帝溫柔道，他用遠古文報出了自己的名字或者道號。</p>
<br><p>&emsp;&emsp;宋書航聽不懂這幾個詞的意思。</p>
<br><p>&emsp;&emsp;不過可以看出，這位傀儡妹子對應的主人，就是大帝之前說的那位‘後輩’無疑。</p>
<br><p>&emsp;&emsp;“不，你不是。”傀儡妹子認真道：“你是誰，爲什麼要冒充北方前輩。宋書航，你不要被他欺騙了，他是個冒牌貨。”</p>
<br><p>&emsp;&emsp;宋書航望向北方大帝。</p>
<br><p>&emsp;&emsp;看大帝的表情，其中，莫非有什麼隱情？</p>
<br><p>&emsp;&emsp;大帝輕輕摸了摸傀儡妹子的腦袋：“孤現在的狀態和以前，是有點不同，你認不出孤也正常。但是，孤永遠不會變，永遠不會。”</p>
<br><p>&emsp;&emsp;宋書航心中一動，似乎……北方大帝利用‘死’從遠古天庭中脫身，也付出了很大的代價？</p>
<br><p>&emsp;&emsp;那龍王殿的‘始祖金龍’爲了脫身，會不會也付出了一定的代價？</p>
<br><p>&emsp;&emsp;“你的本體還好嗎？”大帝溫柔問道。</p>
<br><p>&emsp;&emsp;“你想要對付我的本體嗎？我不會告訴你的。”傀儡妹子橙黃的眼睛連連閃爍。</p>
<br><p>&emsp;&emsp;北方大帝嘴角露出苦笑。</p>
<br><p>&emsp;&emsp;“書航小友，在孤避世的這段時間內，請你幫孤好好照顧她。一切，等到時候孤避世結束後，再聯繫。”北方大帝嘆了口氣，對宋書航道。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航點了點頭。</p>
<br><p>&emsp;&emsp;同時，他想起一件事——北方大帝和‘宋木頭’的關係似乎也不錯。</p>
<br><p>&emsp;&emsp;“對了，大帝。你知不知‘獸神部’傳承的事？”宋書航問道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
