<title>《修真聊天羣》▷ 第2556章 你們講相聲啊</title><br><p>&emsp;&emsp;第2556章 你們講相聲啊</p>
<br><p>&emsp;&emsp;兩個藏頭露尾的人，因爲接不上話茬，相視沉默。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;宋書航率先出聲問道：“道友，你也是來對付邪妄的嗎？”</p>
<br><p>&emsp;&emsp;巧的是，對方同時開口道：“前輩，你也是衝着‘無極魔宗’弟子來的嗎？”</p>
<br><p>&emsp;&emsp;兩人微微一頓。</p>
<br><p>&emsp;&emsp;宋書航回道：“其實，我也算是衝着‘無極魔宗’弟子來的。”</p>
<br><p>&emsp;&emsp;“其實，我也算是衝着‘邪妄’來的。”對方再次和宋書航同時回覆。</p>
<br><p>&emsp;&emsp;兩人再次微微一頓。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑：“道友名號？”</p>
<br><p>&emsp;&emsp;“前輩，我應該怎麼稱呼您？”半截身軀道友同聲問道。</p>
<br><p>&emsp;&emsp;兩從再再次微微一頓。</p>
<br><p>&emsp;&emsp;總感覺有種奇妙的默契在作怪。</p>
<br><p>&emsp;&emsp;【你們演相聲嗎？】楚閣主呆毛忍不住道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“咳～前輩，我先來吧。”半截身軀道友摘去頭上的兜帽，自我介紹道：“晚輩王霖道人，是駐守護九幽世界與現世間通道的守護者。”</p>
<br><p>&emsp;&emsp;在他的眉心處，有一枚指甲大的印記，可證明他的身份。</p>
<br><p>&emsp;&emsp;“咦，那你爲什麼會在這裡？”楚閣主呆毛問道。</p>
<br><p>&emsp;&emsp;九幽世界和現世之間，有着大大小小的通道。</p>
<br><p>&emsp;&emsp;沒有空間手段的弱小邪魔，就是靠着這些通道進入現世。同理，現世中的修士也可以靠着這些通道反入九幽。</p>
<br><p>&emsp;&emsp;但由於九幽世界的混亂屬性，大多數九幽和現世的通道都不穩定，有的通道非常脆弱，根本無法通行。有的通道出現後不久就會消散，只是臨時型——當初被白前輩紮成串的‘龍魔’，就是因爲找到了一條臨時通道，準備結夥闖一闖現世，大展身手。結果它還沒建功立業，就被白前輩的車禍意外扎穿，成了宋書航的‘龍魔藥劑’原材料。</p>
<br><p>&emsp;&emsp;不過，偶爾現世和九幽間也會出現穩定的通道。這些穩定的通道，便會成爲九幽和現世雙方重點防禦的地點。</p>
<br><p>&emsp;&emsp;這位將自己切成兩半的王霖道人，就是其中一條‘通道’的守護者。</p>
<br><p>&emsp;&emsp;楚閣主突然發聲，讓王霖道人吃了一驚。</p>
<br><p>&emsp;&emsp;不過這次，他很好地控制住自己內心的驚訝，回道：“其實，倒也不是不能說的事。”</p>
<br><p>&emsp;&emsp;對方是絕世大佬……大佬是有特權的，畢竟拳頭大。</p>
<br><p>&emsp;&emsp;所以，一些不是絕秘的信息，可以稍稍透露一些。</p>
<br><p>&emsp;&emsp;在心中組織了下臺詞後，王霖開始簡單描述了下自己出現此地的原因。</p>
<br><p>&emsp;&emsp;最近一段時間，九幽通道的守護者們發現對面的邪魔衝擊現世的頻率不斷提升，即使有天道崩潰因素，邪魔們也不應該如此激動纔對——總感覺邪魔們像是受到了刺激？</p>
<br><p>&emsp;&emsp;守護者們開始調查，結果意外察覺‘無極魔宗’的弟子在蠢蠢欲動，曾數次通過一些臨時通道進入九幽。天地異變、現世的邪妄爆發後，無極魔宗的弟子更是活躍於各處邪妄密集之地。</p>
<br><p>&emsp;&emsp;多條線索匯聚一起，便引起了九幽通道守護者們的警惕。</p>
<br><p>&emsp;&emsp;他們暗中派人調查‘無極魔宗’，想看看他們到底想幹什麼？會不會影響到九幽世界和現世的現狀。</p>
<br><p>&emsp;&emsp;王霖道人就是暗中出來調查‘無極魔宗’的守護者之一。</p>
<br><p>&emsp;&emsp;【九幽邪魔攻擊現世的頻率提升？】宋書航注意到了這一點。</p>
<br><p>&emsp;&emsp;在九幽只剩下白前輩ｔｗｏ主宰的情況下，竟然還發生這種事？</p>
<br><p>&emsp;&emsp;(本章完)</p>
