<title>《修真聊天羣》▷ 第275章 這是騎在背上拉屎啊！</title><br><p>&emsp;&emsp;第275章 這是騎在背上拉屎啊！</p>
<br><p>&emsp;&emsp;如此一來，除了白尊者和宋書航外，普通人就都看不到這柄‘寶刀霸碎’。當然，這陣法只是白尊者隨手所畫，只要是修士，還是能看到這柄霸碎刀的。</p>
<br><p>&emsp;&emsp;“那麼，我先出發去找豆豆。等我聯繫。”白尊者道。</p>
<br><p>&emsp;&emsp;如果能在明天前找回豆豆最好……如果找到豆豆時已經不早的話也沒關係，反正白前輩在宋書航身上設下了座標。</p>
<br><p>&emsp;&emsp;到時候，等宋書航到了目的地後，按着座標一發飛劍就能趕到宋書航身邊了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者踏上流星劍，御劍騰空而去。</p>
<br><p>&emsp;&emsp;有白前輩去找豆豆它們，宋書航心中踏實了許多。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;晚飯時。</p>
<br><p>&emsp;&emsp;宋媽媽疑惑問書航道：“咦，書航，你那個嘴很甜的朋友也走了嗎？”</p>
<br><p>&emsp;&emsp;“啊，他要去接一個朋友家的熊孩子，可能需要過幾天才回來。”宋書航回答道。</p>
<br><p>&emsp;&emsp;“哎呀，明明之前還蠻熱鬧的，來了那麼多客人，沒想到一個個的都離開了。”宋媽媽遺憾道，她是個比較喜歡熱鬧的人。</p>
<br><p>&emsp;&emsp;說起來，若不是開放二胎政策出的太遲了，她和宋爸爸還想再生一個的的。</p>
<br><p>&emsp;&emsp;所以這幾年，宋媽媽吐槽的最多的就是二胎政，她恨不得這個政策能早十年開放，說不定她還能給宋書航添個可愛的妹妹呢。</p>
<br><p>&emsp;&emsp;“嘿嘿，等過些天，宋白將朋友家的孩子帶過來後，就會熱鬧起來了。”宋書航喝掉碗裡的湯，笑道：“對了媽媽，我宿友高某某的一個朋友，要邀請我們去東海的一個度假島去遊玩，過兩天我就要出發了。來回大約會玩個十來天的樣子。”</p>
<br><p>&emsp;&emsp;宋媽媽眼睛都亮了起來：“和那個叫羽柔子的姑娘一起嗎？”</p>
<br><p>&emsp;&emsp;“哈哈哈，羽柔子她有其他的事情啦。不過她說，如果時間趕的及的話，她會跟過來的。”</p>
<br><p>&emsp;&emsp;宋爸爸慢吞吞的嚥下飯，出聲問道：“錢方面還夠用嗎？”</p>
<br><p>&emsp;&emsp;“夠用啦，我在學校裡時有幫前輩工作，得到了一些報酬呢。”宋書航嘻嘻笑道，雖然報酬得到的方式有些暴力。</p>
<br><p>&emsp;&emsp;宋爸爸默默點了點頭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏，天空中，一隻巨大的京巴……趴在一架前往京城的民航飛機上。</p>
<br><p>&emsp;&emsp;巨大的京巴犬毛髮中還包裹着一個縮成一團的小和尚。</p>
<br><p>&emsp;&emsp;正是豆豆和小和尚果果，兩個傢伙在蹭飛機——爲什麼要蹭飛機？因爲他倆沒錢了。小和尚上次賣身賺到的最後一點錢，都被換成一個國產大屏手機了……</p>
<br><p>&emsp;&emsp;“豆豆前輩，我們逃往京城真的好嗎？”小和尚果果擔心問道。</p>
<br><p>&emsp;&emsp;他只要回想起九洲一號羣中，通玄方丈發的那兩個［擦汗表情］和［菜刀表情］時，心裡就慌的狠。</p>
<br><p>&emsp;&emsp;方丈都氣到髮菜刀了啊！這是代表着通玄方丈想要用菜刀砍他嗎？就算不用菜刀砍他，一頓抽恐怕是逃不過了吧。</p>
<br><p>&emsp;&emsp;豆豆得意洋洋道：“安心吧，不要慌張。憑着本汪多年離家出走的經驗，你剛離家出走時，家裡人都是很生氣的。就像書航現在，會吼着要將你屎都打出來一樣！但是啊，有句話叫人性本賤！”</p>
<br><p>&emsp;&emsp;它開始向小和尚果果傳授自己的《離家出走心經》來：“當你離家出走很長時間都沒回去，他們還找不到你時，就會開始心慌了！到時候，他們心中的怒氣，全都會被‘擔心’填平。然後好不容易將你找回去後，就會當寶貝一樣將你寵着，供着。”</p>
<br><p>&emsp;&emsp;“真的是這樣嗎？”小和尚果果一臉嚴肅，卻又很期待的問道。</p>
<br><p>&emsp;&emsp;“放心吧，我可以跟你保證。黃山大傻就是這樣，每次我離家出走時，卻一副憤怒的不行的樣子。但到最後，十天半個月的還找不到我，就一點都不生氣了，只會很擔心我怎麼還不回家。到時候好不容易找回我後，我就是家裡的大爺，什麼好吃的、好喝的都要供着我！”豆豆得意洋洋道。</p>
<br><p>&emsp;&emsp;——這一招唯一不好使的地方就是不能多用，用多了後，特瑪的黃山大傻現在對它離家出走都看的很淡了，一點都不爲它操心。可惡，好想咬他！</p>
<br><p>&emsp;&emsp;小和尚果果被豆豆一番洗腦後，心中安定了很多。</p>
<br><p>&emsp;&emsp;“那書航師兄會過來找我們嗎？”小和尚詢問道。</p>
<br><p>&emsp;&emsp;“肯定會的，他這老好人的性格，現在肯定是滿世界的要找我們吧。”豆豆肯定道。</p>
<br><p>&emsp;&emsp;小和尚暗暗點了點頭——心中一暖，他似乎有點明白豆豆前輩爲什麼會喜歡‘離家出走’了。</p>
<br><p>&emsp;&emsp;“阿嚏、阿嚏！咦？奇怪了，本汪爲毛突然有種不好的預感？”豆豆趴在飛機頂上連打了好幾個噴嚏，它用爪子揉了揉自己的鼻子——就在剛纔，說起‘宋書航估計在滿世界尋找我們’這句話時，它心頭莫名其妙的浮現一種警惕，這是狗類的超敏銳動物直覺！</p>
<br><p>&emsp;&emsp;難道書航這個老好人真的被氣壞了？都說老好人生起氣來時纔是真可怕呢。</p>
<br><p>&emsp;&emsp;正當豆豆思索之際，突然，身下的飛機劇烈的上下抖動起來。</p>
<br><p>&emsp;&emsp;乘客們尖叫連連，現場一片狼藉。</p>
<br><p>&emsp;&emsp;這是飛行途中，飛機突然遇上強氣流……</p>
<br><p>&emsp;&emsp;“突如其來的強氣流？汪～不會出現空難吧？”豆豆鬱悶道——本汪只是搭個順風飛機而已啊。</p>
<br><p>&emsp;&emsp;罷了……如果真的出意外的話，本汪盡力救下一些乘客吧。以豆豆的實力，還無法解決影響飛機的強氣流，最多救幾個人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好在，這股強氣流只持續了很短的時間。</p>
<br><p>&emsp;&emsp;恢復平靜後，機內空姐開始安慰受驚的乘客。</p>
<br><p>&emsp;&emsp;乘客們也都是一副死裡逃生的模樣，有些人甚至幸福的哭泣起來。</p>
<br><p>&emsp;&emsp;“平安無事，也省的本汪出手。”豆豆吐着舌頭，重新趴下。</p>
<br><p>&emsp;&emsp;正當這時，它身上的小和尚卻板着張臉，一臉愁苦狀。</p>
<br><p>&emsp;&emsp;“果果？”豆豆疑惑問道。</p>
<br><p>&emsp;&emsp;同時，豆豆敏銳的嗅覺聞到了一股不好的味道……</p>
<br><p>&emsp;&emsp;“豆豆前輩……我拉褲襠了！”小和尚弱弱道。</p>
<br><p>&emsp;&emsp;——或許是因爲這幾天連着三天治痔瘡的原因，每次都要往小屁屁裡刺入治療儀器？又或者是痔瘡剛被治癒，他有點不適應？總之，他感覺自己這兩天小菊花有些不太緊。</p>
<br><p>&emsp;&emsp;今天早上逃路時有些急，他還沒來的及上大號，一路上都有些便意。再加上剛纔飛機上下震動，他不小心就拉褲襠了。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;拉褲襠就拉褲襠吧，反正小和尚才六歲，偶爾拉下褲襠也是情有可原，畢竟年齡擺在那。</p>
<br><p>&emsp;&emsp;但問題是——小和尚現在趴它身上，還被它用毛髮卷着保暖啊。</p>
<br><p>&emsp;&emsp;這是騎在它背上拉屎啊！</p>
<br><p>&emsp;&emsp;“豆豆前輩……我不是故意的。”小和尚嚴肅的小臉都扭成麻花了。</p>
<br><p>&emsp;&emsp;“什麼都別說了。”豆豆沉沉的嘆了口氣：“我們先找個地方處理下你的褲襠吧。”</p>
<br><p>&emsp;&emsp;它還能怎麼辦？小和尚還小，難道它要嚴厲的斥責對方？</p>
<br><p>&emsp;&emsp;斥責了後又能咋樣，小和尚委屈的大哭一頓？然後褲襠裡的屎不還得處理？</p>
<br><p>&emsp;&emsp;再次沉沉的嘆了口氣後，豆豆用爪子抓住小和尚，從飛機上一躍而下。</p>
<br><p>&emsp;&emsp;話說……爲毛它這堂堂大妖犬，要淪落到替熊孩子換褲襠的地步？</p>
<br><p>&emsp;&emsp;豆豆突然開始懷疑，自己聽小和尚的請求，帶着他玩‘離家出走’的遊戲，是不是錯誤？</p>
<br><p>&emsp;&emsp;(本章完)</p>
