<title>《修真聊天羣》▷ 第647章 爲什麼我一直浪而不死？</title><br><p>&emsp;&emsp;第647章 爲什麼我一直浪而不死？</p>
<br><p>&emsp;&emsp;看着皮笑肉不笑的蘇氏阿七，他心裡涌上了一種不妙的感覺。但他發不出聲音，嘴巴也被捂的實實的。甚至他連傳音入密都用不了，蘇氏阿七這條法寶金繩一綁，三浪渾身靈力都無法調動。</p>
<br><p>&emsp;&emsp;“放心吧，三浪兄。蘇某不會砍死你的。”蘇氏阿七怪笑，然後大手一抓將狂刀三浪抓了起來，扔到了自己的刀上。</p>
<br><p>&emsp;&emsp;蘇氏阿七越是這麼平靜的樣子，狂刀三浪心裡就越不安：“唔唔～”</p>
<br><p>&emsp;&emsp;“蘇某隻會將你送到藥師道友那裡，藥師道友已經爲你準備了好多實驗。十個以上，呵呵呵。”蘇氏阿七呵呵笑道。</p>
<br><p>&emsp;&emsp;狂刀三浪瞪大了眼睛，掙扎的更用力起來了。</p>
<br><p>&emsp;&emsp;最毒婦人心，哦錯了……是高明的煉丹師也一定擅長用各種折磨人的毒物！</p>
<br><p>&emsp;&emsp;他要是落在蘇氏阿七手裡，最多被胖揍一頓。皮肉傷，他又不怕。</p>
<br><p>&emsp;&emsp;但若是落在藥師的手裡，早晚一藥丸，生無可戀啊！</p>
<br><p>&emsp;&emsp;【現在只希望自己昨天留下的後手，能救自己一命啊。】狂刀三浪心中祈禱道。</p>
<br><p>&emsp;&emsp;是的，昨天他在拼命作死的時候，還給自己留了一條後路——他將江紫煙姑娘和藥師安葬到了一起。還給她和藥師立了個夫婦墓碑。</p>
<br><p>&emsp;&emsp;到時候，若是江紫煙姑娘看到這墓碑心裡一欣喜，說不定會看自己順眼一點。</p>
<br><p>&emsp;&emsp;到時，若有她暗中相助的話，就算落在藥師的手中，也能保住一命。</p>
<br><p>&emsp;&emsp;作死的時候，也要給自己留點希望——就像跳蹦極的時候，腳上要繫好繩子是一個道理。</p>
<br><p>&emsp;&emsp;狂刀三浪自我感覺良好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;將三浪扔到刀上，然後在他身上補了十幾道封禁之術後，蘇氏阿七才滿意的收回自己的法寶金繩。</p>
<br><p>&emsp;&emsp;接着，阿七御刀飛行回往藥師位置。途中，他打開手機，回撥獻公居士的號碼：“獻公前輩，我這邊的事情處理好了，前輩你那裡有銅卦道友的消息？”</p>
<br><p>&emsp;&emsp;今天，蘇氏阿七準備充當一回‘九洲一號羣’裡的清潔工，將羣裡兩個最會作死的傢伙統統給抓起來，一塊兒處理掉。</p>
<br><p>&emsp;&emsp;“按我得到的消息，銅卦道友已經悄悄進入宇宙中了。”獻公居士呵呵笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿七詢問道：“前輩有準確的座標嗎？”</p>
<br><p>&emsp;&emsp;“有！”獻公居士微微一笑，他早上又跟宋書航小友聯繫了一下，從小友那裡得到了更多關於銅卦道友的情報。</p>
<br><p>&emsp;&emsp;其中有一條情報，就能鎖定銅卦道友的座標。</p>
<br><p>&emsp;&emsp;獻公居士回道：“據可靠消息，現在銅卦道友和黃山道友家的小豆豆呆在一起。也就是說，只要找到小豆豆，就能找到銅卦道友。而黃山道友手中，有着鎖定小豆豆座標的方法。”</p>
<br><p>&emsp;&emsp;“獻公前輩，感激不盡！”蘇氏阿七說罷，低頭望了眼狂刀三浪——三浪道友勿慌，蘇某馬上就給你找個伴！</p>
<br><p>&emsp;&emsp;狂刀三浪：“唔唔唔～～”</p>
<br><p>&emsp;&emsp;這時，電話中獻公居士又問道：“另外阿七，你最近有空嗎？”</p>
<br><p>&emsp;&emsp;“最近……短時間內應該有空。不過月底時，我會有點事。”蘇氏阿七道，到時，蘇氏阿十六會再次渡劫，他要有所準備。</p>
<br><p>&emsp;&emsp;“那應該來的及，我最近準備要在江南地區圍殺一隻龍魔。所以想請阿七道友你助我一臂之力。報酬方面儘管提，到時候我只要龍魔之血，龍魔身上其他材料，都由你們自行分配，怎麼樣？”獻公居士道。</p>
<br><p>&emsp;&emsp;“江南地區吧？這麼巧？”蘇氏阿七點頭道：“如果是江南地區的話，我沒問題。”</p>
<br><p>&emsp;&emsp;他記得阿十六昨天的時候就被造化法王拉去玩直播了，造化法王一曲將三十萬人送入醫院的事，已經傳遍了修士圈了。</p>
<br><p>&emsp;&emsp;而造化法王唱歌的地點，似乎就是江南地區吧？</p>
<br><p>&emsp;&emsp;正好，他就去看看阿十六現在怎麼樣了。蘇氏阿七輕輕握拳，這一次一定要讓她平安渡劫。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海底，長生者程琳遺蹟中。</p>
<br><p>&emsp;&emsp;白尊者、靈蝶尊者相繼睜開了眼睛。</p>
<br><p>&emsp;&emsp;時間差不多了，是時候離開這裡了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
