<title>《修真聊天羣》▷ 第2694章 天帝和神秘島（求月票）</title><br><p>&emsp;&emsp;第2694章 天帝和神秘島（求月票）</p>
<br><p>&emsp;&emsp;他的一對手掌，一隻潔白如玉，另一隻赤紅如鐵。一隻長毛兔子從他白袍中鑽出，趴在他的膝蓋上。</p>
<br><p>&emsp;&emsp;白袍大前輩的手掌，在兔子身上輕輕撫過。</p>
<br><p>&emsp;&emsp;從他身上泄露出來的寒氣，令周圍的空氣都化爲寒霧。</p>
<br><p>&emsp;&emsp;此時，這位白袍大前輩疑惑地望着天帝，總感覺在剛纔的瞬間，天帝突然變的很緊張，處於一種極端的防備狀態。</p>
<br><p>&emsp;&emsp;這諸天萬界中，竟然有人能令天帝防備到這種程度？</p>
<br><p>&emsp;&emsp;白袍大前輩曾是遠古天庭的成員，深知天帝的強大。就算如今的天帝剛復甦，還沒有完全取回她的力量……但她依舊是諸天萬界最強大的長生者之一。</p>
<br><p>&emsp;&emsp;能令她如此警惕的，是什麼怪物？新一代的儒家聖人？</p>
<br><p>&emsp;&emsp;天帝防備了少許時間後，暗暗鬆了口氣——看樣子，這次霸宋只是隔着好幾層中轉，接觸到了鋼鐵分身。</p>
<br><p>&emsp;&emsp;如果只是這樣的話，一切好說。鋼鐵分身，對她現在的意義已經不大，之前她甚至有過要將鋼鐵分身還給宋書航的打算。如果不是宋書航自己作的話，說不定鋼鐵分身已經回到宋書航手中。</p>
<br><p>&emsp;&emsp;所以如果宋書航想接觸鋼鐵分身，就任由他接觸吧。</p>
<br><p>&emsp;&emsp;“這世間，還有能令您警惕的人物嗎？”這時，白袍大前輩終於忍不住出聲問道。</p>
<br><p>&emsp;&emsp;天帝修長雙腿交疊，沒有放棄防備姿態，微微一笑道：“世界就是這樣，每一個時代都會有屬於它們的天之驕子。這個時代也不例外……雖然他出世比較晚。”</p>
<br><p>&emsp;&emsp;但卻正在以詭異的速度在奮起直追，不斷的超越，追逐不朽的王座。</p>
<br><p>&emsp;&emsp;“我在與世隔絕的小島上，躲避天道和天庭大敵人的追索，對現世的信息接收的終究太少了。”白袍大前輩遺憾道。</p>
<br><p>&emsp;&emsp;他曾經留給宋書航的‘一寸縮小袋’就是他用來窺探外界的眼睛，也是他用來保護宋書航的後手。</p>
<br><p>&emsp;&emsp;但因爲宋書航升級太快，之後又相繼得到白前輩贈送的‘手串乾坤法器’和‘核心世界’，所以一寸縮小袋很快成了記念品，閒置無用，一直被收藏在‘手串乾坤法器’中，這也隔絕了白袍大前輩對外界的悄悄窺視。</p>
<br><p>&emsp;&emsp;說完後，天帝和白袍劫仙之間，又陷入到了漫長的沉默。</p>
<br><p>&emsp;&emsp;☢ttκǎ n☢￠ ○</p>
<br><p>&emsp;&emsp;天帝的軀體靠在椅子上，大長腿輕輕抖動，悠閒自在。</p>
<br><p>&emsp;&emsp;她在數天前，掐好時機在特定的時間裡，獨自一人進入到了神秘島。但是，這次她並沒有回收神秘神上屬於‘遠古天庭’她的大道，而是在神秘島上逛了一圈之後，直接找上了白袍劫仙。</p>
<br><p>&emsp;&emsp;良久後。</p>
<br><p>&emsp;&emsp;白袍劫仙終究沉不住氣，出聲道：“所以，您這次是要回收島上的天庭碎片嗎？”</p>
<br><p>&emsp;&emsp;“如果要回收天庭碎片的話，我早就出手回收了。但現在的我，已經沒有了那麼沉重的束縛，回收天庭碎片對我來說，已經不再是最重要的事情。”天帝緩緩道。</p>
<br><p>&emsp;&emsp;她現在心態很好——自從宋書航第五次講法將天道都講崩了之後，她的後顧之憂就去了大半。</p>
<br><p>&emsp;&emsp;“我這幾天逛了一圈，看了自己的大墓，還有那個傢伙的大墓，感慨良多。不過，我沒有找到金龍始祖的大墓……據我所知，金龍始祖的大墓，也在這座島上對吧？你帶我去看看？”天帝微笑道。</p>
<br><p>&emsp;&emsp;白袍劫仙搖了搖頭道：“那是金龍仙子的地盤，由豬神守護着。我們只是合作關係，所以我並不能直接帶您去那塊區域。”</p>
<br><p>&emsp;&emsp;“那你和豬道友說一聲，就說我要去看看金龍道友的大墓，看它同不同意。”天帝道。</p>
<br><p>&emsp;&emsp;白袍劫仙：“……”</p>
<br><p>&emsp;&emsp;這次天帝復活後，佔據了這個叫‘羽柔子’姑娘的靈鬼之軀後，行事就變的詭異起來。他根本不知道天帝到底想要幹什麼。</p>
<br><p>&emsp;&emsp;“時間差不多了。”天帝站了起來道：“等看完金龍始祖大墓後，我就得離開此地。在離開前，我有一些東西要轉交給你。”</p>
<br><p>&emsp;&emsp;白袍劫仙疑惑道：“什麼東西？”</p>
<br><p>&emsp;&emsp;“天帝之位，以及天帝的‘道’，你要不要？”天帝伸出手指道：“今天就是我計算過無數次的黃道吉日，正適合傳位。當這座島嶼的陰影和下方的靈蝶島重合，日月星辰按照特殊的位置排列……我可以借這天地之勢，傳位於你噠。”</p>
<br><p>&emsp;&emsp;這天帝之位，我不要了噠～</p>
<br><p>&emsp;&emsp;寫了半章，小女兒突然半夜大哭起來，於是我抱着她轉圈圈，轉了好久……轉到我自己都去睡了一覺，結果突然想起自己還有半章沒寫完，又爬起來補完這一章！求各位道友愛的月票支持噠～</p>
<br><p>&emsp;&emsp;(本章完)</p>
