<title>《修真聊天羣》▷ 第2731章 羽柔子：比心</title><br><p>&emsp;&emsp;第2731章 羽柔子：比心</p>
<br><p>&emsp;&emsp;扎心這技能，心魔赤霄劍在宋書航身上每日磨練，已經到了出神入化的地步。小蔥娘在這方面的段位，和它之間有着青銅和王者間的差距，實在不堪一擊。</p>
<br><p>&emsp;&emsp;“我剛檢測了一遍，這片區域之所以匯聚了衆多的心魔，只是因爲這片區域是夢界的‘噩夢區域’。而噩夢這種環境，更適合心魔們發揮實力，從而影響修士的道心。”心魔赤霄劍又對羽柔子道，它也是心魔，逛了一圈便能推測出詳情。</p>
<br><p>&emsp;&emsp;所以，並不是這片區域有什麼特殊，只是心魔們本能的會匯聚於這種‘噩夢區域’夢界環境而已。</p>
<br><p>&emsp;&emsp;“辛苦赤霄劍前輩了。”羽柔子也不失望，她一直是個樂觀派會員，這裡不是她要找的特殊之地，那就到夢界的其他區域找找。</p>
<br><p>&emsp;&emsp;說罷，羽柔子輕輕接住心魔赤霄劍前輩，將它重新系回到腰間。</p>
<br><p>&emsp;&emsp;“我感覺我們像無頭蒼蠅一樣在夢界找着也不是個辦法。”心魔赤霄劍在羽柔子腰側晃盪，道。</p>
<br><p>&emsp;&emsp;“前輩你有什麼好主意嗎？”羽柔子低頭問道，她低頭的角度能正好看到赤霄劍前輩的劍柄尖尖。</p>
<br><p>&emsp;&emsp;“我們先回九幽世界，將白聖的分身半身給請過來吧，順便藉藉白聖的運氣！”心魔赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;白前輩分身的半身，還在九幽世界的‘九修之墓’中，研究着蘇氏阿十六的‘試煉分身’，順便看守宋書航的九修之墓。</p>
<br><p>&emsp;&emsp;龜前輩輕輕划着滑板，提醒道：“但借用白前輩的運氣時，如果沒書航在身邊跟着的話，我們中間很可能有人要倒黴。”</p>
<br><p>&emsp;&emsp;“咦？龜道友你也看出這一點了？”心魔赤霄劍道——它還以爲只有自己看透了這一點，沒想到宋書航身邊的掛件們，其實都已經看透了‘宋有難我來抗書航’的本質。</p>
<br><p>&emsp;&emsp;果然，羣衆的眼光都是雪亮的。</p>
<br><p>&emsp;&emsp;“白前輩分身說他現在暫時不能離開九幽，因爲宋前輩在渡劫，他得遠遠看着九修之墓，說不定宋前輩的終劫需要他出手相助。”這時，羽柔子出聲答道。</p>
<br><p>&emsp;&emsp;她剛纔用‘修真聊天’的功能試着聯繫‘白前輩’，然後在白前輩閉關的時候，果然聯繫上了白前輩分身，並得到了回覆。</p>
<br><p>&emsp;&emsp;“可惜了，如果有白聖在的話，哪怕只是分身……我們就可以用他來探路。”心魔赤霄劍無比遺憾道。</p>
<br><p>&emsp;&emsp;“赤霄劍道友醒醒，拿白聖探路的，最後都沒有好下場。”龜前輩提醒道。</p>
<br><p>&emsp;&emsp;蔥娘：“那我們就再四處逛逛？碰運氣？”</p>
<br><p>&emsp;&emsp;“先別急。”羽柔子捏着下巴思索了片刻，然後她又試着聯繫另一位‘九洲一號羣’的前輩——【霸宋知音】銅卦仙師。</p>
<br><p>&emsp;&emsp;“銅卦前輩，在不在，我找你算幾卦。”羽柔子詢問道。</p>
<br><p>&emsp;&emsp;最近一段時間，銅卦前輩、三浪前輩似乎都不怎麼在線，連黃山前輩私聊也都沒回，羽柔子也不確定自己的私聊，有沒有效。</p>
<br><p>&emsp;&emsp;［羽柔子你要找我算卦？在的，當然在的～］銅卦仙師飛快回複道：［稍等一下，近幾天在閉關，接收到了好多消息沒回復，給我幾分鐘時間，我先回復一下黃山前輩他們。］</p>
<br><p>&emsp;&emsp;數分鐘後。</p>
<br><p>&emsp;&emsp;銅卦仙師歡樂地聯繫羽柔子：［羽柔子，你要算什麼？你是本月第一個找我算卦的，我給你免單！］</p>
<br><p>&emsp;&emsp;［謝謝銅卦前輩，我想讓前輩幫我卦算一下，我接下來要走的方向，正確不正確。］羽柔子回覆道。</p>
<br><p>&emsp;&emsp;［接下來要走的方向？哪方面的？修煉上的？感情方面的？］銅卦仙師問道。</p>
<br><p>&emsp;&emsp;羽柔子先轉身，面朝西方，然後回覆道：［是字面上的意思，我遇上了一個叉路口，請前輩助我算一算，我接下來要走的方向正確不正確。］</p>
<br><p>&emsp;&emsp;［這個簡單，你且稍等，我來爲你起一卦。］銅卦前輩開心道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;［卦像結果是大利西方，羽柔子你現在是面朝西方位置嗎？大膽的前進吧，你在這個方向一定能找到你想要的東西。］銅卦前輩自信道，這一卦是他今年算的最有感覺的一卦！</p>
<br><p>&emsp;&emsp;羽柔子默默點頭，然後又將龜前輩拖過來，將龜前輩和蔥娘擺成面朝東方的位置，又給銅卦前輩發了條消息：［前輩，你再幫我算算宋前輩家寵物蔥娘，她要走的方向準確不準確？］</p>
<br><p>&emsp;&emsp;［還要再來一卦？嗯，看在你是本月第一單的面子上，我買一送一，再給你送一卦。］銅卦仙師樂道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;［惡龍在東方，大禍東伏，這條路行不通。］銅卦前輩回道。</p>
<br><p>&emsp;&emsp;［謝謝銅卦前輩～比心～］羽柔子開心回覆道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
