<title>《修真聊天羣》▷ 第1941章 陰影聖地</title><br><p>&emsp;&emsp;第1941章 陰影聖地</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“《心魔刺身切片》，請前輩品鑑。不過，我得到的《天劫盛宴》菜譜上，缺少令心魔‘實體化’的環節，所以味道可能會和原菜單有所區別。”</p>
<br><p>&emsp;&emsp;“這道《心魔刺身切片》又是經過了改進的菜品？”陰影領主笑道：“我喜歡《天劫盛宴》，更喜歡創新。只要改進的方向對，比原來的味道更好、或者有特色，我都喜歡。”</p>
<br><p>&emsp;&emsp;宋書航將一盤‘心魔刺身切片’遞上，又配上三份不同口味的醬料。</p>
<br><p>&emsp;&emsp;陰影領主幻化出五隻手臂，兩隻接過盤子，一隻接過醬料，另兩隻舉着刀叉。</p>
<br><p>&emsp;&emsp;在宋書航等人的關注下，陰影領主嚐了一片‘心魔刺身切片’。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;陰影領主發出滿意的聲音：“嗯，味道出乎我的意料，很不錯。”</p>
<br><p>&emsp;&emsp;說話間，他連試了三種口味的醬料味道。</p>
<br><p>&emsp;&emsp;“前輩，味道和原版的比起來如何？”宋書航試着問道，他想知道自己等人討論出來的第六號方案效果如何。</p>
<br><p>&emsp;&emsp;“怎麼說呢……完全沒有可比性。”陰影領主出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;是自己製作的太差了嗎？</p>
<br><p>&emsp;&emsp;шωш● тt kan● ￠ Ο</p>
<br><p>&emsp;&emsp;“因爲食材就完全不一樣。”陰影領主道：“我剛纔就在疑惑，爲什麼你們製作《心魔刺身切片》會有一個‘心魔實體化’環節，原來你們是直接用‘心魔’當食材。霸宋道友你的這種手法，我還是第一次見過。直接抽取修士體內的心魔，然後將它實體化，再將它切片。掌握了這種技術，全天下的修士恐怕都會有求於你了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六馬上明白了陰影領主話中的意思，問道：“前輩，也就是說正常《心魔刺身切片》用的原材料，一定要是天劫狀態下的‘心魔劫’嗎？”</p>
<br><p>&emsp;&emsp;“對。雖然我不知道當初那位創出《心魔刺身切片》的道友是怎麼辦到的，但他的確是直接將天劫狀態下，修士的‘心魔劫’給封印過來。天劫狀態下的心魔劫，即是心魔也是天劫，而且心魔劫在誕生時，會有瞬間的實體化時間。要的就是這種狀態的心魔劫。”陰影領主緩緩道。</p>
<br><p>&emsp;&emsp;宋書航失落道：“失敗了啊。”</p>
<br><p>&emsp;&emsp;“單純的以我們之前的約定來說，霸宋道友這次是失敗了。你製作出來的並不是《心魔劫刺身切片》。不過，霸宋道友你這道《心魔刺身切片》意外的符合我胃口。所以這次特例，我和霸宋道友交易一次。當然，交易物品的價值肯定比不上《天劫盛宴》。”陰影領主道。</p>
<br><p>&emsp;&emsp;說完時，它又額外提醒道：“另外，我不推薦霸宋玄聖你們直接食用自己手中的《心魔刺身切片》。這是心魔直接切片，直接食用對你們身體沒有益處。”</p>
<br><p>&emsp;&emsp;“嗯……好吃。”正說話間，白前輩的聲音傳來。</p>
<br><p>&emsp;&emsp;宋書航連忙轉頭：“白前輩，快別吃，這《心魔刺身切片》不適合我們食用。”</p>
<br><p>&emsp;&emsp;“白聖這具身體是分身吧？如果是分身的話，倒是可以試試味道。反正也不會傷害到本體。”陰影領主笑道。</p>
<br><p>&emsp;&emsp;宋書航聞言，大大鬆了口氣。</p>
<br><p>&emsp;&emsp;“那麼，霸宋玄聖，你有什麼想要的東西嗎？”陰影領主一邊吃着，一邊問道。</p>
<br><p>&emsp;&emsp;“是的，其實我召喚前輩過來，就是有事相求。”宋書航道。</p>
<br><p>&emsp;&emsp;陰影領主：“道友請說。”</p>
<br><p>&emsp;&emsp;“前輩有沒有興趣懟一懟天帝？”宋書航問道。</p>
<br><p>&emsp;&emsp;陰影領主：“這可不等價啊，霸宋道友。雖說天帝現在還不是完整狀態，但懟了她，後續會很麻煩。而且，我現在出手對付天帝的話，會顯的我趁人之危。若我真的要和她戰一場，也會在她恢復巔峰狀態之後。”</p>
<br><p>&emsp;&emsp;強者的驕傲和自信，撲面而來。</p>
<br><p>&emsp;&emsp;“不過，作爲交易，我可以給借霸宋道友一個有趣的道具。這裡是‘儒家’，這個道具應該能發揮出很不錯的效果。這個道具非常珍貴，霸宋道友使用的時候，切莫太粗暴。”陰影領主道。</p>
<br><p>&emsp;&emsp;宋書航：“珍貴的話……很值錢？”</p>
<br><p>&emsp;&emsp;“嗯，換算成八、九品的靈石，都夠堆成一座小山包。”陰影領主回道。</p>
<br><p>&emsp;&emsp;那不就跟‘功德蛇美人’的平天冠是一個級別的道具寶物了嗎？平天冠只要能源充足，可以讓功德蛇美人發揮出９品級的戰力。</p>
<br><p>&emsp;&emsp;陰影領主遞出一個手鐲：“它的名字是陰影聖地。它能牽引出某一片土地上強者留下的執念，將執念轉化爲陰影附體。強者越強、留下的執念越強，陰影聖地能發揮出來的力量也越強。這裡是儒家，曾經儒家聖人和十三劫仙生存之地，我能感應到這片大地上殘留的執念，沒有被消耗。如果你能將它激活的話，效果絕對不會令你失望。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
