<title>《修真聊天羣》▷ 第1681章 閉關會讓人上癮(1更)</title><br><p>&emsp;&emsp;第1681章 閉關會讓人上癮(1更)</p>
<br><p>&emsp;&emsp;赤霄劍前輩的存在，能大大增強宋書航對‘刀法、刀意、焚天火焰刀’的領悟，並因爲高層次‘道’的光輝，對宋書航境界提升也大有幫助。</p>
<br><p>&emsp;&emsp;另一邊，造化仙子沒有迴歸宋書航的身體。她背靠着宋書航而坐，同樣進入修煉狀態。</p>
<br><p>&emsp;&emsp;她身上的力量，能增強宋書航對儒家系功法的理解和領悟。《儒家金剛身》、《正氣淬身篇》，《君子萬里行》和《天行健》身法。</p>
<br><p>&emsp;&emsp;同時，從她身上傳來的力量，能讓宋書航心神寧靜，靈臺清明，修煉之時不再有雜念困擾，徹底斷絕了心魔作祟的可能。</p>
<br><p>&emsp;&emsp;不過處，白前輩分身懶洋洋的浮在虛空中，雙手枕在腦後，進入睡眠狀態。</p>
<br><p>&emsp;&emsp;他身上的力量很古怪，似乎是極弱，又似乎是極強，飄忽不定。</p>
<br><p>&emsp;&emsp;這種力量和宋書航很契合，不知不覺間，宋書航的體形幻化爲一層煙霧狀，和白前輩分身的力量微微共鳴。畢竟，僞不朽煙霧模式，來源於白前輩。</p>
<br><p>&emsp;&emsp;白前輩分身的存在，增強宋書航對主修功法《三十三獸先天一氣功》的理解，並全方位的提升宋書航的領悟能力。</p>
<br><p>&emsp;&emsp;有白前輩三人的配合，宋書航只感覺自己本次閉關，有如神助！</p>
<br><p>&emsp;&emsp;不僅如此。</p>
<br><p>&emsp;&emsp;宋書航的分身腦海中，還不時的有兩種‘金丹構圖畫龍點睛’的靈感閃現。</p>
<br><p>&emsp;&emsp;一種來自於‘鋼鐵分身’，屬於他的小金丹，機械核心反應爐，四格漫畫構圖‘創造和毀滅之星’的靈感。</p>
<br><p>&emsp;&emsp;另一種，來自於苦逼的本體。雖然信號不太好，有延遲，但偶爾還能反饋一點靈感過來。屬於第一小金丹構圖‘依舊是永不陷落的聖城’的點睛靈感。</p>
<br><p>&emsp;&emsp;這種閉關的感覺，何等幸福。</p>
<br><p>&emsp;&emsp;每一分，每一秒都能感覺自己的境界在增強。</p>
<br><p>&emsp;&emsp;七顆小金丹，已經成功點亮了兩顆琉璃金丹。</p>
<br><p>&emsp;&emsp;剩下的五顆中，已經有兩顆有頭緒……甚至，第二小金丹‘七彩妖丹’上那副‘那爲世界帶來終焉的聖劍’的金丹構圖，同樣是缺少一個最終BOSS的模板。</p>
<br><p>&emsp;&emsp;宋書航有種感覺，一旦他將核心反應爐和小金丹的最後一筆點亮，順其自然就能將‘七彩妖丹’上的金丹也點亮！</p>
<br><p>&emsp;&emsp;一筆三用，一氣呵成不是問題。</p>
<br><p>&emsp;&emsp;妙啊！</p>
<br><p>&emsp;&emsp;時間一點點渡過。</p>
<br><p>&emsp;&emsp;宋書航沉迷於閉關中無法自拔。</p>
<br><p>&emsp;&emsp;原來閉關真的會讓人上癮。</p>
<br><p>&emsp;&emsp;這種妙處，就像是別雪仙姬的食仙宴一樣，一旦嘗過，就還會想繼續品嚐，根本停不下來。</p>
<br><p>&emsp;&emsp;就這樣，一天過去了。</p>
<br><p>&emsp;&emsp;次日清晨。</p>
<br><p>&emsp;&emsp;黑龍世界人們渴望的太陽，依舊沒有升起。</p>
<br><p>&emsp;&emsp;老族長從‘赤龍洞’外逛過，感應了一下洞內情況。</p>
<br><p>&emsp;&emsp;有白前輩分身的各種結界、防禦陣法在，老族長無法確定裡面的情況，只能稍稍感應到裡面宋書航的精神力氣息。</p>
<br><p>&emsp;&emsp;“一天時間了，話說，分身需要拉撒嗎？”老族長心中暗道，一邊想着，一邊他離開了赤龍洞。</p>
<br><p>&emsp;&emsp;身爲一族之長，他很忙的。</p>
<br><p>&emsp;&emsp;特別是分部落正處於重建時期，百廢待興。</p>
<br><p>&emsp;&emsp;老族長這幾天都忙着簽字、給赤霄劍鼓掌喝彩、陪客人吃飯、睡覺、給造化仙子製作捕蝶網……</p>
<br><p>&emsp;&emsp;“等下，感覺有哪裡不太對。”老族長捏着下巴。</p>
<br><p>&emsp;&emsp;我不應該是很忙碌的纔對嗎？但我最近乾的事情有些不對勁啊。</p>
<br><p>&emsp;&emsp;他回憶起自己當年和朋友們空手來到達達瑪森林，從無到有建立‘龍血分部落’的時候，那時候，他忙着造房子、佈置陣法、調整部落的防禦、狩獵森林中的兇獸、狙擊邪獸邪靈，忙的不可開交。</p>
<br><p>&emsp;&emsp;那段歲月，辛苦卻充實，每天都在汗水和笑聲中渡過。</p>
<br><p>&emsp;&emsp;但現在，這些事情都有部落的小輩去幹。他似乎只要負責籤個字就好了，什麼事都輪不到他來。</p>
<br><p>&emsp;&emsp;老族長突然感覺心裡空空的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;赤龍洞中。</p>
<br><p>&emsp;&emsp;宋書航感覺自己的神識、靈力、意志都達到了一個極限。</p>
<br><p>&emsp;&emsp;這種感覺，就像當初他一品境界要‘躍龍門’一樣，彷彿只要用力一躍，就能破開重重阻礙，進入一個全新的境界。</p>
<br><p>&emsp;&emsp;這是要突破了？</p>
<br><p>&emsp;&emsp;感覺只要這麼一躍，自己金丹構圖的靈感就能涌上來！</p>
<br><p>&emsp;&emsp;於是，宋書航這麼用力的一躍。</p>
<br><p>&emsp;&emsp;‘嗖～～’</p>
<br><p>&emsp;&emsp;他的元神出竅了。</p>
<br><p>&emsp;&emsp;元神浮現於分身的頭頂，一臉懵逼，望着分身的肉體。</p>
<br><p>&emsp;&emsp;元神出竅，這是五品金丹靈皇的基本能力，只是宋書航一直沒有主動嘗試這個功能罷了。</p>
<br><p>&emsp;&emsp;“奇怪了，不科學啊。”宋書航的元神出聲道。</p>
<br><p>&emsp;&emsp;因爲這個是分身啊！</p>
<br><p>&emsp;&emsp;分身又不是本體，爲什麼會有‘元神’？</p>
<br><p>&emsp;&emsp;這種修真界的基本常識，他還是懂的。</p>
<br><p>&emsp;&emsp;一個人對應着一尊元神，而無論修煉者修出多少個的分身，元神都只會有一尊。</p>
<br><p>&emsp;&emsp;不可能說修煉出一百個分身，就變出一百個元神出來。</p>
<br><p>&emsp;&emsp;“所以，我這是什麼狀態？別跟我說我有兩個元神？”宋書航皺着眉頭道。</p>
<br><p>&emsp;&emsp;難道是昆那女士的手段？</p>
<br><p>&emsp;&emsp;她直接將我的元神也轉移出來了？</p>
<br><p>&emsp;&emsp;【這個可能性很大。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他想起自己的分身被從‘８晉９’世界帶出來的時候，有那麼瞬間，他都分不清自己的分身和本體的區別。</p>
<br><p>&emsp;&emsp;彷彿本體和分身的區別，都模糊化了一樣。</p>
<br><p>&emsp;&emsp;現在想來，應該是昆那仙子動了手腳，將他的元神也偷偷轉移出來了的原因。</p>
<br><p>&emsp;&emsp;“喂，我說書航，你閉個關還玩元神出竅幹啥？”赤霄劍的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“我剛纔感覺自己的境界彷彿出現了突破的契機，於是我就這麼縱身一躍……就元神出竅了。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;“不過，或許我接下來的突破，需要元神出竅。”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;他的元神輕輕伸出手來，閉目感應。</p>
<br><p>&emsp;&emsp;虛空中，那無處不在的龍絡明亮起來，響應着宋書航的感應。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，我想元神出竅一趟。”宋書航突然道。</p>
<br><p>&emsp;&emsp;“這才閉關第二天。”赤霄劍心好累。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“但我感覺，元神出竅可能也是我本次閉關的一部分……我可能有段因果，需要去化解。”</p>
<br><p>&emsp;&emsp;赤霄劍前輩深深的嘆了口氣：“果然，老老實實閉關這種事，和目前的你沒緣。走吧，你想要去哪，我配合你。”</p>
<br><p>&emsp;&emsp;說罷，從赤霄劍中有一道虛幻的劍靈顯靈。</p>
<br><p>&emsp;&emsp;那是小號的赤霄劍。</p>
<br><p>&emsp;&emsp;劍靈浮在宋書航身邊：“五品修士的元神還很脆弱，出竅時需要千萬小心。我爲你護法吧。”</p>
<br><p>&emsp;&emsp;“咦？赤霄劍前輩原來是真的劍靈啊。”宋書航驚訝道：“我還以爲赤霄劍前輩的內在會是‘刀靈’呢。”</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;小子，吃我一劍！</p>
<br><p>&emsp;&emsp;赤霄劍前輩劍尖一轉，對着宋書航腰子一劍扎去。</p>
<br><p>&emsp;&emsp;“我錯了，我錯了～～前輩對不起！”宋書航飛快求饒。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;在赤霄劍劍靈的守護下，宋書航元神出竅，離開了赤龍洞，一路往遠處遁去。</p>
<br><p>&emsp;&emsp;元神出竅時，飛行速度非常快，元神自帶類似‘縮地成寸’的天賦功能。只要移動一步的距離，就能瞬間掠出上萬丈之遠。</p>
<br><p>&emsp;&emsp;半天之後。</p>
<br><p>&emsp;&emsp;宋書航和赤霄劍前輩，出現在一處城堡建築中。</p>
<br><p>&emsp;&emsp;此地的居民，都是龍血族的成員，身上長着黑色的龍鱗。</p>
<br><p>&emsp;&emsp;今天的正式第一更～～中午碼一章，晚上碼兩章，這樣就不用修仙熬夜了～～大家也就不用陪着我修仙～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
