<title>《修真聊天羣》▷ 第124章 有價值的線索</title><br><p>&emsp;&emsp;第124章 有價值的線索</p>
<br><p>&emsp;&emsp;這是真正的以命換命。</p>
<br><p>&emsp;&emsp;就看是他先被抽乾體內精血、魂魄；還是那蘇氏阿十六先一步被斬於血神刀下！</p>
<br><p>&emsp;&emsp;‘叮叮叮叮。’蘇氏阿十六連接七刀，不斷後退。</p>
<br><p>&emsp;&emsp;激烈的戰鬥讓她再也壓抑不住體內的傷勢，臉色慘白。</p>
<br><p>&emsp;&emsp;終於，在和血神刀對抗第八刀後，她手中那巴掌大的小刀脫手而出！</p>
<br><p>&emsp;&emsp;“是我贏了！蘇氏阿十六！”月刀宗大師兄狂笑，主動將自身體內的精血送入血神刀，頓時，血神刀體積暴漲一倍！</p>
<br><p>&emsp;&emsp;只要斬了阿十六，他就還有活下去的希望。斷去的四肢也好、消耗的精血也罷，都能從宗門獎勵中恢復！</p>
<br><p>&emsp;&emsp;只要殺掉蘇殺阿十六！</p>
<br><p>&emsp;&emsp;朋刀宗大師兄面目猙獰，隱隱又帶着絲興奮和得意。</p>
<br><p>&emsp;&emsp;蘇氏阿十六臉色慘白，直擋面對體積暴漲的血神刀。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;就在這時，一柄黑色飛劍劃出弧形劍光，月刀宗大師兄的頭顱……被一劍斬落。</p>
<br><p>&emsp;&emsp;他被‘血神刀’符咒抽去大量精血和魂力，頭顱被斬後，生機就迅速熄滅，徹底死去。</p>
<br><p>&emsp;&emsp;變化來的在突然，以至於在死亡來臨的那一刻，月刀宗大師兄的頭顱上的獰笑和得意表情都沒有褪去……</p>
<br><p>&emsp;&emsp;是宋書航，他不知什麼時候悄悄潛到月刀宗大師兄的身後，手起劍落，便又是一顆大好頭顱。</p>
<br><p>&emsp;&emsp;修士保命和拼命的手段多不勝數，江紫煙當初的話，宋書航一直牢記於心。</p>
<br><p>&emsp;&emsp;就算是將對方雙手、雙足廢去，他也絲毫沒有放鬆警惕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;失去了主人的支撐，那枚符咒所化的血神刀頓時崩碎，那張符咒亦化爲灰燼。</p>
<br><p>&emsp;&emsp;“謝謝。”阿十六臉色慘白，輕聲道……又欠了他一次。</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航習慣性答道。同時他深呼吸，平復自己的心情，將自己的精神狀態調整回來。</p>
<br><p>&emsp;&emsp;阿十六撿起自己的小刀，回到屍體邊上檢察了起來。</p>
<br><p>&emsp;&emsp;“身上沒有任何能證明身份的東西；而且，連魂魄都散掉了。這麼一來，想查出他的來歷就變的麻煩了。”阿十六鬱悶道。</p>
<br><p>&emsp;&emsp;“想弄清他的身份也不是沒有辦法。”宋書航倒有頭緒。手中的這柄‘黑鐵飛劍’就附帶着一條很有價值的線索……</p>
<br><p>&emsp;&emsp;不過在此之前，他們還有個小麻煩。</p>
<br><p>&emsp;&emsp;(本章完)</p>
