<title>《修真聊天羣》▷ 第385章 白前輩又跑哪去了？</title><br><p>&emsp;&emsp;第385章 白前輩又跑哪去了？</p>
<br><p>&emsp;&emsp;“是啊！”宋書航沉沉的嘆了口氣，他在帳蓬中間找了半天……卻沒有找到自己原本的衣物。</p>
<br><p>&emsp;&emsp;沒有衣服的話，他怎麼變回原形啊？難道要變回穿着裙子的宋書航模樣，他又不是變態啊！</p>
<br><p>&emsp;&emsp;“宋，宋前輩，你在找什麼？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“衣服啊……白前輩帶着真正的楚楚姑娘消失了，還帶走了我的衣服啊。”宋書航沉了口氣。</p>
<br><p>&emsp;&emsp;羽柔子默默點了點頭，然後從頭到尾看了眼宋書航現在的‘楚楚’形狀……接着，善解人意的羽柔子暫時放棄要回‘變幻胸針’的念頭，先讓宋前輩繼續使用一會兒變幻胸針吧。</p>
<br><p>&emsp;&emsp;宋書航道：“我們得去找白尊者！”</p>
<br><p>&emsp;&emsp;“到哪去找？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，答道：“楚家！”</p>
<br><p>&emsp;&emsp;想來想去，白尊者現在會去的地方，似乎也只有‘楚家’的那個神秘的地下室！附近也只有那個地方，會吸引白尊者的好奇。</p>
<br><p>&emsp;&emsp;“好，我來帶路，我知道楚家在哪。”羽柔子自告奮勇！</p>
<br><p>&emsp;&emsp;“我們走！”宋書航道。</p>
<br><p>&emsp;&emsp;然後，兩人離開帳蓬，迅速的往楚家的方向行去……至於九洲一號羣的前輩們，就扔他們在斷仙台邊上再晾一會兒吧。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;斷仙台前</p>
<br><p>&emsp;&emsp;兩位護臺人重新將斷仙台的防禦升級完畢，重新升起防禦結界。</p>
<br><p>&emsp;&emsp;斷仙台之戰最後一局，即將開始！</p>
<br><p>&emsp;&emsp;這時，在虛劍派的陣營上空，有一道劍光飛速行來，降落在虛爭的身邊。</p>
<br><p>&emsp;&emsp;那是道白髮蒼蒼的老者，臉上有不少皺紋。</p>
<br><p>&emsp;&emsp;正是虛劍派唯一的四品修士，太上長老‘劍淵海’。劍淵海是四品修士，理論上來說他的壽元會在五百五十至六百左右。</p>
<br><p>&emsp;&emsp;只是劍淵海年輕時在世界各地冒險，多次使用一門激活潛力，消耗壽元換取爆發力的秘法。所以，明明只有三百多歲的他，卻已經壽元幹竭，臉露老態。</p>
<br><p>&emsp;&emsp;“劍長老，您終於來了！”掌門虛爭看到太上長老過來後，頓時暗暗鬆了口氣，心裡重新有了底。</p>
<br><p>&emsp;&emsp;劍淵海看到虛爭模樣時被嚇了一跳，這豬頭是怎麼回事？</p>
<br><p>&emsp;&emsp;若不是對方身上的氣息沒變，他差點就要一劍捅向這豬頭人了：“虛爭，你這是怎麼回事？”</p>
<br><p>&emsp;&emsp;虛爭苦笑着向太上長老解釋了自己變豬頭的經過。</p>
<br><p>&emsp;&emsp;劍淵海的臉色越發難看，他對着虛爭點了點頭，隨後望了眼和虛劍派形合神離的兩尊金丹靈皇，暗暗嘆了口氣。外援就是外援，不可能指望他們爲虛劍派拼命。</p>
<br><p>&emsp;&emsp;接着，他的目光又落到了楚家的陣營。</p>
<br><p>&emsp;&emsp;“嘶。”劍淵海暗吸了口冷氣——那排排坐的近五十個金丹靈皇真是衝擊人的眼球。</p>
<br><p>&emsp;&emsp;什麼時候金丹靈皇如批發一樣不值錢了？連小小的楚家，都能請來五十多個金丹靈皇助陣？</p>
<br><p>&emsp;&emsp;甚至……其中有幾位的氣息深不可測，似乎實力更在靈皇之上？</p>
<br><p>&emsp;&emsp;劍淵海感到頭皮發麻——楚家是怎麼請到這麼多強者的！</p>
<br><p>&emsp;&emsp;如果早點知道楚家能請來這麼多強者，哪怕這些金丹修士只是過來打醬油的……虛劍派也絕對不敢對付楚家啊！</p>
<br><p>&emsp;&emsp;這些金丹靈皇肯千里迢迢過來打個醬油看一場‘斷仙台’的比賽，那誰也不能保證，他們會不會突然心情好，選擇幫‘楚家’一個忙，滅掉一個小小的虛劍派？</p>
<br><p>&emsp;&emsp;可是，現在沒有後悔的機會啊。</p>
<br><p>&emsp;&emsp;自己選擇的路，灑着淚也要將它走完。既然已經正面得罪死了楚家，那就一口氣拿下‘斷仙台’之戰的第三局。</p>
<br><p>&emsp;&emsp;然後，作爲斷仙台勝利一方，他們可以要求楚家將‘劍訣’備份一份給虛劍派。這個時候他們也不敢要‘劍訣’的正本了，有個拷貝版本就好了。</p>
<br><p>&emsp;&emsp;然後，大不了虛劍派舉派搬遷！只要有《劍訣》在，他就有機會衝擊‘五品’境界……敢拼纔會贏！</p>
<br><p>&emsp;&emsp;想到這裡，劍淵海目光堅定起來。</p>
<br><p>&emsp;&emsp;斷仙台最後一局的勝利，他要定了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當劍淵海思索之際，楚家陣營的上空，同樣有一道劍光飛掠而來。</p>
<br><p>&emsp;&emsp;那道劍光降落在楚家族老的身邊。</p>
<br><p>&emsp;&emsp;劍光落下後，有一個相貌威嚴，戴四方平定巾，身穿士子服裝的男子從飛劍上踏下。只是這男子臉色有些蒼白，似乎久未見陽光，身上隱隱間還有些大病未愈之感。</p>
<br><p>&emsp;&emsp;御劍飛行？楚家的弟子很多人好奇的望向這士子服的男子——楚家的弟子中，沒有人認識這位威嚴的男子。</p>
<br><p>&emsp;&emsp;不過，看上去這位威嚴的男子，似乎和楚家的族老有六分相似？難道這位是楚家人？</p>
<br><p>&emsp;&emsp;如果是楚家人的話，能御劍飛行，是四品以上的強者！</p>
<br><p>&emsp;&emsp;“爺爺。”這時，楚家族老激動的上前喚道，自從爺爺二十年前因爲重傷閉關到現在，還是第一次從閉關處出來！</p>
<br><p>&emsp;&emsp;爺爺？</p>
<br><p>&emsp;&emsp;這是族老的爺爺？</p>
<br><p>&emsp;&emsp;果然是楚姓世家的人，頓時，楚家的陣營中又重新燃起了希望！斷仙台最後一局，還有一拼的機會！</p>
<br><p>&emsp;&emsp;同時，楚家的有幾位輩份較高的人想起了一件事情——楚家的《劍訣》就是百年之前，由一位楚家的前輩帶過來的。</p>
<br><p>&emsp;&emsp;這份《劍訣》擁有着直指五品金丹的潛力，也是出自於那位前輩之口。</p>
<br><p>&emsp;&emsp;仔細回想的話……帶回《劍訣》之人，似乎就是族老的爺爺！</p>
<br><p>&emsp;&emsp;但是，族老的爺爺，在百年前帶回劍訣後，就又浪跡天涯去了，從此之後音迅全無。</p>
<br><p>&emsp;&emsp;沒想到，他還活着？</p>
<br><p>&emsp;&emsp;這真是太好了。</p>
<br><p>&emsp;&emsp;族老的爺爺對着族老微笑點頭，然後他先打量了下虛劍派的陣營，再望向自己楚家陣營。</p>
<br><p>&emsp;&emsp;下一刻，他看到了排排坐的‘九洲一號羣’大佬們。</p>
<br><p>&emsp;&emsp;剛纔他御劍飛行飛過來時，有點趕，沒來的及注意自家陣營……現在，突然看到自家陣營的豪華陣容時。</p>
<br><p>&emsp;&emsp;好耀眼！</p>
<br><p>&emsp;&emsp;今天第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
