<title>《修真聊天羣》▷ 第1102章 浮生仙子</title><br><p>&emsp;&emsp;第1102章 浮生仙子</p>
<br><p>&emsp;&emsp;白西裝女子被宋書航的這一手，小小震了一驚。她看出，宋書航並不是通過什麼空間法器釋放出自己的弟子。在宋書航揮手之際，空間似乎被打開，這隻大箱子是跨越了空間而來！</p>
<br><p>&emsp;&emsp;千年第一聖，果然名不虛傳。</p>
<br><p>&emsp;&emsp;接着，她感應到箱子中弟子的氣息，弟子的氣息平穩，應當沒有受傷。她本來都做了最壞的打算，現在感應到弟子平安無事後，再鬆一口氣。</p>
<br><p>&emsp;&emsp;白西裝女子彎腰，準備去打開那箱子。</p>
<br><p>&emsp;&emsp;然而這箱子上，有白前輩two留下的封印，她無法將這封印打開。</p>
<br><p>&emsp;&emsp;白西裝女子擡起頭來，望向宋書航：“霸宋前輩？”</p>
<br><p>&emsp;&emsp;“這箱子上，被一位強大無比的前輩下了封印。之前，道友的弟子一直在那位前輩那裡，今天早上才被送到我這。這封印我也沒辦法解開。”宋書航道：“不過你不用擔心，這封印還有２０個小時左右，就會自動解開。”</p>
<br><p>&emsp;&emsp;白西裝女子聞言，感激的朝着宋書航行了一禮：“浮生再次謝過霸宋前輩。”</p>
<br><p>&emsp;&emsp;浮生……應該就是白西裝女子的道號了。</p>
<br><p>&emsp;&emsp;“浮生仙子，不必客氣。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;如此一來，也算了結了和‘三十三獸神宗’的因果之一。</p>
<br><p>&emsp;&emsp;接下來，趁着今天遇上了浮生仙子，就再和她了結一些關於‘三十三獸神宗’的因果吧。</p>
<br><p>&emsp;&emsp;思索至此，宋書航道：“浮生仙子，我手中有一卷名爲《百獸馴養大全》……”</p>
<br><p>&emsp;&emsp;宋書航話還沒說完，白西裝女子卻震驚的出聲道：“百獸馴養大全？爲何霸宋前輩您會知道《百獸馴養大全》？”</p>
<br><p>&emsp;&emsp;“你知道它？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;這書，不是一位神秘的作家，手動編寫給三十三獸神宗長老‘竹管子’的嘛？這《百獸馴養大全》的完成版，到最後都沒能寄給竹管子長老。</p>
<br><p>&emsp;&emsp;按理說，三十三獸神宗除了竹管子外，沒人知道這書吧？這浮生仙子，卻知道這《百獸馴養大全》。</p>
<br><p>&emsp;&emsp;等下，如果說除了竹管子外，還有誰能知道《百獸馴養大全》，也只有竹管子的親近之人……事情，不會那麼巧吧？</p>
<br><p>&emsp;&emsp;“你認識三十三獸神宗的竹管子長老嗎？”宋書航望着白西裝女子，道。</p>
<br><p>&emsp;&emsp;白西裝女子苦笑一聲：“正是家師。”</p>
<br><p>&emsp;&emsp;果然如此。</p>
<br><p>&emsp;&emsp;宋書航沉默了片刻，這實話，這事感覺好巧。</p>
<br><p>&emsp;&emsp;就彷彿天地間，有一條無形的因果線，通過‘竹管子’，將宋書航和浮生仙子硬是拉攏，聚到一起。</p>
<br><p>&emsp;&emsp;不過，再回頭想想的話。三十三獸神宗當年被人滅門，活着的人恐怕也就那麼幾個。</p>
<br><p>&emsp;&emsp;而當年竹管子的弟子年齡不大，而且當時她正好不在三十三獸神宗。宋書航能遇上三十三獸神宗的弟子，就有很大機率遇上她。</p>
<br><p>&emsp;&emsp;思索着，宋書航意念一動，將右手的‘木牛劍客愛心手套’收入空間法器：“浮生仙子，我需要確定一下你的身份，介意嗎？”——雖然他心中已經基本相信白西裝女子所說，不過有些事情他還是想親自確認一下。</p>
<br><p>&emsp;&emsp;“雖然不知道前輩你要如何確定，但請便吧。”白西裝女子點頭道。</p>
<br><p>&emsp;&emsp;宋書航伸手，貼在白西裝女子的小手上——這一幕如果被箱子中的孤妖看到，它非得氣的破箱而出不可。</p>
<br><p>&emsp;&emsp;接觸到對方的手後，宋書航催動‘鑑定秘法’。</p>
<br><p>&emsp;&emsp;他現在，腦海中經常還會有那８８８８８個聲音在迴響，讓他對‘鑑定秘法’的理解更深。</p>
<br><p>&emsp;&emsp;現在，鑑定一個人物，只要年代不是太久遠，付出的代價並不大。</p>
<br><p>&emsp;&emsp;催發鑑定秘法後，很快浮生仙子的信息回饋到宋書航的腦海。</p>
<br><p>&emsp;&emsp;【浮生散人，三十三獸神宗倖存者，五品大妖……原獸神宗竹管子弟子兼愛犬。】</p>
<br><p>&emsp;&emsp;宋書航收回手，浮生散人的信息沒問題。</p>
<br><p>&emsp;&emsp;作爲鑑定付出的代價，宋書航的手臂上裂開一道小口子，鮮血噴涌而出。</p>
<br><p>&emsp;&emsp;浮生仙子好奇盯着宋書航——她實在無法理解，爲何這位霸宋前輩拍了一下她的手後，突然就噴血了？</p>
<br><p>&emsp;&emsp;不過，剛纔這位霸宋前輩的手在接觸到她的瞬間，她有種‘一切秘密無所遁形’的錯覺。</p>
<br><p>&emsp;&emsp;宋書航淡定的掏出一個大號創口貼，貼在自己的傷口上。</p>
<br><p>&emsp;&emsp;浮生仙子，確定是竹管子的弟子。</p>
<br><p>&emsp;&emsp;另外沒想到，浮生散人竟然也是一位犬娘。說實話，他很難將這位帥氣的女性和犬娘那種萌萌的生物聯繫在一起。</p>
<br><p>&emsp;&emsp;或許因爲豆豆的原因，宋書航潛意識對犬妖有偏見，總感覺全世界的犬妖都是逗逼。</p>
<br><p>&emsp;&emsp;確定浮生散人的身份後，宋書航微微嘆了口氣，伸手取出了一條黃金鍊，遞給白西裝女子。</p>
<br><p>&emsp;&emsp;這是當初竹管子爲他弟子鑄造的黃金鍊，這是合格獸神部大師身份的象徵。</p>
<br><p>&emsp;&emsp;除此之外，竹管子長老留下的其它禮物，比如現在在蘇氏阿十六那的一箱子衣服，最好也先取回來。爭取讓它們物歸原主。</p>
<br><p>&emsp;&emsp;幸好當時一箱的衣服全部交給了蘇氏阿十六，如果當時將它們分散開來送給羣裡的仙子們了的話，想找回來可不容易。</p>
<br><p>&emsp;&emsp;“這……”浮生仙子伸手接過黃金鍊，她眸子微沉，眼淚頓時止不住的落下。</p>
<br><p>&emsp;&emsp;這條黃金鍊是爲她量身打造，所以她只要一握住黃金鍊，就和它產生共鳴。跨越一百三十年的時間，這條黃金鍊終於迴歸到了它真正主人的手中。</p>
<br><p>&emsp;&emsp;“除此之外，竹管子長老還爲浮生仙子準備了一些禮物。這些禮物，等晚上的時候，我取來交給仙子吧。”宋書航道。</p>
<br><p>&emsp;&emsp;另外，還有那本《百獸馴養大全》。原本，宋書航準備在遇上三十三獸神宗傳人後，看一看對方的品性，免得所傳非人。</p>
<br><p>&emsp;&emsp;而浮生仙子，身爲竹管子長老的弟子，《百獸馴養大全》也是時候物歸原主。</p>
<br><p>&emsp;&emsp;只是……《百獸馴養大全》的原本，被如火尊者借走。宋書航現在，只能抽空將《百獸馴養大全》默寫出來，再交給浮生仙子。</p>
<br><p>&emsp;&emsp;“謝謝霸宋前輩。”浮生仙子緊緊抓着這條黃金鍊，泣不成聲。</p>
<br><p>&emsp;&emsp;“還有那捲《百獸馴養大全》，是竹管子長老的好友所寫，寄給竹管子長老。不過現在，原本不在我手中。待晚上，我會將它默寫出來，交給仙子。”宋書航道。</p>
<br><p>&emsp;&emsp;浮生仙子默默的點頭。</p>
<br><p>&emsp;&emsp;“所以，如果仙子時間不是很趕的話，不如先在江南地區留一段時間？”宋書航問道。</p>
<br><p>&emsp;&emsp;“一切依霸宋前輩做主。”浮生仙子微微抽泣道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;原本他還想趁機向浮生仙子提一提【三十三獸神宗組合本命法器】的信息，但看到哭成葉思的浮生仙子，現在不是提這事的時候。</p>
<br><p>&emsp;&emsp;“霸宋前輩……請問，您是三十三獸神宗的前輩嗎？”浮生仙子小聲抽泣着，一邊詢問道。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“並不是。”</p>
<br><p>&emsp;&emsp;“那，您的《三十三獸先天一氣功》？”浮生仙子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，沒有正面回答：“事實上，《三十三獸先天一氣功》並非三十三獸神宗的功法。”</p>
<br><p>&emsp;&emsp;“怎麼可能？”浮生仙子驚訝道。</p>
<br><p>&emsp;&emsp;“這部功法，原爲遠古天庭獸神部的神功。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
