<title>《修真聊天羣》▷ 第889章 合體，合體啊！</title><br><p>&emsp;&emsp;第889章 合體，合體啊！</p>
<br><p>&emsp;&emsp;宋書航想了想後，答道：“我想，應該還是當初我超度了淚痣美人的後遺症吧。你還記得我們當時遇見淚痣美人時，她最後的心願嗎？她一直在說，程琳仙子，欠她一個吻。”</p>
<br><p>&emsp;&emsp;而書航的功德之光具現化，顯然是受到了淚痣美人的影響。</p>
<br><p>&emsp;&emsp;功德之光這種東西，雖然沒有獨立意識，但還是有一些被動行動——比如，宋書航受到邪氣、詛咒、鬼物的攻擊時，功德之光會自主護體，替主人宋書航擋下這些攻擊。</p>
<br><p>&emsp;&emsp;而現在，受到淚痣美人當初消散時的影響，或許在滿足一定的條件下，功德蛇美人會做出‘強吻葉思’的行動——比如，葉思想觀察她舌頭是否分叉的舉動。</p>
<br><p>&emsp;&emsp;宋書航如此解釋。</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;也就是說，她其實是自己作死？</p>
<br><p>&emsp;&emsp;“書航，你還是先將功德之光的具現化收斂起來吧。我現在面對她，倍有壓力。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航笑着，將具現化的功德蛇美人收回體內。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;功德蛇美人和葉思都回到他體內後，宋書航嘆了口氣。說實話……他沒想到功德之光最後會化爲淚痣美人的模樣。</p>
<br><p>&emsp;&emsp;接着，宋書航轉過頭來對那位女妖道：“道友，我們離開這裡吧。古烏分部長還在下方，我們出去看看，他回來了沒。”</p>
<br><p>&emsp;&emsp;“好的。”女妖點頭道：“謝謝你，還有蔥娘。”</p>
<br><p>&emsp;&emsp;不僅是感謝宋書航從金字塔的九幽邪能中將她救出來，更是感覺宋書航兌換給他的君子金蓮蓮子和【活泉】的泉水。</p>
<br><p>&emsp;&emsp;“不用客氣。”宋書航笑道，說罷，他打開了那扇被他撞爛的房門。</p>
<br><p>&emsp;&emsp;門口那個被九幽邪能腐蝕掉的大坑中，原本如石油般的九幽邪能已經被宋書航的‘核心’投影出的蓮花吸收一空。現在宋書航一眼可以望到坑洞底部。</p>
<br><p>&emsp;&emsp;“古烏分部長，你還在嗎？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;古烏分部長的身體，從坑洞底彈了上來。</p>
<br><p>&emsp;&emsp;看樣子古烏分部長平安無事！</p>
<br><p>&emsp;&emsp;正這麼想着呢……</p>
<br><p>&emsp;&emsp;‘砰～’古烏分部長的身體掉落在宋書航等人的面前。</p>
<br><p>&emsp;&emsp;“嗚！”古烏分部長痛苦的呻*吟了一聲，他的七隻手和八條腿呈異樣的扭曲狀。</p>
<br><p>&emsp;&emsp;“小……心……”分部長顫抖道，隨後它頭一歪，昏死了過去。</p>
<br><p>&emsp;&emsp;同一時間，有一道強橫的氣息從坑洞底部爆發，衝擊而上。</p>
<br><p>&emsp;&emsp;在這道強橫氣息爆發的瞬間，宋書航胸口蓮花投影出來的十幾萬道根鬚全部縮了回來……同時，蓮花亦突然消散不見。</p>
<br><p>&emsp;&emsp;明明宋書航還能感應到，金字塔中的‘九幽邪能’並沒有被吸收乾淨，但核心投影出來的蓮花卻被迫縮了回來。</p>
<br><p>&emsp;&emsp;下面那氣息的主人是什麼來頭？</p>
<br><p>&emsp;&emsp;“退後！”宋書航腳部在古烏分部長身上一勾，將它的身體拉回到房間中。同時，他全力施展《君子萬里行》身法，瘋狂後退。</p>
<br><p>&emsp;&emsp;但是，他還是遲了一小步。</p>
<br><p>&emsp;&emsp;那強橫的氣息如同實質攻擊一樣，撞擊在他的身上。</p>
<br><p>&emsp;&emsp;宋書航只感覺身體如同被大錘擊中，向後倒飛出去。</p>
<br><p>&emsp;&emsp;虛空中，功德蛇美人第一時間現身，她體型暴漲，用自己的身體將宋書航包裹保護。</p>
<br><p>&emsp;&emsp;葉思同樣現形，她臉上還帶着哭泣後的淚痕。此時她雙手掐了個法印，一個護盾法術被她施展出來，擋住宋書航面前。</p>
<br><p>&emsp;&emsp;下一刻，宋書航跌撞在房間的牆壁上。有雙層的保護在，不痛不癢。只是胸口處受到之前氣息爆發的撞擊，隱隱有些生痛。</p>
<br><p>&emsp;&emsp;葉思提醒道：“小心，有什麼東西過來了。”</p>
<br><p>&emsp;&emsp;能將五品大妖古烏分部長揍成這樣，並且光是暴發出來的氣息就能將宋書航撞飛……金字塔底部的到底是什麼怪物？</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一道身影從金字塔的底部撞了上來，穩穩的踩在房間門口。</p>
<br><p>&emsp;&emsp;那是一個很有科幻氣息的金屬人，黑色的全金屬身體，栩栩如生的五官。並且，它的身體似乎會流動的金屬一樣，每時每刻都在變化着。</p>
<br><p>&emsp;&emsp;黑色金屬人轉眼望了一眼房間中的所有人，又擡頭望向宋書航身後的位置。</p>
<br><p>&emsp;&emsp;停頓了片刻後，黑色金屬人向着宋書航大步踏去。</p>
<br><p>&emsp;&emsp;“這傢伙衝着我來的？”宋書航道：“我們打的過它嗎？”</p>
<br><p>&emsp;&emsp;葉思道：“我感應不出它的修爲境界。”——點子扎手！</p>
<br><p>&emsp;&emsp;“不要慫，就是幹！”蔥娘在一寸縮小袋中出聲道。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶嚶～”那個黑色的金屬人發出奇怪的笑聲。隨後，它突然擡起雙手。</p>
<br><p>&emsp;&emsp;又是一道無形的力量開來。</p>
<br><p>&emsp;&emsp;無可匹敵的力量！</p>
<br><p>&emsp;&emsp;宋書航、女妖全部被掀飛起來，撞擊到天花板上。</p>
<br><p>&emsp;&emsp;隨後，黑色的金屬人大步來到了宋書航之前所在的位置。</p>
<br><p>&emsp;&emsp;它伸出手掌，一掌拍到牆壁上。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;一連串的爆炸聲。</p>
<br><p>&emsp;&emsp;堅固的牆壁被轟出一個大洞。甚至連外面金字塔的外殼，都轟碎。</p>
<br><p>&emsp;&emsp;“嚶嚶嚶～～”黑色金屬人沒有再攻擊宋書航和女妖，而是大步從自己轟開的牆壁中離開。</p>
<br><p>&emsp;&emsp;“被輾壓了啊。”宋書航咧了咧牙，雙方間的實力差距太大了。葉思加上功德蛇美人，都無法抵擋對方隨手一擊。</p>
<br><p>&emsp;&emsp;“我們怎麼辦？”女妖附在天花板上，聲音顫抖。</p>
<br><p>&emsp;&emsp;在面對剛纔那個黑色金屬人時，她感覺簡直如同螻蟻在面對巨人。她甚至根本提不起一絲‘反抗’的念頭。</p>
<br><p>&emsp;&emsp;“跟上去看看。”宋書航扛起古烏分部長，跟着進入被黑色金屬人打開的通道——至少看看對方想幹什麼。</p>
<br><p>&emsp;&emsp;同時，葉思在宋書航的示意下，取出他的手機，撥打了東方六仙子的電話。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;順着通道出來後，宋書航發現他們就處於金字塔頂端的出口位置，在他前面就是那些鎖鏈吊橋，通過這些吊橋就能離開這處地底世界。</p>
<br><p>&emsp;&emsp;這時，東方六仙子接通了電話：“怎麼樣？書航，救出蔥娘她們了嗎？”</p>
<br><p>&emsp;&emsp;“蔥娘她們已經平安救出……但是現在還有個大麻煩。從金字塔的底部，有一個大BOSS現身了。現在，它正在前往地面。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“埃及法老屍變了？”東方六仙子道。</p>
<br><p>&emsp;&emsp;“……”宋書航：“現在東方六前輩你就不要開玩笑了。一個我和葉思都毫無抵抗之力的金屬怪人，正從金字塔前往地面。它已經進入通道了，東方六前輩您自己小心。另外，附近有沒有高手……我們需要高手援助。”</p>
<br><p>&emsp;&emsp;“我明白，我馬上叫幫手。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航和女妖緊跟着那個黑色的金屬人。</p>
<br><p>&emsp;&emsp;希望東方六仙子能召喚幾個猛人過來，如果能有尊者級的幫手就再好不過了。</p>
<br><p>&emsp;&emsp;——可惜了，白尊者的那隻‘廬山路燈神’不在宋書航手中。否則的話，可以召喚出燈神中的廬山路魔尊，說不定能擋住這液化的金屬人。</p>
<br><p>&emsp;&emsp;這時，女妖出聲道：“書航道友……你有沒有覺的這個液化的金屬人，一直在掉血？”</p>
<br><p>&emsp;&emsp;女妖一提醒，宋書航才注意到這個液化的金屬人身上，不斷的有黑色的液化金屬掉落。</p>
<br><p>&emsp;&emsp;每走出一段距離後，它的體型就會小上一點點。</p>
<br><p>&emsp;&emsp;“它在不斷的虛弱……它會不會在趕時間？”宋書航道。</p>
<br><p>&emsp;&emsp;說話間，黑色液化金屬人擡頭望向頭頂。隨後，它身體旋轉起來，化爲一個鑽頭，朝着通道頂端鑽去。</p>
<br><p>&emsp;&emsp;這傢伙還會變形。</p>
<br><p>&emsp;&emsp;“它現在所在的位置，已經出了【地下金字塔】結界防禦範圍，它是想直接從這裡鑽透出去，抵達地面！”女妖道。</p>
<br><p>&emsp;&emsp;說話間，液化金屬人所化的鑽頭，已經將地面給鑽透了——強大的實力帶來的是誇張的工作效率。</p>
<br><p>&emsp;&emsp;“我們跟上去。”葉思施展本命金書，帶着宋書航和女妖，遁入到液化金屬人鑽出的通道。</p>
<br><p>&emsp;&emsp;本命金書將鑽頭打出的通道，擠的更大了些。</p>
<br><p>&emsp;&emsp;通道的盡頭是一條馬路邊緣。</p>
<br><p>&emsp;&emsp;液化金屬人又恢復到了人型狀態，只是體型已經小了三分之一左右。而且，還在不斷的減小中。</p>
<br><p>&emsp;&emsp;它想幹什麼？</p>
<br><p>&emsp;&emsp;這時，液化金屬人擡起手來，它身上似乎有一層封印解開：“合體～～合體啊～～”</p>
<br><p>&emsp;&emsp;它用遠古的文字，叫了兩句。</p>
<br><p>&emsp;&emsp;(本章完)</p>
