<title>《修真聊天羣》▷ 第371章 螺旋昇天功能，啓動！（求票）</title><br><p>&emsp;&emsp;第371章 螺旋昇天功能，啓動！（求票）</p>
<br><p>&emsp;&emsp;區區一道火焰法術，白尊者可不放在眼裡。</p>
<br><p>&emsp;&emsp;他正施展劍遁，飛劍和導彈的周圍有一層厚厚的防禦，還有劍氣在縱橫。</p>
<br><p>&emsp;&emsp;飛劍和白色火焰撞擊，直接就將那團蒼白色的火焰撞成粉碎！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“劍氣？御劍飛行？”虛劍派那中年靈皇出聲叫道。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇同樣反應過來：“難道是哪位道友，將飛劍造成導彈的外型？”</p>
<br><p>&emsp;&emsp;這年頭隨着科技的不斷進步，一些奇葩的修士們飛劍外型也多變多樣。</p>
<br><p>&emsp;&emsp;本命飛劍不能亂改，但代步用的飛劍外型，卻可以造成各種自己喜歡的外型嘛。</p>
<br><p>&emsp;&emsp;一年前，鶴髮童顏靈皇就曾經看到有一位修士，踩着一臺筆記本電腦，在空中飛快的穿梭着。當時和那個踩筆記本電腦修士一同飛行的，是一個踩鍵盤飛的……</p>
<br><p>&emsp;&emsp;所以，若有人將自己的飛劍改造成導彈的外型也不意外。</p>
<br><p>&emsp;&emsp;只是造成導彈外型很嚇人的好不好？</p>
<br><p>&emsp;&emsp;思索間，導彈飛劍已經高速朝着他們倆撞來！</p>
<br><p>&emsp;&emsp;那中年靈皇冷哼一聲，他氣沉丹田，沉喝道：“導彈飛劍上的道友，快停下飛劍！否則，別怪我們不客氣了！”</p>
<br><p>&emsp;&emsp;聲如滾雷，威風凜凜。就是語速快了點，整句話只用了一秒。</p>
<br><p>&emsp;&emsp;然而，中年靈皇這逼還沒開始裝呢……導彈飛劍就已經撞到他眼前不到十米處了！明顯是要將他一口氣撞飛的氣勢！</p>
<br><p>&emsp;&emsp;擦，這導彈飛劍的速度是不是又加速了？</p>
<br><p>&emsp;&emsp;要真被撞上可不是鬧着玩的，無奈中年靈皇只能咬牙避讓……</p>
<br><p>&emsp;&emsp;他身邊，鶴髮童顏的靈皇同樣避讓。</p>
<br><p>&emsp;&emsp;不過在避讓的時候，他心中瞬間計算出‘導彈飛劍’的軌跡，然後順手朝着‘導彈飛劍’將要抵達的位置推出一股柔勁，這是預判攻擊之法——因爲按飛劍降落的地點看，正好會落在虛劍派的陣營中。</p>
<br><p>&emsp;&emsp;所以，這鶴髮童顏的靈皇想將飛劍推到旁邊一些！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘嗖！’導彈飛劍瞬間擦過兩位靈皇。</p>
<br><p>&emsp;&emsp;鶴髮童顏的靈皇手中那道‘預判攻擊’的柔勁，順利推在了‘導彈飛劍’之上！</p>
<br><p>&emsp;&emsp;但是柔勁按在‘導彈飛劍’上後，卻完全無法挪動那導彈飛劍。</p>
<br><p>&emsp;&emsp;反而是那‘導彈飛劍’邊上的劍氣受到柔勁一推後，自主反擊！</p>
<br><p>&emsp;&emsp;下一刻，反擊的劍氣如風暴一樣，卷向鶴髮童顏靈皇以及他身邊的中年靈皇。</p>
<br><p>&emsp;&emsp;這麼可怕的劍氣？</p>
<br><p>&emsp;&emsp;兩位靈皇只感覺一股寒意從腦門一直涼到腳底板！</p>
<br><p>&emsp;&emsp;如果這團氣劍風暴卷在他們身上的話……他們倆說不定就要用上保命手段。</p>
<br><p>&emsp;&emsp;他們拼命的撐起一道道防禦，激活身上的防禦法寶！</p>
<br><p>&emsp;&emsp;［天吶，這導彈飛劍的主人是什麼等級的前輩修士？］鶴髮童顏靈皇心中大驚。</p>
<br><p>&emsp;&emsp;僅是劍氣的自主反擊，威力都這麼可怕。</p>
<br><p>&emsp;&emsp;轟，劍氣風暴撞上他們的防禦。</p>
<br><p>&emsp;&emsp;他們的防禦就如同紙糊的一樣，被撕成碎片。</p>
<br><p>&emsp;&emsp;眼看着劍氣就要捲上他們的身體，這時……有柔和的聲音輕喚了一下。</p>
<br><p>&emsp;&emsp;那聲音一響起，可怕的劍氣風暴在兩個靈皇跟前不足一寸處停了下來……劍氣帶起的勁風割的他們臉頰生痛。</p>
<br><p>&emsp;&emsp;活、活下來了？</p>
<br><p>&emsp;&emsp;兩個靈皇嚥了口口水，不由低頭望向‘導彈飛劍’落下之處。</p>
<br><p>&emsp;&emsp;來者，是何方神聖？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“白前輩，要撞地上了啊啊啊。”宋書航感覺自己整個人的腿部肌肉都繃的緊緊的，這個時候他腳下要是出一個剎車，他一定會狠狠的踩下去。</p>
<br><p>&emsp;&emsp;明明已經不是第一次了，但是白輩的急停降落法，還是讓他無從適應。</p>
<br><p>&emsp;&emsp;而就在宋書航大叫之際，導彈飛劍距離地面已經只有五米的距離！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下方所有人盯着導彈飛劍，那麼快的速度，撞擊地面上的話，肯定會砸出個大坑吧！</p>
<br><p>&emsp;&emsp;而且，更重要的是，飛劍落下的位置擠滿了人。</p>
<br><p>&emsp;&emsp;處於飛劍正下方的虛劍派弟子臉色慘白——並不是他們不想逃，而是根本來不及逃。他們可不是五品靈皇啊！</p>
<br><p>&emsp;&emsp;從這枚導彈現身，到靈皇騰空，再到導彈轟到他們頭頂，才幾秒的時間。一些反應快的‘虛劍派’弟子已經飛快向外逃去，但更多的是實力不足，連逃都逃不了的普通弟子。</p>
<br><p>&emsp;&emsp;這就是絕望啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上的兩位長生劍宗靈皇一臉鬱悶，果然這次‘斷仙台’之戰還是出了大亂子了啊。</p>
<br><p>&emsp;&emsp;一會兒回去要怎麼報告這次‘斷仙台’之戰？</p>
<br><p>&emsp;&emsp;難道說，突然天上有一柄導彈飛劍落下來，砸死了太多的虛劍派弟子，虛劍派弟子卒的過多，沒辦法再繼續‘斷仙台’之戰？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;導彈之下，衆生百態，虛劍派弟子，感覺末日要降臨一樣。</p>
<br><p>&emsp;&emsp;而楚家的人則是雙眼發紅，期盼着那導彈能將虛劍派弟子全部幹掉！</p>
<br><p>&emsp;&emsp;然而，想像中的那導彈落下，砸死一片人的一幕並沒有發生。</p>
<br><p>&emsp;&emsp;巨大的‘導彈飛劍’說停就停，從極動狀態突然就變成了極平靜狀態。這種突如極來的變化，讓人極不適應。</p>
<br><p>&emsp;&emsp;巨大的導彈就這樣懸浮在距離虛劍派弟子頭頂一米高的位置……</p>
<br><p>&emsp;&emsp;下方來不及逃避的虛劍派弟子腿都嚇軟了。</p>
<br><p>&emsp;&emsp;對面楚家的人臉上卻滿是遺憾。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“抵達目標！”導彈之上，白尊者一臉滿足的微笑——嗯，果然飆飛劍的時候，帶幾個人一起飛，才更刺激。這一趟御劍飛遁，他飛的很爽。</p>
<br><p>&emsp;&emsp;豆豆從導彈上躍下，喃喃道：“汪汪……本汪今天又活下來了啊。”</p>
<br><p>&emsp;&emsp;在他身上，楚楚稍稍坐正了身體，同樣一臉慶幸。在這幾天飛劍環球旅行過程中，她的傷勢恢復了很多，已經可以稍稍坐起身來了。</p>
<br><p>&emsp;&emsp;楚家的人看到楚楚後，頓時歡呼出聲來：“楚楚！”</p>
<br><p>&emsp;&emsp;“宋前輩、白前輩！”羽柔子看到宋書航一行人後，開心叫道。</p>
<br><p>&emsp;&emsp;楚楚虛弱的朝着楚家人揮了揮手。</p>
<br><p>&emsp;&emsp;宋書航同樣朝着羽柔子姑娘揮手，只是書航臉上的笑容略帶苦澀——羽柔子姑娘還是一臉開心的模樣呢，真好。就是不知道她有沒有收到白前輩寄來的禮物呢？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，虛劍派請來的兩個靈皇回降落。</p>
<br><p>&emsp;&emsp;虛劍派掌門虛爭馬上迎了上去：“兩位前輩，這導彈飛劍上的修士是什麼實力？他們是楚家的後援嗎？”</p>
<br><p>&emsp;&emsp;說話間，他暗暗望了眼活着出現的楚楚——該死，狼一那羣人還號稱金牌組織，卻連個小姑娘都解決不了，一羣廢物！</p>
<br><p>&emsp;&emsp;兩位靈皇乾笑一聲，不過爲了自己的面子強撐着道：“我們也看不出他的具體實力，畢竟只是稍稍接觸了下。”</p>
<br><p>&emsp;&emsp;虛劍派掌門虛爭想了想後，提議道：“我想，以楚姓世家的底子，應該請不到什麼大高手。兩位前輩，我們要不再試探一下這位導彈飛劍上修士的實力，再趁機會威嚇一下楚家？”</p>
<br><p>&emsp;&emsp;兩位靈皇頭皮一麻，然後那中年靈皇高深莫測道：“不急，待我再看看來者的虛實再說。”</p>
<br><p>&emsp;&emsp;虛爭暗暗點頭：“我們虛劍派就全看兩位前輩了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下面衆人議論紛紛之際，白尊者伸手一揚。</p>
<br><p>&emsp;&emsp;哐！那枚導彈被白尊者從飛劍上卸下，拋到豆豆身邊的空地上。</p>
<br><p>&emsp;&emsp;這一聲‘哐’的響聲，頓時吸引了所有人的目光。</p>
<br><p>&emsp;&emsp;衆人呆呆望了這巨大的導彈一眼，這東西看上去不象是飛劍啊？</p>
<br><p>&emsp;&emsp;下意識的，所有人擡頭回望向天空——然後，他們看到，在白尊者和宋書航的腳下，還有一柄飛劍！</p>
<br><p>&emsp;&emsp;所有人頓時心一揪，再次轉頭，望向那導彈……臥草，這玩意不是‘導彈型飛劍’，是真的導彈啊！會爆炸的那種啊！</p>
<br><p>&emsp;&emsp;不由的，所有人都往後退了退，遠離這枚導彈。畢竟在場大部分都只是一、二品的修士。導彈要是爆炸，會死人的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;斷仙台上，兩位長生劍宗的靈皇對視一眼。</p>
<br><p>&emsp;&emsp;隨後，左邊扎着道髻的靈皇上前一步，對着白尊者遙遙行了一禮：“護臺人，長生劍宗蓬生海，見過前輩。”</p>
<br><p>&emsp;&emsp;右邊短髮的靈皇同樣行禮：“護臺人，長生劍宗蓬千音，見過前輩。”</p>
<br><p>&emsp;&emsp;白尊者望了他們一眼，便猜到兩位長生劍宗靈皇，是擔心他會搗亂斷仙台。尊者微微一笑，道：“哈，兩位以不用這麼嚴肅。我只是順路送個參賽選手過來，然後正好當一回斷仙台之戰的觀衆來着。”</p>
<br><p>&emsp;&emsp;兩位長生劍宗的靈皇聞言，暗暗鬆了口氣——他們看不出這位前輩的實力，但只要對方不是來搗亂的，就再好不地了。</p>
<br><p>&emsp;&emsp;“對了，我還爲斷仙台準備了一份禮物呢，本來應該在開幕時送上的，現在雖然有些遲了，不過……算是我的一點心意吧！”白尊者笑道。</p>
<br><p>&emsp;&emsp;“禮物？”兩位護臺人疑惑。</p>
<br><p>&emsp;&emsp;這時，只見飛劍上白尊者高興伸手，如同音樂指揮家一樣。</p>
<br><p>&emsp;&emsp;下一刻，尊者雙手用力一舞！</p>
<br><p>&emsp;&emsp;身後，宋書航雙手用力揉了揉太陽穴，要開始了麼——現在他只希望，九洲一號羣的衆前輩們，到時候不要將怨氣撒在他頭上纔好。</p>
<br><p>&emsp;&emsp;畢竟……是他讓羽柔子將‘白前輩表情包’傳到羣空間的啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;古湖道觀</p>
<br><p>&emsp;&emsp;古湖觀真君舉起宣紙，滿意的望着自己上面的字跡。</p>
<br><p>&emsp;&emsp;“好字，好字啊。”古湖觀真君越看越是滿意，感覺自己書法有所增強！</p>
<br><p>&emsp;&emsp;這時的他，卻沒有發現自己之前用來壓宣紙的‘禮盒’已經悄然打開了。</p>
<br><p>&emsp;&emsp;沒有一絲聲音，一柄‘一次性流星劍００１版’浮在虛空中，鎖定了古湖觀真君。</p>
<br><p>&emsp;&emsp;下一刻，一次性流星劍瞬間出現在古湖觀真君的腳底下。</p>
<br><p>&emsp;&emsp;“？”真君這才感覺到不對勁。</p>
<br><p>&emsp;&emsp;但是，遲了。</p>
<br><p>&emsp;&emsp;一次性流星劍，螺旋昇天功能，啓動！</p>
<br><p>&emsp;&emsp;(本章完)</p>
