<title>《修真聊天羣》▷ 第780章 秘技：幸運之躲避</title><br><p>&emsp;&emsp;第780章 秘技：幸運之躲避</p>
<br><p>&emsp;&emsp;緊接着，一根鋼鐵所鑄的手指，刺入到了‘金蓮世界’。</p>
<br><p>&emsp;&emsp;“啊啊啊！”恆火真君臉色發紫，發出痛苦的低吼——此時的他和金蓮世界是一體同心的。金蓮世界被刺透，他同樣感受到了巨大的痛苦。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，鋼鐵手指微微攪動。</p>
<br><p>&emsp;&emsp;現在的金蓮世界還沒有徹底成型，帶給了‘液化金屬球’可乘之機。</p>
<br><p>&emsp;&emsp;只是現在的它，肉身還無法直接進入這空間。所以，它只能將自己的一部分力量，化爲這根巨大的金屬手指，刺入到‘金蓮世界’之內，作試探。</p>
<br><p>&emsp;&emsp;就在它的力量，進入‘金蓮世界’的瞬間，它感應到了一件事——金蓮世界，被人留下了烙印，成爲了他人之物！</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;“【憤怒笑】，爲什麼這個世界被人留下了烙印？是誰，是誰搶了我的寶物！”液化金屬球的咆哮聲傳入‘金蓮世界’。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，稍稍鬆了口氣。看樣子，就如白前輩two的猜測：在金蓮世界有主後，這位可怕的存在，就無法直接進入金蓮世界！</p>
<br><p>&emsp;&emsp;接着，宋書航激活了自己的‘古銅戒指’，對着恆火真君刷了一發治癒術：“堅持住，恆火前輩。”</p>
<br><p>&emsp;&emsp;這個治癒術等級很低，但應該能稍稍緩解下恆火真君的痛楚。</p>
<br><p>&emsp;&emsp;“謝謝你，霸刀道友。”恆火真君咬牙道，他的目光死死盯住虛空中那隻‘金屬手指’。</p>
<br><p>&emsp;&emsp;這就是宋書航小友說的‘儒家真正的劫難’嗎？</p>
<br><p>&emsp;&emsp;只是一根手指，就帶給他世界毀滅般的感覺。身爲六品真君的他，面對着這根手指時，心中甚至提不起一絲反抗的念頭。</p>
<br><p>&emsp;&emsp;對方，究竟是何方神聖？</p>
<br><p>&emsp;&emsp;“霸刀道友，你先從出口離開。接下來的事情是我們儒家的劫難，我不能將你捲進來。”恆火真君衝着宋書航溫和一笑。</p>
<br><p>&emsp;&emsp;第二更，今晚睡前我再刷一章盟主加更，所以……月票還有否！！！雙倍月票，值得道友們一投！</p>
<br><p>&emsp;&emsp;(本章完)</p>
