<title>《修真聊天羣》▷ 第2492章 牛氏法則</title><br><p>&emsp;&emsp;第2492章 牛氏法則</p>
<br><p>&emsp;&emsp;正當宋書航熱血沸騰，準備上去扛住萬書山時，突然他雙腿一軟……身側的造化仙子和功德蛇美人同時鬆開了攙扶他的雙手。</p>
<br><p>&emsp;&emsp;豪邁的霸宋玄聖直接如柔軟的麪條一樣，以被欺凌的小女人之姿，跌坐在地。</p>
<br><p>&emsp;&emsp;“光顧着豪邁，差點忘記我現在虛弱無力。”宋書航尷尬道。</p>
<br><p>&emsp;&emsp;頭頂的楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;邊上，造化仙子和功德蛇美人同時上前。</p>
<br><p>&emsp;&emsp;造化仙子伸手在虛空中連連畫動，一枚枚弱化版的‘儒文’從她手中閃現，瞬間化爲一篇萬字文章。</p>
<br><p>&emsp;&emsp;這擡手萬字的能力，令宋書航羨慕萬分——儒家的氣質和戰鬥畫風，一直是他渴望而不可及的模式。而且，擡手萬字的能力如果用來賺靈石的話，一定很爆。</p>
<br><p>&emsp;&emsp;弱化版的儒文篇章在虛空中擴大，化爲一張數百米之巨的屏障，擋在萬書山倒下之處。</p>
<br><p>&emsp;&emsp;身處於‘儒家’位置時，造化仙子的實力似乎得到了加持。在這裡，她的戰鬥力明顯要比正常狀態下強出一籌。</p>
<br><p>&emsp;&emsp;轟～</p>
<br><p>&emsp;&emsp;萬書山倒在了那篇萬字儒文大章上，那篇儒文屏障彈性十足，止住了萬書山巔倒之力。</p>
<br><p>&emsp;&emsp;緊接着，邊上的功德蛇美人雙手合掌，她的身形節節拔高。</p>
<br><p>&emsp;&emsp;幾息之間，她的身形已經和萬書山齊平——她那長長的尾巴繃得筆直，尾巴尖尖分叉，支撐着身體。</p>
<br><p>&emsp;&emsp;功德蛇美人上前，攙起袖子，然後……她祭出‘功德雷樹’，將它如棒子般揮起，狠狠一擊抽在萬書山身上！</p>
<br><p>&emsp;&emsp;“嘔～嗚～啊～”萬書山被抽翻，發出痛苦叫聲。</p>
<br><p>&emsp;&emsp;通過慢動作回放的話，還能看到萬書山中棒時，山體都差點崩潰的細節。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;他還以爲功德蛇美人巨大化，是要將萬書山扶好，沒想到是暴力毆打——功德蛇美人並沒有將自己的溫柔一面展現給萬書山。</p>
<br><p>&emsp;&emsp;一棒子下去後，原本跌倒的萬書山，竟然被硬生生打正回來！</p>
<br><p>&emsp;&emsp;“這一棒的效果，完全不科學。”黑皮羽柔子小聲道，這一棒到底要怎麼打，才能將頭下腳上的萬書山給打正啊！</p>
<br><p>&emsp;&emsp;宋書航贊同道：“牛頓已經哭暈在廁所。”</p>
<br><p>&emsp;&emsp;“這裡是修真界，牛頓管不到這裡。我們只適用牛頓的哥哥牛逼法則。”心魔赤霄劍的聲音幽幽傳來。</p>
<br><p>&emsp;&emsp;在修真界，牛逼能夠爲所欲爲。只要夠牛逼，就連法則也能強行扭轉！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;萬書山被撥亂反正，粗大的雙腿順利落地。只是它那打着繃帶的細胳膊，再次以異樣的角度扭曲起來。看着就很痛的樣子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子提醒道：“萬書山前輩，你的胳膊扭曲了。”</p>
<br><p>&emsp;&emsp;“啊，我知道了，黑色小姑娘。”萬書山望着自己扭曲的細胳膊，流下的悔恨的淚水：“爺最討厭倒立了。”</p>
<br><p>&emsp;&emsp;“咦？萬書山道友你不是自己要玩倒立？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;萬書山甩了甩自己扭曲的胳膊，反問道：“你覺得一座胳膊打着繃帶的大山，會主動玩倒立嗎？”</p>
<br><p>&emsp;&emsp;事實上自從上回玩倒立斷了胳膊後，萬書山對‘倒立’就有心理陰影。</p>
<br><p>&emsp;&emsp;宋書航回道：“我覺得正常的大山，都不可能玩倒立。準確來說，正常的大山都不會有胳膊這東西。”</p>
<br><p>&emsp;&emsp;萬書山：“……”</p>
<br><p>&emsp;&emsp;這小子在拐着彎罵它不正常呢！</p>
<br><p>&emsp;&emsp;“話說，萬書山你看到恆火前輩了嗎？還有一個金髮的小姑娘？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“金髮小姑娘，對，就是那個金髮的小姑娘！”萬書山咬牙切齒道：“之前我遠遠的看到那個金髮小姑娘後，突然身體就不受控制的蠢蠢欲動起來。空前強烈的表現欲涌現，令我迫不及待地給她表演一個後空翻……那個小姑娘絕對有問題。她的存在，能影響我的智商。”</p>
<br><p>&emsp;&emsp;那小姑娘自帶針對它的降智光環，絕對有問題！</p>
<br><p>&emsp;&emsp;【看樣子，事情朝着最壞的可能性一路豬突展開了。】宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;從金髮小姑娘從核心世界掉出，到恆火前輩無法鎖定她的位置，再到她和萬書山扯上聯繫，宋書航內心便有一波不安的預感。</p>
<br><p>&emsp;&emsp;“那小姑娘來歷有問題？”楚閣主呆毛疑惑問道。</p>
<br><p>&emsp;&emsp;“我不確定……不過，就算她真的有問題，我也有反制的手段。”宋書航輕輕按了按自己的本命丹田。</p>
<br><p>&emsp;&emsp;在他的七個小丹田中，有一個正是以金髮小姑娘的‘核心反應爐’轉化而成——藉此，還曾經誕生了一個‘鋼鐵宋書航分身’。現在，那鋼鐵霸宋還在噠噠天帝那保存着。</p>
<br><p>&emsp;&emsp;也就是說，對方的‘核心’都在宋書航手裡！</p>
<br><p>&emsp;&emsp;(本章完)</p>
