<title>《修真聊天羣》▷ 第2895章 魔音！可怕的魔音！</title><br><p>&emsp;&emsp;第2895章 魔音！可怕的魔音！</p>
<br><p>&emsp;&emsp;他們在宋書航和白前輩的協助下，已經成功將元神寄託於虛空，併成功將元神投影投回到現世的肉身。</p>
<br><p>&emsp;&emsp;在八品境界成功將元神寄託虛空，未來他們晉升九品劫仙的瓶頸已經被破開。從八品晉升到九品，對兩位來說只是積累問題。</p>
<br><p>&emsp;&emsp;玄女門雲雀子打着哈欠醒來。</p>
<br><p>&emsp;&emsp;她一睜眼時，便看到狂刀三浪抱着一本大書的身影。</p>
<br><p>&emsp;&emsp;“咦？三浪你竟然有看書的時候？”雲雀子震驚道，一個愛看書的三浪，和她記憶中的畫風差距太大了！</p>
<br><p>&emsp;&emsp;“雲雀子前輩，我也是有獨立研發新法術天賦的天才啊。”狂刀三浪帥氣道：“而且，知識就是力量。只要手中的書重沉、重硬、夠強，那麼就沒有人能被我的知識砸到後，還毫髮無傷。”</p>
<br><p>&emsp;&emsp;七修聖君：“……”</p>
<br><p>&emsp;&emsp;“一連睡了好幾天，有點乏味了。”雲雀子揉了揉眼睛：“阿白和書航小友呢？”</p>
<br><p>&emsp;&emsp;“看羽柔子的朋友圈消息，他們之前炸恆星玩去了，現在正在收尾。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;靈蝶聖君：“！！！”</p>
<br><p>&emsp;&emsp;我女兒跑去炸恆星了？</p>
<br><p>&emsp;&emsp;靈蝶聖君心肝都加快了好幾拍。</p>
<br><p>&emsp;&emsp;還有三浪，快住口！雖然不知道怎麼回事，但你不要再說下去了！</p>
<br><p>&emsp;&emsp;“炸恆星玩？這要怎麼炸？”雲雀子仙子疑惑道。</p>
<br><p>&emsp;&emsp;“不知道，而且我也不敢玩啊。”狂刀三浪豎起拇指道：“我浪某人，絕對不去幹必死的事。”</p>
<br><p>&emsp;&emsp;“走唄！”雲雀子突然身形躍起，藍色的長髮如披風飛揚。</p>
<br><p>&emsp;&emsp;她伸手抓住三浪，手指間有一件法器閃耀。</p>
<br><p>&emsp;&emsp;下一刻，她和三浪的身形消失於夢界中，遁往其他世界。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”隱約間，聽到狂刀三浪驚慌的慘叫。</p>
<br><p>&emsp;&emsp;靈蝶聖君微微一愣後，對七修聖君道：“七修道友，我去看看我女兒。”</p>
<br><p>&emsp;&emsp;“同去吧，我也得去看看白道友和書航到底做了什麼，連恆星都被他們玩爆。”七修聖君同樣有些心慌。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世，某片星域中。</p>
<br><p>&emsp;&emsp;雲雀子提着三浪，在星域中急速飛行。</p>
<br><p>&emsp;&emsp;狂刀三浪捧着那本《儒典》，在抵達某個位置時，他輕輕將那本《儒典》拋出。</p>
<br><p>&emsp;&emsp;順帶着，他還在那本《儒典》上附了一句‘法術留言’。</p>
<br><p>&emsp;&emsp;“咦？你那書不要了？”雲雀子疑惑地傳音問道。</p>
<br><p>&emsp;&emsp;她從那本書上感應到了儒家聖人的氣息。</p>
<br><p>&emsp;&emsp;“不是不要，而是按照約定，幫一位故人小忙。三天後，《儒典》就會自己回書航那去。”狂刀三浪回道。</p>
<br><p>&emsp;&emsp;“你竟然還有故友還活着？”雲雀子驚訝道：“都說物以類聚，能成爲你故友還能一直活到現在，生命力可真頑強！”</p>
<br><p>&emsp;&emsp;狂刀三浪：“？？？”</p>
<br><p>&emsp;&emsp;雲雀子前輩你是不是在嘲諷我？</p>
<br><p>&emsp;&emsp;“走了，我們去研究恆星去。”雲雀子心情甚好，拖着狂刀三浪前進。</p>
<br><p>&emsp;&emsp;“等一下，我先將‘復活法器’裝上。”狂刀三浪絕望道：“我一個五品靈皇，一碰到恆星就會化了啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;《儒典》緩緩飄浮在虛空中。</p>
<br><p>&emsp;&emsp;片刻後，這本《儒典》自己行動起來。</p>
<br><p>&emsp;&emsp;《儒典》打破了空間，鎖定一道氣息，直接進行空間跳躍。</p>
<br><p>&emsp;&emsp;【天道必須下臺聯盟】總部空間世界中。</p>
<br><p>&emsp;&emsp;道子正在和幾位盟友討論着關於重現儒家聖人天賦能力的可能性……</p>
<br><p>&emsp;&emsp;“總之，想重現老師的那種天賦是不可能的。那種天賦能力的原理是什麼、是怎麼運轉的，我們一無所知。老師僅用過一次那個天賦，只對上屆天道用過。甚至我都是在事後才知道這事。”道子搖頭道。</p>
<br><p>&emsp;&emsp;正說話間，突然他臉前的空間崩潰開來。</p>
<br><p>&emsp;&emsp;一本厚重的書籍猛地從空間中鑽出，砸在他臉上。</p>
<br><p>&emsp;&emsp;“何人偷襲？小人哉！”道子怒道。</p>
<br><p>&emsp;&emsp;葉思身邊的‘程狗蛋’也微微一愣——這個空間很特殊，竟然有人鎖定了道子，並用攻擊糊他臉？</p>
<br><p>&emsp;&emsp;而且，道子竟然還沒有躲避過去？</p>
<br><p>&emsp;&emsp;“這是什麼書？”葉思的注意力卻在這本書上，這本書看來，很有趣的樣子，她想看看。</p>
<br><p>&emsp;&emsp;道子接住糊他臉的書，突然臉色一動。</p>
<br><p>&emsp;&emsp;“《儒典》？爲什麼它會在這裡？”道子的語氣，都顫抖起來。</p>
<br><p>&emsp;&emsp;而且，這書上似乎還有留言法術！</p>
<br><p>&emsp;&emsp;他連忙伸手，在《儒典》上一按。</p>
<br><p>&emsp;&emsp;“咳～以下是留言：三笨笨～”一個大老爺們捏着嗓子發出嬌聲的魔音，灌腦而來！</p>
<br><p>&emsp;&emsp;(本章完)</p>
