<title>《修真聊天羣》▷ 第227章 施主，你們這邊賣小孩子嗎？</title><br><p>&emsp;&emsp;第227章 施主，你們這邊賣小孩子嗎？</p>
<br><p>&emsp;&emsp;說到這裡時，小和尚稍稍有些臉紅道：“如果你收購小孩的話，你看看小和尚我怎麼樣？雖然我已經六歲了，但是我感覺我還蠻可愛的。如果你要買的話，五千塊我就賣給你怎麼樣？”</p>
<br><p>&emsp;&emsp;曹德鏈此時的表情，是一個放大版的懵逼。</p>
<br><p>&emsp;&emsp;這是什麼神展開？是坑我呢？還是逗我玩？</p>
<br><p>&emsp;&emsp;小和尚看到他愣愣的樣子，以爲這價格不合適，於是苦惱道：“不行嗎？那四千也可以啊。不能再少了，小和尚要做痔瘡手術，至少要五千塊錢。小和尚手中只有一千塊呢。”</p>
<br><p>&emsp;&emsp;曹德鏈繼續懵逼中……</p>
<br><p>&emsp;&emsp;“難道四千也不行？但是不能再少了，再少的話，小和尚根本無法去做痔瘡手術啊。”小和尚皺起眉頭。</p>
<br><p>&emsp;&emsp;做痔瘡手術？少四千？所以來賣身？</p>
<br><p>&emsp;&emsp;這樣什麼邏輯思維啊？</p>
<br><p>&emsp;&emsp;半晌後，曹德鏈出聲問道：“小師傅，別開玩笑了。你家人呢？”</p>
<br><p>&emsp;&emsp;小和尚想了想後答道：“在很遠很遠的地方，在天上飛都得四五個小時才能到。”</p>
<br><p>&emsp;&emsp;也就是說，開飛機都得四五小時的路程嗎？很遠呢。</p>
<br><p>&emsp;&emsp;曹德鏈感覺自己胃隱隱有些痛：“那你是怎麼跑到這裡來的？”</p>
<br><p>&emsp;&emsp;“我是是揹着師傅偷偷從寺裡溜出來的，在空中飛了四五個小時後到了江南地區。然後遇上了一個熟人，在他家住了一晚上。不過……今天小和尚自己出來賺錢，就又跑出來了。”小和尚誠實的答道——因爲出家人不打誑語。</p>
<br><p>&emsp;&emsp;曹德鏈聽到這裡時，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;胃痛都不藥而癒，而且，心臟隱隱有些加快起來——莫非，眼前這小和尚就是那些神像們保佑他，讓他賺的最後一筆？然後發筆大財？</p>
<br><p>&emsp;&emsp;這個小和尚底子好啊，細皮嫩肉的，長的又俊。而且才六歲。雖然腦袋思維方式有些奇怪，但這些東西可以教的。</p>
<br><p>&emsp;&emsp;於是，他想了想後詢問道：“那你那個熟人呢？”</p>
<br><p>&emsp;&emsp;小和尚答道：“不知道，他和另一個前輩出門了，大半天都沒有回來。所以我才一個人出來了。曹施主你問這些問題幹嘛？你回答小和尚，四千塊買不買小和尚？你不買的話，小和尚還要去別家去問問呢！”</p>
<br><p>&emsp;&emsp;真是天賜機遇啊！曹德鏈激動的握拳——他甚至想到了自己很多門路。</p>
<br><p>&emsp;&emsp;只要將這小和尚順利賣出去，說不定他下半輩子都不愁吃喝了。這絕對是自己日夜向各種神像祈福的收穫。</p>
<br><p>&emsp;&emsp;此時，他已經動了要拐賣這小和尚的心思了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不過曹德鏈是個細心人，他先，小心謹慎的出門，目光在自己家門外掠了一圈。外面沒人埋伏的樣子，看樣子不是耍詐。</p>
<br><p>&emsp;&emsp;這小和尚真的是腦子有坑，過來賣身。</p>
<br><p>&emsp;&emsp;太棒了，接下來自己只要將小和尚拐離東南地區，拐到其他城市，就能找個賣家賣個大價錢！到時候，就算那小和尚的熟人發現不對勁了，自己也早跑的無影無蹤了。</p>
<br><p>&emsp;&emsp;想到這裡，曹德鏈回到房間道：“你真的要賣自己？”</p>
<br><p>&emsp;&emsp;“當然啊，小和尚急需錢治痔瘡。”小和尚點頭道。</p>
<br><p>&emsp;&emsp;好吧，治痔瘡就治痔瘡！</p>
<br><p>&emsp;&emsp;“那好，你跟我來！”曹德鏈對小和尚道。</p>
<br><p>&emsp;&emsp;言罷，曹德鏈隨便收拾了下一些行禮，來到門口那輛破車上。</p>
<br><p>&emsp;&emsp;曹德鏈目光柔和，對小和尚道：“上車，叔叔帶你去附近的城市去！”</p>
<br><p>&emsp;&emsp;“曹施主你這是要買下我嗎？”小和尚眉目中露出歡喜之意。</p>
<br><p>&emsp;&emsp;“是的，你跟我上來車！”曹德鏈答道，同時打開破車的後門，示意讓小和尚坐上去。</p>
<br><p>&emsp;&emsp;小和尚卻沒有馬上上車，而是伸出手掌：“一手交錢一手交貨，你既然買下了小和尚，那就先付小和尚錢，然後小和尚才能交貨。”</p>
<br><p>&emsp;&emsp;這小和尚果然腦子有坑！</p>
<br><p>&emsp;&emsp;不過看到小和尚一臉堅定的樣子，曹德鏈咬了咬牙，掏出錢包點了點，點出了四千紅票子遞給小和尚：“給，四千塊！”</p>
<br><p>&emsp;&emsp;反正等到隔壁市後，他可以弄暈小和尚，四千塊錢還不是回到自己口袋？</p>
<br><p>&emsp;&emsp;小和尚仔細點了點，然後滿意的收起了錢：“沒問題了，曹施主。小和尚就將自己賣給你們啦！然後，我們先去做個痔瘡手怎麼樣？”</p>
<br><p>&emsp;&emsp;臥草，腦子的坑還真大。曹德鏈心中吐槽，不過還是回答道：“我們去另一個地方做手術吧！那裡的醫療條例更好，微創治療，無痛人流。啊呸！微創治療，一點都不會痛！手術後還不會再復發。”</p>
<br><p>&emsp;&emsp;小和尚似懂非懂的點了點頭：“好，既然曹施主這麼說了，那就去你說的地方治痔瘡。”</p>
<br><p>&emsp;&emsp;然後，小和尚就這樣乖巧的爬上了車後座位。</p>
<br><p>&emsp;&emsp;曹德鏈心中興奮，啓動自己的破車，油門轟嗚，飛快向前駛去。</p>
<br><p>&emsp;&emsp;這人啊，果然還得要有信仰，無論什麼神像，都供點香火，總會有一個頂用的嘛。哇哈哈。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;藥師那幢大樓中。</p>
<br><p>&emsp;&emsp;宋書航詢問道：“豆豆，能找到小和尚不？”</p>
<br><p>&emsp;&emsp;豆豆蹲坐着，吐着舌頭賣萌，然後歪着腦袋道：“當然能啊，汪！憑着我的嗅覺，找出小和尚輕而易舉。”</p>
<br><p>&emsp;&emsp;宋書航馬上殷勤的去開了包雞肉味的狗糧，遞到豆豆麪前：“那豆豆幫個忙唄，將小和尚找回來？”</p>
<br><p>&emsp;&emsp;豆豆前爪子接過狗糧，嘩嘩嘩的將一包都倒入嘴裡，咀嚼，嚥下。然後，它繼續歪着腦袋道：“好處呢？汪！”</p>
<br><p>&emsp;&emsp;想請動豆豆幫忙，要麼得給它滿意的好處；要麼是哪天它自己心情好。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“我可以教你開車！然後有機會我找段沒人的地方，讓你開幾圈玩玩？”</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼，它吐出舌頭，然後乾脆的在地上打起滾來。很顯然，宋書航說的條件無法打動它。</p>
<br><p>&emsp;&emsp;宋書航咬了咬牙道：“等你開的熟練一些後，我們可以選一輛車刻上‘隱形陣法、反偵察陣法’，然後你開出去飆車飆個夠！想到哪就開哪，隨便你！”</p>
<br><p>&emsp;&emsp;他話音一落，豆豆馬上從地上一滾而起：“沒問題，交給我吧！汪，我很快就能找到小和尚，然後通知你去帶回他。汪！”</p>
<br><p>&emsp;&emsp;說罷，豆豆從地上滾起，得意的鑽出窗戶，飛了出去。</p>
<br><p>&emsp;&emsp;待豆豆遠離後，宋書航恨不得狠狠抽自己一耳光，剛纔嘴巴太快了，竟然答應陪豆豆飆車？自己這是不要命了？</p>
<br><p>&emsp;&emsp;過幾天要去醫院看看，最好配一瓶‘速效救心丸’什麼的藥回來，他總感覺自己的大心臟最後都有點不堪重任了。</p>
<br><p>&emsp;&emsp;“書航，有空不？”這時，本來正在電腦上查資料的白前輩轉過頭來，詢問道。</p>
<br><p>&emsp;&emsp;“有啊。”宋書航回道，晚上一會兒修煉一趟後，就都是空閒時間了。</p>
<br><p>&emsp;&emsp;“那晚上我教你煉‘氣血丹’吧，上次我說過，你將材料配齊就教你煉的。”白前輩道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
