<title>《修真聊天羣》▷ 第641章 《金剛伏魔拳》……又壹？</title><br><p>&emsp;&emsp;第641章 《金剛伏魔拳》……又壹？</p>
<br><p>&emsp;&emsp;靈鬼契約是永遠不會破滅的……之所以會出現殘缺，是因爲在這個‘時間’裡，宋書航還沒有出生！</p>
<br><p>&emsp;&emsp;別說宋書航了，連宋書航的祖宗的祖宗，說不定都還是精＊子呢。既然沒有了契約的對象，這個永不破滅的‘契約’自然也出現了‘殘缺’。</p>
<br><p>&emsp;&emsp;既然如此的話，它是不是能再找個人契約一下？過完一輩子算了？</p>
<br><p>&emsp;&emsp;楚閣主看着靈鬼表情變化，感覺很有趣。她也不打擾靈鬼，就浮在靈鬼的身邊，仔細打量着它。</p>
<br><p>&emsp;&emsp;楚閣主對這‘靈鬼’很好奇，因爲它身上，有一種讓楚閣主感覺到很熟悉的殘餘法術氣息——那是她的氣息。</p>
<br><p>&emsp;&emsp;這種殘餘氣息，是這隻靈鬼經常接受她的輔助法術，殘餘下來的法術氣息。</p>
<br><p>&emsp;&emsp;具體來說，就是她如果經常給某一位弟子使用治癒術的話，一段時間後，這位弟子的身上就會殘餘屬於她的法術殘餘氣息。</p>
<br><p>&emsp;&emsp;現在靈鬼就是這種狀態。</p>
<br><p>&emsp;&emsp;但楚閣主可以肯定，她從沒見過這隻靈鬼，也從沒給它施展過輔助法術。</p>
<br><p>&emsp;&emsp;所以，楚閣主很好奇。</p>
<br><p>&emsp;&emsp;這也是靈鬼偷偷摸摸向着‘碧水閣’靠近時，楚閣主沒有直接拿下它，反而迎了上來和它交流的原因。她想弄清楚這隻靈鬼身上爲什麼會有她的氣息？</p>
<br><p>&emsp;&emsp;正當這時，靈鬼似乎從苦惱的沉思中恢復過來，它望着楚閣主，片刻後試探着問道：“楚閣主，你願不願意暫時收留無家可歸的我？”</p>
<br><p>&emsp;&emsp;“願意至極。”楚閣主眯着眼睛笑道——這正合她意啊。</p>
<br><p>&emsp;&emsp;於是，楚閣主開心的帶着靈鬼‘宋壹’前往碧水閣。</p>
<br><p>&emsp;&emsp;靈鬼暗暗鬆了口氣，在沒有想到自己現在要做什麼之前，就暫時在‘碧水閣’呆一段時間吧！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，金剛洞府中。</p>
<br><p>&emsp;&emsp;原本呈‘噴泉’狀態的古井，突然平息了下來。</p>
<br><p>&emsp;&emsp;接着，古井裡的水面迅速的下降，轉眼間，就降了一半不止。</p>
<br><p>&emsp;&emsp;所有正在‘練心’的修士馬上停止了‘練心’的過程——這是前人們累積下來的經驗。</p>
<br><p>&emsp;&emsp;古井中的井水和‘練心’的效果有直接的關係，古井裡井水越多是，練心效果就越好。</p>
<br><p>&emsp;&emsp;若是古井裡的井水不足，練心時，修士心底的野心和欲＊望就會過於膨脹，無法剋制，到時候非但無法‘練心’，還會產生心障。</p>
<br><p>&emsp;&emsp;事實上，也只有‘天涯雲遊寺’的成員知道，這口練心的‘古井’深處，其實連接着一個可怕的地方——九幽世界！</p>
<br><p>&emsp;&emsp;雖然只是和九幽界一個很小、很小的通道，只有指甲尖大小。</p>
<br><p>&emsp;&emsp;也正因爲九幽界的力量，那個集污穢、邪惡、混亂於一體的世界傳遞過來的氣息，才能輕易的勾引起修士心底深處的野心和欲＊望。</p>
<br><p>&emsp;&emsp;而古井上面的‘井水’則是當年金剛寺的強者，引導一條小型靈脈，再運用金剛寺的特殊手法，形成的封印類法寶。</p>
<br><p>&emsp;&emsp;這封印不僅可以鎮壓住‘九幽界’的微小裂縫，還可以運用封印的力量產生‘練心’的效果。</p>
<br><p>&emsp;&emsp;而且在‘修士’利用古井練心的同時，這個過程其實又是在不斷的加固這個封印的效果。</p>
<br><p>&emsp;&emsp;這是一舉數得的妙事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;其實，古井突然會噴發的原因，就是因爲在九幽世界中，那位琉璃書生控制着宋書航的靈鬼和九幽界裡一尊劫仙級別的邪魔交戰。</p>
<br><p>&emsp;&emsp;而很巧合的是，古井那指甲尖大小的通道，距離兩尊劫仙大戰的位置不遠。</p>
<br><p>&emsp;&emsp;兩位劫仙的戰鬥，才引起了古井的噴泉現象。</p>
<br><p>&emsp;&emsp;所以，宋書航在進行‘練心’的過程時，沒有看到自己心裡的野心，卻看到了琉璃書生和九幽邪魔之間的大戰。</p>
<br><p>&emsp;&emsp;而現在，古井中的泉水不斷的下降，也和那尊劫仙級別的邪魔有關。那隻邪魔引爆了那輪黑色的巨日，讓九幽界都動盪起來。這個指甲尖大小的通道，也受到了影響。</p>
<br><p>&emsp;&emsp;受到爆炸的影響，大量的九幽的污穢力量，從這指甲尖大小的通道中，被擠壓出來。</p>
<br><p>&emsp;&emsp;甚至這通道，都被九幽力量擠的擴大了一些。</p>
<br><p>&emsp;&emsp;“看樣子，井水的噴涌期結束了。”三日師兄遺憾道，同時，有數十位天涯雲遊寺的弟子上前來，圍着古井站成一圈。</p>
<br><p>&emsp;&emsp;古井裡的井水也不是第一次降低了，往年也經常會有井水降落的時候。</p>
<br><p>&emsp;&emsp;井水降落，代表着古井的封印開始減弱。這時，就需要短時間內加強封印。</p>
<br><p>&emsp;&emsp;天涯雲遊寺的弟子，開始圍着古井，設下封印。他們的封印沒有‘金剛寺’那種‘練心’的能力。</p>
<br><p>&emsp;&emsp;不過同爲有名的佛宗，天涯雲遊寺的封印效果也不弱。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;只是這一次，古井變化的原因和以往不同！</p>
<br><p>&emsp;&emsp;十多名天涯雲遊寺的弟子剛設好封印，從古井中猛的有一股黑泥般的力量噴涌出來，衝撞着封印。</p>
<br><p>&emsp;&emsp;“不好，所有人撤離金剛洞府。”天涯雲遊寺一位年長的弟子叫道：“三日師弟，快去聯繫師叔，古井有變！”</p>
<br><p>&emsp;&emsp;事實上不用這位年長的弟子提醒，洞府內的修士早就飛快的撤離金剛洞府。每一位修士都有敏銳的危機直感，那古井中噴出來的東西讓他們感覺到危機。</p>
<br><p>&emsp;&emsp;魚嬌嬌、蘇氏阿十六、天涯子道長也迅速撤出了這個洞府。宋書航也已經恢復體力，緊跟在她們身後。</p>
<br><p>&emsp;&emsp;不過，就在書航退到金剛洞府門口位置時，他卻微微一頓。</p>
<br><p>&emsp;&emsp;然後他轉過頭來，疑惑的望向洞府之中那幾幅壁畫。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，在古井中的黑泥能量噴涌而出時，這幾副壁畫開始散發出純正的光芒。那光芒，和宋書航身上的一種力量產生了共鳴。</p>
<br><p>&emsp;&emsp;是功德之光。</p>
<br><p>&emsp;&emsp;超度千人亡魂，方能稱爲功德。</p>
<br><p>&emsp;&emsp;超度萬人亡魂纔有功德之光護體。</p>
<br><p>&emsp;&emsp;宋書航此時身上的功德護體之光，和壁畫上的光芒產生了共鳴。通過這種共鳴，書航竟然開始理解這壁畫中隱藏的‘抽象’功法。</p>
<br><p>&emsp;&emsp;同一時間，宋書航‘一寸縮小袋’中，悟道石的力量開始運轉，增強他的悟性。</p>
<br><p>&emsp;&emsp;幾息之後，宋書航悟了。</p>
<br><p>&emsp;&emsp;他悟出了屬於他的《金剛伏魔拳》的第一式和第二式，二品境界和三品境界可以修煉的招式。</p>
<br><p>&emsp;&emsp;是的，《金剛伏魔拳》很特殊，按照修煉者性格的不同，能領悟出來的拳法也會有一些區別，就和楚家地下室的‘神秘劍訣’一樣。</p>
<br><p>&emsp;&emsp;書航悟出的拳法，其名爲——</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》壹！</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》貳！</p>
<br><p>&emsp;&emsp;媽蛋，濃濃的金剛寺取名風格，明明是威風凜凜的金剛伏魔拳，招式名稱還是跟《金剛基礎拳法》一脈相傳，以壹、貳爲名。</p>
<br><p>&emsp;&emsp;金剛寺拳法的創始人一定有強迫症，又可能是個完全懶的想招式的存在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，書航耳邊傳來了阿十六的嬌喝聲：“書航，小心！”</p>
<br><p>&emsp;&emsp;隨後，一道凜然的刀氣從蘇氏阿十六手中斬出。炫麗的刀光斬在宋書航面前，將一團朝他撲來的污穢之物斬滅。</p>
<br><p>&emsp;&emsp;古井的封印破開，九幽的力量正源源不斷的從古井中鑽出。</p>
<br><p>&emsp;&emsp;不知爲何，有一部分的污穢之物，似乎盯住了宋書航……明明洞府中還有着幾位天涯雲遊寺的弟子，但這些淤泥隔着老遠，專門朝着宋書航撲來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六斬開一道淤泥後，又有數道污穢的淤泥朝着宋書航撲來。</p>
<br><p>&emsp;&emsp;“書航快退！”蘇氏阿十六喚道。</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，他微微退後一步，隨後擺出了一個拳法的起手式。</p>
<br><p>&emsp;&emsp;他並不懼這些污穢的淤泥能量——他身上有功德之光護體，萬邪不侵。這種程度的污穢，他的功德之光就能輕易擋下。</p>
<br><p>&emsp;&emsp;而他現在，心中蠢蠢欲動，想試試剛領悟的拳法。</p>
<br><p>&emsp;&emsp;他有種強烈的衝動和直覺——現在，只要自己揮拳，就能直接施展出領悟的拳法！</p>
<br><p>&emsp;&emsp;這種衝動和直覺是如此的強烈！</p>
<br><p>&emsp;&emsp;“《金剛伏魔拳》！”宋書航沉喝一聲，又在心底加了個‘壹’字。</p>
<br><p>&emsp;&emsp;出拳的瞬間，書航身上的護體功德之力明亮起來，將他變成了一輪小太陽。</p>
<br><p>&emsp;&emsp;他體內，八大丹田所化的真氣大河瘋狂運轉，液化形態的三十三獸先天真氣按着《金剛伏魔拳》的運轉路線爆發。</p>
<br><p>&emsp;&emsp;下一刻，宋書航身上的功德之光竟然膨脹起來，在宋書航的體表化出了一個三米高的金色巨人。</p>
<br><p>&emsp;&emsp;那巨人將宋書航包裹在內，它和宋書航同一容貌，長髮及腰，沒有眉毛，連衣着也和宋書航一樣。</p>
<br><p>&emsp;&emsp;宋書航一拳轟出，那金色巨人同樣一拳轟出。</p>
<br><p>&emsp;&emsp;一拳揮出，虛空間竟然隱隱有梵音響起……又有一隻巨鯨在鳴叫。</p>
<br><p>&emsp;&emsp;功德之光、佛門之拳，每一樣都是九幽污穢邪物的剋星。</p>
<br><p>&emsp;&emsp;拳風掃過，那撲向書航的污穢淤泥全部煙消雲散！不僅如此，拳風破開那幾小團的淤泥能量後，擴散開來，襲捲大半個‘金剛洞府’。</p>
<br><p>&emsp;&emsp;凡是書航拳風所過之處，來自九幽的污穢淤泥能量，全部消散。</p>
<br><p>&emsp;&emsp;成功了？！</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，沒想到竟然真的將《金剛伏魔拳》用出來了。</p>
<br><p>&emsp;&emsp;他的目光又落向金剛洞府的其他位置，那裡還有污穢能量存在，書航再次握拳，試圖將這些污穢力量清除乾淨。</p>
<br><p>&emsp;&emsp;這時，那口古井中，傳出了讓人牙酸的響起。</p>
<br><p>&emsp;&emsp;隨後，有一道妖嬈的身影從古井中鑽出。</p>
<br><p>&emsp;&emsp;“我聞到了讓人厭惡的氣息啊。”妖嬈的身影發出粗獷的聲音。</p>
<br><p>&emsp;&emsp;一臉胡腮、身穿桃紅色衣服，還用大紅色腰帶束身……</p>
<br><p>&emsp;&emsp;(本章完)</p>
