<title>《修真聊天羣》▷ 第442章 不好，我們中潛伏着馬路殺手</title><br><p>&emsp;&emsp;第442章 不好，我們中潛伏着馬路殺手</p>
<br><p>&emsp;&emsp;嘩啦啦啦～～鑽頭拖過，一下子就將他的手扶拖拉機劃成了兩半。</p>
<br><p>&emsp;&emsp;北河散人無比解氣，一拉自己的拖拉機扶手，‘突突突～’的就離開了。</p>
<br><p>&emsp;&emsp;狂刀三浪氣的跳腳，大吼道：“啊啊啊啊，造化法王，我浪某跟你沒完啊！”</p>
<br><p>&emsp;&emsp;“哇哈哈哈哈。灑家的《快雪時晴帖》到手了，哪管你三浪的死活？”造化法王得意洋洋，他的手扶拖拉機同樣‘突突突’的從狂刀三浪的身邊飄過。</p>
<br><p>&emsp;&emsp;［哦，瞬息萬變，真正的瞬息萬變！我已經不知道是第幾次重複這個詞了。剛纔一路衝上來的２７號造化法王，出奇不意的配合北河散人，給３８號狂刀三浪補上了致命一擊。大馬猴道友的車輛被摧毀大半……如果他無法幸運的找到安排在賽道附近的‘車輛修復工具’的話，３８號大馬猴道友就要失去比賽資格。］</p>
<br><p>&emsp;&emsp;［現在，保持着遙遙領先的有５６號蛟霸真君、１５號雪狼洞主以及４號落塵真君。而後面緊跟而上的則是聯手解決掉了狂刀三浪的北河散人和造化法王。］</p>
<br><p>&emsp;&emsp;［剛回到了起點的羽柔子仙子已經再一次的出發，但這一次她沒能再遇上幸運陷阱，她現在處於比賽的最後一名，但她沒放棄，依舊在頑強的前進。］</p>
<br><p>&emsp;&emsp;［唉呀，又有一位選手忍耐不住，發動了衝刺手段了。這是處於第３７位置的東方仙子選手！巧的很，她的參賽號碼也是３７號。但現在，東方仙子終於決定開始發起衝刺了，她不甘於讓自己留在３７的位置上！］</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;東方六感覺差不多是時候發威了……從比賽開始到現在，她的手扶拖拉機已經積蓄了足夠的能量了，是時候將它們釋放出來了。</p>
<br><p>&emsp;&emsp;這就是東方仙子對自己車輛改造的方法，每行駛一段路程後，手扶拖拉機都會在積蓄力量。等積滿能量後，就能一口氣爆發！</p>
<br><p>&emsp;&emsp;於是，東方仙子毫不猶豫的拉起了座位邊上一個拉環。</p>
<br><p>&emsp;&emsp;拉環拉起後，３７號手扶拖拉機上頓時暴起了恐怖的靈力波動。這些純粹的靈力波動隨後全部轉化爲動力，推動３７號手扶拖拉機前進。</p>
<br><p>&emsp;&emsp;“好快！”東方仙子心中暗道。</p>
<br><p>&emsp;&emsp;她自己也沒想到，自己的手扶拖拉機積蓄的力量爆發出來會這麼強大……強大到，她隱隱有些控制不住的程度。</p>
<br><p>&emsp;&emsp;僅是一眨眼時間，東方仙子的車已經超過了三位道友，還在向前方飛快前進。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，前面的讓開啊！”東方仙子大聲尖叫起來，這速度快到爆炸了，隱隱有些超過她的控制了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;觀衆雲彩法器上，東方仙子的追求者，天仙宗劉隆道人正捏着下巴，他在思索一件很嚴重的事情。</p>
<br><p>&emsp;&emsp;假設‘手扶拖拉機大賽’中混入了一個馬路殺手，而這馬路殺手的賽車又進入了狂暴模式，會產生什麼樣的結果呢？</p>
<br><p>&emsp;&emsp;劉隆道人苦苦思索！</p>
<br><p>&emsp;&emsp;或許是天賦原因吧……明明身爲修士，擁有着強大無比的反應能力，但東方仙子卻是個馬路殺手。</p>
<br><p>&emsp;&emsp;明明因爲喜歡跳舞的原因，她的柔韌性也很好。但她是個馬路殺手。</p>
<br><p>&emsp;&emsp;只要在開車的途中，出現了一點小意外——哪怕是前面，突然有輛車並道竄到她面前，東方仙子都會手忙腳亂。</p>
<br><p>&emsp;&emsp;明明以她修士的反應能力，一秒內足夠思索二十多個應對的方法。但是，一坐上車時，東方仙子就會慌了。</p>
<br><p>&emsp;&emsp;有時候，天賦這種東西就是這麼不講道理，霸道的如同‘法則’一樣。</p>
<br><p>&emsp;&emsp;東方仙子的天賦除了‘能歌善舞’外，還有一個天賦叫‘馬路殺手’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現在，當速度一快起來，東方仙子看到自己前面，密密麻麻的全是道友擋着道時，不由自主的就慌亂起來了。</p>
<br><p>&emsp;&emsp;手扶拖拉機的前進路線開始變的詭異起來，竟然不走直線了，突然間，她的３７號手扶拖拉機，一個直角轉彎，就朝着右前方的一位道友撞去了。</p>
<br><p>&emsp;&emsp;那個道友的車，沒有參賽號碼呢。</p>
<br><p>&emsp;&emsp;奇怪，是誰的車？怎麼連個號碼都沒有？</p>
<br><p>&emsp;&emsp;(本章完)</p>
