<title>《修真聊天羣》▷ 第3118章 已經結束了，你已經死了！（2020年</title><br><p>&emsp;&emsp;第3118章 已經結束了，你已經死了！（2020年快樂！）</p>
<br><p>&emsp;&emsp;所以它的這種‘重生’肯定也是有上限的。</p>
<br><p>&emsp;&emsp;“那就再斬它一次！”輪迴刃仙子做好準備，試圖再配合宋書航，施展‘因果刀’。</p>
<br><p>&emsp;&emsp;但握着刀柄的宋書航，卻緩緩收刀歸鞘。</p>
<br><p>&emsp;&emsp;“已經結束了。”宋書航輕聲道：“它已經死了。”</p>
<br><p>&emsp;&emsp;輪迴刃仙子心中一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;譁～在天道胖球的身邊，突然又有一道‘刀芒’出現。</p>
<br><p>&emsp;&emsp;這道刀芒，彷彿跨過了因果、跨過了空間，從過去斬到了未來！</p>
<br><p>&emsp;&emsp;刀落。</p>
<br><p>&emsp;&emsp;好不容易重生的‘天道胖球印記’再一次被斬開，由刀痕處崩潰。</p>
<br><p>&emsp;&emsp;“這……是你剛纔斬出的那一刀？”輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;在她說話間，天道胖球的印記，又一次恢復，化爲更小一號的天道胖球印記。</p>
<br><p>&emsp;&emsp;但它的身形剛一恢復，那道‘刀芒’又一次出現，斬在它身上。</p>
<br><p>&emsp;&emsp;無論它恢復多少次……結局都是一樣的！</p>
<br><p>&emsp;&emsp;在宋書航揮出那一記《因果刀修聊版》後，在出刀的瞬間，這一刀就已經將眼前的‘天道胖球印記’徹底斬殺。</p>
<br><p>&emsp;&emsp;從刀出之時到未來的‘天道胖球印記’都已經死在那一刀下！</p>
<br><p>&emsp;&emsp;在宋書航收刀歸鞘的那一刻起，天道胖球印記，就已經結束了。</p>
<br><p>&emsp;&emsp;眼前這一幕幕‘天道胖球印記’不斷復活、被斬殺的畫面……事實上已經是‘已經發生過之事的投影’。</p>
<br><p>&emsp;&emsp;真正的‘天道胖球印記’已經死在數息前的‘過去’。</p>
<br><p>&emsp;&emsp;輪迴刃仙子很快就明悟眼前畫面的因果，理解過來。</p>
<br><p>&emsp;&emsp;“你的長生道……未免太可怕了。這種龐大的計算能力，根本不是沒證道的人能做到的。你現在明明距離證道，還有最後環節。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;“我有天道級的運算外掛。”宋書航帥氣回覆。</p>
<br><p>&emsp;&emsp;輪迴刃仙子：“！！！”</p>
<br><p>&emsp;&emsp;你個掛逼！</p>
<br><p>&emsp;&emsp;“下一個，漆黑天道印記。”宋書航轉身，望向化身數千星辰的漆黑天道大佬。</p>
<br><p>&emsp;&emsp;同時，又望向被自己派去勾引‘第五天道仙子印記’的宋ｔｗｏ。</p>
<br><p>&emsp;&emsp;宋ｔｗｏ，成功了一半！</p>
<br><p>&emsp;&emsp;第五天道仙子印記，沒有被勾引到自己陣營。</p>
<br><p>&emsp;&emsp;但此時的第五天道仙子印記，通過和宋ｔｗｏ的共鳴，變的更加‘靈活’了一些。</p>
<br><p>&emsp;&emsp;這點靈活，正好足夠她將‘仇恨值’鎖定第四天道。</p>
<br><p>&emsp;&emsp;她的目光盯着第四天道印記，變的犀利起來。</p>
<br><p>&emsp;&emsp;在依依不捨中，2019終於拋棄了我……將我送入到了2020的懷抱。新的一年，希望各位道友、仙子們，也能在2020年的懷抱中，得到自己想要的溫暖。</p>
<br><p>&emsp;&emsp;新的一年，快樂～開心～萬事如意～</p>
<br><p>&emsp;&emsp;(本章完)</p>
