<title>《修真聊天羣》▷ 第210章 啊～那讓人熟悉的慘叫！</title><br><p>&emsp;&emsp;第210章 啊～那讓人熟悉的慘叫！</p>
<br><p>&emsp;&emsp;公子海手指輕輕敲着自己的大腿，答道：“無妨，景陌知道的事情不多。天河蘇氏能從他那得知的情報沒多少……另外，我去聯繫原本屬於‘景陌’的分部成員，讓他們儘快撤退，免得受到天河蘇氏的報復。阿七兄的實力，堪稱是五品級別戰力第一，沒有分部能承受他的怒火。”</p>
<br><p>&emsp;&emsp;“早知道，你就不應該選擇蘇氏阿七啊。”安知魔君怪笑道。</p>
<br><p>&emsp;&emsp;“不……我倒是很慶幸自己能選擇阿七兄爲目標。他將會成爲我成道路上的巨大鞭策和動力，我和他之間，最後只能活下一個。有這樣的壓力在，我才能更快的成長！”公子海笑道，他起身躍入雲海，前往無極魔宗的聯絡外界的陣法。</p>
<br><p>&emsp;&emsp;“瘋子。”安知魔君喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;又是兩個小時過去。</p>
<br><p>&emsp;&emsp;白尊者：“突突突突……”</p>
<br><p>&emsp;&emsp;在他身邊是三個大箱的楊梅……宋書航帶回來的那一箱早就被吃完了。期間，他還御劍飛行出去到江南大學城的羅信街區，一口氣買了四箱楊梅回來。</p>
<br><p>&emsp;&emsp;白尊者站起身來，對宋書航道：“飛劍快到了，跟我來，接收飛劍。”</p>
<br><p>&emsp;&emsp;“好咧！”宋書航一躍而起。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》的輔助功法——《不動金剛身》。</p>
<br><p>&emsp;&emsp;聽名字，就是很蠻的那種功法。不過，這可是能讓他更進一步強化肉身，加快一品竅穴打通的輔助功法，是他迫切需要的功法。</p>
<br><p>&emsp;&emsp;白尊者一手指向天空，手指上有淡淡的白色光芒閃爍。</p>
<br><p>&emsp;&emsp;很快，天空中出現了一柄黑色小劍，朝着白尊者疾射而來。</p>
<br><p>&emsp;&emsp;隱隱間……</p>
<br><p>&emsp;&emsp;宋書航似乎聽到一陣慘叫聲。</p>
<br><p>&emsp;&emsp;這慘叫聲的頻率，老熟悉了呢。</p>
<br><p>&emsp;&emsp;這種‘啊啊～啊啊～’的慘叫，每啊兩聲會有一個停頓——像極了當時他被心情不好白前輩‘飛劍傳人’送往Ｊ市土波外公家時，發出的慘叫。</p>
<br><p>&emsp;&emsp;繼續求推薦票~~~快明天了，有票的投我哈~~~別浪費了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
