<title>《修真聊天羣》▷ 第1798章 不要拉我，我要哭到天亮</title><br><p>&emsp;&emsp;第1798章 不要拉我，我要哭到天亮</p>
<br><p>&emsp;&emsp;雖然龜前輩和楚閣主可以取下九層的寶物，但這兩位本身就可以直接出現在九層中，宋書航進不進來的意義並不大。</p>
<br><p>&emsp;&emsp;不過，既然進來了，還是找一圈吧。</p>
<br><p>&emsp;&emsp;宋書航在第九層逛了一圈。</p>
<br><p>&emsp;&emsp;【有發現下卷嗎？】醉民居士傳音問道。</p>
<br><p>&emsp;&emsp;“還真的找到了。”宋書航回道。</p>
<br><p>&emsp;&emsp;和醉天居士猜測的一樣，《神兵奇鑑》被拆開三卷後，放到了３、６、９三個層次。明明只要一次就能拿到手的東西，非要花上三次的機會，非常坑。</p>
<br><p>&emsp;&emsp;更坑的是……這玩意不集齊還無法顯示效果。光拿個上卷和中卷中手，幾乎沒啥用。</p>
<br><p>&emsp;&emsp;不僅是《神兵奇鑑》，宋書航還在第九層發現了許許多多本功法的下卷，還有一些法術技能的第５冊之類，都被安排在第九層。</p>
<br><p>&emsp;&emsp;知識就是力量，知識才是無價的……就是這個道理。</p>
<br><p>&emsp;&emsp;其它天材地寶、丹藥、法器，都沒有拆分開來散財的。楚楚那一套的廚具，就是一整套放在２層。</p>
<br><p>&emsp;&emsp;只有一些功法和技能以及奇怪的小冊子，被分批安放。</p>
<br><p>&emsp;&emsp;“希望別坑我。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他打開核心世界，將龜前輩召喚出來。</p>
<br><p>&emsp;&emsp;“龜前輩，請幫個忙。”宋書航道：“看到那本《神兵奇鑑》了嗎？”</p>
<br><p>&emsp;&emsp;“嗯，看到了，《神兵奇鑑》……這玩意，記得是我抄的，抄的可辛苦了。你要知道，我在龜類形態時，抄東西非常困難。”龜前輩出聲道。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;心態一下子就崩潰了。</p>
<br><p>&emsp;&emsp;道心都炸了！</p>
<br><p>&emsp;&emsp;他現在只有一個想法，好想捂臉痛哭。</p>
<br><p>&emsp;&emsp;他想過很多個結果，最壞的預感是，好不容易聚集的《神兵奇鑑》，裡面顯示出來的只是垃圾的內容。</p>
<br><p>&emsp;&emsp;他已經做好了最壞的打算和心理準備。</p>
<br><p>&emsp;&emsp;但完全沒想到，這玩意就是龜前輩抄的。</p>
<br><p>&emsp;&emsp;那我還要它何用？</p>
<br><p>&emsp;&emsp;真要的話，直接找龜前輩口述一份不就好了？</p>
<br><p>&emsp;&emsp;正思索間，龜前輩不知何時已經出現在那個《神兵奇鑑》下卷邊上，它伸出前肢一撈，就將這小冊子撈了下來。</p>
<br><p>&emsp;&emsp;“真是讓我懷念啊，這字跡、這內容，讓我回憶起了我消逝的青春。”龜前輩輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“等下，龜前輩。啊……遲了。”</p>
<br><p>&emsp;&emsp;完了，龜前輩在散財王座取寶的機會，浪費掉了。浪費在了取下它自己當年手抄本上。</p>
<br><p>&emsp;&emsp;宋書航心好痛。</p>
<br><p>&emsp;&emsp;每一個取寶的機會，其實都是錢啊。</p>
<br><p>&emsp;&emsp;這散財王座裡的寶物，８層以上的，幾乎都是精品。</p>
<br><p>&emsp;&emsp;四捨五入，他這次虧了幾個億？</p>
<br><p>&emsp;&emsp;今天晚上恐怕要睡不着覺了。</p>
<br><p>&emsp;&emsp;“怎麼了？一臉死人了的哭喪表情？”龜前輩疑惑道，它前肢一扔，將手中這本小冊子扔給宋書航。</p>
<br><p>&emsp;&emsp;“虧了幾個億，心痛。”宋書航道：“話說，龜前輩你是什麼時候抄錄的這些小冊子？”</p>
<br><p>&emsp;&emsp;“很久了吧，記得應該在遠古天庭時代？”龜前輩道。</p>
<br><p>&emsp;&emsp;“那爲什麼上面的文字？”宋書航指着《神兵奇鑑》上的文字，問道。</p>
<br><p>&emsp;&emsp;“哦，那是我主一個朋友教的。”龜前輩回答道：“當時我抄了很多份，到最後我的寫的越來越好看。這幾本上的字歪歪扭扭的，應該是我初期抄的幾份。”</p>
<br><p>&emsp;&emsp;宋書航呆呆望着手上三本小冊子，流下了後悔的眼淚。</p>
<br><p>&emsp;&emsp;出去喝酒，晚上沒更新了……道友和仙子們勿等～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
