<title>《修真聊天羣》▷ 第754章 今天的白前輩two好高冷（那天那風盟</title><br><p>&emsp;&emsp;第754章 今天的白前輩two好高冷（那天那風盟主加更）</p>
<br><p>&emsp;&emsp;“我感覺，書航小友你現在說的事情，就很有趣。”荔枝仙子道，說完，仙子還給宋書航配了個甜蜜的笑容，表示真的很有趣。</p>
<br><p>&emsp;&emsp;宋書航伸出手來：“前輩們，我不……”</p>
<br><p>&emsp;&emsp;但他話還沒說完，整個人身形就向前撲倒，失去了意識。在宋書航身邊的白鶴真君下意識伸手一託，將他托住。</p>
<br><p>&emsp;&emsp;但當白鶴真君看到手裡的是宋書航後，頓時伸手一扔，將他扔向荔枝仙子的方向。</p>
<br><p>&emsp;&emsp;“喂，白鶴道友，你將書航扔到我這裡幹嘛？”荔枝仙子道，同時她伸手一託，將宋書航接住。</p>
<br><p>&emsp;&emsp;“你不是他麻麻嗎？”白鶴真君下意識道。</p>
<br><p>&emsp;&emsp;“呵呵呵，白鳥……你也想嚐嚐風火輪的滋味嗎？”荔枝仙子嘴角上揚，露出一個甜甜的笑容：“免費嘗試，一分三千轉速喲。”</p>
<br><p>&emsp;&emsp;“請容我婉拒。”白鶴真君冷汗都下來了，它可不想像銅卦那個呆子一樣，被荔枝仙子掄在手裡，玩風火輪。太丟人了。</p>
<br><p>&emsp;&emsp;荔枝仙子託着宋書航，檢測了下他的狀態，出聲道：“看樣子，書航小友又進入到那個‘聖人座下十三劫仙像’的空間中去了，也不知道這次他能有什麼收穫？話說，他剛纔請我們支援他笑話——難道他這次考試和笑話有關？”</p>
<br><p>&emsp;&emsp;說完後，荔枝仙子伸手，將宋書航遞給了身邊的黃山真君。</p>
<br><p>&emsp;&emsp;黃山真君：“？”</p>
<br><p>&emsp;&emsp;將書航小友遞給我幹嘛？</p>
<br><p>&emsp;&emsp;“我記得書航小友錯加入羣時，黃山前輩您不是給他算了一卦嘛，說他和你有緣嘛，所以將他留在羣裡嘛。如此一來，由黃山前輩您照顧他不是正好嗎？”荔枝仙子一本正經道。</p>
<br><p>&emsp;&emsp;黃山真君嘆了口氣，轉身望向白尊者：“白前輩，你這裡有多餘的牀位嗎？我帶書航小友去休息會兒吧。”</p>
<br><p>&emsp;&emsp;“牀？哦，我這有啊。”白尊者點頭道，然後白尊者從自己的空間裝備中取出了一張豪華大牀，放到一邊。</p>
<br><p>&emsp;&emsp;這是當初白前輩和豆豆在學會‘網購’後，從網上買的東西。後來就一直扔在空間裝備中。</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;白前輩，我說的不是這個意思啊。</p>
<br><p>&emsp;&emsp;不過，黃山真君最後，還是將宋書航放到了牀上。</p>
<br><p>&emsp;&emsp;然後，繼續轉身和衆道友們繼續討論‘如何迎戰九幽世界邪魔，如何在戰鬥中保全自己’之類的事。</p>
<br><p>&emsp;&emsp;就這樣，一羣的‘九洲一號羣’道友在討論大事，而宋書航小友縮在大牀上，睡的香甜。</p>
<br><p>&emsp;&emsp;這畫面，簡直美如畫……</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘴角抽了抽。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航一睜眼時，果然……他又被拉入到那個‘無限補考空間’中了。</p>
<br><p>&emsp;&emsp;他迅速的轉頭四望，發現一個同考的人都沒有。</p>
<br><p>&emsp;&emsp;那麼說，不是‘聖人座下十三劫仙像’拉他進入這個空間的！罪魁禍首，就是【白前輩two】無疑了！一想到自己沒有笑話段子，他不由一陣肝痛。</p>
<br><p>&emsp;&emsp;“白前輩，你在嗎？”宋書航叫道，然後他一擡頭，發現白前輩two果然浮在他頭頂。</p>
<br><p>&emsp;&emsp;此時，白前輩two盤膝浮坐在空中，在他身前有一張小桌子。白前輩two雙臂撐在桌子上，雙手交叉託着下巴，一臉嚴肅認真狀。</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“白前輩，您又拉我進來有什麼事嗎？”</p>
<br><p>&emsp;&emsp;“嗯，有一個很重要的消息要告訴你。關於‘九幽世界’邪魔們的消息。相信你肯定會有興趣知道。”白前輩two用一種很深沉的聲音道。</p>
<br><p>&emsp;&emsp;宋書航：“……”總感覺今天的白前輩two畫風很不對勁。</p>
<br><p>&emsp;&emsp;不過，關於九幽的消息他的確想知道。</p>
<br><p>&emsp;&emsp;“然後，作爲從我這裡得到情報的代價……今天你的笑話想好了嗎？”白前輩two淡淡道。</p>
<br><p>&emsp;&emsp;宋書航不好意思道：“前輩，我正準備看幾個笑話的，但你拉我拉的太快了。不如您現在先放我離開，我馬上學幾個笑話，再進來講給你聽？”</p>
<br><p>&emsp;&emsp;“我拒絕。”白前輩two道：“如果你想從我這裡，得到關於‘九幽邪魔’的重要情報，現在就馬上講個讓我開心的笑話出來。遲了的話，我心情不好，這個情報你就別想得到了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;想了半天后，宋書航想到了上次那個‘恐怖故事’的後續：“那我來講個簡短的笑話——開學了，有很多同學的暑假作業還沒有完成，但我卻已經全部寫完了。哈哈哈哈哈哈……哈哈。”</p>
<br><p>&emsp;&emsp;白前輩two冷冷的望了宋書航一眼。</p>
<br><p>&emsp;&emsp;宋書航的笑聲頓時卡住了。</p>
<br><p>&emsp;&emsp;“再換個。”白前輩two淡淡道。</p>
<br><p>&emsp;&emsp;今天的白前輩two顯的好高冷，好難交流。</p>
<br><p>&emsp;&emsp;“白前輩，商量下，要不我們再換個‘恐怖故事’可好？”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“不好。”白前輩two繼續淡淡道：“恐怖故事完全沒笑話有趣。我給你三次機會……三次失敗的話，我們之間的情報交易就失敗。”</p>
<br><p>&emsp;&emsp;宋書航急了，但是越急，他越是想不出有什麼特別有趣的笑話來。</p>
<br><p>&emsp;&emsp;媽蛋，早知道上次一出‘無限補考空間’，就馬上去找各種笑話段子。他也沒想到白前輩two會這麼快，又拉他進入空間了啊。</p>
<br><p>&emsp;&emsp;“白前輩，要不給我個機會……讓我向場外尋找援助？”宋書航再次試探着問道。</p>
<br><p>&emsp;&emsp;“我拒絕。”白前輩two又道：“我不想讓其他人看到我在這個空間。”</p>
<br><p>&emsp;&emsp;宋書航只能自己皺着眉頭，苦苦思索起有趣的段子來。</p>
<br><p>&emsp;&emsp;三更完畢，求月票。本章是【那天那風】盟主的加更！明天加更【人家纔不是你爸爸呢】盟主的加更。絕對要在本月，將盟主加更加完！</p>
<br><p>&emsp;&emsp;(本章完)</p>
