<title>《修真聊天羣》▷ 第1571章 東方六仙子＋造化法王五秒後抵達戰</title><br><p>&emsp;&emsp;第1571章 東方六仙子＋造化法王五秒後抵達戰場</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;“我覺的你身上有個‘專蹭人天劫’的隱藏屬性，這個隱藏屬性在你的‘朋友渡劫’的時候，激活的可能性就特別大。爲了安全起見，你再退後點比較安全。免得被捲入天劫。”赤霄劍前輩用最平靜的語氣，惡狠狠的扎宋書航的心。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;最後他還是繼續後退了一段距離。</p>
<br><p>&emsp;&emsp;這回，我絕對不要被捲入天劫！</p>
<br><p>&emsp;&emsp;不，等下。別亂插旗。</p>
<br><p>&emsp;&emsp;“赤霄劍前輩，豆豆改的陣法沒問題吧？”宋書航問道。</p>
<br><p>&emsp;&emsp;他召喚赤霄劍前輩出來，就是想讓它替豆豆押陣看看。</p>
<br><p>&emsp;&emsp;“我只是一柄神劍，對陣法沒多大研究啊。”赤霄劍前輩擡起劍尖‘望’向豆豆的位置：“嗯，目前看來陣法改的不錯，這隻小狗狗沒有亂來，而是很有目的在修改陣法。應該是有高人給它指點過？”</p>
<br><p>&emsp;&emsp;“這應該就是在‘九洲一號羣’裡討論過的結果。”宋書航道。</p>
<br><p>&emsp;&emsp;可惜了，傀儡仙子帶着音竹不知道跑哪去了。</p>
<br><p>&emsp;&emsp;否則的話……可以請她傳授豆豆‘抱頭蹲防’秘法，提升渡劫成功率。</p>
<br><p>&emsp;&emsp;宋書航又掏出了手機，登上聊天軟件。</p>
<br><p>&emsp;&emsp;剛一上線，就發現東方六仙子在私聊他。</p>
<br><p>&emsp;&emsp;“書航小友現在還在藥師那幢樓中嗎？我中午有點事，現在才抽出空來。我現在找你研究一下如何改造你那艘變形機甲仙舟啊。”東方六仙子道。</p>
<br><p>&emsp;&emsp;宋書航伸手回覆東方六仙子：“東方仙子，我現在在江南地區的H市，就是早上那個‘渡劫陣法’這裡。豆豆突然要渡劫了，但又沒準備。我只能帶它到這裡用‘安知魔君’的陣法渡劫。”</p>
<br><p>&emsp;&emsp;“豆豆渡劫？”東方六仙子一愣：“我馬上到！你在羣裡跟道友們說一下，特別是問下黃山前輩，豆豆渡劫時需要注意什麼。”</p>
<br><p>&emsp;&emsp;“好，我明白了。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;差點忘記通知黃山前輩了……</p>
<br><p>&emsp;&emsp;宋書航點開九洲一號羣。</p>
<br><p>&emsp;&emsp;霸宋：“＠黃山心好累好想退休，黃山前輩，豆豆突然頓悟，境界飛昇。現在馬上要進行渡劫了。豆豆渡劫時，需要注意什麼嗎？”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“【吐血表情】。”</p>
<br><p>&emsp;&emsp;藥師：“【一顆藥丸】表情。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“謝謝藥師道友，有空爲我配點胃藥和速效救心丸什麼的。我感覺我真的需要它們。”</p>
<br><p>&emsp;&emsp;藥師：“OK！”</p>
<br><p>&emsp;&emsp;黃山前輩：“書航小友，豆豆這次又麻煩你了。豆豆渡劫的時候，首先你自己千萬要小心，別被捲入天劫中。我記得你前幾次渡劫時，每次都會被捲入羣裡道友的天劫，這次一定要注意自身安全。”</p>
<br><p>&emsp;&emsp;宋書航扎心值＋１０</p>
<br><p>&emsp;&emsp;黃山前輩繼續道：“我本來爲豆豆準備了很多渡劫之法，現在恐怕都用不上了。【吐血表情】。唯一有用的只有那個了，書航你告訴豆豆，它脖子的新項圈法器上，有一個短時間內的爆發法術。真到了迫不得已的時候，激活它。激活碼是豆豆的生日。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;東方六仙子開車，載着造化法王，急速向宋書航說的位置靠近。</p>
<br><p>&emsp;&emsp;(本章完)</p>
