<title>《修真聊天羣》▷ 第1005章 續命【命符】</title><br><p>&emsp;&emsp;第1005章 續命【命符】</p>
<br><p>&emsp;&emsp;她如今正處於一品躍龍門境界，按照師父的安排，她在認真的體驗一位‘大學生’的生活，希望能從中尋找到突破的契機。</p>
<br><p>&emsp;&emsp;除了‘詩’外，白鶴真君今天並沒有現身——對宋書航來說，白鶴真君沒來上課實在是太好了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一堂課結束，‘詩’放下了筆，鬆了口氣。然後，她從口袋中掏出一小袋的瓜子，一臉滿足的啃了起來。</p>
<br><p>&emsp;&emsp;“宋師兄，你要嗎？”她望向宋書航道。</p>
<br><p>&emsp;&emsp;“好吧，給我來點吧。”宋書航道。</p>
<br><p>&emsp;&emsp;詩小心翼翼的將自己那一小袋瓜子全部倒在桌上，然後認真的分出三分之一的數量，撥給宋書航。</p>
<br><p>&emsp;&emsp;宋書航感覺，詩蘿莉肯定有點強迫症。</p>
<br><p>&emsp;&emsp;“對了，宋師兄。在這裡學習真的能找到‘躍龍門’的契機嗎？”詩壓低聲音，認真的詢問道。</p>
<br><p>&emsp;&emsp;“這個我還真不清楚。不過，每個人躍龍門的契機應該都不同。”宋書航啃着瓜子答道。</p>
<br><p>&emsp;&emsp;同時，他回想了一下自己當初‘躍龍門’的情形。</p>
<br><p>&emsp;&emsp;記得他當初是蹭了‘魚嬌嬌’的福，經歷了魚嬌嬌的‘魚躍龍門儀式’，然後從中領悟到了躍龍門的契機。</p>
<br><p>&emsp;&emsp;除了經歷‘魚躍龍門儀式’外，一開始，白尊者還曾試圖讓他變成一條小魚，沿着瀑布逆流而上。</p>
<br><p>&emsp;&emsp;說這樣對他到時候‘躍龍門’會有好處。</p>
<br><p>&emsp;&emsp;或許，他可以帶‘詩’去找一處瀑布，然後，讓她沿着瀑布逆流游上去？</p>
<br><p>&emsp;&emsp;“宋師兄想到了什麼嗎？”詩好奇問道。</p>
<br><p>&emsp;&emsp;“詩，你會游泳嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“會一點。”詩點頭道。</p>
<br><p>&emsp;&emsp;“那有空的話，我帶你去游泳吧。可能對你‘躍龍門’會有所幫助。”宋書航壓低聲音道。</p>
<br><p>&emsp;&emsp;詩好奇的眨了眨眼睛，又認真的點了點頭。</p>
<br><p>&emsp;&emsp;正說話間，宋書航突然擡頭向窗外望去。</p>
<br><p>&emsp;&emsp;詩隨後也似乎感應到了什麼，擡頭望向天空。</p>
<br><p>&emsp;&emsp;只見在江南大學城的上空，有一道身影出現。因爲霧霾的阻隔，宋書航和詩也只能隱約看到這道身影。</p>
<br><p>&emsp;&emsp;踏空而行，至少是五品靈皇境界的修士，甚至更強。</p>
<br><p>&emsp;&emsp;“就是這裡了吧？”那身影呵呵一笑道：“這片霧霾真的很濃郁啊。”</p>
<br><p>&emsp;&emsp;“道友你喜歡就好，這次多虧了道友你就在附近，否則想將這片霧霾搞定還真不容易。”在這道身影邊上，傳功狂天涯子同樣踏空而行。</p>
<br><p>&emsp;&emsp;“哈哈，小事一樁，天涯子道友不用客氣。接下來，看老夫的手段。”那身影說罷，深深的吸了口氣。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～</p>
<br><p>&emsp;&emsp;在他吸氣的時候，天地間的霧霾被飛快的吸處鼻孔。</p>
<br><p>&emsp;&emsp;“望天。”宋書航見狀，被震驚到了。</p>
<br><p>&emsp;&emsp;竟然吸霧霾？！</p>
<br><p>&emsp;&emsp;嘩嘩譁，也就三分鐘左右的時間，籠罩着江南大學城和附近千米範圍的霧霾，全部被一吸而空。</p>
<br><p>&emsp;&emsp;“爽。”天空中的那身影滿足道——這聲‘爽’他叫的特別大聲，連下方的宋書航和‘詩’都聽到了。</p>
<br><p>&emsp;&emsp;“謝謝道友出手相助。”天涯子面帶微笑，遞上了一個手機大的盒子。裡面裝着五枚‘五品靈石’，那是感謝這位道友出手的報酬。</p>
<br><p>&emsp;&emsp;“不客氣，即能賺些小費，又能吸到這高純度的霧霾，老夫心滿意足啊。”那身影呵呵笑道。</p>
<br><p>&emsp;&emsp;“那貧道在這裡祝道友的新法器早日煉成。”天涯子拱手道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，承道友吉言。”那身影哈哈一笑，收過盒子手，和天涯子拱手道別。</p>
<br><p>&emsp;&emsp;修真界大了，什麼人都有！</p>
<br><p>&emsp;&emsp;見過抽菸的，但是像天空中這身影這樣吸霧霾還感覺爽的，宋書航還是第一次見到。</p>
<br><p>&emsp;&emsp;“書航師兄，霧霾吸多了會感覺很爽嗎？”詩認真問道。</p>
<br><p>&emsp;&emsp;“我感覺，吸霧霾應該爽不起來。”宋書航道：“除非他修煉了什麼特殊功法？”</p>
<br><p>&emsp;&emsp;“也對。”詩點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“不是什麼特殊的功法，那傢伙其實是想煉製一個特殊的法器。”突然，一個聲音在宋書航和詩的耳邊響起。</p>
<br><p>&emsp;&emsp;是傳音入密的手段。</p>
<br><p>&emsp;&emsp;宋書航和詩轉過頭，發現‘七生符府主’不知什麼時候悄悄來到了兩人的身後。</p>
<br><p>&emsp;&emsp;七生符府主對着兩人微微一笑道：“反正你們倆以後看到這傢伙時，儘量避遠點。這傢伙的實力在同階中並不算很強，但他身上有各種古怪的法寶，讓人防不勝防。說不定，他迎頭就噴你一臉霧霾。”</p>
<br><p>&emsp;&emsp;宋書航和詩：“……”</p>
<br><p>&emsp;&emsp;修士界，就是不缺各種各樣的特色人物啊。</p>
<br><p>&emsp;&emsp;“對了，書航小友，我來是給你送東西來的。”七生符府主傳音道，同時，他取出了一個錢包狀的東西，遞給宋書航。</p>
<br><p>&emsp;&emsp;“符寶？”宋書航壓低聲音問道。</p>
<br><p>&emsp;&emsp;“不是，比符寶要更妙一些。”七生符府主道：“上回你消耗了一張‘竹筍葉’救了和我有關係的一位老前輩，於是他託我交給你這寶物，作爲答謝。這是兩張‘命符’，功效和你的‘竹筍葉’差不多。一張帶在身上，另一張隱藏到你認爲最安全的地方。只要你不是一瞬間就被徹底神形俱滅，你就能在另一張命符所隱藏之處重組肉身。不過這‘命符’在你晉升五品境界後，就無法產生功效。”</p>
<br><p>&emsp;&emsp;宋書航接過這兩張命符——自認爲安全的地方，那自然是他的核心世界。或者，也可以考慮白尊者的那個‘瑤池秘境’之類的地方。</p>
<br><p>&emsp;&emsp;“謝謝七生符前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;“不用謝我，反倒是我們要謝你纔是。而且說實話，命符的效果比起竹筍葉來要差上一籌——我本來想讓竹筍再給你來張葉子的，但它死活不同意。”七生符府主笑道：“對了，如果你晉升五品時還沒使用過‘命符’的話，便可以將‘命符’轉送給別人使用。只要沒被使用過，它的效果就一直存在。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;七生符府主輕輕拍了拍宋書航肩膀：“好好修煉，我就先不打擾你了。”</p>
<br><p>&emsp;&emsp;待七生符前輩離開後，宋書航將兩張命符先收入‘手串法器’中。</p>
<br><p>&emsp;&emsp;有這兩張命符在，他心裡不由穩了許多。</p>
<br><p>&emsp;&emsp;雖然這兩張命符最好不要有用上的一天。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;七生符前輩剛離開不久，門口又有一道身影進來。</p>
<br><p>&emsp;&emsp;這道身影身上籠罩着修士的‘隱形法術’，顯然不想被普通人察覺他的存在。</p>
<br><p>&emsp;&emsp;“宋道友，終於找到你了。”那身影對着宋書航笑道。</p>
<br><p>&emsp;&emsp;是仙農宗的‘正德’。</p>
<br><p>&emsp;&emsp;暑假期間內，宋書航和他碰過面，正德託宋書航將【七煌妙果】的種子交給蘇氏阿十六。後來也不知道阿十六手中那枚【七煌妙果】的種子派上用場了沒。</p>
<br><p>&emsp;&emsp;另外，當時宋書航趁機從正德那訂購了一批‘藥浴’用的藥材。</p>
<br><p>&emsp;&emsp;宋書航朝着正德微微一笑：“正德道友，藥材準備好了嗎？”</p>
<br><p>&emsp;&emsp;“是的，已經準備妥當，所有藥材都已經搬來，現在就放在樓下，宋道友你下來察收一下吧。”正德微笑道，在藥材中，他還爲宋道友準備了一個驚喜，希望他能喜歡。</p>
<br><p>&emsp;&emsp;“好。”宋書航起身道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
