<title>《修真聊天羣》▷ 第297章 這麼簡單，總感覺不對勁！</title><br><p>&emsp;&emsp;第297章 這麼簡單，總感覺不對勁！</p>
<br><p>&emsp;&emsp;老者在城門口的問題能對答如流，顯然是同‘聊天機器人ＡＩ’一樣，會根據關鍵字加上交流對象的表情，來選擇正確的回覆。</p>
<br><p>&emsp;&emsp;進入城市後，古裝老者就開啓了介紹古城的模式。一路不斷的給他們介紹這古城內的一切，讓大家幾乎插不進嘴來。</p>
<br><p>&emsp;&emsp;就算不是‘真實的幻象’，這老者也可能是個智能ＡＩ的傀儡之類的東西。</p>
<br><p>&emsp;&emsp;罷了，欺侮這樣一個聊天機器人ＡＩ壓根沒有成就感。</p>
<br><p>&emsp;&emsp;直接問自己想知道的事情吧。</p>
<br><p>&emsp;&emsp;“老人家，我想詢問下，之前在城門上按下‘是’的選擇後的乘客，是被送回家了嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“城門上的選擇？那是什麼？”古裝老人轉過頭來，疑惑的反問。</p>
<br><p>&emsp;&emsp;這個問題……不在古裝老者的回答權限嗎？</p>
<br><p>&emsp;&emsp;宋書航再次詢問：“那老人家，我們要如何離開這個地方？”</p>
<br><p>&emsp;&emsp;這次，所有的乘客都投來了期盼的目光。</p>
<br><p>&emsp;&emsp;“離開這個地方嗎？”古裝老人指着古城中那座最高的高塔：“看到那座高塔了嗎？那裡面有一個巨大的交易場所，無論是誰，都可以用自己身上的東西進入交易場所，交換到自己想要的東西。童叟無欺，絕對的等價交換！”</p>
<br><p>&emsp;&emsp;“在那裡可以交換到離開的機會？”宋書航馬上詢問道。</p>
<br><p>&emsp;&emsp;古裝老人搖了搖頭：“說好的童叟無欺，等價交換，怎麼可能用離開的機會要挾人呢？只需要在那座高塔裡完成一次交易，無論是怎麼樣的交易，完成後，就可以離開這裡了。”</p>
<br><p>&emsp;&emsp;宋書航微微一愣。</p>
<br><p>&emsp;&emsp;這麼簡單？</p>
<br><p>&emsp;&emsp;既然這麼簡單……那爲什麼九洲一號羣裡的前輩們在神秘島上會經歷各種劫難，雖然沒有重傷，但也經歷了好幾場惡戰。</p>
<br><p>&emsp;&emsp;最後，還落得個自封記憶的結局離場？難道前輩們和自己進的不是同一個地方？又或者，是前輩們打開副本的方式不對嗎？</p>
<br><p>&emsp;&emsp;“我們到了，這裡是老夫管轄的地方，這裡的房屋大家可以隨意居住。一會兒，等那幾個年輕人將扁毛畜生擡過來，我好給大家露一手。”古裝老者呵呵笑道，還擺了個炒菜的姿勢。</p>
<br><p>&emsp;&emsp;“麻煩老人家了。”宋書航回道。</p>
<br><p>&emsp;&emsp;雖然只是個智能ＡＩ人物，但是的確幫了自己等人大忙，讓自己等人知道了回去的方法……等休息會兒，恢復體力和精神力後，他就可以去將諸葛月、諸葛忠陽帶回來，然後通過那高塔回去了。</p>
<br><p>&emsp;&emsp;“那麼，請英雄們好好休息，老夫就先不打擾大家了。”古裝老者熱情的笑道。</p>
<br><p>&emsp;&emsp;衆人連忙客氣的和老者招呼了幾聲。</p>
<br><p>&emsp;&emsp;古裝老者轉身離開，但是……走了兩步後，他突然僵了僵。</p>
<br><p>&emsp;&emsp;然後，他又莫名其妙的來到宋書航的身邊，握住宋書航的手，熱情的搖了搖。</p>
<br><p>&emsp;&emsp;同時，他用只有書航能聽到的聲音道：“歡迎來到‘天界島’，宋、書、航。希望你玩的愉快。”</p>
<br><p>&emsp;&emsp;宋書航聞言一僵，眼前這老者，不是智能ＡＩ？還有，爲啥叫自己名字的時候要一字一頓的叫？</p>
<br><p>&emsp;&emsp;擦，等下，如果他不是智能ＡＩ，自己剛纔對他好幾次語言暴力了啊！老人家這是在記恨啊！</p>
<br><p>&emsp;&emsp;求月票支持~~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
