<title>《修真聊天羣》▷ 第360章 變成妹吧，宋書航！</title><br><p>&emsp;&emsp;第360章 變成妹吧，宋書航！</p>
<br><p>&emsp;&emsp;隨後，他重新捧起自己的茶杯，輕輕吹了吹杯中的熱氣，小小的抿了一口茶水，眸子微沉詢問道：“夢到什麼了嗎？”</p>
<br><p>&emsp;&emsp;宋書航接過架子上的茶杯，學着白尊者的模樣小小抿了一口，答道：“夢到了楚楚姑娘的一些事情，還有關於李天塑道長的一些事情。李天塑道長就是那個當時我契約靈鬼時，天外飛屍過來的散修道長。”</p>
<br><p>&emsp;&emsp;“嗯，我記得他。”白尊者微微點頭道：“不介意的話，跟我說說具體的夢境？”</p>
<br><p>&emsp;&emsp;“我倒沒什麼好介意的……只是這夢有些怪。”宋書航有些尷尬，他會夢到‘別人人生經歷’的事情，還沒和任何人說起過呢。</p>
<br><p>&emsp;&emsp;“那就……說說？”白尊者呵呵笑道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，將夢境的內容徐徐道來……</p>
<br><p>&emsp;&emsp;他在一邊講述着，白尊者在一旁默默的聽着，不時輕輕的點個頭回應。</p>
<br><p>&emsp;&emsp;“就是這樣了，最後因爲心竅中靈鬼的異動，我就驚醒了過來。”宋書航說完夢境全過程後，一口氣將杯中的茶喝下。</p>
<br><p>&emsp;&emsp;“啊，燙燙燙燙！”他一邊吐着舌頭呵着氣，同時又感覺這茶水味道很棒，比‘靈脈碧茶’還要好喝數十倍。茶水的味道簡直在味蕾上綻放出花一樣的舒服。</p>
<br><p>&emsp;&emsp;白尊者笑着望了眼活蹦亂跳的宋書航：“心情平靜下來了嗎？”</p>
<br><p>&emsp;&emsp;“嗯……跟人說說後，心情似乎一下子好很多了。”宋書航回道，心跳已經漸漸平緩了下來，心竅中的靈鬼也平靜了下來。</p>
<br><p>&emsp;&emsp;“平靜下來了的話，就好好再回去睡一覺吧。明天，我們就要離開這小島了。”白尊者望着天空中的明月，低頭輕輕吹着茶上的霧氣。</p>
<br><p>&emsp;&emsp;“白前輩不奇怪嗎？我做的夢……和我夢的方式？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，我感到很奇怪。”白前輩一臉淡定道：“不過，暫時它對你並沒有什麼壞處，不是嗎？”</p>
<br><p>&emsp;&emsp;“那倒……也是。”宋書航抓了抓頭，哈哈一笑。</p>
<br><p>&emsp;&emsp;隨後，他站起來身，對着白尊者揮了揮手：“那白前輩……我先回去睡覺啦。”</p>
<br><p>&emsp;&emsp;“晚安。”白尊者道。</p>
<br><p>&emsp;&emsp;“晚安。”宋書航從岩石上一躍而下。</p>
<br><p>&emsp;&emsp;［話說，白前輩竟然會有如此女性化的一面，善解人意，溫柔體貼。］宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“嗯……女性化的一面？”白尊者淡淡的聲音從岩石上傳來：“我倒感覺，書航你當一回女人應該會很不錯。嗯……比如，那位楚楚姑娘。”</p>
<br><p>&emsp;&emsp;咦？我剛纔難道不小心將心裡話給說出聲來了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
