<title>《修真聊天羣》▷ 第143章 無名觀中無名仙君（C盟加更）</title><br><p>&emsp;&emsp;第143章 無名觀中無名仙君（C盟加更）</p>
<br><p>&emsp;&emsp;對我來說，這不是一點小錢啊！</p>
<br><p>&emsp;&emsp;雖然對前輩們來說的確只是一點小錢，但偶爾也想請你們體諒一下前不久還是普通小平民的我呢。</p>
<br><p>&emsp;&emsp;好吧，想請前輩們體諒自己，不切實際。還是自己努力加油，跟上羣裡前輩們的思維方式吧！</p>
<br><p>&emsp;&emsp;宋書航努力平復自己的心情，回覆七生符府主的問題：“是有收穫。在那陣中時，我心竅中的氣血值增加了很多，到現在爲止，我估計最多有十縷左右的氣血值，就能完成百日築基了！身體也得到了額外的強化。最後，還有一枚血神鑽。”</p>
<br><p>&emsp;&emsp;停頓了下後，宋書航輸入道：“不過前輩，這枚血神鑽，我能拿它換其他更適合我的東西嗎？比如丹藥或是功法，或者法器、符寶都可以。”</p>
<br><p>&emsp;&emsp;這血神鑽他拿在手裡總有種梗梗的感覺。</p>
<br><p>&emsp;&emsp;另外——那公子海不是一副很自信的樣子對自己說：假以時日，定當登門造訪，換回血神鑽。</p>
<br><p>&emsp;&emsp;到時候，讓他丫的去羣裡的某位前輩那登門造訪，去換回血神鑽吧！</p>
<br><p>&emsp;&emsp;“哈哈，我就等着你這句話呢！”七生符府主附了個‘咧齒笑’的表情，繼續道：“過些時間，等我教會島上這些野人識漢字後，我就過去找你。到時候我帶你去我的寶庫看看，給你挑一批等價之物，換你這枚血神鑽。”</p>
<br><p>&emsp;&emsp;血神鑽不僅是煉器的材料，更是畫制高級符寶時所需要的墨汁好材料。</p>
<br><p>&emsp;&emsp;高級符寶，製造每一筆、一畫都需要特殊的墨汁。</p>
<br><p>&emsp;&emsp;比如，羽柔子當時隨手用掉的金色可反覆使用的符寶，就是用獨角大蛟的血製成‘蛟墨’做爲制符墨汁的。</p>
<br><p>&emsp;&emsp;七生符府主正需要這顆血神鑽。</p>
<br><p>&emsp;&emsp;這時，北河散人笑道：“看樣子，七生道友你的符道要有所突破啊？”</p>
<br><p>&emsp;&emsp;“嘿嘿，也是最近是偶得靈感，正要趁機制造‘高級符寶’來突破符道的瓶頸。順帶着，我也要趁機晉級五品靈皇境界了，再拖着不晉級的話，就要被小輩們趕上了。”七生符府主笑着回道。</p>
<br><p>&emsp;&emsp;他其實早就可以凝聚金丹，晉升五品靈皇。</p>
<br><p>&emsp;&emsp;只是爲了能凝聚出更完美的金丹，他才壓制自己的境界，一直拖到現在。</p>
<br><p>&emsp;&emsp;金丹境界也分三六九等。以金丹上的龍紋數量劃分丹品，共分九級。龍紋數量越多，金丹品級越高。金丹品級越高，未來就在修士之路上就能走的越遠。</p>
<br><p>&emsp;&emsp;直白點來說，一紋至三紋的金丹，若沒奇遇，終其一生也就是五品靈皇境界了。</p>
<br><p>&emsp;&emsp;而四紋至六紋的金丹修士，只要不中途隕落，基本上都有可以晉升六品靈君境界，七品靈尊也有希望！</p>
<br><p>&emsp;&emsp;而若想更進一步，人前顯聖晉升八品玄聖的話，那至少要七紋以上的金丹纔有希望。</p>
<br><p>&emsp;&emsp;七生符府主就是在憋七紋金丹。</p>
<br><p>&emsp;&emsp;另外，整個‘九洲一號羣’中沒有一人的金丹品紋是低於七紋的，他們每一人都是五品靈皇中的佼佼者。</p>
<br><p>&emsp;&emsp;“好，那我就靜候前輩佳音了。”宋書航快速回複道：“那各位前輩，我先回去休息了。”</p>
<br><p>&emsp;&emsp;“等下！書航小友等下！”北河前輩迅速道。</p>
<br><p>&emsp;&emsp;“？”宋書航發了個問號。</p>
<br><p>&emsp;&emsp;“有件事情要告訴你一下，黃山真君剛收到了‘白真君’的聯繫，白真君將在二十天左右後出關！到時候，黃山真君會將白真君的出關地點告訴小友。小友到時候記得去接白真君出關！”北河散人迅速道。</p>
<br><p>&emsp;&emsp;羣裡的前輩們都安靜上來——生怕宋書航拒絕。到時候黃山真君一怒，讓大家抽籤的話，就慘了。</p>
<br><p>&emsp;&emsp;“哦，好的，沒問題！到時候通知我白真君的地點就可以了。”宋書航回覆道：“那前輩，沒問題的話我先回去休息了！”</p>
<br><p>&emsp;&emsp;他現在只想好好去衝個澡，然後美美的睡上一覺。今天，又是身心俱憊。</p>
<br><p>&emsp;&emsp;“去吧，好好休息，我們都很看好你的。”北河散人回道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，小心翼翼的放好自己的手機——別看這隻手機只值個一千多點大洋，但它裡面可是有着一千萬元的話費啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;６月１１日，週二。</p>
<br><p>&emsp;&emsp;白天，宋書航和土波一起去交了學車的費用。</p>
<br><p>&emsp;&emsp;接着就等着教練召喚他們去上學練習了。</p>
<br><p>&emsp;&emsp;土波已經打通一切關係，今天交費，明天教練就能叫他們上車練習。一星期內就可參加室內考。通過的話，二十天內參加路考。運氣好的話，二十天內拿證！</p>
<br><p>&emsp;&emsp;這是和平的一天，沒發生其他亂七八糟的事情——嗯，就是上課時，陸菲妹子已經開始光明正大的到宋書航身邊蹭空調了。</p>
<br><p>&emsp;&emsp;晚飯後，宿舍裡的三個舍友又各忙各的。</p>
<br><p>&emsp;&emsp;高某某被諸葛忠陽拉走了，據說他們倆準備在這兩天開始約諸葛忠陽的第一個‘未婚妻’候選人。</p>
<br><p>&emsp;&emsp;陽德繼續忙着開發新程序中。</p>
<br><p>&emsp;&emsp;土波這幾天陷入一款遊戲中去了。</p>
<br><p>&emsp;&emsp;這樣一來，宋書航正好抽空修煉。</p>
<br><p>&emsp;&emsp;他來到藥師買下的大樓，開始修煉。</p>
<br><p>&emsp;&emsp;先是一趟《金剛基礎拳法》，接以《真我冥想經》引導氣血。</p>
<br><p>&emsp;&emsp;今天修煉的格外輕鬆，沒有服用‘氣血丹’，他卻一口氣修煉了九次《金剛基礎拳法》！</p>
<br><p>&emsp;&emsp;築基期間，心竅裡的氣血值越多，就能反饋自身，讓修士的身體得到強化。</p>
<br><p>&emsp;&emsp;而宋書航的身體在月刀宗的‘血神邪刀陣’中得到了額外的強化。</p>
<br><p>&emsp;&emsp;憑他現在的身體強度，一口氣修煉十四五趟都不需要啃氣血丹！</p>
<br><p>&emsp;&emsp;九趟《金剛基礎拳法》結束，宋書航突然感到心竅異樣的火熱起來。</p>
<br><p>&emsp;&emsp;“氣血滿溢！”宋書航心中一動，他急運轉《真我冥想經》，將氣血引導入心竅。</p>
<br><p>&emsp;&emsp;這縷氣血被引入心竅，成爲壓垮駱駝的最後一根稻草！</p>
<br><p>&emsp;&emsp;心竅中的氣血衝開心竅，滿溢而出！</p>
<br><p>&emsp;&emsp;竅穴自來！</p>
<br><p>&emsp;&emsp;百日築基，正式完成！</p>
<br><p>&emsp;&emsp;這一刻，他算是正式踏入了修士的行列！</p>
<br><p>&emsp;&emsp;宋書航睜開雙眼，整個人的精、氣、神開始蛻變！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南＊區往南五百公里左右，是名爲南華湖的城市。</p>
<br><p>&emsp;&emsp;林遙村就位於南華湖市。</p>
<br><p>&emsp;&emsp;村中，有一座很有名的無名道觀。</p>
<br><p>&emsp;&emsp;因爲這座道觀遠近聞名，每年有不少信徒從各地前來朝聖，但這座道觀並沒有名字。久而久之，人們也就叫它無名道觀。</p>
<br><p>&emsp;&emsp;無名道觀並不大，供奉的也不是三清道尊，而是一座精緻的無名仙君像。</p>
<br><p>&emsp;&emsp;這座仙君像是一位盤膝蓋而坐的俊美到極至的男子像，他平靜的坐在石臺上，栩栩如生。</p>
<br><p>&emsp;&emsp;據說……這尊仙君像是數百年前，一次大幹旱時被發現的。</p>
<br><p>&emsp;&emsp;傳說中，那是場數十年難得一遇的大幹旱，半年多都沒下一滴雨。河水乾竭，村民們顆粒無收，飢渴欲死。</p>
<br><p>&emsp;&emsp;他們徒勞的在各處打井，期盼能打到一口泉源。但村民們一連打了四十多口深井，卻毫無收穫。</p>
<br><p>&emsp;&emsp;就在他們幾近絕望的時候，他們在挖井時，竟然挖到了一座栩栩如生的雕像——這就是無名觀中無名仙君像的來歷。</p>
<br><p>&emsp;&emsp;它不是人手所雕，渾然天成！</p>
<br><p>&emsp;&emsp;當然，也有村民懷疑這仙君像，是很久很久年之前的古人埋在地下。</p>
<br><p>&emsp;&emsp;總之，走投無路的村民們將這尊仙君像給供了起來。</p>
<br><p>&emsp;&emsp;說來也神奇。</p>
<br><p>&emsp;&emsp;在供起這仙君像的第二天……傾盆大雨嘩嘩嘩的就下來了，久旱逢甘露，人生大喜。</p>
<br><p>&emsp;&emsp;於是，這座無名仙君觀就這樣出名了。</p>
<br><p>&emsp;&emsp;即使是現在，而每隔一段時間，總會傳聞有村民的願望得到實現。這無名仙君觀的名聲也越來越大！</p>
<br><p>&emsp;&emsp;此時，道觀中卻有幾位香客在暗暗交流。</p>
<br><p>&emsp;&emsp;“你們有沒有感覺到無名仙君最近越來越栩栩如生了？”</p>
<br><p>&emsp;&emsp;“你也有這種感覺嗎？總感覺無名仙君就像隨時要活過來，羽化登仙一樣呢！”</p>
<br><p>&emsp;&emsp;“而且……總感覺無名仙君像越來越好看了。”</p>
<br><p>&emsp;&emsp;不管是男是女，都有這種感覺，整座雕像變的越來越好看，散發着無窮的魅力。</p>
<br><p>&emsp;&emsp;(本章完)</p>
