<title>《修真聊天羣》▷ 第1149章 獻公前輩，試試抱頭蹲防！</title><br><p>&emsp;&emsp;第1149章 獻公前輩，試試抱頭蹲防！</p>
<br><p>&emsp;&emsp;“沃日，終於又有信號了。”獻公居士又發了條語音。</p>
<br><p>&emsp;&emsp;“恭喜獻公前輩，成功渡劫。”滅鳳公子恭喜道。</p>
<br><p>&emsp;&emsp;“恭喜獻公前輩，證道尊者！”荔枝仙子道，九洲一號羣裡，又多了一位新尊者，還有兩位冒牌的玄聖。</p>
<br><p>&emsp;&emsp;“獻公前輩，鞏固好境界後，一定要記得請客啊。”狂刀四浪道。</p>
<br><p>&emsp;&emsp;一時間，整個羣裡充滿了恭喜和祝賀的聲音。</p>
<br><p>&emsp;&emsp;實在……沒人希望羣裡會有哪個道友的賬號，突然永遠不會再上線，頭像不會再亮。那一幕，真的不希望發生。</p>
<br><p>&emsp;&emsp;生離死別，即使對於道心堅定的修士來說，也是世間一大苦。</p>
<br><p>&emsp;&emsp;“謝謝大家，讓大家擔心了。”獻公居士飛快回復。</p>
<br><p>&emsp;&emsp;荔枝仙子：“獻公前輩，你剛纔那一劫最後到底是怎麼回事？那枚核彈最後炸開了嗎？”</p>
<br><p>&emsp;&emsp;是心魔劫？還是宋書航小友猜測的‘在獻公前輩承受範圍內的爆炸’又或者乾脆是‘爆炸開來的煙花’？</p>
<br><p>&emsp;&emsp;九洲一號羣的其他成員，也很想知道是怎麼回事。</p>
<br><p>&emsp;&emsp;“真的炸了，說實話炸天的那一瞬間，我心都拔涼拔涼的。天劫核彈爆炸開來時的那氣勢、那威壓、那種可怕的衝擊感，完全不是我能承受的起的。我一度認爲自己只有閉目等死。但沒想到，當天劫核彈徹底爆炸開來後，它的衝擊落在我身上時……卻很小，比起之前戰鬥機的羣體轟炸還要弱很多。這波天劫，太唬人了。我現在肝都還在顫！我先收拾一下渡劫痕跡，諸位道友，待我回歸華夏，和大家把酒言歡！”獻公居士哈哈笑道。</p>
<br><p>&emsp;&emsp;××××</p>
<br><p>&emsp;&emsp;核心世界中，宋書航和蘇氏阿十六亦鬆了口氣。</p>
<br><p>&emsp;&emsp;“吶，師父，吃瓜聖君還沒出來嗎？”小彩問道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：今天窺屏時，發現了一張李音竹的手繪圖。在決定將她發到公衆號上時，我還在擔心一件事，按照最近公衆號上蘿莉出現的次數，會不會讓人產生誤會？</p>
<br><p>&emsp;&emsp;(本章完)</p>
