<title>《修真聊天羣》▷ 第412章 piu～～咦？</title><br><p>&emsp;&emsp;第412章 piu～～咦？</p>
<br><p>&emsp;&emsp;就算虛劍派只是很弱小的宗門，但它也有着屬於自己的護宗大陣。</p>
<br><p>&emsp;&emsp;身爲掌門，就算渾身虛弱，他還是有辦法激活這個‘護宗大陣’。而現在，這些‘海膽戰士’以及這兩個‘先生’的僕人，都在虛劍派中。</p>
<br><p>&emsp;&emsp;“都給我去死吧！”虛爭毫不猶豫的激活了護宗大陣。</p>
<br><p>&emsp;&emsp;虛劍宗內，一道道靈氣延伸開來，遍佈整個虛劍派，交纏在一起。</p>
<br><p>&emsp;&emsp;這些靈氣是虛劍派寶庫中的靈石所化，平時靈石都儲存在寶庫中，到需要時，會通過陣法將它們裡面的靈氣全部爆發出來，再通過事前埋好的渠道，將靈氣從寶庫中引導出來。</p>
<br><p>&emsp;&emsp;靈氣如水，通過‘護宗大陣’化爲可怕的劍氣，絞殺陣法中一切不是‘虛劍派’弟子的外人。</p>
<br><p>&emsp;&emsp;“呵呵。”海膽戰士的首領微笑着，任由虛爭發動護宗之陣。</p>
<br><p>&emsp;&emsp;外界，護宗之陣爆發開來。</p>
<br><p>&emsp;&emsp;上千道劍氣在虛空中成型，劍氣有粗有細、有長有短，懸浮於虛劍派上空。要斬殺一切‘非虛劍派’弟子的入侵者。看去上，就如同是‘萬劍歸宗’一樣絢麗！</p>
<br><p>&emsp;&emsp;就算是小門派，虛劍派還是有兩把刷子的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然而，這些劍氣成型後，面對着正在屠殺虛劍派弟子的‘海膽戰士’，卻遲遲沒有攻擊對方。</p>
<br><p>&emsp;&emsp;掌門虛爭能夠通過特殊方式，感應到‘護宗大陣’內的情況。</p>
<br><p>&emsp;&emsp;他呆住了——爲什麼？爲什麼護宗大陣不攻擊敵人？</p>
<br><p>&emsp;&emsp;“很疑惑是嗎？不用這麼驚訝。”僕人再次開口，用僵硬的聲音道：“在這兩年時間裡，我悄悄研究了你們虛劍派的護宗大陣。你們虛劍派的弟子在入門後，身上會被悄悄烙下一個印記。這個印記，就是爲了護宗大陣啓動後，識別‘敵、我’時所需用，真是很古老的模式呢……既然知道了原理，那麼，破解你們的宗門大陣就變的很容易了。因爲，要破解一枚‘敵我印記’並不困難。”</p>
<br><p>&emsp;&emsp;“現在，進入護宗大陣的所有海膽戰士身上，都烙上了屬於‘虛劍派’的印記，對於你們的護宗大陣來說，它們是‘自己人’，不是‘敵人’。吶，事情就是這麼簡單。”</p>
<br><p>&emsp;&emsp;虛爭瞪大了眼睛，手指指着僕人，不斷的顫抖着。</p>
<br><p>&emsp;&emsp;“解說完了嗎？說完了的話，那就結束吧！”海膽戰士的首領猛的抽出自己的尖刺。</p>
<br><p>&emsp;&emsp;真血被抽乾一空，虛爭顯的更加虛弱起來，連根手指都動彈不得。</p>
<br><p>&emsp;&emsp;“是的，接下來交給我們吧。”僕人機械道，說着他上前一步，一手刺入虛爭的胸口。</p>
<br><p>&emsp;&emsp;他的手如同吸管一樣，幾個呼吸之間，就將虛爭的鮮血抽乾一空，將他變成了一具乾屍。</p>
<br><p>&emsp;&emsp;虛劍派掌門，形神俱滅……</p>
<br><p>&emsp;&emsp;“走吧，趁着楚家和那一羣的強大修士沒有察覺之前，啓動獻祭之法，將‘血海石’凝聚出來。”兩個僕人對着海膽戰士道。</p>
<br><p>&emsp;&emsp;可惜了……若不是那個‘血魔’出了意外的話，他還可以將這個血魔引導到虛劍派的位置。到時候，不僅僅是虛劍派的弟子，就連這些海膽戰士也要一同被血魔輾殺。</p>
<br><p>&emsp;&emsp;血魔雖然會吞掉大部分的海膽戰士屍體，不過，‘先生’有一種辦法，可以從血魔口中奪食，悄悄帶走大部分海膽戰士的身體。</p>
<br><p>&emsp;&emsp;如此一來，他就能煉製更多的‘血海石’呢。</p>
<br><p>&emsp;&emsp;只是他也沒想到號稱‘六品’境界的血魔會那麼不中用，分分鐘就被人打爆了。</p>
<br><p>&emsp;&emsp;罷了，那就讓這羣海膽戰士再多活一些時間吧。等下次有機會，一定要將它們也練成‘血海石’。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在那距離楚家一百里外的地下熔洞中。</p>
<br><p>&emsp;&emsp;‘先生’睜開了眼睛，暫時結束了對虛劍派中兩個傀儡的控制。接下來，接下來，等海膽戰士將虛劍派的人屠殺一空後，他再控制着傀儡，發動獻祭之法，將虛劍派的弟子化爲‘血海石’即可。</p>
<br><p>&emsp;&emsp;“現在，最重要的時刻來臨了！”先生從黑龍傀儡身上，將那副《劍訣》畫卷取了下來，隨後，熔洞中有僕人過來，將另外三副畫卷遞了過來。</p>
<br><p>&emsp;&emsp;在傀儡僕人的幫助下，四張巨大的‘李天塑’畫卷被展開。</p>
<br><p>&emsp;&emsp;先生一臉激動，從懷中取出那兩管‘楚家叛徒’的鮮血。</p>
<br><p>&emsp;&emsp;“隱藏着‘長生’奧秘的秘境之門鑰匙，給我打開吧！”先生低喃道，同時將‘楚家叛徒’的鮮血，抹到了這四張畫卷之上。</p>
<br><p>&emsp;&emsp;下一刻……畫卷上光芒四射！</p>
<br><p>&emsp;&emsp;“哦哦哦，這種感覺，果然楚家直系弟子的鮮血是打開畫卷秘密的關鍵嗎？”先生激動道——他已經看到了，長生的大門向他打開。</p>
<br><p>&emsp;&emsp;五品靈皇算什麼？六品、七品、甚至八品也不算什麼。他的野心很大，直指長生啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航和白尊者飛呀飛呀……好不容易找到了虛劍派。出發前沒有問清虛劍派宗門所在，真正失策。</p>
<br><p>&emsp;&emsp;當他們來到虛劍派上空時，卻意外見到了三個熟悉的身影，正站在一朵巨大的雲朵法器上，浮於虛劍派上空。</p>
<br><p>&emsp;&emsp;三道身影，正是靈蝶尊者、羽柔子，以及劉劍壹。</p>
<br><p>&emsp;&emsp;“咦？是靈蝶尊者和羽柔子。”宋書航出聲叫道——話說靈蝶尊者他們怎麼會在這裡？</p>
<br><p>&emsp;&emsp;“宋前輩！”羽柔子看到宋書航時，歡快的叫道，並朝着宋書航招了招手。</p>
<br><p>&emsp;&emsp;果然，光頭版的宋前輩比較有趣，看着宋書航熟悉的好人臉，羽柔子就感覺很親切。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者帶着宋書航降落到了那朵彩雲上。</p>
<br><p>&emsp;&emsp;雲彩上，靈蝶尊者轉過身來，望向白尊者：“白道友？”</p>
<br><p>&emsp;&emsp;白尊者對着靈蝶尊者微微一笑：“靈蝶道友，你好。”</p>
<br><p>&emsp;&emsp;一位英俊非凡，帥的沒朋友；一位如紅塵謫仙，簡直不似人間之物。</p>
<br><p>&emsp;&emsp;說起來，兩人以前一直是書信來往，真正見面還是第一次。</p>
<br><p>&emsp;&emsp;“白道友也對‘海膽戰士’有興趣嗎？”靈蝶尊者問道。</p>
<br><p>&emsp;&emsp;白尊者搖了搖頭：“我只是帶着書航小友路過，順便看一下虛劍派的位置。然後……咦？”</p>
<br><p>&emsp;&emsp;“怎麼了？白道友？”靈蝶尊者疑惑問道。</p>
<br><p>&emsp;&emsp;“嗯，我似乎不小心，弄錯了改良版的一個符文。”白尊者捏着下巴道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;羽柔子：“？”</p>
<br><p>&emsp;&emsp;劉劍壹：“？”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“？”</p>
<br><p>&emsp;&emsp;大家正疑惑之間，突然，白尊者的身體‘piu～～’的一下，飛了。</p>
<br><p>&emsp;&emsp;飛的可快了，轉眼間就化爲一個小黑點。</p>
<br><p>&emsp;&emsp;“靈蝶道友，我去去就回……書航小友，麻煩你先幫助照顧一下啊～～”</p>
<br><p>&emsp;&emsp;啊啊啊啊～～天空中，迴音着白尊者最後一個音節。</p>
<br><p>&emsp;&emsp;白尊者，飛了。</p>
<br><p>&emsp;&emsp;第一更，今天也會有三更。恭喜旋風成爲本書起點的第十一盟主。</p>
<br><p>&emsp;&emsp;(本章完)</p>
