<title>《修真聊天羣》▷ 第2710章 我要在劫仙節點中當個釘子戶（求月</title><br><p>&emsp;&emsp;第2710章 我要在劫仙節點中當個釘子戶（求月票）</p>
<br><p>&emsp;&emsp;他的元神向着那個小黑點靠近。</p>
<br><p>&emsp;&emsp;宋書航神識鎖定那片區域，仔細觀察劫仙元神寄託虛空的過程。</p>
<br><p>&emsp;&emsp;在他的元神關注下發現，當五劍君主元神靠近小黑點後，元神就被拉長、拉成一條線狀。</p>
<br><p>&emsp;&emsp;看着就感覺很痛的樣子。</p>
<br><p>&emsp;&emsp;一個人的模樣，要經歷怎麼樣的磨練，才能被拉成一條細面？</p>
<br><p>&emsp;&emsp;拉長後的五劍君主元神，落入到那個小黑點中。細細的麪條，被小黑點徹底接納。</p>
<br><p>&emsp;&emsp;“咦？難道所謂的‘劫仙虛空節點’是一維世界？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;劫仙虛空是２維世界。</p>
<br><p>&emsp;&emsp;那用來寄託元神的節點，說不定是再低的一維空間？</p>
<br><p>&emsp;&emsp;很愉快，寄託五劍君主的那個劫仙虛空節點，消失不見。</p>
<br><p>&emsp;&emsp;“接下來，輪到我們了。”幼白出聲道。</p>
<br><p>&emsp;&emsp;“我們要怎麼做？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我剛纔已經記錄了劫仙節點的位置……接下來，我試試能不能在虛空中打開一個節點。然後，你想辦法將節點固定下來。”幼白出聲道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
