<title>《修真聊天羣》▷ 第146章 又是加急快遞！（凌盟加更）</title><br><p>&emsp;&emsp;第146章 又是加急快遞！（凌盟加更）</p>
<br><p>&emsp;&emsp;以前，羣裡前輩們都是在聊一些和修行、探索古修遺蹟有關的事，但昨天的記錄簡直是天南地北，啥都能聊。而且扯的有些莫名其妙。</p>
<br><p>&emsp;&emsp;再往上拉了好幾頁後，聊天記錄裡全都是滔滔洪水，宋書航終於不再往上翻了。</p>
<br><p>&emsp;&emsp;［北河散人灌水作戰大成功，宋書航沒有堅持到羣裡衆人聊‘白真君’時的記錄。］</p>
<br><p>&emsp;&emsp;宋書航又隨手打開羣空間，將遊戲農場和牧場打理了一下——看看列表，每天掐着時間到他家偷菜的前輩數量不少。</p>
<br><p>&emsp;&emsp;這些前輩們都很閒嘛？</p>
<br><p>&emsp;&emsp;京巴豆豆無聊到極點，爬起來問道：“書航，汪，你電腦上有裝遊戲不？”</p>
<br><p>&emsp;&emsp;“哦，有一款遊戲，不過很老了。”宋書航回道。</p>
<br><p>&emsp;&emsp;就是那款三個室友經常用陽德開發的外掛來‘開黑’的對戰類遊戲，推掉對方的基地者勝利，這款遊戲已經有近十個年頭了。</p>
<br><p>&emsp;&emsp;“讓我玩玩，汪汪！”京巴豆豆從牀上一躍而起，叫道。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航關掉電腦上的聊天軟件，登上那款遊戲。</p>
<br><p>&emsp;&emsp;京巴豆豆跳到電腦桌上，將自己的身體變大一些，然後左爪子按鍵盤，右爪子按鼠標：“汪汪，嗨起來，嗨起來！”</p>
<br><p>&emsp;&emsp;這畫面太美，宋書航不忍直視——傳說中，隊友若是小學生就夠坑了，但沒想到還能有更坑的。你能想象自己的隊友是一隻‘汪’時，會是怎麼樣的感覺嗎？</p>
<br><p>&emsp;&emsp;估計是‘這真是日了狗’的感覺吧？</p>
<br><p>&emsp;&emsp;望着正嗨的京巴妖犬，宋書航突然想到一個問題，問道：“豆豆，你縮小後，普通人能看到你嗎？”</p>
<br><p>&emsp;&emsp;他擔心萬一室友突然回來，然後看到一隻狗在電腦上玩遊戲的話——不知道和他們介紹解釋，這隻狗是經過專門訓練的，他們會不會相信？</p>
<br><p>&emsp;&emsp;“放心吧，我們妖獸只要不想被普通人看到，就沒人能看到。”豆豆頭也不回，爪子在鍵盤上啪啪啪的按着，右手鼠標也是甩的飛起，玩的有模有樣。</p>
<br><p>&emsp;&emsp;宋書航安心的點了點頭……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間過的飛快。</p>
<br><p>&emsp;&emsp;七天後，６月１８日。</p>
<br><p>&emsp;&emsp;京巴豆豆念念不忘的藥師，還是沒有回來！</p>
<br><p>&emsp;&emsp;藥師爲四位道友的治療‘失憶症’並不順利，到現在都沒有找出他們失憶的根源。</p>
<br><p>&emsp;&emsp;四位道友的腦部並沒有受到傷害，大腦記憶能力沒有受損，也沒有找到明顯的記憶封印手段。但他們就是回憶不起當時在‘神秘島’上的更多記憶。</p>
<br><p>&emsp;&emsp;按藥和羣裡前輩們推測，這幾位道友的記憶，最大可能就是被強大的修士給封印。</p>
<br><p>&emsp;&emsp;如果真是這樣的話，就需要注意了，這兩位道友可都是五品靈皇，金丹期的高手。能封印他們記憶的強者，要有多強？</p>
<br><p>&emsp;&emsp;現在，藥師已經請了幾位修士界中擅長‘記憶’、‘精神力’、‘封印’的高手，共同研究這次的失憶症狀。</p>
<br><p>&emsp;&emsp;藥師在羣裡說，這次治療四位道友的失憶症，估計至少要花費半年以上的時間。</p>
<br><p>&emsp;&emsp;江紫煙皺着眉頭詢問道：“藥師，他們的失憶真的這麼難恢復嗎？”</p>
<br><p>&emsp;&emsp;“啊，是很難治療。而且，說實話，我真的沒多少把握讓他們恢復記憶。”藥師嘆了口氣。</p>
<br><p>&emsp;&emsp;江紫煙問道：“我們要呆在這裡，直到治好他們失憶症嗎？”</p>
<br><p>&emsp;&emsp;“那倒不用，估計再有個十幾天，我們至少能確認‘失憶原因’。然後研究怎麼恢復記憶，就得再從長計議了，不用一直呆在這裡的。”藥師皺着眉頭，反覆檢察筆記本上的一些數據。</p>
<br><p>&emsp;&emsp;“那到等確認病因後，我們回江南大學城？”江紫煙詢問道——她還是很想和藥師兩個人呆在那幢小樓裡。書航小友也很善解人意，不會經常來打擾她和藥師的二人世界。</p>
<br><p>&emsp;&emsp;“不能回去啊。”藥師放下手中的數據記錄：“再有二十天，白真君就出關了啊。到時候，宋書航就會去接白真君啦！我要是十幾天後回去的話，不是自投羅網嘛！”</p>
<br><p>&emsp;&emsp;所以啊，就算是拖，也一定要拖到宋書航接待白真君的任務結束後，再考慮回江南大學城。</p>
<br><p>&emsp;&emsp;江紫煙：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;藥師買下的大樓中。</p>
<br><p>&emsp;&emsp;趁着午休時間，宋書航抽空進行修煉。</p>
<br><p>&emsp;&emsp;他已開了心竅，完成百日築基，現在要努力衝擊一品第二竅穴‘眼竅’。</p>
<br><p>&emsp;&emsp;若是眼竅開啓，他的視力能更上一層樓。而且，運氣好的話，在開啓眼竅時還有機會得到類似‘天眼通’的小能力。</p>
<br><p>&emsp;&emsp;二十趟《金剛基礎拳法》、《真我冥想經》修煉完畢後，宋書航服用了一枚‘氣血丹’。</p>
<br><p>&emsp;&emsp;心竅開啓後，修煉一趟《金剛基礎拳法》所需的時間大大減少。他現在一小時就能修煉二十趟左右基礎拳法，正好能將體能消耗一空。</p>
<br><p>&emsp;&emsp;身體強壯了，對氣血丹的需求量變大。</p>
<br><p>&emsp;&emsp;現在體能消耗完後，一枚氣血丹只能恢復一次身體狀態。</p>
<br><p>&emsp;&emsp;他保持着每天四、五小時的修煉時間。所短短五天時間，他已經消耗了二十枚氣血丹。</p>
<br><p>&emsp;&emsp;他搖了搖手中的氣血丹小瓶子，從壇主那得到的氣血丹，僅餘下一顆了。</p>
<br><p>&emsp;&emsp;如果沒有氣血丹支持的話……一天算上慢慢恢復體能的時間，只能修煉三十趟左右。純靠自身辛苦修煉，估計至少要一年多才能開啓眼竅。</p>
<br><p>&emsp;&emsp;“氣血丹啊。”宋書航輕嘆了口氣。嘗過氣血丹帶來的修煉效果後，一旦沒了氣血丹，這日子真沒法過啊。</p>
<br><p>&emsp;&emsp;好在，再過十五天左右，白真君就要出關了！</p>
<br><p>&emsp;&emsp;雖然不知道前輩們幹嘛這麼躲避白真君，但宋書航現在真是很希望快點見到白真君。</p>
<br><p>&emsp;&emsp;在他眼中，白真君就代表着‘氣血丹、後繼功法’。</p>
<br><p>&emsp;&emsp;另外，自己已經開了心竅，可以契約靈鬼了，正好可以請白真君指導一下自己。有前輩指導的話，契約靈鬼成功率能提升許多。</p>
<br><p>&emsp;&emsp;畢竟，他只有兩次機會。</p>
<br><p>&emsp;&emsp;氣血丹藥效發揮後，宋書航重新開始修煉，捨不得浪費一絲藥力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大妖犬豆豆今天又不知道跑哪去了，宋書航是管不了它的。</p>
<br><p>&emsp;&emsp;有時候一整天也看不到它在哪，偶爾會跑到宋書航這裡來看看。然後搶宋書航的賬號，去九洲一號羣裡招惹黃山真君，再被禁言。</p>
<br><p>&emsp;&emsp;然後又跑出去玩了。</p>
<br><p>&emsp;&emsp;它的日子過的就是這樣沒心沒肺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六被阿七帶回本族後，到現在爲止也沒有上線過。或許是在進行什麼秘密的治療方法吧？</p>
<br><p>&emsp;&emsp;宋書航有些擔心阿十六，她曾經跟宋書航說過，說她自己最多隻有二十多天好活。轉眼間五天時間過去了，不知道她現在是否安好？</p>
<br><p>&emsp;&emsp;蘇氏本族真的有辦法能治癒她的傷勢嗎？</p>
<br><p>&emsp;&emsp;宋書航暗暗嘆了口氣。</p>
<br><p>&emsp;&emsp;腦海中不由回想起，阿十六最後和蘇氏阿七對話時的情形。那時候她展顏一笑：“我只是出來散個心而已。”</p>
<br><p>&emsp;&emsp;那笑容當真是甜美至極，宛若百花齊放。然而……又感覺那笑容間有着說不出的壓抑。她似乎，對自己能不能活下來，並不抱多少希望。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;通玄大師的‘飛劍’總算寄回去了，這一趟司馬江沒有再被人搶劫，可喜可賀？</p>
<br><p>&emsp;&emsp;收到飛劍後的次日，‘三日小和尚’便通過聊天軟件給宋書航留了言，代通玄大師向宋書航道謝。</p>
<br><p>&emsp;&emsp;小江真是辛苦了。</p>
<br><p>&emsp;&emsp;宋書航纔剛想起小江時，手機電話響了起來。</p>
<br><p>&emsp;&emsp;他劃開一看，正是豐收速遞小江打來的。</p>
<br><p>&emsp;&emsp;“喂？小江，有什麼事嗎？”宋書航接通電話問道。</p>
<br><p>&emsp;&emsp;“書航同學？你現在在哪？又有一個加急快遞需要你簽收一下。”司馬江爽朗的笑聲從電話中傳來：“這個快遞蠻大的，豎起來時有一人高呢。”</p>
<br><p>&emsp;&emsp;和前面兩個快遞一樣，這個快遞的寄件方來頭，同樣大的嚇人！</p>
<br><p>&emsp;&emsp;“又有快遞？”宋書航有些疑惑。</p>
<br><p>&emsp;&emsp;最近好像沒人說要給自己寄東西啊？自己也沒在網上下單。</p>
<br><p>&emsp;&emsp;還是個一人多高的東西？</p>
<br><p>&emsp;&emsp;“我馬上回江南大學城，小江你直接到宿舍門口等我吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
