<title>《修真聊天羣》▷ 第2578章 我就瞅瞅，沒其他意思（第2更求月</title><br><p>&emsp;&emsp;第2578章 我就瞅瞅，沒其他意思（第2更求月票）</p>
<br><p>&emsp;&emsp;衆目睽睽中，鯤王柱又翻滾了兩圈，緩慢卻堅定地從沙晶地面上立了起來。</p>
<br><p>&emsp;&emsp;這一刻的鯤王柱形象，很有槍戰大片中那些身中數槍，卻絕對不會倒地的主角影子。就算身中數槍，但還是能堅定的緩緩從爬起來，賺足觀衆的淚點。</p>
<br><p>&emsp;&emsp;心魔赤霄劍道：“我哭了，你們呢？”</p>
<br><p>&emsp;&emsp;“感人肺腑，這一幕是我今年見過的最戳淚點畫面。”石碑道友嚴肅點評道。</p>
<br><p>&emsp;&emsp;宋書航冷峻道：“兩位前輩莫鬧，你們也要《養刀術》的話，我一會兒送你們一波。不過得讓我緩緩，手掌有些發燙，先降溫一下。”</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;爲什麼明明是劍修或刀修們和刀、劍培養感情，爲了能達到‘人劍合一’、‘刀人合一’狀態的輔助法術，聽起來卻有種變味的感覺？</p>
<br><p>&emsp;&emsp;“很好，起！”宋書航舉起右手，沉聲道。</p>
<br><p>&emsp;&emsp;‘嗖～’的一下，鯤王柱拔地而起。</p>
<br><p>&emsp;&emsp;下一刻，耀眼的刀光閃爍而起，鋒利的刀光帶着森森寒意，籠罩在場衆人。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;哪來的刀光，這麼裝逼，這麼耀眼？！</p>
<br><p>&emsp;&emsp;他眯起眼睛望去，卻見……一柄四十餘米、風格粗獷的九環大刀，懸浮於高空中，那凜洌的刀氣，那鋒芒畢露的刀口，處處散發着令宋書航畫風崩潰的氣息。</p>
<br><p>&emsp;&emsp;原本帥氣的鯤獸雕像，此時成了刀柄首端的裝飾，端是漂亮。</p>
<br><p>&emsp;&emsp;宋書航的目光再向下望去，便看到原本那長滿鱗片的‘鯤王柱’外殼，還留在原地——原來那並不是柱身，只是藏刀的刀匣。</p>
<br><p>&emsp;&emsp;鯤王柱的本體，是懸浮於虛空中的鯤獸九環大刀！</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩抓住時機，狠狠扎心道：“意不意外，驚不驚喜？你以爲《霸神柱２號》就是柱子？你錯了，它還是刀！”</p>
<br><p>&emsp;&emsp;宋書航反手就是１００發《養刀術》，落在心魔赤霄劍前輩身上，讓它閉嘴。</p>
<br><p>&emsp;&emsp;“回匣！”接着，宋書航伸手一劃。</p>
<br><p>&emsp;&emsp;鯤獸九環大刀‘嗖～’的一下，扎回到那‘鯤王柱’之內。</p>
<br><p>&emsp;&emsp;“總體來說，還能接受。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;只要不將‘鯤獸九環刀’給拔出來，它就是鯤王柱。而隱藏於柱身中的九環刀，在關鍵時候也可以起到‘陰人一把’的效果。</p>
<br><p>&emsp;&emsp;總的來說，宋書航非常滿意。</p>
<br><p>&emsp;&emsp;他意念一動，‘鯤王柱’旋轉着，融入他的身體內——《霸神柱１號》是純能量凝聚的基礎柱，不用了散掉就好。但２號霸神柱不同，它是用珍貴材料凝聚而成，自然不能輕易讓它散開消失，要反覆回收利用。</p>
<br><p>&emsp;&emsp;收起鯤王柱後，宋書航不由自主地將目光落在‘白龍姐姐’身上——這一定是九幽主宰的權限力量，在影響着他！</p>
<br><p>&emsp;&emsp;白龍姐姐被盯着渾身發毛：“你瞅啥，再瞅我抽你了啊。”</p>
<br><p>&emsp;&emsp;宋書航尷尬一笑，然後他擡頭，膽大包天的將目光落在了斑紋龍ｔｗｏ大佬身上。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ大佬：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
