<title>《修真聊天羣》▷ 第140章 你叫我書山壓力大好了！</title><br><p>&emsp;&emsp;第140章 你叫我書山壓力大好了！</p>
<br><p>&emsp;&emsp;谷內的兵器、丹藥等等所有修士用品，全部被那詭異大陣抽乾了靈氣，彷彿經歷了漫長的歲月侵蝕，輕輕一碰就化爲一堆爛鐵、垃圾。</p>
<br><p>&emsp;&emsp;阿十六來到了藍原谷內一處房間，擡腿一腳踹去。</p>
<br><p>&emsp;&emsp;房門在‘血神邪刀陣’力量的腐蝕下早已經破敗不堪，被她一腳踹飛。</p>
<br><p>&emsp;&emsp;房間裡面，仙農宗的那位‘正德’大叔一臉麻木，他看上去老了很多，頭髮在‘血神邪刀陣’力量的影響下變的蒼白。</p>
<br><p>&emsp;&emsp;好在那邪惡大陣持續時間沒有太長……否則他也要和外面的月刀宗弟子一樣，被抽成乾屍。</p>
<br><p>&emsp;&emsp;當他看到阿十六時，露出苦笑。</p>
<br><p>&emsp;&emsp;“知道錯了？”蘇氏阿十六居高臨下道。</p>
<br><p>&emsp;&emsp;正德大叔嚎啕大哭起來。</p>
<br><p>&emsp;&emsp;在谷內，但外面的響聲那麼大，他都聽的清清楚楚。</p>
<br><p>&emsp;&emsp;他知道一切都只是公子海的陰謀。</p>
<br><p>&emsp;&emsp;他知道月刀宗已經成爲歷史。</p>
<br><p>&emsp;&emsp;他知道仙農宗也損失慘重——師兄弟們臨死時的慘叫聲還在他耳畔迴響。</p>
<br><p>&emsp;&emsp;蘇氏阿七跟在阿十六身後。</p>
<br><p>&emsp;&emsp;他沉沉嘆了口氣：“先帶他離開吧。”</p>
<br><p>&emsp;&emsp;仙農宗的事，他也有責任……事情結束，他卻不能對仙農宗坐視不理。</p>
<br><p>&emsp;&emsp;(本章完)</p>
