<title>《修真聊天羣》▷ 第1509章 我死了，不存在的！</title><br><p>&emsp;&emsp;第1509章 我死了，不存在的！</p>
<br><p>&emsp;&emsp;比如，一塊石頭也可能成精，成爲石巨人。</p>
<br><p>&emsp;&emsp;比如，一張銀票也可以成精，成爲銀票大仙。</p>
<br><p>&emsp;&emsp;甚至，被單也可能有機會成精，比如什麼都能賣大佬，總感覺被單纔是他的本體。</p>
<br><p>&emsp;&emsp;所以……一臺電腦會不會成精？</p>
<br><p>&emsp;&emsp;“電腦精？”宋書航道。</p>
<br><p>&emsp;&emsp;理論上來說，一件東西成精需要很久的時間。特別是這種沒有生命的物質想要誕生意識，更是難上加難。</p>
<br><p>&emsp;&emsp;像眼前這種小型的電腦，面世的時間還很短。它滿足了成精的條件嗎？</p>
<br><p>&emsp;&emsp;或者，它有什麼大機緣，在偶然的情況下，誕生了屬於它自己的智慧？</p>
<br><p>&emsp;&emsp;“不可能，如果成精了的話，我們稍稍感應一下就能感應出來的。”七生符府主道。</p>
<br><p>&emsp;&emsp;他捏着下巴，觀察着四周。</p>
<br><p>&emsp;&emsp;整個房間很整齊，沒有一點混亂。</p>
<br><p>&emsp;&emsp;除了這臺開啓着的、會自動回覆道友的電腦外，就再沒有任何的異樣。</p>
<br><p>&emsp;&emsp;“或許田天出去了，我們到島上的其它地方找一找看，看看田天道友在不在。”府主道。</p>
<br><p>&emsp;&emsp;府主說話間，卻看到宋書航突然轉化爲‘煙霧形態’。</p>
<br><p>&emsp;&emsp;然後，宋書航伸手按在這臺電腦上。</p>
<br><p>&emsp;&emsp;自從發現自己的‘煙霧形態’能免疫‘鑑定秘法’帶來的傷口副作用後，宋書航使用起‘鑑定秘法’更加肆無忌憚。</p>
<br><p>&emsp;&emsp;反正身體不會再受傷，最多精神上受到傷痛。但對宋書航來說，精神上的痛苦已經是毛毛雨，根本不算什麼。</p>
<br><p>&emsp;&emsp;甚至，每天不痛上那麼幾回，他渾身都不自在。</p>
<br><p>&emsp;&emsp;宋書航伸手按在電腦上，鑑定秘法帶來的傷口，有煙霧從他身上噴射出去。不過只要意念一動，這些煙霧又會迴歸。</p>
<br><p>&emsp;&emsp;宋書航解除‘煙霧模式’，咧了咧牙。</p>
<br><p>&emsp;&emsp;下一刻，鑑定秘法的信息出現在他的腦海。</p>
<br><p>&emsp;&emsp;【田天道長的個人電腦：由田天道長親手組裝，並對電腦進行了一定程度的強化。這臺電腦主要用來和‘九洲一號羣’道友聯繫，以及購物，處理照片所用。備註：在E盤子目錄‘音樂’——歌譜——英文歌譜——英文翻譯中文歌譜下，有一個‘我的妹妹最可愛了’文件夾。裡面珍藏着田甜仙子從小到大的照片。是田天道長最珍貴的寶物。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“怎麼了？發現什麼了嗎？”七生符府主問道。</p>
<br><p>&emsp;&emsp;“啊，發現了一點東西。田天道長，沒救了。”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;七生符府主：“？？？”</p>
<br><p>&emsp;&emsp;“沒事，我說的沒救了是指他的某些個人愛好方面。”宋書航連忙揮手道。</p>
<br><p>&emsp;&emsp;他繼續催動‘鑑定秘法’的效果。</p>
<br><p>&emsp;&emsp;他想要的可不是找到【我的妹妹最可愛了】文件夾的情報，他想要了解這臺電腦爲什麼能‘自動敲鍵盤迴復別人的發言’。</p>
<br><p>&emsp;&emsp;【田天道長的少許殘魂遺留在電腦邊上，以特殊的方式存在，寄生於他自己親手改造的電腦中。】又一道信息，浮現在宋書航的腦海中。</p>
<br><p>&emsp;&emsp;殘魂？！</p>
<br><p>&emsp;&emsp;宋書航臉色一變。</p>
<br><p>&emsp;&emsp;殘魂這種東西，只有死掉後纔會出現。而且，死掉後連完整的魂魄都無法保持，只遺留了一部分的魂魄，才叫殘魂。</p>
<br><p>&emsp;&emsp;“這次又發現了什麼？”七生符府主見宋書航臉色大變，心中涌上不妙的預感。</p>
<br><p>&emsp;&emsp;“這臺電腦的邊上，遺留着田天前輩的一部分殘魂。以一種特殊的方式存在，寄生於電腦中。”宋書航擡頭道。</p>
<br><p>&emsp;&emsp;“怎麼可能，如果是殘魂話，我們爲什麼沒有一點感覺？”七生符府主伸手，按在電腦上，細細的感應起來。</p>
<br><p>&emsp;&emsp;片刻後，他突然臉色一變。</p>
<br><p>&emsp;&emsp;在電腦核心的一個強化陣法中，竟然真的遺留着一縷殘魂，是田天島主的氣息。</p>
<br><p>&emsp;&emsp;“田天應該有復活的後手，如果這一樓殘魂還保持着，他應該還有機會復活。”七生符府主飛快道。</p>
<br><p>&emsp;&emsp;同時，他掏出手機，撥打田甜副島主的電話。</p>
<br><p>&emsp;&emsp;田天出事了的話……那田甜呢？</p>
<br><p>&emsp;&emsp;電話中，沒有接通的聲音。</p>
<br><p>&emsp;&emsp;“這真是最壞的可能，田天島真的出事了。”七生符府主沉聲道，他面上帶着焦急之色。</p>
<br><p>&emsp;&emsp;宋書航再一次溝通自己的核心世界，核心世界還沒慫——這代表着，至少現在他和七生符前輩，還是安全的。</p>
<br><p>&emsp;&emsp;七生符府主飛快的在‘九洲一號羣’裡發了條消息：“田天島出事了，誰有保護魂魄的手段？請以最快的速度前往田天島來。”</p>
<br><p>&emsp;&emsp;黃山心好累好想退休：“田天島出事了？但是剛纔，田天道友還在和我交流啊？”</p>
<br><p>&emsp;&emsp;“田天死了，只留下一縷殘魂。我身邊只帶了一張保護魂魄不散的符文，手中也沒有制符的材料。所以，誰有能保全魂魄的手段，快點來田天島。田天生前肯定留有重生之法，保住這縷殘魂，他還有復活的希望。”七生符府主飛快輸入道。</p>
<br><p>&emsp;&emsp;這時，宋書航又看到電腦的鍵盤‘啪啪啪’的敲動起來。</p>
<br><p>&emsp;&emsp;田天島主：“什麼？我死了？我不是還好好的嗎？‘我不會再亂起誓了’道友，你生病了嗎？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;之前，三浪和荔枝也和田天島主聊了幾句。三浪和荔枝的暱稱就是道號，所以也沒察覺出意外來。</p>
<br><p>&emsp;&emsp;而現在，一看到田天島主的發言，馬上就感覺出異狀。</p>
<br><p>&emsp;&emsp;田天和七生符道友的關係極好，他不可能稱七生符爲‘我不會再亂起誓了’道友。</p>
<br><p>&emsp;&emsp;恆火心好累好想退休：“要說擅長魂魄之道，要請這幾位道友＠大羅教雨月真君，＠晉升大聖女的東方六，＠七修聖君。”</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“我需要一點時間處理手中的事情，再前往蘭西島。”</p>
<br><p>&emsp;&emsp;“大羅教邊上有一個諸天萬界的通道，雨月真君最近正頭痛這事。她可能出不來，我先出發吧，看看我能不能幫上什麼忙。說實話，我對攻擊魂魄有研究，保護不是我擅長的。”晉升大聖女的東方六回複道。</p>
<br><p>&emsp;&emsp;七修聖君：“我馬上出發，但我現在距離較遠。”</p>
<br><p>&emsp;&emsp;七修聖君是‘九洲一號羣’裡可靠的大前輩，他是全能型的修士，幾乎沒什麼短板。就連魂魄之道，他也有所研究。爲了將六修仙子從束縛中解脫出來，魂魄之道是必須要深入研究的課題。</p>
<br><p>&emsp;&emsp;“田天現在是怎麼狀態，爲什麼還能回覆聊天？”北河散人疑惑道。</p>
<br><p>&emsp;&emsp;田天島主：“我很好，我的狀態特別棒，我感覺自己就算在二十四小時在線也沒問題。”</p>
<br><p>&emsp;&emsp;“他現在附身在電腦核心的陣法中，成電腦精了，我先用符文守住他的殘魂。也不知道田天島到底發生了什麼事……護島大陣還完好無損，田天的仙府也安然無恙。”七生符府主道。</p>
<br><p>&emsp;&emsp;說罷，他對宋書航道：“書航小友，你先守着這臺電腦。如果田天的殘魂有變化，你馬上通知我。我去一趟田甜的洞府，看看她那邊的情況。”</p>
<br><p>&emsp;&emsp;說罷，七生符府主飛快的掠出田天仙府，往田甜仙子的位置掠去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，他拉開電腦椅子坐下。</p>
<br><p>&emsp;&emsp;看着電腦鍵盤不斷的響動，電腦上，田天島主還在和羣裡的道友們交流着。他彷彿不知道自己已經‘死’去的事實。</p>
<br><p>&emsp;&emsp;“如果田天島主有復活手段的話，爲什麼還沒有復活？”宋書航暗道。</p>
<br><p>&emsp;&emsp;會不會是他的復活手段失效了？</p>
<br><p>&emsp;&emsp;若是如此，那他對着田天殘魂使用一枚‘復活金幣’，會有效果嗎？</p>
<br><p>&emsp;&emsp;老友悠閒瘋又發了本新書《日常公寓怪物錄》，他的老書……還在堅強的更新，沒問題的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
