<title>《修真聊天羣》▷ 第1122章 蔥娘要請假</title><br><p>&emsp;&emsp;第1122章 蔥娘要請假</p>
<br><p>&emsp;&emsp;蔥娘一直以來都想帶着悟道石逃走，在沒辦法將她從悟道石上挪走前，宋書航可不敢讓蔥娘離開他的視線。以蔥娘渴望自由的性格，一旦離開宋書航，絕對不會再回來了。</p>
<br><p>&emsp;&emsp;“你我怎麼說也相處了好幾個月，給點信任好不好？”蔥娘道。</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;“你這個死木頭，人與人之間的信任呢？”蔥娘咬牙切齒道。</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;人和人之間可以有信任，但蔥娘不是人類嘛。</p>
<br><p>&emsp;&emsp;“呵你妹！同不同意？”蔥娘怒了。</p>
<br><p>&emsp;&emsp;“你想請假去幹嘛？”宋書航突然問道。</p>
<br><p>&emsp;&emsp;蔥娘沉默了片刻，隨後答道：“我昨天突然做夢了，夢到了很久很久前的事情。”</p>
<br><p>&emsp;&emsp;“什麼事？”宋書航挑了挑眉頭，他可是入夢過蔥孃的蔥生的。</p>
<br><p>&emsp;&emsp;那是一段不堪回首的記憶……入夢中，他變成一根蔥，在風吹日曬中經歷了極度枯燥、乏味、無聊的歲月，足足兩百多年，差點就將他逼瘋了。</p>
<br><p>&emsp;&emsp;【假如我是一根蔥，我會選擇折斷自己的蔥腰子——自殺，因爲太特瑪無聊了！】這就是當初宋書航心理的真實寫照。期間好幾次，他都恨不得有小兔子過來將蔥給吃掉，好結束那好幾百年的無聊蔥生……</p>
<br><p>&emsp;&emsp;不過也多虧了這段能將人逼瘋、折磨人的入夢經歷，將宋書航的道心打磨的無比堅韌。後期他修爲一日千里，道心上卻從沒出過問題，和這兩百多年的‘蔥生’脫不了干係。</p>
<br><p>&emsp;&emsp;“我夢到了我小時候的事情，有一雙溫暖的大手，將我抓着。那隻大手好寬闊，很溫暖，讓我不想離開他。然後，我被帶到了一處極高的山峰上，邊上是一片木，還有一條清澈的溪流。”蔥娘一邊回憶着，一邊說道。</p>
<br><p>&emsp;&emsp;宋書航：“……”原來是這段記憶，這是‘赤霄子道長’種下蔥娘時的一幕，他也經歷過。</p>
<br><p>&emsp;&emsp;“後來，那大手的主人將我種在了山峰上，他對我說：【加油成長吧，就算是最普通的一顆小蔥，也會有着無法限量的未來。我很想看看你未來會成長到何種程度，這正是我最想看到的場面。】然後他又對我說：【記住你的出生之地，牢牢的記住，死也不要忘記……因爲你的根在這裡。】他的聲音，如九天雷鳴，每一句都伴隨着大道之音。我也不知道爲什麼會夢到這一幕，但是夢到後，那聲音主人的話，就刻在我的腦海中，每一個字都清晰無比。”蔥娘緩緩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，沒錯，當時他入夢蔥娘記憶時，也聽赤霄子道長講過這兩句話。</p>
<br><p>&emsp;&emsp;“醒來後，我心裡有個聲音告訴我，我要前往當初我被種下的地方。這點很重要！我的根，就在那裡。當年我被種下的地方，有無比重要的東西，在等着我。”蔥娘認真道。</p>
<br><p>&emsp;&emsp;宋書航：“原來如此，我明白了。”</p>
<br><p>&emsp;&emsp;“所以，你允許我請假了嗎？”蔥娘開心道。</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;“呵你妹，成不成？”蔥娘怒道。</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“你要去的地方，遠嗎？”</p>
<br><p>&emsp;&emsp;“遠，我用你的手機查看過地圖，要跨越大半個華夏。”蔥娘說着，又補充道：“另外，爲了這次的遠行，我準備了很久。我還用你的網購賬號，買了很多東西。有衝鋒衣、爬山裝、吃的、喝的，還有一些叢林探險裝備，都寄到藥師那幢樓，最遲今天早上就會到了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;媽蛋，我新手機的密碼又被蔥娘破了？至於蔥娘花了多少小錢錢，宋書航倒不在意。他怎麼說也是個修士，錢這種東西，對他而言，如糞土……啊呸，他現在還老缺錢了啊！</p>
<br><p>&emsp;&emsp;他和‘九洲一號羣’的其他大佬們不同，他雖然是四品境界，但修行時間尚短，還沒來的及建立自己的賺錢渠道。</p>
<br><p>&emsp;&emsp;“你看，我難得準備的這麼辛苦，給我放個假唄？我保證，最多兩個月，我就會回來的。其實，我現在已經離不開你了，真的，不是肉麻的話。畢竟呆在你身邊，修煉資源都不用我自己操心，還經常能聽大能講法，機遇也是豐富多樣。”蔥娘保證道。</p>
<br><p>&emsp;&emsp;“那如果我放你自由，你要不要？”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“要要要，當然要啊！”</p>
<br><p>&emsp;&emsp;宋書航：“呵呵。”</p>
<br><p>&emsp;&emsp;蔥娘：“……”</p>
<br><p>&emsp;&emsp;宋書航：“今天中秋，接下來我有個小長假。今天我安排一下，然後，我帶你去你出生的那個山峰吧。赤霄子道長將你種下，又叮囑你不要忘記‘生長之地’，其中肯定有原因。說不定，有他留給你的機緣。”</p>
<br><p>&emsp;&emsp;“赤霄子道長？你是說將我種下的那個溫暖大手的主人嗎？”蔥娘問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“嗯。”</p>
<br><p>&emsp;&emsp;“你怎麼知道將我種下的是赤霄子道長？”蔥娘突然問道：“我從頭到尾，都沒有說過那將我種下的溫暖大手主人的模樣吧？你怎麼推測出他的身份？”</p>
<br><p>&emsp;&emsp;這傻蔥有時候還是蠻精明的吶。</p>
<br><p>&emsp;&emsp;“這是秘密喲。”宋書航笑呵呵道。</p>
<br><p>&emsp;&emsp;蔥娘頓時急了：“你是不是對我做了什麼可怕的事情？你竟然連蔥都不放過？”</p>
<br><p>&emsp;&emsp;宋書航臉一僵：“還要不要去你生長的地方？不要的話就算了，要去的話，就閉嘴。”</p>
<br><p>&emsp;&emsp;“言論自由，我要言論權！”蔥娘小臉漲的通紅。</p>
<br><p>&emsp;&emsp;宋書航：“連我都沒有言論自由權，你還想要？”</p>
<br><p>&emsp;&emsp;這年頭，說錯話可能會被上門查水錶，甚至是上門送快遞、送水的。</p>
<br><p>&emsp;&emsp;“別扯了，下午我御刀飛行帶你過去看看你的出生地吧，好好休息養精蓄銳。要不要吃點早餐？”宋書航問道。</p>
<br><p>&emsp;&emsp;蔥娘：“我要刀意通玄蓮子，我要凝聚刀意！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
