<title>《修真聊天羣》▷ 第2222章 前輩你只需負責拉高平均顏值（第1</title><br><p>&emsp;&emsp;第2222章 前輩你只需負責拉高平均顏值（第1更，求月票）</p>
<br><p>&emsp;&emsp;“等下！”蘇氏阿十六發現‘重點’，出聲問道：“這條水獸，真的懷胎了？！”</p>
<br><p>&emsp;&emsp;書航的‘強者鑑定術’只能讓受術者體驗‘懷孕’的痛苦，但並沒有真的令受術者懷孕的鬼畜功效。</p>
<br><p>&emsp;&emsp;難道這隻水獸體質特殊，在捱了‘強者鑑定術’後，會真的懷孕？</p>
<br><p>&emsp;&emsp;“白道友只是讓大家賭它肚子裡有‘幾胎’，但並沒有說是書航‘懷孕凝視’的效果。”白龍姐姐輕輕拍了拍阿十六，笑道。</p>
<br><p>&emsp;&emsp;“我猜是二胎。”狂刀三浪思索後道：“遠古天庭成員和帝尊舊部，都對着‘儒家聖人復活陣法’動了手腳。最重要的是……這變異水獸腹內有二道光芒，正好對應天帝和帝尊的力量。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六擡眼望去，果然看到鼓成球的水獸腹中，有兩道光芒閃爍着。</p>
<br><p>&emsp;&emsp;兩道光芒的亮度不相上下，似乎正在對抗。</p>
<br><p>&emsp;&emsp;“的確，其中有一道光芒屬於‘天帝’。”白龍姐姐認證道。</p>
<br><p>&emsp;&emsp;那麼和天帝光芒對抗的，就是帝尊無疑了。</p>
<br><p>&emsp;&emsp;“那我們也賭是二胎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;邊上，玄女門雲雀子伸出三個手指道：“那我賭是三胎。一胎和二胎都有人猜了，考慮到白道友的氣運，我們最好不要重複猜一個數。免得被莊家通殺。”</p>
<br><p>&emsp;&emsp;“有道理，那我賭四胎。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“好吧，那我賭五胎。”蘇氏阿十六隨口報道。</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;前方。</p>
<br><p>&emsp;&emsp;宋書航神情凝重。</p>
<br><p>&emsp;&emsp;變異水獸體內，屬於天帝和帝尊的信息，在糾纏，彼此干擾。而屬於他的信息，被天帝和帝尊的信息徹底壓制。</p>
<br><p>&emsp;&emsp;這是很正常的事，本來他就是三方中最弱的一方。</p>
<br><p>&emsp;&emsp;但他的信息被壓制的時候，屬於天帝和帝尊的信息竟然開始侵噬他的那部分信息。</p>
<br><p>&emsp;&emsp;這種侵噬，隱隱間延伸向他本體。</p>
<br><p>&emsp;&emsp;城門失火，殃及池魚。</p>
<br><p>&emsp;&emsp;如果他再任由天帝和帝尊的信息爭鬥下去，他自身都會受到影響。</p>
<br><p>&emsp;&emsp;“既然如此，就別怪我不客氣了。”宋書航伸手在自己額頭一點。</p>
<br><p>&emsp;&emsp;三眼大佬贈送的神眼開啓。</p>
<br><p>&emsp;&emsp;吃我一發‘信息垃圾灌輸’！</p>
<br><p>&emsp;&emsp;(本章完)</p>
