<title>《修真聊天羣》▷ 第1374章 宋前輩，你的鯨丹是吃的太胖了？還</title><br><p>&emsp;&emsp;第1374章 宋前輩，你的鯨丹是吃的太胖了？還是懷孕了？</p>
<br><p>&emsp;&emsp;等出了‘天道小黑屋’，九洲一號羣裡的道友知道宋書航已經五品的消息，壓力得有多大？</p>
<br><p>&emsp;&emsp;“宋前輩，果然你纔是天道親生的。”羽柔子道，說罷，她突然又感應到了什麼：“霸……霸儒玄魔？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六則有些擔心道：“不會有隱患吧？霸……霸儒？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前面那個霸字，能別念兩次嗎？</p>
<br><p>&emsp;&emsp;“不用擔心，我的狀態還行，我的道心也能撐的住。另外，你們也看到了，我多了個魔號，霸儒玄魔。這是渡過了魔劫的獎勵。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;“我是不是又錯過了精彩的事情？”羽柔子一臉遺憾，又問道：“對了，丹紋呢？宋前輩你一點準備都沒有的話，丹紋方面沒問題吧？”</p>
<br><p>&emsp;&emsp;宋書航回道：“我的金丹狀態比較特殊，我懷疑我本來是無紋金丹來着。”</p>
<br><p>&emsp;&emsp;“無紋？怎麼可能，金丹至少都是一紋吧。”羽柔子疑惑道。</p>
<br><p>&emsp;&emsp;宋書航道：“無紋金丹是存在的，嗯……白前輩你知道無紋金丹嗎？”</p>
<br><p>&emsp;&emsp;白前輩和白前輩ｔｗｏ之間，有着很深的淵源。白前輩ｔｗｏ當年是無紋金丹，那白前輩很可能也是無紋金丹纔是。</p>
<br><p>&emsp;&emsp;“我不知道，也沒聽過無紋金丹。”白前輩搖了搖頭。</p>
<br><p>&emsp;&emsp;“白前輩你是多少紋的金丹，我一直沒聽羣里人說起過。”蘇氏阿十六好奇問道。</p>
<br><p>&emsp;&emsp;“因爲我的金丹比較特殊，所以我一直沒和羣里人提起過。”白前輩回道：“不過其實說出來也沒什麼，我當時的丹紋數量是１０紋。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六一愣：“金丹上的龍紋，最多不只有９紋嗎？”</p>
<br><p>&emsp;&emsp;九紋是上限，就算是當年甚吊，一個吊打諸天萬界的儒家聖人，五品金丹時也是九紋境界。</p>
<br><p>&emsp;&emsp;白前輩的１０紋到底是怎麼回事？</p>
<br><p>&emsp;&emsp;白前輩捏着下巴道：“當年我晉升五品的時候，好不容易渡過天劫，將虛丹凝聚爲金丹，然後就等着丹紋的出現。但我的丹紋出現的很慢，金丹一直在變化、旋轉……然後。”</p>
<br><p>&emsp;&emsp;宋書航、蘇氏阿十六、羽柔子、功德蛇美人和腹內的赤霄劍，全都豎起耳朵傾聽下文。</p>
<br><p>&emsp;&emsp;“然後，我感覺坐着等丹紋出現有點浪費時間。於是，我就閉了個關。這一閉，就是一年多的時間。等我從閉關狀態中醒來時，查看了下自己的金丹……然後發現我的金丹上有十條丹紋。我當時以爲自己數錯了，但反覆數了幾遍，還是十條。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航下意識道：“白前輩，你的第十條丹紋，會不會是誰畫上去的？”</p>
<br><p>&emsp;&emsp;“噗，丹紋這種東西怎麼畫？”白前輩笑道。</p>
<br><p>&emsp;&emsp;“用筆畫，而且還不褪色。”宋書航擡頭望天，道：“別問我怎麼知道的，我的丹紋就是別人畫上去的。”</p>
<br><p>&emsp;&emsp;羽柔子：“哈？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“哈？”</p>
<br><p>&emsp;&emsp;“我的金丹有些古怪，不知道爲什麼，當時我四品時凝聚的虛丹是肥鯨的模樣。”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和白前輩都點了點頭，這事兩人都知道。</p>
<br><p>&emsp;&emsp;“然後我五品時，肥鯨虛丹變成了肥鯨金丹。上面有三條丹紋。”宋書航又道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六疑惑道：“那你之前說的‘無紋金丹’是什麼意思？”</p>
<br><p>&emsp;&emsp;羽柔子：“只有三條？”</p>
<br><p>&emsp;&emsp;不可能啊，以宋前輩四個半月五品的境界，天賦再差也不可能只有三條金丹龍紋！宋前輩的天賦絕對不會太差……如果一個人真的沒有一點修煉天賦的話，哪怕給他無限的資源，也不可能做到四個半月五品這種奇蹟。</p>
<br><p>&emsp;&emsp;宋書航回道：“這三條丹紋都不是我自己的，一條是我的‘三十三獸組合法器’爲我增加的，一條是功德蛇美人和聖印爲我加成的，還有一條是《儒家金剛身》和《聖猿龍力神功》的加成。也就是說……除了這三者的加成外，我本身沒有一道龍紋。”</p>
<br><p>&emsp;&emsp;“無紋的金丹，有什麼特殊效果？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“應該很特殊……不過已經和我無關了。我現在是‘九紋’。之前渡劫的地方是‘魔劫世界’，正好是那一位的地盤。然後，那一位出手爲我補了六條龍紋。用筆畫上的。”宋書航道。</p>
<br><p>&emsp;&emsp;“這都行？”蘇氏阿十六隻感覺信息量巨大，她的世界觀有點崩。</p>
<br><p>&emsp;&emsp;白前輩聞言，捏着下巴沉思起來。</p>
<br><p>&emsp;&emsp;丹紋，畫上去。</p>
<br><p>&emsp;&emsp;無紋金丹。</p>
<br><p>&emsp;&emsp;“你當時有沒有問過那一位，讓他給你畫個十龍紋來着？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航突然一愣。</p>
<br><p>&emsp;&emsp;對啊，既然丹紋能畫上去的話，說不定能畫個十龍紋，十一龍紋，甚至更多？</p>
<br><p>&emsp;&emsp;眼前的白前輩就是例子，突破了‘九’這個極限的十龍紋啊。</p>
<br><p>&emsp;&emsp;“我沒問，我只以爲九龍紋是極限了，所以只要了九龍紋。”宋書航幽幽嘆了口氣：“我感覺我錯過了一個大機緣。”</p>
<br><p>&emsp;&emsp;“宋前輩，你那‘畫’的九龍紋，能讓我看看嗎？”羽柔子好奇心發作。</p>
<br><p>&emsp;&emsp;宋書航聞言，嘿嘿一笑：“你要看嗎？那你將精神力投放到我身上，我牽引着你的精神力，內視我的鯨丹。嘿嘿嘿嘿。”</p>
<br><p>&emsp;&emsp;“要看，要看。”羽柔子道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“書航，你笑的有些怪。”</p>
<br><p>&emsp;&emsp;“沒有的事，一會兒十六你也進來看看我的金丹丹紋。老有趣了。”宋書航道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;羽柔子將精神力釋放出來，落在宋書航身上。</p>
<br><p>&emsp;&emsp;宋書航則牽引着羽柔子的精神力，進入內視狀態，過入鯨丹所在之處。</p>
<br><p>&emsp;&emsp;“咦？宋前輩，你的鯨丹是吃的太胖了，還是懷孕了？”羽柔子道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
