<title>《修真聊天羣》▷ 第309章 水晶棺內小白龍（求月票）</title><br><p>&emsp;&emsp;第309章 水晶棺內小白龍（求月票）</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航第十次做廣播體操的時候，前面傳來了九燈姑娘的歡呼聲：“哈哈哈哈，搞定了！”</p>
<br><p>&emsp;&emsp;說話間，她手中的鑽頭爆起一片火山，鑽頭下的禁制符文崩碎掉了一大片，崩出了一個可容人勉強鑽過的洞。</p>
<br><p>&emsp;&emsp;“走，我們打洞出去。大豬不放我們出去，我們倒給它宮殿底下加個通道。”九燈姑娘開心道。</p>
<br><p>&emsp;&emsp;她手中的鑽頭飛舞，沒有了禁制加恃後，普通的洞壁根本無法阻攔九燈姑娘的鑽頭。打洞速度那是快的飛起。</p>
<br><p>&emsp;&emsp;鑽頭一路轟過去，碎石紛飛……</p>
<br><p>&emsp;&emsp;“九燈姑娘小心，不要鑽到黑海里去了。”宋書航跟在她身後，提醒道。他感覺那個黑海特別詭異，不得不防。</p>
<br><p>&emsp;&emsp;“安心吧，我心裡有數。我們現在往上打洞，最好能鑽到大豬的身後，給它來一發鑽頭，讓它嚐嚐這美好滋味。”九燈姑娘嘿嘿道。</p>
<br><p>&emsp;&emsp;宋書航沉默了片刻，小心翼翼問道：“九燈姑娘，妳實力如何？”</p>
<br><p>&emsp;&emsp;“五品靈皇巔峰，還差一步，就要突破到六品真君了。不過，我的狀態有些特殊，不能以普通的靈皇或真君級別來看待我。”九燈姑娘道。</p>
<br><p>&emsp;&emsp;“那麼，先不說天雷豬前輩現在早就發現我們的打洞的狀態……就說說還處於五品靈皇境界的妳，給已經七品靈尊的天雷豬前輩來一發鑽頭後，會如何呢？”宋書航提示道。</p>
<br><p>&emsp;&emsp;這簡直是在作死啊！</p>
<br><p>&emsp;&emsp;“放心吧，最多被它關個幾年，絕對不會出事的。”九燈姑娘自信道。</p>
<br><p>&emsp;&emsp;宋書航嚥了口口水，問出了最關鍵的問題：“那我呢？”</p>
<br><p>&emsp;&emsp;“哈哈哈哈，陪着我關幾年吧，放心吧，閉個關，一眨眼就過去了。”九燈姑娘笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不要啊，他纔不想要被關個幾年的時間。而且他實力不足，還不能一眨眼就閉個幾年關啊。</p>
<br><p>&emsp;&emsp;他要不要考慮一下，用寶刀霸碎另挖一條通道？總感覺跟着九燈姑娘的話，結局不太美好。</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，九燈姑娘突然一頓。</p>
<br><p>&emsp;&emsp;“咦？有古怪。”她出聲道。</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑望迥她。</p>
<br><p>&emsp;&emsp;“前面的石壁不是實心的，有密室！”九燈肯定道，通過鑽頭鑽擊時產生的迴音，她可以確定這一點。</p>
<br><p>&emsp;&emsp;“密室？會不會是地下河？”宋書航小心翼翼道。</p>
<br><p>&emsp;&emsp;“不可能是地下河，別忘記天界島是飛在空中的大島，哪來的地下河？”九燈嫣然一笑，抓起鑽頭，狠狠向前方鑽去。</p>
<br><p>&emsp;&emsp;啪啪啪啪。</p>
<br><p>&emsp;&emsp;碎石紛飛，轟！前面的石壁被打穿了！</p>
<br><p>&emsp;&emsp;果然如九燈所說的，在他們的面前，有一個巨大的密室。</p>
<br><p>&emsp;&emsp;然後，九燈姑娘在前帶頭跳入密室，宋書航隨後跟着跳入。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;密室中。</p>
<br><p>&emsp;&emsp;當宋書航看到那密室全貌後，頓時整個人都不好了。</p>
<br><p>&emsp;&emsp;如果說，九燈姑娘衝出地面時，用鑽頭給天雷豬鑽一發的話，最多被關幾年。</p>
<br><p>&emsp;&emsp;那麼鑽透了眼前這個密室，至少也要被關幾十年啊。</p>
<br><p>&emsp;&emsp;因爲眼前被九燈姑娘鑽透的地方，乃是一個墓室。</p>
<br><p>&emsp;&emsp;雖然不知道是誰的墓，但是……會被天雷豬小心翼翼的將墓室埋到自己宮殿的下方，顯然是親近之人的墓地。</p>
<br><p>&emsp;&emsp;掘人親人之墓，死不足惜啊！</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“九燈姑娘，我感覺我們還是快點離開比較好。”</p>
<br><p>&emsp;&emsp;“我也是這麼想的。”九燈姑娘苦着張臉——她真不是故意的。誰會想到天雷豬前輩的宮殿下方還有座墓穴啊。</p>
<br><p>&emsp;&emsp;“那我們退出去吧，然後將墓壁給堵回去……臥艹！”宋書航轉頭時便看到之前被鑽了個大洞的墓壁已經自動恢復，煥然一新。</p>
<br><p>&emsp;&emsp;而且，墓壁上閃爍着明亮的符文光芒，一看就比‘深坑壁’上的禁制符文還要強悍。</p>
<br><p>&emsp;&emsp;九燈姑娘咬牙道：“果然又是那隻大豬搞的鬼！”</p>
<br><p>&emsp;&emsp;自己鑽動禁制時聲音那麼大，天雷豬肯定是發現自己了。說不定它就是嫌自己和書航太吵了，於是將她們倆引到這墓穴中，關在這裡。</p>
<br><p>&emsp;&emsp;咬牙後，九燈姑娘道：“不管那隻大豬在想什麼了，既然進了墓穴，我們就進去看看，這裡面到底有什麼東西！”</p>
<br><p>&emsp;&emsp;密室不大，放眼望去，共有十棺。</p>
<br><p>&emsp;&emsp;最中間的高臺上，放着一個巨大的水晶棺，邊上鋪滿了各類白色花朵。而在水晶棺的四周，九隻同樣巨大的青銅呈陣法狀將水晶棺牢牢守護其中。</p>
<br><p>&emsp;&emsp;宋書航和九燈姑娘接近高臺，往中間透明的水晶棺望去。</p>
<br><p>&emsp;&emsp;棺中，是一隻體型修長的靈獸。</p>
<br><p>&emsp;&emsp;角似鹿、頭似駝、眼似兔、項似蛇、腹似蜃、鱗似魚、爪似鷹、掌似虎、耳似牛，通體潔白無瑕。</p>
<br><p>&emsp;&emsp;“龍！”宋書航瞪大了眼睛，而且是一條通體潔白的白龍。</p>
<br><p>&emsp;&emsp;“還真是龍。”九燈瞪大眼睛，片刻後，她喃喃道：“可惜沒有變成龍骨，長不出龍骨枯藤啊。”</p>
<br><p>&emsp;&emsp;她還一心惦記着宋書航的願望呢。</p>
<br><p>&emsp;&emsp;“這條白龍真漂亮。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當宋書航和九燈的注意力轉移到白龍身上時，邊上的九具青銅棺中，有一具的棺門微微一動。</p>
<br><p>&emsp;&emsp;一隻白骨爪子從棺門縫隙中露出……</p>
<br><p>&emsp;&emsp;月票！月票！月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
