<title>《修真聊天羣》▷ 第1251章 解碼篇：胸藏詩 腹藏墨</title><br><p>&emsp;&emsp;第1251章 解碼篇：胸藏詩 腹藏墨</p>
<br><p>&emsp;&emsp;“孤感覺龜腦和宋小友腦，加糖會很美味。”大帝道。</p>
<br><p>&emsp;&emsp;宋書航：⊙__⊙</p>
<br><p>&emsp;&emsp;大海龜：∑(っ°Д°;)っ</p>
<br><p>&emsp;&emsp;大帝我們錯了！</p>
<br><p>&emsp;&emsp;北方大帝又美美勺了一口酸辣豆腐腦，道：“你和宋小友怎麼跑獸界去了？”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“一言難盡吶。”</p>
<br><p>&emsp;&emsp;北方大帝手中的勺子指了指宋書航，道：“那就總結一下，用兩三句話說完。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;大海龜：“總結來說，就是那位楚閣主的‘碧水閣’被人窺視，被獸界的劫仙整個拉到獸界去了。然後我和宋小友就開始了獸界的冒險活動。”</p>
<br><p>&emsp;&emsp;“獸界的劫仙拉走碧水閣？這麼大的動靜，他們不想活了？”北方大帝眉頭微皺。</p>
<br><p>&emsp;&emsp;天道大變在即，還要搞個大新聞，不怕被盯上？</p>
<br><p>&emsp;&emsp;宋書航補充道：“另外，獸界劫仙還說‘碧水閣’是原初的天庭。”</p>
<br><p>&emsp;&emsp;“原初的天庭，原來如此。”北方大帝放下勺子：“跟孤說一下具體發生了什麼事吧，那些獸界的劫仙現在如何了？原初的天庭還好嗎？宋木頭又是什麼時候出來的？”</p>
<br><p>&emsp;&emsp;“獸界的劫仙全部被宋木頭抓走了，就是他放出那個赤金色的世界，將獸界的劫仙都困走。碧水閣的話，現在已經徹底崩掉了。”大海龜道。</p>
<br><p>&emsp;&emsp;宋書航：“碧水閣的事情比較複雜，楚閣主踏入了一條詭異的‘道’，主動崩了碧水閣。隨後她的‘道’又凝聚出了一位新的楚閣主。”</p>
<br><p>&emsp;&emsp;“果然如此，孤差不多能推測個大概出來。”北方大帝道：“碧水閣那位楚閣主，雖然孤沒有接觸過，不過關於‘原初的天庭’的消息，孤以前瞭解過一些。那位楚閣主的道，應該和‘遠古天庭’天帝的道很相似。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“的確如此，宋木頭也曾經隱諱提起到過這一點。”</p>
<br><p>&emsp;&emsp;北方大帝道：“孤提一個假設吧……出現第二個楚閣主的原因，或許和孤有一部分東西被留在遠古天庭是同個原理。楚閣主的‘道’變異過，但總體上應該還是天帝的路子。無論是天帝的道還是楚閣主的道，【第二個自己】是一個關鍵。可惜，第二個自己要如何出來，連孤也不清楚。”</p>
<br><p>&emsp;&emsp;大海龜：“但是我主，你不是已經出現第二個自己了嗎？”</p>
<br><p>&emsp;&emsp;北方大帝：“孤終歸是藉助了‘復活之法’來重生，之前更是已經死過一次。而且，爲了準備當初的‘復活之法’，孤和幾位好友費盡了心思。其中有一些原理涉及到好友的長生之道，不好細說。所以，孤無法理解‘天帝之道’中分出第二個自己是怎麼個過程……而且，孤可以肯定自己分出的那個‘自己’和楚閣主分出的完全不同。”</p>
<br><p>&emsp;&emsp;“第二個自己是關鍵，當初遠古天庭的天帝也有兩尊嗎？”宋書航心中一動，想起了‘銅卦仙師’說過的事，仙師說自己在神秘島上，看到了新舊兩座天帝之墓。</p>
<br><p>&emsp;&emsp;北方大帝先點了點頭，又搖了搖頭：“孤不能確定，只是隱隱間有這麼一種感覺。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，陷入沉思。</p>
<br><p>&emsp;&emsp;他想起了自己手串法器中那尊‘傀儡妹子’。</p>
<br><p>&emsp;&emsp;北方大帝曾經確認過，這傀儡妹子就是他的那位後輩，發明了抱頭蹲防渡劫之法的天庭天才。</p>
<br><p>&emsp;&emsp;當時，宋書航讓傀儡妹子和北方大帝相認。但那時……傀儡妹子卻一口咬定北方大帝是假貨，是冒充的。</p>
<br><p>&emsp;&emsp;記憶中，那時大帝臉上苦澀的表情，歷歷在目。</p>
<br><p>&emsp;&emsp;北方大帝的重生之法，應該有隱情，不是普通的重生之法。</p>
<br><p>&emsp;&emsp;想想也對，普通的重生之法，可無法讓北方大帝從‘遠古天庭’這個局中脫身。</p>
<br><p>&emsp;&emsp;除此之外，宋書航又想起了‘冬之殿’的禁地入口，那個鎖門的黃金圓盤。</p>
<br><p>&emsp;&emsp;當初進入禁地的秘密，被李天塑道長留在楚家的那套‘神秘劍術畫卷’之中。宋書航從畫卷中，得到了進入禁地的開門之法。</p>
<br><p>&emsp;&emsp;在看到開門之法的同時，宋書航還從畫卷上看到過一個頭生雙角，身上佈滿玄奧符文，如同從蠻荒走出的古魔般男人圖案。</p>
<br><p>&emsp;&emsp;當時他一直沒在意這事，只是單純以爲那圖案和開門之法有關。</p>
<br><p>&emsp;&emsp;現在，他腦海中卻不由自主想起了此事。</p>
<br><p>&emsp;&emsp;大帝……不會真的是‘北方大帝two’吧？</p>
<br><p>&emsp;&emsp;這個總結性的想法，出現在宋書航的腦海，久久不散。</p>
<br><p>&emsp;&emsp;不過，無論大帝是one還是two都無所謂。</p>
<br><p>&emsp;&emsp;反正他認識的北方大帝就是眼前這一位，他也只認這一位。是one還是two，對他而言並沒區別。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，既然你們接觸到了宋木頭，那麼宋小友你的《三十三獸先天一氣功》完整版到手了嗎？”北方大帝又問道。</p>
<br><p>&emsp;&emsp;他記得宋書航想要煉製‘三十三獸組合法器’，而這就需要完整版功法支持。</p>
<br><p>&emsp;&emsp;“說起這事，我差點就忘記這個了。”宋書航又將那個獸皮卷軸掏了出來。</p>
<br><p>&emsp;&emsp;卷軸上的劇毒已經被楚閣主two驅散乾淨。</p>
<br><p>&emsp;&emsp;宋書航將卷軸打開，道：“這個卷軸，很可能就是宋木頭留下的解碼篇，但是上面的遠古文我不認識。”</p>
<br><p>&emsp;&emsp;北方大帝：“原來如此，讓孤看看，趁着開飯前有點時間，孤給你翻譯一下。不過宋小友，遠古文字很重要，你若有空儘快將它掌握吧。”</p>
<br><p>&emsp;&emsp;“謝謝前輩，我曉得。這趟回去，我就要苦攻遠古文，和它拼了。爭取在過年前，講一口流利的遠古文，至少日常交流讀寫無礙。”宋書航握拳道。</p>
<br><p>&emsp;&emsp;以修士的記憶力，再加上悟道石之類的輔助，這個目標能達成。</p>
<br><p>&emsp;&emsp;說罷，宋書航將獸皮卷軸打開。</p>
<br><p>&emsp;&emsp;北方大帝透過屏幕，瞄了眼宋書航手中的卷軸和其上的內容：“亂七八糟的東西，果然是宋木頭那傢伙的風格。”</p>
<br><p>&emsp;&emsp;“是解碼密文嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;大海龜：“看上去應該是。”</p>
<br><p>&emsp;&emsp;北方大帝伸手同樣掏出一張獸皮卷軸，然後取出筆飛快在上面書寫起來。</p>
<br><p>&emsp;&emsp;大帝寫的是現代簡體文字。</p>
<br><p>&emsp;&emsp;寫完後，他對着大海龜道：“準備好接收一下。”</p>
<br><p>&emsp;&emsp;“望天～我主，你現在用空間法術沒問題嗎？”大海龜有些擔心道，畢竟他主人在避世狀態中。</p>
<br><p>&emsp;&emsp;北方大帝：“我手中有數件空間法器，傳送一些小文件很輕鬆，不影響。”</p>
<br><p>&emsp;&emsp;片刻後，大海龜面前有空間力量一閃而過。北方大帝親手書寫的卷軸，已經出現在海龜前肢。</p>
<br><p>&emsp;&emsp;大海龜將卷軸遞給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝北方前輩。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;幸虧他認識的前輩中有不少懂遠古文的，否則他拿着解碼密文也無法解讀，非得氣瘋不可。</p>
<br><p>&emsp;&emsp;他翻開大帝翻譯版卷軸。</p>
<br><p>&emsp;&emsp;【這是一份傻瓜式的密文解析，只要你看的懂遠古文，就能使用它。】</p>
<br><p>&emsp;&emsp;果然是宋木頭風格的內容。</p>
<br><p>&emsp;&emsp;【解碼步驟１：胸藏詩、腹藏墨。請將隱藏在‘全世界妖怪聯合起來成爲一家人’的秘籍原本撕碎，吃下去。然後再去買一瓶墨水（備註：普通墨水即可），全部喝下。如此一來，胸藏秘籍百卷，腹有墨水一瓶，開啓解碼模式。】</p>
<br><p>&emsp;&emsp;【解碼步驟２：完成步驟１後，開始修煉‘妖怪聯盟’秘籍上的技能，反覆修煉４遍。】</p>
<br><p>&emsp;&emsp;【解碼步驟３：順利做完以上步驟後，請跳看步驟９。】</p>
<br><p>&emsp;&emsp;【解碼步驟９：１、２、３個步驟，其實都是我瞎掰的。】</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
