<title>《修真聊天羣》▷ 第1769章 稍稍有點浪費和寂寞</title><br><p>&emsp;&emsp;第1769章 稍稍有點浪費和寂寞</p>
<br><p>&emsp;&emsp;室友的聊天軟件名稱，顯示的是宋書航給他們的備註名。</p>
<br><p>&emsp;&emsp;宋書航看到三位室友的回覆：“望天……差點忘記我還在學校上學了。”</p>
<br><p>&emsp;&emsp;這次的黑龍世界之行，是他離開學校時間最長的一段時間。再加上在黑龍世界時，每一分每一秒都處於緊張狀態，又要懟大佬，又要懟天劫，又要面對終生之敵公子海。</p>
<br><p>&emsp;&emsp;這段時間，白前輩的樹妖輕舞還在學校扮演着宋書航的模樣。並且，總感覺她在堅持將宋書航的三個室友養成廢人……連去食堂買早點的事，都由她一手包辦。</p>
<br><p>&emsp;&emsp;再這樣被養下去，三個室友藥丸。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，回覆三位室友：“你們猜？”</p>
<br><p>&emsp;&emsp;回覆完後，他又給輕舞發了條消息，和她之間做好溝通，避免露餡。</p>
<br><p>&emsp;&emsp;輕舞和他之間，有機會得經常溝通，才能避免露出馬腳。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;發送在九洲一號羣空間的視頻，同樣迅速有道友飛快回復。</p>
<br><p>&emsp;&emsp;羽柔子：“宋前輩，下回想辦法帶我進去啊，我也好想看看這畫面。另外，我剛藉着上網，跟阿爹聯繫上了。他說他還沒來的及收看大家的玄聖轉播，他剛回靈蝶島，正在對弟子們進行心理輔導。我和阿爹約好了，要等我回去後，再一起收看玄聖轉播。”</p>
<br><p>&emsp;&emsp;“千萬不要這麼做，羽柔子！”北河散人飛快回復羽柔子。</p>
<br><p>&emsp;&emsp;會出人命的！</p>
<br><p>&emsp;&emsp;狂刀三浪：“羽柔子，乾的漂亮。＠蛟霸真君，書航，我替你召喚蛟霸前輩了。”</p>
<br><p>&emsp;&emsp;“海底墓場，瞭解一下？”蛟霸真君接受召喚而來。</p>
<br><p>&emsp;&emsp;黃山尊者：“你們出發了沒有？我已經往蘭西島出發了。羣裡有空的道友，都可以來聚聚。”</p>
<br><p>&emsp;&emsp;這次，大批的道友在黑龍世界蹭到了‘古聖顯聖’的機會，雖然僅在黑龍世界本地顯聖。但那‘龍印’和古聖的稱號，還是帶回到了現世。這個時候，自然要約大家一起聚聚，研究下‘龍印’以及古聖稱號的作用。</p>
<br><p>&emsp;&emsp;“我已經準備好美酒和仙餚，仙餚保證是大家沒吃過的類型，美酒絕對不會比別雪仙姬釀的差多少。前輩們有時間的，都可以來蘭西島做客。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;東方六仙子：“聊天的去羣裡聊。這個地方是哪？超漂亮。”</p>
<br><p>&emsp;&emsp;“黑龍世界的一個位置‘龍眼世界’，可惜目前只有我一個人能進去。”宋書航道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“書航也懂得寂寞了呢。”</p>
<br><p>&emsp;&emsp;“七品尊者境界後，想留下後裔就不容易了。書航現在已經六品境界了，必須得加快節奏。”七生符府主樂呵道。</p>
<br><p>&emsp;&emsp;羣裡前輩們，又將留言功能變成聊天了。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，先關上了手機，意識回到龍眼世界。</p>
<br><p>&emsp;&emsp;此時，龍絡小助手的手中，出現了一塊亮晶晶的圓形寶石。</p>
<br><p>&emsp;&emsp;看起來，就像是一隻赤金色的真龍眼珠子。</p>
<br><p>&emsp;&emsp;這就是龍絡意志要送宋書航的龍眼寶石。</p>
<br><p>&emsp;&emsp;宋書航接過這枚寶石，放在眼前觀看了片刻：“它真的不裝到我眼眶裡？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
